============================================================
ALNS+PSO 求解结果
============================================================

总费用: 58312.290687 元
求解用时: 43.10 秒
初始解费用: 66431.010846 元
改进率: 12.22%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.249 s
    局部搜索 (LS)  : 11.263 s
    PSO 优化       : 5.475 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               38      0.001         11          1
  worst                64      0.003         28          6
  route                37      0.000          7          2
  bp_split             37      0.001          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               97      4.570         38          8
  random               23      0.956          0          0
  bp_aware             56      2.716         15          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.477 s
    局部搜索 (LS)  : 18.073 s
    PSO 优化       : 9.095 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.001         11          1
  worst                98      0.032         48         10
  route                68      0.001         16          5
  bp_split             61      0.002         21          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              119      4.962         40          8
  random               17      0.546          0          0
  bp_aware            143      5.931         56         11

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.174 s
    局部搜索 (LS)  : 16.207 s
    PSO 优化       : 8.027 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               70      0.024         21          9
  worst                80      0.004         37          8
  route                45      0.000         10          2
  bp_split             59      0.002         15          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              125      6.351         44         12
  random               19      0.754          0          0
  bp_aware            110      5.028         39         10

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(1,14) 长度=375.00m: 无断点
  边(2,3) 长度=375.00m: 无断点
  边(2,14) 长度=530.33m: 无断点
  边(2,20) 长度=530.33m: 无断点
  边(3,4) 长度=375.00m: 无断点
  边(3,20) 长度=375.00m: 无断点
  边(3,23) 长度=530.33m: 无断点
  边(4,5) 长度=375.00m: 无断点
  边(4,15) 长度=530.33m: 无断点
  边(4,20) 长度=530.33m: 无断点
  边(4,23) 长度=375.00m: 无断点
  边(5,6) 长度=375.00m: 无断点
  边(5,15) 长度=375.00m: 无断点
  边(5,16) 长度=530.33m: 无断点
  边(6,7) 长度=375.00m: 无断点
  边(6,15) 长度=530.33m: 无断点
  边(6,16) 长度=375.00m: 无断点
  边(6,27) 长度=530.33m: 无断点
  边(7,8) 长度=375.00m: 无断点
  边(7,16) 长度=530.33m: 无断点
  边(7,26) 长度=530.33m: 无断点
  边(7,27) 长度=375.00m: 无断点
  边(7,30) 长度=750.00m: 无断点
  边(8,9) 长度=375.00m: 无断点
  边(8,26) 长度=375.00m: 无断点
  边(8,27) 长度=530.33m: 无断点
  边(8,34) 长度=530.33m: 无断点
  边(8,35) 长度=750.00m: 无断点
  边(9,10) 长度=375.00m: 无断点
  边(9,17) 长度=530.33m: 无断点
  边(9,34) 长度=375.00m: 无断点
  边(9,33) 长度=1185.85m: 无断点
  边(10,11) 长度=375.00m: 无断点
  边(10,17) 长度=375.00m: 无断点
  边(10,34) 长度=530.33m: 无断点
  边(11,12) 长度=375.00m: 无断点
  边(11,17) 长度=530.33m: 无断点
  边(11,31) 长度=530.33m: 无断点
  边(12,13) 长度=375.00m: 无断点
  边(12,31) 长度=375.00m: 无断点
  边(12,32) 长度=530.33m: 无断点
  边(13,31) 长度=530.33m: 无断点
  边(13,32) 长度=375.00m: 无断点
  边(14,24) 长度=375.00m: 无断点
  边(15,21) 长度=375.00m: 无断点
  边(15,23) 长度=375.00m: 无断点
  边(15,25) 长度=530.33m: 无断点
  边(15,27) 长度=750.00m: 无断点
  边(16,18) 长度=375.00m: 无断点
  边(16,30) 长度=530.33m: 无断点
  边(17,29) 长度=375.00m: 无断点
  边(18,30) 长度=375.00m: 无断点
  边(18,38) 长度=530.33m: 无断点
  边(19,21) 长度=530.33m: 无断点
  边(20,22) 长度=375.00m: 无断点
  边(21,25) 长度=375.00m: 无断点
  边(21,39) 长度=530.33m: 无断点
  边(22,36) 长度=375.00m: 无断点
  边(23,25) 长度=375.00m: 无断点
  边(24,28) 长度=375.00m: 无断点
  边(25,39) 长度=375.00m: 无断点
  边(26,30) 长度=530.33m: 无断点
  边(26,34) 长度=375.00m: 无断点
  边(26,38) 长度=838.53m: 无断点
  边(27,35) 长度=530.33m: 无断点
  边(28,40) 长度=375.00m: 无断点
  边(29,33) 长度=375.00m: 无断点
  边(30,38) 长度=375.00m: 无断点
  边(35,37) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 25686.7120 m  (巡检: 21168.4768m, 转移: 4518.2352m)
  能量消耗: 25686.711971 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38540.067957 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,27)(7→27)
    边(7,27)(7→27) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,16)(7→16)
    边(7,16)(7→16) 转移到 边(6,16)(16→6)
    边(6,16)(16→6) 转移到 边(6,15)(6→15)
    边(6,15)(6→15) 转移到 边(15,23)(15→23)
    边(15,23)(15→23) 转移到 边(3,23)(23→3)
    边(3,23)(23→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(1,14)(14→1)
    边(1,14)(14→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,20)(3→20)
    边(3,20)(3→20) 转移到 边(20,22)(20→22)
    边(20,22)(20→22) 转移到 边(22,36)(22→36)
    边(22,36)(22→36) 转移到 边(28,40)(40→28)
    边(28,40)(40→28) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(2,14)(14→2)
    边(2,14)(14→2) 转移到 边(2,20)(2→20)
    边(2,20)(2→20) 转移到 边(4,20)(20→4)
    边(4,20)(20→4) 转移到 边(4,15)(4→15)
    边(4,15)(4→15) 转移到 边(15,25)(15→25)
    边(15,25)(15→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(4,23)(23→4)
    边(4,23)(23→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,27)(6→27)
    边(6,27)(6→27) 转移到 边(15,27)(27→15)
    边(15,27)(27→15) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(21,25)(21→25)
    边(21,25)(21→25) 转移到 边(25,39)(25→39)
    边(25,39)(25→39) 转移到 边(21,39)(39→21)
    边(21,39)(39→21) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(5,15)(15→5)
    边(5,15)(15→5) 转移到 边(5,16)(5→16)
    边(5,16)(5→16) 转移到 边(16,18)(16→18)
    边(16,18)(16→18) 转移到 边(18,30)(18→30)
    边(18,30)(18→30) 转移到 边(18,38)(38→18)
    边(18,38)(38→18) 转移到 边(16,30)(16→30)
    边(16,30)(16→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(26,34)(26→34)
    边(26,34)(26→34) 转移到 边(9,34)(34→9)
    边(9,34)(34→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(26,38)(26→38)
    边(26,38)(26→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(7,30)(30→7)
    边(7,30)(30→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21168.4768m × 1.0 × 1.5 = 31752.715170 元
    转移成本: 4518.2352m × 1.0 × 1.5 = 6777.352787 元

无人机 2:
  总飞行距离: 13174.8152 m  (巡检: 11364.1550m, 转移: 1810.6602m)
  能量消耗: 13174.815153 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 19772.222730 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,17)(10→17)
    边(10,17)(10→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(9,33)(9→33)
    边(9,33)(9→33) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(17,29)(29→17)
    边(17,29)(29→17) 转移到 边(11,17)(17→11)
    边(11,17)(17→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(13,32)(13→32)
    边(13,32)(13→32) 转移到 边(12,32)(32→12)
    边(12,32)(32→12) 转移到 边(12,31)(12→31)
    边(12,31)(12→31) 转移到 边(11,31)(31→11)
    边(11,31)(31→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,34)(10→34)
    边(10,34)(10→34) 转移到 边(8,34)(34→8)
    边(8,34)(34→8) 转移到 边(8,35)(8→35)
    边(8,35)(8→35) 转移到 边(35,37)(35→37)
    边(35,37)(35→37) 转移到 边(27,35)(35→27)
    边(27,35)(35→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 11364.1550m × 1.0 × 1.5 = 17046.232472 元
    转移成本: 1810.6602m × 1.0 × 1.5 = 2715.990258 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 66431.010846
  Iter     2: 64267.491346
  Iter     4: 63690.141292
  Iter     6: 63369.562129
  Iter     8: 61794.918151
  Iter    10: 60669.918151
  Iter    12: 60329.295558
  Iter    14: 59666.588667
  Iter    16: 59666.588667
  Iter    18: 59666.588667
  Iter    20: 59419.151440
  Iter    22: 59304.502450
  Iter    24: 59304.502450
  Iter    26: 59304.502450
  Iter    28: 59304.502450
  Iter    30: 59304.502450
  Iter    32: 59304.502450
  Iter    34: 59304.502450
  Iter    36: 59304.502450
  Iter    38: 59304.502450
  Iter    40: 59304.502450
  Iter    42: 59304.502450
  Iter    44: 59304.502450
  Iter    46: 59304.502450
  Iter    48: 59304.502450
  Iter    50: 59304.502450
  Iter    52: 59304.502450
  Iter    54: 59304.502450
  Iter    56: 59304.502450
  Iter    58: 59304.502450
  Iter    60: 59304.502450
  Iter    62: 59304.502450
  Iter    64: 59304.502450
  Iter    66: 59304.502450
  Iter    68: 59304.502450
  Iter    70: 59304.502450
  Iter    72: 59304.502450
  Iter    74: 58889.232785
  Iter    76: 58312.290687
  Iter    78: 58312.290687
  Iter    80: 58312.290687
  Iter    82: 58312.290687
  Iter    84: 58312.290687
  Iter    86: 58312.290687
  Iter    88: 58312.290687
  Iter    90: 58312.290687
  Iter    92: 58312.290687
  Iter    94: 58312.290687
  Iter    96: 58312.290687
  Iter    98: 58312.290687
  Iter   100: 58312.290687
  Iter   102: 58312.290687
  Iter   104: 58312.290687
  Iter   106: 58312.290687
  Iter   108: 58312.290687
  Iter   110: 58312.290687
  Iter   112: 58312.290687
  Iter   114: 58312.290687
  Iter   116: 58312.290687
  Iter   118: 58312.290687
  Iter   120: 58312.290687
  Iter   122: 58312.290687
  Iter   124: 58312.290687
  Iter   126: 58312.290687
  Iter   128: 58312.290687
  Iter   130: 58312.290687
  Iter   132: 58312.290687
  Iter   134: 58312.290687
  Iter   136: 58312.290687
  Iter   138: 58312.290687
  Iter   140: 58312.290687
  Iter   142: 58312.290687
  Iter   144: 58312.290687
  Iter   146: 58312.290687
  Iter   148: 58312.290687
  Iter   150: 58312.290687
  Iter   152: 58312.290687
  Iter   154: 58312.290687
  Iter   156: 58312.290687
  Iter   158: 58312.290687
  Iter   160: 58312.290687
  Iter   162: 58312.290687
  Iter   164: 58312.290687
  Iter   166: 58312.290687
  Iter   168: 58312.290687
  Iter   170: 58312.290687
  Iter   172: 58312.290687
  Iter   174: 58312.290687
  Iter   176: 58312.290687
  Iter   178: 58312.290687
  Iter   180: 58312.290687
  Iter   182: 58312.290687
  Iter   184: 58312.290687
  Iter   186: 58312.290687
  Iter   188: 58312.290687
  Iter   190: 58312.290687
  Iter   192: 58312.290687
  Iter   194: 58312.290687
  Iter   196: 58312.290687
  Iter   198: 58312.290687
  Iter   200: 58312.290687
  Iter   202: 58312.290687
  Iter   204: 58312.290687
  Iter   206: 58312.290687
  Iter   208: 58312.290687
  Iter   210: 58312.290687
  Iter   212: 58312.290687
  Iter   214: 58312.290687
  Iter   216: 58312.290687
  Iter   218: 58312.290687
  Iter   220: 58312.290687
  Iter   222: 58312.290687
  Iter   224: 58312.290687
  Iter   226: 58312.290687
  Iter   228: 58312.290687
  Iter   230: 58312.290687
  Iter   232: 58312.290687
  Iter   234: 58312.290687
  Iter   236: 58312.290687
  Iter   238: 58312.290687
  Iter   240: 58312.290687
  Iter   242: 58312.290687
  Iter   244: 58312.290687
  Iter   246: 58312.290687
  Iter   248: 58312.290687
  Iter   250: 58312.290687
  Iter   252: 58312.290687
  Iter   254: 58312.290687
  Iter   256: 58312.290687
  Iter   258: 58312.290687
  Iter   260: 58312.290687
  Iter   262: 58312.290687
  Iter   264: 58312.290687
  Iter   266: 58312.290687
  Iter   268: 58312.290687
  Iter   270: 58312.290687
