============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 87203.292194 元
求解用时: 312.00 秒
初始解费用: 90396.008124 元
改进率: 3.53%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.492 s
    局部搜索/断点邻域 (LS)  : 300.363 s
    PSO 优化               : 0.163 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               66      0.000         19          0
  worst                84      0.001         31          2
  segment              50      0.000          8          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               47      0.006          7          0
  random               23      0.000          1          0
  regret              130      0.485         50          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.140 s
    局部搜索/断点邻域 (LS)  : 265.243 s
    PSO 优化               : 0.088 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               25      0.000          4          0
  worst                37      0.000          7          0
  segment              38      0.000         16          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               35      0.004          6          0
  random               22      0.000          2          0
  regret               43      0.135         19          0

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.337 s
    局部搜索/断点邻域 (LS)  : 136.597 s
    PSO 优化               : 0.225 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              102      0.000         19          2
  worst               100      0.001         26          2
  segment              98      0.000         25          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              100      0.009         15          0
  random               24      0.000          1          0
  regret              176      0.326         54          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,25) 长度=300.00m: 无断点
  边(1,27) 长度=424.26m: 无断点
  边(1,26) 长度=948.68m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,17) 长度=424.26m: 无断点
  边(2,27) 长度=300.00m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,17) 长度=300.00m: 无断点
  边(3,26) 长度=424.26m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,17) 长度=424.26m: 无断点
  边(4,20) 长度=424.26m: 无断点
  边(4,26) 长度=300.00m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,19) 长度=424.26m: 无断点
  边(5,20) 长度=300.00m: 无断点
  边(6,7) 长度=300.00m: 断点位置 lambda=0.200000, 坐标=(1560.0000, 2100.0000)
  边(6,19) 长度=300.00m: 无断点
  边(6,20) 长度=424.26m: 无断点
  边(6,37) 长度=424.26m: 断点位置 lambda=0.650000, 坐标=(1695.0000, 2295.0000)
  边(7,8) 长度=300.00m: 无断点
  边(7,21) 长度=424.26m: 无断点
  边(7,37) 长度=300.00m: 无断点
  边(7,34) 长度=670.82m: 无断点
  边(8,9) 长度=300.00m: 断点位置 lambda=0.500000, 坐标=(2250.0000, 2100.0000)
  边(8,21) 长度=300.00m: 无断点
  边(8,34) 长度=424.26m: 断点位置 lambda=0.500000, 坐标=(2250.0000, 1950.0000)
  边(9,10) 长度=300.00m: 无断点
  边(9,21) 长度=424.26m: 无断点
  边(9,23) 长度=424.26m: 无断点
  边(9,34) 长度=300.00m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,23) 长度=300.00m: 无断点
  边(10,34) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,22) 长度=424.26m: 无断点
  边(11,23) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,18) 长度=424.26m: 无断点
  边(12,22) 长度=300.00m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,18) 长度=300.00m: 无断点
  边(13,29) 长度=424.26m: 无断点
  边(13,33) 长度=1081.67m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,18) 长度=424.26m: 无断点
  边(14,29) 长度=300.00m: 无断点
  边(14,41) 长度=424.26m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,28) 长度=424.26m: 无断点
  边(15,41) 长度=300.00m: 无断点
  边(16,28) 长度=300.00m: 无断点
  边(16,41) 长度=424.26m: 无断点
  边(17,27) 长度=300.00m: 无断点
  边(18,22) 长度=300.00m: 无断点
  边(18,30) 长度=300.00m: 无断点
  边(18,42) 长度=424.26m: 无断点
  边(19,31) 长度=424.26m: 无断点
  边(19,37) 长度=300.00m: 无断点
  边(20,26) 长度=300.00m: 无断点
  边(20,32) 长度=424.26m: 无断点
  边(20,36) 长度=424.26m: 无断点
  边(20,34) 长度=1200.00m: 无断点
  边(21,37) 长度=300.00m: 无断点
  边(21,23) 长度=600.00m: 无断点
  边(21,31) 长度=948.68m: 无断点
  边(22,42) 长度=300.00m: 无断点
  边(22,34) 长度=900.00m: 无断点
  边(23,33) 长度=300.00m: 无断点
  边(23,47) 长度=1341.64m: 无断点
  边(24,34) 长度=424.26m: 断点位置 lambda=0.200000, 坐标=(2160.0000, 1560.0000)
  边(24,38) 长度=300.00m: 无断点
  边(24,48) 长度=2121.32m: 无断点
  边(25,27) 长度=300.00m: 无断点
  边(25,35) 长度=300.00m: 无断点
  边(26,36) 长度=300.00m: 无断点
  边(26,40) 长度=424.26m: 无断点
  边(27,35) 长度=424.26m: 无断点
  边(27,31) 长度=948.68m: 无断点
  边(29,41) 长度=300.00m: 无断点
  边(29,33) 长度=1236.93m: 无断点
  边(30,42) 长度=300.00m: 无断点
  边(30,44) 长度=424.26m: 无断点
  边(31,39) 长度=424.26m: 断点位置 lambda=0.200000, 坐标=(1260.0000, 2760.0000)
  边(31,45) 长度=300.00m: 无断点
  边(31,43) 长度=1081.67m: 无断点
  边(33,49) 长度=1341.64m: 无断点
  边(33,41) 长度=1529.71m: 无断点
  边(34,38) 长度=670.82m: 无断点
  边(35,47) 长度=2284.73m: 无断点
  边(35,43) 长度=2184.03m: 无断点
  边(36,40) 长度=300.00m: 无断点
  边(39,45) 长度=300.00m: 无断点
  边(42,44) 长度=300.00m: 无断点
  边(42,50) 长度=1920.94m: 无断点
  边(42,46) 长度=670.82m: 无断点
  边(43,47) 长度=300.00m: 无断点
  边(46,50) 长度=1341.64m: 无断点
  边(47,49) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29886.2800m (巡检: 26689.2237m, 转移: 3197.0563m)
  能量消耗: 29886.280002  (电池容量: 30000.0000) [可行]
  路径费用: 44839.420003 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,21)(9→21)
    边(9,21)(9→21) 转移到 边(21,31)(21→31)
    边(21,31)(21→31) 转移到 边(19,31)(31→19)
    边(19,31)(31→19) 转移到 边(6,19)(19→6)
    边(6,19)(19→6) 转移到 边(6,37)(6→bp)
    边(6,37)(6→bp) 转移到 边(6,37)(bp→37)
    边(6,37)(bp→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(21,23)(21→23)
    边(21,23)(21→23) 转移到 边(23,33)(23→33)
    边(23,33)(23→33) 转移到 边(13,33)(33→13)
    边(13,33)(33→13) 转移到 边(14,18)(14→18)
    边(14,18)(14→18) 转移到 边(12,18)(18→12)
    边(12,18)(18→12) 转移到 边(12,22)(12→22)
    边(12,22)(12→22) 转移到 边(18,22)(22→18)
    边(18,22)(22→18) 转移到 边(13,18)(18→13)
    边(13,18)(18→13) 转移到 边(13,29)(13→29)
    边(13,29)(13→29) 转移到 边(29,41)(29→41)
    边(29,41)(29→41) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 边(16,28)(16→28)
    边(16,28)(16→28) 转移到 边(15,28)(28→15)
    边(15,28)(28→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(33,41)(41→33)
    边(33,41)(41→33) 转移到 边(33,49)(33→49)
    边(33,49)(33→49) 转移到 边(47,49)(49→47)
    边(47,49)(49→47) 转移到 边(23,47)(47→23)
    边(23,47)(47→23) 转移到 边(10,23)(23→10)
    边(10,23)(23→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,34)(9→34)
    边(9,34)(9→34) 转移到 边(24,48)(24→48)
    边(24,48)(24→48) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(22,34)(34→22)
    边(22,34)(34→22) 转移到 边(22,42)(22→42)
    边(22,42)(22→42) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(30,44)(30→44)
    边(30,44)(30→44) 转移到 边(42,44)(44→42)
    边(42,44)(44→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(46,50)(46→50)
    边(46,50)(46→50) 转移到 边(42,50)(50→42)
    边(42,50)(50→42) 转移到 边(18,42)(42→18)
    边(18,42)(42→18) 转移到 边(18,30)(18→30)
    边(18,30)(18→30) 转移到 边(11,22)(22→11)
    边(11,22)(22→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,34)(10→34)
    边(10,34)(10→34) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 26689.2237m × 15.0 × 1.0 = 400338.355903 元
    转移成本: 3197.0563m × 15.0 × 1.0 = 47955.844123 元

无人机 2:
  总飞行距离: 28235.9148m (巡检: 26063.1226m, 转移: 2172.7922m)
  能量消耗: 28235.914794  (电池容量: 30000.0000) [可行]
  路径费用: 42363.872192 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,34)(bp→34)
    边(8,34)(bp→34) 转移到 边(34,38)(34→38)
    边(34,38)(34→38) 转移到 边(24,38)(38→24)
    边(24,38)(38→24) 转移到 边(24,34)(24→bp)
    边(24,34)(24→bp) 转移到 边(24,34)(bp→34)
    边(24,34)(bp→34) 转移到 边(7,34)(34→7)
    边(7,34)(34→7) 转移到 边(7,37)(7→37)
    边(7,37)(7→37) 转移到 边(19,37)(37→19)
    边(19,37)(37→19) 转移到 边(5,19)(19→5)
    边(5,19)(19→5) 转移到 边(5,20)(5→20)
    边(5,20)(5→20) 转移到 边(20,36)(20→36)
    边(20,36)(20→36) 转移到 边(36,40)(36→40)
    边(36,40)(36→40) 转移到 边(26,40)(40→26)
    边(26,40)(40→26) 转移到 边(3,26)(26→3)
    边(3,26)(26→3) 转移到 边(3,17)(3→17)
    边(3,17)(3→17) 转移到 边(4,17)(17→4)
    边(4,17)(17→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→bp)
    边(6,7)(6→bp) 转移到 边(6,7)(bp→7)
    边(6,7)(bp→7) 转移到 边(6,20)(6→20)
    边(6,20)(6→20) 转移到 边(20,32)(20→32)
    边(20,32)(20→32) 转移到 边(4,20)(20→4)
    边(4,20)(20→4) 转移到 边(4,26)(4→26)
    边(4,26)(4→26) 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 边(1,25)(1→25)
    边(1,25)(1→25) 转移到 边(1,27)(1→27)
    边(1,27)(1→27) 转移到 边(27,35)(27→35)
    边(27,35)(27→35) 转移到 边(25,35)(35→25)
    边(25,35)(35→25) 转移到 边(25,27)(25→27)
    边(25,27)(25→27) 转移到 边(2,27)(27→2)
    边(2,27)(27→2) 转移到 边(2,17)(2→17)
    边(2,17)(2→17) 转移到 边(17,27)(17→27)
    边(17,27)(17→27) 转移到 边(27,31)(27→31)
    边(27,31)(27→31) 转移到 边(31,45)(31→45)
    边(31,45)(31→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(31,39)(39→bp)
    边(31,39)(39→bp) 转移到 边(31,39)(bp→31)
    边(31,39)(bp→31) 转移到 边(31,43)(31→43)
    边(31,43)(31→43) 转移到 边(35,43)(43→35)
    边(35,43)(43→35) 转移到 边(35,47)(35→47)
    边(35,47)(35→47) 转移到 边(43,47)(47→43)
    边(43,47)(47→43) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(14,29)(29→14)
    边(14,29)(29→14) 转移到 边(14,41)(14→41)
    边(14,41)(14→41) 转移到 边(15,41)(41→15)
    边(15,41)(41→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(11,23)(11→23)
    边(11,23)(11→23) 转移到 边(9,23)(23→9)
    边(9,23)(23→9) 转移到 边(8,9)(9→bp)
    边(8,9)(9→bp) 转移到 边(8,9)(bp→8)
    边(8,9)(bp→8) 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 边(7,21)(21→7)
    边(7,21)(21→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,34)(8→bp)
    边(8,34)(8→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 26063.1226m × 15.0 × 1.0 = 390946.838824 元
    转移成本: 2172.7922m × 15.0 × 1.0 = 32591.883092 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 90396.008124
  Iter     5: 90396.008124
  Iter    10: 90396.008124
  Iter    15: 90396.008124
  Iter    20: 90396.008124
  Iter    25: 90396.008124
  Iter    30: 90396.008124
  Iter    35: 90396.008124
  Iter    40: 90396.008124
  Iter    45: 90396.008124
  Iter    50: 90396.008124
  Iter    55: 90396.008124
  Iter    60: 90396.008124
  Iter    65: 90396.008124
  Iter    70: 90396.008124
  Iter    75: 90396.008124
  Iter    80: 90396.008124
  Iter    85: 90396.008124
  Iter    90: 90396.008124
  Iter    95: 90396.008124
  Iter   100: 90396.008124
  Iter   105: 90396.008124
  Iter   110: 90396.008124
  Iter   115: 90396.008124
  Iter   120: 90396.008124
  Iter   125: 90396.008124
  Iter   130: 90396.008124
  Iter   135: 90396.008124
  Iter   140: 90396.008124
  Iter   145: 90396.008124
  Iter   150: 90396.008124
  Iter   155: 90396.008124
  Iter   160: 90396.008124
  Iter   165: 90396.008124
  Iter   170: 90396.008124
  Iter   175: 90396.008124
  Iter   180: 90396.008124
  Iter   185: 90396.008124
  Iter   190: 90396.008124
  Iter   195: 90396.008124
  Iter   200: 90396.008124
  Iter   205: 90396.008124
  Iter   210: 90396.008124
  Iter   215: 90396.008124
  Iter   220: 90396.008124
  Iter   225: 90396.008124
  Iter   230: 90396.008124
  Iter   235: 90396.008124
  Iter   240: 90396.008124
  Iter   245: 90396.008124
  Iter   250: 90396.008124
  Iter   255: 90396.008124
  Iter   260: 90396.008124
  Iter   265: 90396.008124
  Iter   270: 90396.008124
  Iter   275: 90396.008124
  Iter   280: 90396.008124
  Iter   285: 90396.008124
  Iter   290: 90396.008124
  Iter   295: 90396.008124
  Iter   300: 90396.008124
  Iter   305: 90396.008124
  Iter   310: 90396.008124
  Iter   315: 90396.008124
  Iter   320: 90396.008124
  Iter   325: 90396.008124
  Iter   330: 90396.008124
  Iter   335: 90396.008124
  Iter   340: 90396.008124
  Iter   345: 90396.008124
  Iter   350: 90396.008124
  Iter   355: 90396.008124
  Iter   360: 90396.008124
  Iter   365: 90396.008124
  Iter   370: 90396.008124
  Iter   375: 90396.008124
  Iter   380: 90396.008124
  Iter   385: 90396.008124
  Iter   390: 90396.008124
  Iter   395: 90396.008124
  Iter   400: 90396.008124
  Iter   405: 90396.008124
  Iter   410: 90396.008124
  Iter   415: 90396.008124
  Iter   420: 90396.008124
  Iter   425: 90396.008124
  Iter   430: 90396.008124
  Iter   435: 90396.008124
  Iter   440: 90396.008124
  Iter   445: 90396.008124
  Iter   450: 90396.008124
  Iter   455: 90396.008124
  Iter   460: 90396.008124
  Iter   465: 90396.008124
  Iter   470: 90396.008124
  Iter   475: 90396.008124
  Iter   480: 90396.008124
  Iter   485: 90396.008124
  Iter   490: 90396.008124
  Iter   495: 90396.008124
  Iter   500: 89047.032969
  Iter   505: 89047.032969
  Iter   510: 89047.032969
  Iter   515: 89047.032969
  Iter   520: 89047.032969
  Iter   525: 89047.032969
  Iter   530: 89047.032969
  Iter   535: 89047.032969
  Iter   540: 89047.032969
  Iter   545: 89047.032969
  Iter   550: 89047.032969
  Iter   555: 89047.032969
  Iter   560: 89047.032969
  Iter   565: 89047.032969
  Iter   570: 89047.032969
  Iter   575: 89047.032969
  Iter   580: 89047.032969
  Iter   585: 89047.032969
  Iter   590: 89047.032969
  Iter   595: 89047.032969
  Iter   600: 89047.032969
  Iter   605: 89047.032969
  Iter   610: 89047.032969
  Iter   615: 89047.032969
  Iter   620: 89047.032969
  Iter   625: 89047.032969
  Iter   630: 89047.032969
  Iter   635: 89047.032969
  Iter   640: 89047.032969
  Iter   645: 89047.032969
  Iter   650: 89047.032969
  Iter   655: 89047.032969
  Iter   660: 89047.032969
  Iter   665: 89047.032969
  Iter   670: 89047.032969
  Iter   675: 89047.032969
  Iter   680: 89047.032969
  Iter   685: 89047.032969
  Iter   690: 89047.032969
  Iter   695: 89047.032969
  Iter   700: 89047.032969
  Iter   705: 89047.032969
  Iter   710: 89047.032969
  Iter   715: 89047.032969
  Iter   720: 89047.032969
