============================================================
ALNS+PSO 求解结果
============================================================

总费用: 33343.692709 元
求解用时: 84.23 秒
初始解费用: 36501.498613 元
改进率: 8.65%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 38.376 s
    局部搜索 (LS)  : 28.142 s
    PSO 优化       : 12.654 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               85      0.002         28          4
  worst               123      0.006         78          8
  route                62      0.001          9          2
  bp_split             68      0.017         22          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              179     20.048         78          9
  random               16      1.716          0          0
  bp_aware            143     16.584         59          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 33.717 s
    局部搜索 (LS)  : 23.572 s
    PSO 优化       : 10.720 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               63      0.002         18          3
  worst               120      0.006         76         12
  route                33      0.000          5          0
  bp_split             47      0.002         13          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              118     15.440         53          6
  random               18      1.814          0          0
  bp_aware            127     16.429         59          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 27.979 s
    局部搜索 (LS)  : 18.604 s
    PSO 优化       : 8.243 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               41      0.001         15          1
  worst                64      0.003         44          5
  route                53      0.000         11          2
  bp_split             49      0.002         18          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               97     12.390         52          5
  random               17      2.147          0          0
  bp_aware             93     13.434         36          3

================================================================================

--- 断点配置 ---
  边(1,4) 长度=155.95m: 无断点
  边(1,6) 长度=336.37m: 无断点
  边(1,2) 长度=208.39m: 无断点
  边(1,5) 长度=144.95m: 无断点
  边(1,7) 长度=474.96m: 无断点
  边(1,3) 长度=176.75m: 无断点
  边(2,8) 长度=182.36m: 无断点
  边(2,9) 长度=219.22m: 无断点
  边(2,3) 长度=237.97m: 无断点
  边(2,10) 长度=300.71m: 无断点
  边(3,13) 长度=645.26m: 无断点
  边(3,12) 长度=338.22m: 无断点
  边(3,5) 长度=264.46m: 无断点
  边(3,11) 长度=210.91m: 无断点
  边(4,14) 长度=142.86m: 无断点
  边(4,6) 长度=196.91m: 无断点
  边(5,15) 长度=114.82m: 无断点
  边(5,16) 长度=224.68m: 无断点
  边(5,17) 长度=711.36m: 无断点
  边(6,18) 长度=227.45m: 无断点
  边(6,7) 长度=148.58m: 无断点
  边(7,18) 长度=232.66m: 无断点
  边(7,23) 长度=626.39m: 无断点
  边(7,20) 长度=282.96m: 无断点
  边(7,9) 长度=171.53m: 无断点
  边(7,22) 长度=366.71m: 无断点
  边(7,19) 长度=118.05m: 无断点
  边(7,21) 长度=302.45m: 无断点
  边(9,10) 长度=197.93m: 无断点
  边(9,24) 长度=230.36m: 无断点
  边(10,26) 长度=275.04m: 无断点
  边(10,27) 长度=337.45m: 无断点
  边(10,25) 长度=200.79m: 无断点
  边(11,28) 长度=128.80m: 无断点
  边(11,12) 长度=127.31m: 无断点
  边(12,31) 长度=906.66m: 无断点
  边(12,29) 长度=143.11m: 无断点
  边(12,30) 长度=158.30m: 无断点
  边(12,26) 长度=385.37m: 无断点
  边(13,32) 长度=113.62m: 无断点
  边(13,33) 长度=376.12m: 无断点
  边(14,35) 长度=106.35m: 无断点
  边(14,34) 长度=179.00m: 无断点
  边(15,36) 长度=150.21m: 无断点
  边(15,34) 长度=109.94m: 无断点
  边(16,36) 长度=110.56m: 无断点
  边(16,38) 长度=270.25m: 无断点
  边(16,37) 长度=211.48m: 无断点
  边(17,40) 长度=150.82m: 无断点
  边(17,41) 长度=112.28m: 无断点
  边(17,38) 长度=223.04m: 无断点
  边(17,42) 长度=435.16m: 无断点
  边(17,39) 长度=142.72m: 无断点
  边(18,43) 长度=157.57m: 无断点
  边(18,35) 长度=262.25m: 无断点
  边(19,43) 长度=147.94m: 无断点
  边(20,44) 长度=125.07m: 无断点
  边(20,21) 长度=142.03m: 无断点
  边(21,46) 长度=261.72m: 无断点
  边(21,44) 长度=264.17m: 无断点
  边(21,45) 长度=140.25m: 无断点
  边(21,22) 长度=103.49m: 无断点
  边(21,47) 长度=283.29m: 无断点
  边(21,48) 长度=350.19m: 无断点
  边(22,23) 长度=274.71m: 无断点
  边(23,49) 长度=102.25m: 无断点
  边(23,47) 长度=105.90m: 无断点
  边(23,50) 长度=145.91m: 无断点
  边(24,44) 长度=122.88m: 无断点
  边(24,25) 长度=124.85m: 无断点
  边(25,27) 长度=204.65m: 无断点
  边(27,44) 长度=279.85m: 无断点
  边(31,33) 长度=412.56m: 无断点
  边(34,35) 长度=214.77m: 无断点
  边(38,39) 长度=170.09m: 无断点
  边(41,42) 长度=323.85m: 无断点
  边(43,45) 长度=200.28m: 无断点
  边(44,46) 长度=521.03m: 无断点
  边(44,47) 长度=229.28m: 无断点
  边(45,46) 长度=129.45m: 无断点
  边(46,48) 长度=102.61m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 22222.4618 m  (巡检: 19449.4830m, 转移: 2772.9788m)
  能量消耗: 22222.461806 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33343.692709 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,14)(4→14)
    边(4,14)(4→14) 转移到 边(14,35)(14→35)
    边(14,35)(14→35) 转移到 边(14,34)(14→34)
    边(14,34)(14→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(18,35)(35→18)
    边(18,35)(35→18) 转移到 边(6,18)(18→6)
    边(6,18)(18→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(12,26)(26→12)
    边(12,26)(26→12) 转移到 边(12,30)(12→30)
    边(12,30)(12→30) 转移到 边(11,28)(28→11)
    边(11,28)(28→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(3,12)(12→3)
    边(3,12)(12→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(3,11)(11→3)
    边(3,11)(11→3) 转移到 边(3,13)(3→13)
    边(3,13)(3→13) 转移到 边(13,32)(13→32)
    边(13,32)(13→32) 转移到 边(13,33)(13→33)
    边(13,33)(13→33) 转移到 边(31,33)(33→31)
    边(31,33)(33→31) 转移到 边(12,31)(31→12)
    边(12,31)(31→12) 转移到 边(12,29)(12→29)
    边(12,29)(12→29) 转移到 边(10,27)(10→27)
    边(10,27)(10→27) 转移到 边(25,27)(25→27)
    边(25,27)(25→27) 转移到 边(27,44)(27→44)
    边(27,44)(27→44) 转移到 边(20,44)(44→20)
    边(20,44)(44→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,47)(21→47)
    边(21,47)(21→47) 转移到 边(23,47)(47→23)
    边(23,47)(47→23) 转移到 边(7,23)(23→7)
    边(7,23)(23→7) 转移到 边(7,20)(7→20)
    边(7,20)(7→20) 转移到 边(7,22)(22→7)
    边(7,22)(22→7) 转移到 边(7,18)(7→18)
    边(7,18)(7→18) 转移到 边(18,43)(18→43)
    边(18,43)(18→43) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(19,43)(43→19)
    边(19,43)(43→19) 转移到 边(7,19)(19→7)
    边(7,19)(19→7) 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,25)(10→25)
    边(10,25)(10→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(24,44)(24→44)
    边(24,44)(24→44) 转移到 边(44,46)(44→46)
    边(44,46)(44→46) 转移到 边(21,46)(46→21)
    边(21,46)(46→21) 转移到 边(21,45)(21→45)
    边(21,45)(21→45) 转移到 边(45,46)(45→46)
    边(45,46)(45→46) 转移到 边(46,48)(46→48)
    边(46,48)(46→48) 转移到 边(21,48)(48→21)
    边(21,48)(48→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,50)(23→50)
    边(23,50)(23→50) 转移到 边(23,49)(49→23)
    边(23,49)(49→23) 转移到 边(44,47)(47→44)
    边(44,47)(47→44) 转移到 边(21,44)(44→21)
    边(21,44)(44→21) 转移到 边(7,21)(21→7)
    边(7,21)(21→7) 转移到 边(9,24)(24→9)
    边(9,24)(24→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(4,6)(4→6)
    边(4,6)(4→6) 转移到 边(1,6)(6→1)
    边(1,6)(6→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(5,17)(5→17)
    边(5,17)(5→17) 转移到 边(17,40)(17→40)
    边(17,40)(17→40) 转移到 边(17,38)(38→17)
    边(17,38)(38→17) 转移到 边(17,41)(17→41)
    边(17,41)(17→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(17,42)(42→17)
    边(17,42)(42→17) 转移到 边(17,39)(17→39)
    边(17,39)(17→39) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(16,38)(38→16)
    边(16,38)(38→16) 转移到 边(16,36)(16→36)
    边(16,36)(16→36) 转移到 边(15,36)(36→15)
    边(15,36)(36→15) 转移到 边(5,15)(15→5)
    边(5,15)(15→5) 转移到 边(15,34)(15→34)
    边(15,34)(15→34) 转移到 边(16,37)(37→16)
    边(16,37)(37→16) 转移到 边(5,16)(16→5)
    边(5,16)(16→5) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19449.4830m × 1.0 × 1.5 = 29174.224439 元
    转移成本: 2772.9788m × 1.0 × 1.5 = 4159.468269 元

无人机 2: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 36501.498613
  Iter     3: 35802.192544
  Iter     6: 35527.670361
  Iter     9: 34973.967554
  Iter    12: 33746.717846
  Iter    15: 33746.717846
  Iter    18: 33746.717846
  Iter    21: 33746.717846
  Iter    24: 33746.717846
  Iter    27: 33746.717846
  Iter    30: 33746.717846
  Iter    33: 33746.717846
  Iter    36: 33746.717846
  Iter    39: 33746.717846
  Iter    42: 33746.717846
  Iter    45: 33746.717846
  Iter    48: 33746.717846
  Iter    51: 33746.717846
  Iter    54: 33746.717846
  Iter    57: 33746.717846
  Iter    60: 33746.717846
  Iter    63: 33746.717846
  Iter    66: 33746.717846
  Iter    69: 33746.717846
  Iter    72: 33746.717846
  Iter    75: 33746.717846
  Iter    78: 33746.717846
  Iter    81: 33746.717846
  Iter    84: 33746.717846
  Iter    87: 33746.717846
  Iter    90: 33746.717846
  Iter    93: 33746.717846
  Iter    96: 33746.717846
  Iter    99: 33746.717846
  Iter   102: 33746.717846
  Iter   105: 33690.655969
  Iter   108: 33529.117223
  Iter   111: 33529.117223
  Iter   114: 33529.117223
  Iter   117: 33529.117223
  Iter   120: 33529.117223
  Iter   123: 33529.117223
  Iter   126: 33529.117223
  Iter   129: 33529.117223
  Iter   132: 33529.117223
  Iter   135: 33529.117223
  Iter   138: 33529.117223
  Iter   141: 33529.117223
  Iter   144: 33529.117223
  Iter   147: 33529.117223
  Iter   150: 33529.117223
  Iter   153: 33529.117223
  Iter   156: 33529.117223
  Iter   159: 33529.117223
  Iter   162: 33529.117223
  Iter   165: 33529.117223
  Iter   168: 33529.117223
  Iter   171: 33529.117223
  Iter   174: 33529.117223
  Iter   177: 33529.117223
  Iter   180: 33529.117223
  Iter   183: 33529.117223
  Iter   186: 33529.117223
  Iter   189: 33529.117223
  Iter   192: 33504.904286
  Iter   195: 33504.904286
  Iter   198: 33504.904286
  Iter   201: 33504.904286
  Iter   204: 33504.904286
  Iter   207: 33504.904286
  Iter   210: 33504.904286
  Iter   213: 33504.904286
  Iter   216: 33504.904286
  Iter   219: 33504.904286
  Iter   222: 33504.904286
  Iter   225: 33504.904286
  Iter   228: 33504.904286
  Iter   231: 33504.904286
  Iter   234: 33504.904286
  Iter   237: 33504.904286
  Iter   240: 33343.692709
  Iter   243: 33343.692709
  Iter   246: 33343.692709
  Iter   249: 33343.692709
  Iter   252: 33343.692709
  Iter   255: 33343.692709
  Iter   258: 33343.692709
  Iter   261: 33343.692709
  Iter   264: 33343.692709
  Iter   267: 33343.692709
  Iter   270: 33343.692709
  Iter   273: 33343.692709
  Iter   276: 33343.692709
  Iter   279: 33343.692709
  Iter   282: 33343.692709
  Iter   285: 33343.692709
  Iter   288: 33343.692709
  Iter   291: 33343.692709
  Iter   294: 33343.692709
  Iter   297: 33343.692709
  Iter   300: 33343.692709
  Iter   303: 33343.692709
  Iter   306: 33343.692709
  Iter   309: 33343.692709
  Iter   312: 33343.692709
