============================================================
ALNS+PSO 求解结果
============================================================

总费用: 144993.007621 元
求解用时: 75.30 秒
初始解费用: 160139.936852 元
改进率: 9.46%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.604 s
    局部搜索 (LS)  : 27.972 s
    PSO 优化       : 12.220 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               66      0.017         24          4
  worst                78      0.034         38          6
  route                62      0.001         13          2
  bp_split             36      0.014          4          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               85      3.136         26          4
  random               34      0.972          2          0
  bp_aware            123      4.411         51          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.543 s
    局部搜索 (LS)  : 38.997 s
    PSO 优化       : 17.265 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              146      0.004         57          5
  worst               117      0.006         41          5
  route               131      0.002         38          4
  bp_split            106      0.011         42          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              232      5.822         77          6
  random               25      0.568          0          0
  bp_aware            243      6.107        101         11

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.043 s
    局部搜索 (LS)  : 19.594 s
    PSO 优化       : 7.813 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.001         10          0
  worst                43      0.002         22          4
  route                40      0.001         15          2
  bp_split             43      0.001         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      3.016         37          6
  random               17      0.471          0          0
  bp_aware             65      2.548         25          2

================================================================================

--- 断点配置 ---
  边(1,7) 长度=609.25m: 无断点
  边(1,29) 长度=2965.60m: 无断点
  边(2,13) 长度=611.72m: 无断点
  边(2,21) 长度=635.15m: 无断点
  边(2,35) 长度=627.56m: 无断点
  边(3,16) 长度=606.98m: 无断点
  边(3,25) 长度=510.42m: 无断点
  边(3,29) 长度=673.36m: 无断点
  边(3,38) 长度=1801.07m: 无断点
  边(4,22) 长度=381.87m: 无断点
  边(4,43) 长度=1069.87m: 无断点
  边(4,32) 长度=944.10m: 无断点
  边(4,5) 长度=1832.34m: 无断点
  边(5,7) 长度=419.94m: 无断点
  边(5,36) 长度=572.27m: 无断点
  边(6,24) 长度=312.60m: 无断点
  边(6,28) 长度=600.51m: 无断点
  边(6,34) 长度=638.18m: 无断点
  边(8,19) 长度=270.43m: 无断点
  边(8,37) 长度=442.52m: 无断点
  边(8,12) 长度=1284.96m: 无断点
  边(9,11) 长度=686.31m: 无断点
  边(9,38) 长度=624.98m: 无断点
  边(9,36) 长度=944.04m: 无断点
  边(10,12) 长度=544.54m: 无断点
  边(10,14) 长度=948.80m: 无断点
  边(10,24) 长度=3131.42m: 无断点
  边(12,13) 长度=1547.52m: 无断点
  边(13,15) 长度=557.58m: 无断点
  边(13,21) 长度=314.19m: 无断点
  边(13,37) 长度=1865.34m: 无断点
  边(13,30) 长度=2068.26m: 无断点
  边(13,23) 长度=2417.41m: 无断点
  边(14,31) 长度=520.76m: 无断点
  边(14,34) 长度=1764.27m: 无断点
  边(14,23) 长度=1347.89m: 无断点
  边(15,27) 长度=432.91m: 无断点
  边(15,45) 长度=752.73m: 无断点
  边(16,25) 长度=340.60m: 无断点
  边(16,41) 长度=803.52m: 无断点
  边(16,29) 长度=1271.00m: 无断点
  边(16,44) 长度=1049.34m: 无断点
  边(17,18) 长度=364.42m: 无断点
  边(17,22) 长度=573.02m: 无断点
  边(17,36) 长度=651.98m: 无断点
  边(17,38) 长度=694.96m: 无断点
  边(17,40) 长度=925.05m: 无断点
  边(18,38) 长度=621.37m: 无断点
  边(19,37) 长度=685.70m: 无断点
  边(19,24) 长度=5000.23m: 无断点
  边(19,45) 长度=1375.44m: 无断点
  边(19,29) 长度=3153.25m: 无断点
  边(20,26) 长度=278.51m: 无断点
  边(20,35) 长度=515.94m: 无断点
  边(21,35) 长度=476.78m: 无断点
  边(22,32) 长度=645.99m: 无断点
  边(23,28) 长度=394.79m: 无断点
  边(23,30) 长度=516.19m: 无断点
  边(23,33) 长度=324.80m: 无断点
  边(23,34) 长度=622.13m: 无断点
  边(23,42) 长度=348.05m: 无断点
  边(24,41) 长度=2581.11m: 无断点
  边(24,43) 长度=2893.72m: 无断点
  边(24,29) 长度=1847.11m: 无断点
  边(25,40) 长度=679.90m: 无断点
  边(25,38) 长度=1548.96m: 无断点
  边(27,35) 长度=1412.54m: 无断点
  边(27,45) 长度=930.29m: 无断点
  边(28,34) 长度=326.20m: 无断点
  边(31,34) 长度=1537.95m: 无断点
  边(32,40) 长度=294.41m: 无断点
  边(32,41) 长度=465.26m: 无断点
  边(32,43) 长度=363.10m: 无断点
  边(33,34) 长度=325.15m: 无断点
  边(33,42) 长度=242.82m: 无断点
  边(34,42) 长度=533.77m: 无断点
  边(36,38) 长度=500.33m: 无断点
  边(39,44) 长度=269.88m: 无断点
  边(40,41) 长度=612.41m: 无断点
  边(41,43) 长度=313.02m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 20793.7477 m  (巡检: 17152.6290m, 转移: 3641.1186m)
  能量消耗: 20793.747651 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31200.621476 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,36)(5→36)
    边(5,36)(5→36) 转移到 边(36,38)(36→38)
    边(36,38)(36→38) 转移到 边(3,38)(38→3)
    边(3,38)(38→3) 转移到 边(3,16)(3→16)
    边(3,16)(3→16) 转移到 边(16,41)(16→41)
    边(16,41)(16→41) 转移到 边(41,43)(41→43)
    边(41,43)(41→43) 转移到 边(24,43)(43→24)
    边(24,43)(43→24) 转移到 边(6,24)(24→6)
    边(6,24)(24→6) 转移到 边(6,28)(6→28)
    边(6,28)(6→28) 转移到 边(23,28)(28→23)
    边(23,28)(28→23) 转移到 边(23,33)(23→33)
    边(23,33)(23→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(28,34)(34→28)
    边(28,34)(34→28) 转移到 边(23,34)(34→23)
    边(23,34)(34→23) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(13,30)(30→13)
    边(13,30)(30→13) 转移到 边(13,37)(13→37)
    边(13,37)(13→37) 转移到 边(9,38)(9→38)
    边(9,38)(9→38) 转移到 边(18,38)(38→18)
    边(18,38)(38→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(17,38)(17→38)
    边(17,38)(17→38) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17152.6290m × 1.0 × 1.5 = 25728.943571 元
    转移成本: 3641.1186m × 1.0 × 1.5 = 5461.677904 元

无人机 2:
  总飞行距离: 28935.9095 m  (巡检: 23451.5185m, 转移: 5484.3910m)
  能量消耗: 28935.909491 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43413.864236 元
  路径（完整飞行顺序）:
    基站 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,43)(4→43)
    边(4,43)(4→43) 转移到 边(32,43)(43→32)
    边(32,43)(43→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(25,40)(40→25)
    边(25,40)(40→25) 转移到 边(3,25)(25→3)
    边(3,25)(25→3) 转移到 边(3,29)(3→29)
    边(3,29)(3→29) 转移到 边(19,29)(29→19)
    边(19,29)(29→19) 转移到 边(8,19)(8→19)
    边(8,19)(8→19) 转移到 边(19,45)(19→45)
    边(19,45)(19→45) 转移到 边(15,45)(45→15)
    边(15,45)(45→15) 转移到 边(15,27)(15→27)
    边(15,27)(15→27) 转移到 边(13,15)(15→13)
    边(13,15)(15→13) 转移到 边(13,23)(13→23)
    边(13,23)(13→23) 转移到 边(33,42)(33→42)
    边(33,42)(33→42) 转移到 边(34,42)(42→34)
    边(34,42)(42→34) 转移到 边(14,34)(34→14)
    边(14,34)(34→14) 转移到 边(14,31)(14→31)
    边(14,31)(14→31) 转移到 边(31,34)(31→34)
    边(31,34)(31→34) 转移到 边(6,34)(34→6)
    边(6,34)(34→6) 转移到 边(39,44)(39→44)
    边(39,44)(39→44) 转移到 边(16,44)(44→16)
    边(16,44)(44→16) 转移到 边(40,41)(41→40)
    边(40,41)(41→40) 转移到 边(4,32)(32→4)
    边(4,32)(32→4) 转移到 边(4,22)(4→22)
    边(4,22)(4→22) 转移到 边(17,22)(22→17)
    边(17,22)(22→17) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23451.5185m × 1.0 × 1.5 = 35177.277757 元
    转移成本: 5484.3910m × 1.0 × 1.5 = 8226.586479 元

无人机 3:
  总飞行距离: 23482.8397 m  (巡检: 19094.4087m, 转移: 4388.4310m)
  能量消耗: 23482.839670 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35234.259505 元
  路径（完整飞行顺序）:
    基站 转移到 边(25,38)(38→25)
    边(25,38)(38→25) 转移到 边(16,25)(25→16)
    边(16,25)(25→16) 转移到 边(16,29)(16→29)
    边(16,29)(16→29) 转移到 边(24,29)(29→24)
    边(24,29)(29→24) 转移到 边(19,24)(24→19)
    边(19,24)(24→19) 转移到 边(19,37)(19→37)
    边(19,37)(19→37) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(24,41)(24→41)
    边(24,41)(24→41) 转移到 边(32,41)(41→32)
    边(32,41)(41→32) 转移到 边(22,32)(32→22)
    边(22,32)(32→22) 转移到 边(17,40)(40→17)
    边(17,40)(40→17) 转移到 边(17,36)(17→36)
    边(17,36)(17→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19094.4087m × 1.0 × 1.5 = 28641.612985 元
    转移成本: 4388.4310m × 1.0 × 1.5 = 6582.646520 元

无人机 4:
  总飞行距离: 23422.8416 m  (巡检: 17892.0900m, 转移: 5530.7516m)
  能量消耗: 23422.841603 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35144.262405 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,36)(36→9)
    边(9,36)(36→9) 转移到 边(9,11)(9→11)
    边(9,11)(9→11) 转移到 边(12,13)(12→13)
