============================================================
ALNS+PSO 求解结果
============================================================

总费用: 63498.071185 元
求解用时: 57.05 秒
初始解费用: 75450.256878 元
改进率: 15.84%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.493 s
    局部搜索 (LS)  : 23.467 s
    PSO 优化       : 11.713 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               82      0.002         14          3
  worst               116      0.005         70         12
  route                66      0.001         13          3
  bp_split             81      0.003         26          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              159      7.340         59         12
  random               26      1.042          0          0
  bp_aware            160      7.098         64         10

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.443 s
    局部搜索 (LS)  : 23.430 s
    PSO 优化       : 11.851 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               92      0.010         31          4
  worst                91      0.004         48          6
  route                85      0.001         19          3
  bp_split             87      0.002         27          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              165      7.732         68          6
  random               18      0.733          0          0
  bp_aware            172      7.957         57          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.059 s
    局部搜索 (LS)  : 18.173 s
    PSO 优化       : 9.030 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001         13          1
  worst                84      0.004         44          9
  route                53      0.001         10          1
  bp_split             64      0.002         18          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              132      6.649         53          9
  random               15      0.571          0          0
  bp_aware             96      4.829         32          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(1,14) 长度=375.00m: 无断点
  边(2,3) 长度=375.00m: 无断点
  边(2,14) 长度=530.33m: 无断点
  边(2,20) 长度=530.33m: 无断点
  边(3,4) 长度=375.00m: 无断点
  边(3,20) 长度=375.00m: 无断点
  边(3,23) 长度=530.33m: 无断点
  边(4,5) 长度=375.00m: 无断点
  边(4,15) 长度=530.33m: 无断点
  边(4,20) 长度=530.33m: 无断点
  边(4,23) 长度=375.00m: 无断点
  边(5,6) 长度=375.00m: 无断点
  边(5,15) 长度=375.00m: 无断点
  边(5,16) 长度=530.33m: 无断点
  边(6,7) 长度=375.00m: 无断点
  边(6,15) 长度=530.33m: 无断点
  边(6,16) 长度=375.00m: 无断点
  边(6,27) 长度=530.33m: 无断点
  边(7,8) 长度=375.00m: 无断点
  边(7,16) 长度=530.33m: 无断点
  边(7,26) 长度=530.33m: 无断点
  边(7,27) 长度=375.00m: 无断点
  边(7,30) 长度=750.00m: 无断点
  边(8,9) 长度=375.00m: 无断点
  边(8,26) 长度=375.00m: 无断点
  边(8,27) 长度=530.33m: 无断点
  边(8,34) 长度=530.33m: 无断点
  边(8,35) 长度=750.00m: 无断点
  边(9,10) 长度=375.00m: 无断点
  边(9,17) 长度=530.33m: 无断点
  边(9,34) 长度=375.00m: 无断点
  边(9,33) 长度=1185.85m: 无断点
  边(10,11) 长度=375.00m: 无断点
  边(10,17) 长度=375.00m: 无断点
  边(10,34) 长度=530.33m: 无断点
  边(11,12) 长度=375.00m: 无断点
  边(11,17) 长度=530.33m: 无断点
  边(11,31) 长度=530.33m: 无断点
  边(12,13) 长度=375.00m: 无断点
  边(12,31) 长度=375.00m: 无断点
  边(12,32) 长度=530.33m: 无断点
  边(13,31) 长度=530.33m: 无断点
  边(13,32) 长度=375.00m: 无断点
  边(14,24) 长度=375.00m: 无断点
  边(15,21) 长度=375.00m: 无断点
  边(15,23) 长度=375.00m: 无断点
  边(15,25) 长度=530.33m: 无断点
  边(15,27) 长度=750.00m: 无断点
  边(16,18) 长度=375.00m: 无断点
  边(16,30) 长度=530.33m: 无断点
  边(17,29) 长度=375.00m: 无断点
  边(18,30) 长度=375.00m: 无断点
  边(18,38) 长度=530.33m: 无断点
  边(19,21) 长度=530.33m: 无断点
  边(20,22) 长度=375.00m: 无断点
  边(21,25) 长度=375.00m: 无断点
  边(21,39) 长度=530.33m: 无断点
  边(22,36) 长度=375.00m: 无断点
  边(23,25) 长度=375.00m: 无断点
  边(24,28) 长度=375.00m: 无断点
  边(25,39) 长度=375.00m: 无断点
  边(26,30) 长度=530.33m: 无断点
  边(26,34) 长度=375.00m: 无断点
  边(26,38) 长度=838.53m: 无断点
  边(27,35) 长度=530.33m: 无断点
  边(28,40) 长度=375.00m: 无断点
  边(29,33) 长度=375.00m: 无断点
  边(30,38) 长度=375.00m: 无断点
  边(35,37) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 28339.9180 m  (巡检: 21235.2814m, 转移: 7104.6366m)
  能量消耗: 28339.918023 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42519.877035 元
  路径（完整飞行顺序）:
    基站 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,34)(10→34)
    边(10,34)(10→34) 转移到 边(26,34)(34→26)
    边(26,34)(34→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(18,30)(30→18)
    边(18,30)(30→18) 转移到 边(18,38)(18→38)
    边(18,38)(18→38) 转移到 边(16,30)(30→16)
    边(16,30)(30→16) 转移到 边(16,18)(18→16)
    边(16,18)(18→16) 转移到 边(7,16)(16→7)
    边(7,16)(16→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,35)(8→35)
    边(8,35)(8→35) 转移到 边(35,37)(35→37)
    边(35,37)(35→37) 转移到 边(27,35)(35→27)
    边(27,35)(35→27) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(21,25)(21→25)
    边(21,25)(21→25) 转移到 边(15,25)(25→15)
    边(15,25)(25→15) 转移到 边(15,21)(15→21)
    边(15,21)(15→21) 转移到 边(21,39)(21→39)
    边(21,39)(21→39) 转移到 边(25,39)(39→25)
    边(25,39)(39→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(4,23)(23→4)
    边(4,23)(23→4) 转移到 边(4,20)(4→20)
    边(4,20)(4→20) 转移到 边(2,20)(20→2)
    边(2,20)(20→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,20)(3→20)
    边(3,20)(3→20) 转移到 边(20,22)(20→22)
    边(20,22)(20→22) 转移到 边(22,36)(22→36)
    边(22,36)(22→36) 转移到 边(28,40)(40→28)
    边(28,40)(40→28) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(1,14)(14→1)
    边(1,14)(14→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,14)(2→14)
    边(2,14)(2→14) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(4,15)(15→4)
    边(4,15)(15→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,23)(3→23)
    边(3,23)(3→23) 转移到 边(15,23)(23→15)
    边(15,23)(23→15) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(8,26)(26→8)
    边(8,26)(26→8) 转移到 边(8,34)(8→34)
    边(8,34)(8→34) 转移到 边(9,34)(34→9)
    边(9,34)(34→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,17)(10→17)
    边(10,17)(10→17) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21235.2814m × 1.0 × 1.5 = 31852.922061 元
    转移成本: 7104.6366m × 1.0 × 1.5 = 10656.954974 元

无人机 2:
  总飞行距离: 13978.7961 m  (巡检: 11297.3504m, 转移: 2681.4457m)
  能量消耗: 13978.796100 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 20978.194150 元
  路径（完整飞行顺序）:
    基站 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(11,31)(31→11)
    边(11,31)(31→11) 转移到 边(11,17)(11→17)
    边(11,17)(11→17) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(9,33)(33→9)
    边(9,33)(33→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,27)(8→27)
    边(8,27)(8→27) 转移到 边(6,27)(27→6)
    边(6,27)(27→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,16)(5→16)
    边(5,16)(5→16) 转移到 边(6,16)(16→6)
    边(6,16)(16→6) 转移到 边(6,15)(6→15)
    边(6,15)(6→15) 转移到 边(15,27)(15→27)
    边(15,27)(15→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,30)(7→30)
    边(7,30)(7→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(26,38)(38→26)
    边(26,38)(38→26) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(12,31)(31→12)
    边(12,31)(31→12) 转移到 边(12,32)(12→32)
    边(12,32)(12→32) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 11297.3504m × 1.0 × 1.5 = 16946.025581 元
    转移成本: 2681.4457m × 1.0 × 1.5 = 4022.168569 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 75450.256878
  Iter     3: 65643.951104
  Iter     6: 65565.279760
  Iter     9: 64946.664963
  Iter    12: 64946.664963
  Iter    15: 64946.664963
  Iter    18: 64234.866476
  Iter    21: 64234.866476
  Iter    24: 64234.866476
  Iter    27: 64234.866476
  Iter    30: 64234.866476
  Iter    33: 64234.866476
  Iter    36: 64234.866476
  Iter    39: 64234.866476
  Iter    42: 64234.866476
  Iter    45: 64234.866476
  Iter    48: 64152.499196
  Iter    51: 63722.787433
  Iter    54: 63581.073488
  Iter    57: 63581.073488
  Iter    60: 63581.073488
  Iter    63: 63562.024898
  Iter    66: 63562.024898
  Iter    69: 63562.024898
  Iter    72: 63562.024898
  Iter    75: 63562.024898
  Iter    78: 63562.024898
  Iter    81: 63562.024898
  Iter    84: 63562.024898
  Iter    87: 63562.024898
  Iter    90: 63562.024898
  Iter    93: 63562.024898
  Iter    96: 63562.024898
  Iter    99: 63562.024898
  Iter   102: 63562.024898
  Iter   105: 63562.024898
  Iter   108: 63562.024898
  Iter   111: 63562.024898
  Iter   114: 63562.024898
  Iter   117: 63562.024898
  Iter   120: 63562.024898
  Iter   123: 63562.024898
  Iter   126: 63562.024898
  Iter   129: 63562.024898
  Iter   132: 63562.024898
  Iter   135: 63516.702871
  Iter   138: 63516.702871
  Iter   141: 63516.702871
  Iter   144: 63516.702871
  Iter   147: 63516.702871
  Iter   150: 63516.702871
  Iter   153: 63516.702871
  Iter   156: 63516.702871
  Iter   159: 63516.702871
  Iter   162: 63516.702871
  Iter   165: 63516.702871
  Iter   168: 63516.702871
  Iter   171: 63516.702871
  Iter   174: 63516.702871
  Iter   177: 63516.702871
  Iter   180: 63516.702871
  Iter   183: 63516.702871
  Iter   186: 63516.702871
  Iter   189: 63516.702871
  Iter   192: 63516.702871
  Iter   195: 63516.702871
  Iter   198: 63516.702871
  Iter   201: 63516.702871
  Iter   204: 63516.702871
  Iter   207: 63516.702871
  Iter   210: 63516.702871
  Iter   213: 63516.702871
  Iter   216: 63516.702871
  Iter   219: 63516.702871
  Iter   222: 63516.702871
  Iter   225: 63516.702871
  Iter   228: 63516.702871
  Iter   231: 63516.702871
  Iter   234: 63516.702871
  Iter   237: 63516.702871
  Iter   240: 63516.702871
  Iter   243: 63516.702871
  Iter   246: 63516.702871
  Iter   249: 63498.071185
  Iter   252: 63498.071185
  Iter   255: 63498.071185
  Iter   258: 63498.071185
  Iter   261: 63498.071185
  Iter   264: 63498.071185
  Iter   267: 63498.071185
  Iter   270: 63498.071185
  Iter   273: 63498.071185
  Iter   276: 63498.071185
  Iter   279: 63498.071185
  Iter   282: 63498.071185
  Iter   285: 63498.071185
  Iter   288: 63498.071185
  Iter   291: 63498.071185
  Iter   294: 63498.071185
  Iter   297: 63498.071185
  Iter   300: 63498.071185
  Iter   303: 63498.071185
  Iter   306: 63498.071185
  Iter   309: 63498.071185
  Iter   312: 63498.071185
  Iter   315: 63498.071185
  Iter   318: 63498.071185
  Iter   321: 63498.071185
  Iter   324: 63498.071185
  Iter   327: 63498.071185
  Iter   330: 63498.071185
  Iter   333: 63498.071185
  Iter   336: 63498.071185
  Iter   339: 63498.071185
  Iter   342: 63498.071185
  Iter   345: 63498.071185
  Iter   348: 63498.071185
  Iter   351: 63498.071185
  Iter   354: 63498.071185
  Iter   355: 63498.071185
