============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 63593.088759 元
求解用时: 200.01 秒
初始解费用: 72149.007954 元
改进率: 11.86%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.103 s
    局部搜索/断点邻域 (LS)  : 46.366 s
    PSO 优化               : 0.088 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.000          9          1
  worst                71      0.000         24          6
  segment              59      0.000         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               47      0.003          8          0
  random               23      0.000          1          0
  regret              105      0.099         42          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.494 s
    局部搜索/断点邻域 (LS)  : 198.003 s
    PSO 优化               : 0.319 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              174      0.001         46          2
  worst               167      0.001         49          2
  segment             159      0.000         34          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              191      0.016         40          3
  random               36      0.000          1          0
  regret              273      0.477         88          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.272 s
    局部搜索/断点邻域 (LS)  : 86.395 s
    PSO 优化               : 0.188 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               88      0.000         21          1
  worst               132      0.001         49          5
  segment              55      0.000          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               80      0.007         11          0
  random               21      0.000          0          0
  regret              174      0.264         66          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,16) 长度=454.57m: 无断点
  边(1,18) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,16) 长度=321.43m: 无断点
  边(2,20) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,20) 长度=321.43m: 无断点
  边(3,35) 长度=454.57m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,20) 长度=454.57m: 无断点
  边(4,35) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,30) 长度=454.57m: 无断点
  边(5,35) 长度=454.57m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,26) 长度=454.57m: 无断点
  边(6,30) 长度=321.43m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,26) 长度=321.43m: 无断点
  边(7,29) 长度=454.57m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,26) 长度=454.57m: 无断点
  边(8,29) 长度=321.43m: 断点位置 lambda=0.500000, 坐标=(2250.0000, 1446.4286)
  边(8,36) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,19) 长度=454.57m: 无断点
  边(9,29) 长度=454.57m: 无断点
  边(9,36) 长度=321.43m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,19) 长度=321.43m: 无断点
  边(10,21) 长度=454.57m: 无断点
  边(10,36) 长度=454.57m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,17) 长度=454.57m: 无断点
  边(11,21) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,17) 长度=321.43m: 无断点
  边(12,34) 长度=454.57m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,17) 长度=454.57m: 无断点
  边(13,34) 长度=321.43m: 无断点
  边(13,41) 长度=454.57m: 无断点
  边(13,39) 长度=642.86m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,22) 长度=454.57m: 无断点
  边(14,34) 长度=454.57m: 无断点
  边(14,41) 长度=321.43m: 无断点
  边(15,22) 长度=321.43m: 无断点
  边(15,41) 长度=454.57m: 无断点
  边(16,18) 长度=321.43m: 无断点
  边(16,20) 长度=321.43m: 无断点
  边(16,24) 长度=454.57m: 断点位置 lambda=0.350000, 坐标=(433.9286, 851.7857)
  边(17,21) 长度=321.43m: 无断点
  边(17,37) 长度=321.43m: 无断点
  边(17,39) 长度=454.57m: 无断点
  边(18,28) 长度=909.14m: 无断点
  边(19,21) 长度=321.43m: 无断点
  边(19,23) 长度=321.43m: 无断点
  边(20,24) 长度=321.43m: 无断点
  边(21,23) 长度=454.57m: 无断点
  边(21,37) 长度=454.57m: 无断点
  边(23,31) 长度=321.43m: 无断点
  边(24,28) 长度=321.43m: 无断点
  边(25,27) 长度=321.43m: 断点位置 lambda=0.250000, 坐标=(80.3571, 1928.5714)
  边(26,30) 长度=321.43m: 无断点
  边(26,44) 长度=454.57m: 无断点
  边(30,44) 长度=321.43m: 无断点
  边(31,43) 长度=2340.04m: 无断点
  边(32,38) 长度=321.43m: 无断点
  边(32,42) 长度=454.57m: 断点位置 lambda=0.250000, 坐标=(3294.6429, 562.5000)
  边(33,43) 长度=321.43m: 无断点
  边(37,39) 长度=321.43m: 断点位置 lambda=0.200000, 坐标=(3600.0000, 1928.5714)
  边(38,40) 长度=321.43m: 无断点
  边(38,42) 长度=321.43m: 无断点
  边(39,41) 长度=454.57m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(40,42) 长度=454.57m: 无断点
  边(41,45) 长度=321.43m: 无断点
  边(43,45) 长度=3664.85m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 13067.0652m (巡检: 10597.6809m, 转移: 2469.3844m)
  能量消耗: 13067.065234  (电池容量: 30000.0000) [可行]
  路径费用: 19610.597851 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,29)(29→9)
    边(9,29)(29→9) 转移到 边(9,19)(9→19)
    边(9,19)(9→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(21,23)(23→21)
    边(21,23)(23→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,17)(11→17)
    边(11,17)(11→17) 转移到 边(17,39)(17→39)
    边(17,39)(17→39) 转移到 边(37,39)(39→bp)
    边(37,39)(39→bp) 转移到 边(37,39)(bp→37)
    边(37,39)(bp→37) 转移到 边(17,37)(37→17)
    边(17,37)(37→17) 转移到 边(13,17)(17→13)
    边(13,17)(17→13) 转移到 边(13,39)(13→39)
    边(13,39)(13→39) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(11,21)(21→11)
    边(11,21)(21→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,22)(15→22)
    边(15,22)(15→22) 转移到 边(14,22)(22→14)
    边(14,22)(22→14) 转移到 边(14,34)(14→34)
    边(14,34)(14→34) 转移到 边(38,42)(42→38)
    边(38,42)(42→38) 转移到 边(38,40)(38→40)
    边(38,40)(38→40) 转移到 边(40,42)(40→42)
    边(40,42)(40→42) 转移到 边(32,42)(42→bp)
    边(32,42)(42→bp) 转移到 边(32,42)(bp→32)
    边(32,42)(bp→32) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(9,36)(36→9)
    边(9,36)(36→9) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10597.6809m × 15.0 × 1.0 = 158965.213252 元
    转移成本: 2469.3844m × 15.0 × 1.0 = 37040.765260 元

无人机 2:
  总飞行距离: 29314.9939m (巡检: 25248.8320m, 转移: 4066.1619m)
  能量消耗: 29314.993939  (电池容量: 30000.0000) [可行]
  路径费用: 43982.490908 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,29)(bp→29)
    边(8,29)(bp→29) 转移到 边(7,29)(29→7)
    边(7,29)(29→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(7,26)(26→7)
    边(7,26)(26→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,26)(6→26)
    边(6,26)(6→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(5,30)(30→5)
    边(5,30)(30→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,20)(4→20)
    边(4,20)(4→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(16,18)(16→18)
    边(16,18)(16→18) 转移到 边(1,18)(18→1)
    边(1,18)(18→1) 转移到 边(25,27)(25→bp)
    边(25,27)(25→bp) 转移到 边(25,27)(bp→27)
    边(25,27)(bp→27) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(3,20)(3→20)
    边(3,20)(3→20) 转移到 边(2,20)(20→2)
    边(2,20)(20→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(16,24)(16→bp)
    边(16,24)(16→bp) 转移到 边(16,24)(bp→24)
    边(16,24)(bp→24) 转移到 边(20,24)(24→20)
    边(20,24)(24→20) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(18,28)(28→18)
    边(18,28)(28→18) 转移到 边(2,16)(16→2)
    边(2,16)(16→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,35)(4→35)
    边(4,35)(4→35) 转移到 边(5,35)(35→5)
    边(5,35)(35→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,30)(6→30)
    边(6,30)(6→30) 转移到 边(30,44)(30→44)
    边(30,44)(30→44) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(31,43)(31→43)
    边(31,43)(31→43) 转移到 边(33,43)(43→33)
    边(33,43)(43→33) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(14,41)(41→14)
    边(14,41)(41→14) 转移到 边(15,41)(15→41)
    边(15,41)(15→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(39,41)(39→41)
    边(39,41)(39→41) 转移到 边(13,41)(41→13)
    边(13,41)(41→13) 转移到 边(13,34)(13→34)
    边(13,34)(13→34) 转移到 边(12,34)(34→12)
    边(12,34)(34→12) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(17,21)(17→21)
    边(17,21)(17→21) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 边(10,19)(19→10)
    边(10,19)(19→10) 转移到 边(10,36)(10→36)
    边(10,36)(10→36) 转移到 边(8,36)(36→8)
    边(8,36)(36→8) 转移到 边(8,29)(8→bp)
    边(8,29)(8→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25248.8320m × 15.0 × 1.0 = 378732.480229 元
    转移成本: 4066.1619m × 15.0 × 1.0 = 60992.428853 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 72149.007954
  Iter     5: 72149.007954
  Iter    10: 72149.007954
  Iter    15: 72149.007954
  Iter    20: 72149.007954
  Iter    25: 72149.007954
  Iter    30: 72149.007954
  Iter    35: 72149.007954
  Iter    40: 70719.108277
  Iter    45: 70719.108277
  Iter    50: 70719.108277
  Iter    55: 70719.108277
  Iter    60: 70257.269315
  Iter    65: 70226.195986
  Iter    70: 70226.195986
  Iter    75: 70226.195986
  Iter    80: 70226.195986
  Iter    85: 70226.195986
  Iter    90: 70226.195986
  Iter    95: 70226.195986
  Iter   100: 70226.195986
  Iter   105: 70226.195986
  Iter   110: 70226.195986
  Iter   115: 70226.195986
  Iter   120: 70226.195986
  Iter   125: 66978.931717
  Iter   130: 66978.931717
  Iter   135: 66978.931717
  Iter   140: 66978.931717
  Iter   145: 66978.931717
  Iter   150: 66978.931717
  Iter   155: 66978.931717
  Iter   160: 66978.931717
  Iter   165: 66978.931717
  Iter   170: 66978.931717
  Iter   175: 66978.931717
  Iter   180: 66978.931717
  Iter   185: 66978.931717
  Iter   190: 66978.931717
  Iter   195: 66978.931717
  Iter   200: 66978.931717
  Iter   205: 66978.931717
  Iter   210: 66978.931717
  Iter   215: 66978.931717
  Iter   220: 66978.931717
  Iter   225: 66978.931717
  Iter   230: 66978.931717
  Iter   235: 66978.931717
  Iter   240: 66978.931717
  Iter   245: 66978.931717
  Iter   250: 66630.791706
  Iter   255: 66630.791706
  Iter   260: 66630.791706
  Iter   265: 66630.791706
  Iter   270: 66630.791706
  Iter   275: 66630.791706
  Iter   280: 66630.791706
  Iter   285: 66630.791706
  Iter   290: 66630.791706
  Iter   295: 66630.791706
  Iter   300: 66630.791706
  Iter   305: 66630.791706
  Iter   310: 66630.791706
  Iter   315: 66630.791706
  Iter   320: 66630.791706
  Iter   325: 66630.791706
  Iter   330: 66630.791706
  Iter   335: 66630.791706
  Iter   340: 66630.791706
  Iter   345: 66630.791706
  Iter   350: 66630.791706
  Iter   355: 66630.791706
  Iter   360: 66630.791706
  Iter   365: 66630.791706
  Iter   370: 66630.791706
  Iter   375: 64804.795132
  Iter   380: 64804.795132
  Iter   385: 64804.795132
  Iter   390: 64804.795132
  Iter   395: 64804.795132
  Iter   400: 64804.795132
  Iter   405: 64804.795132
  Iter   410: 64804.795132
  Iter   415: 64804.795132
  Iter   420: 64804.795132
  Iter   425: 64804.795132
  Iter   430: 64804.795132
  Iter   435: 64804.795132
  Iter   440: 64804.795132
  Iter   445: 64804.795132
  Iter   450: 64804.795132
  Iter   455: 64804.795132
  Iter   460: 64804.795132
  Iter   465: 64804.795132
  Iter   470: 64804.795132
  Iter   475: 64804.795132
  Iter   480: 64804.795132
  Iter   485: 64804.795132
  Iter   490: 64804.795132
  Iter   495: 64804.795132
  Iter   500: 64804.795132
  Iter   505: 64804.795132
  Iter   510: 64804.795132
  Iter   515: 64804.795132
  Iter   520: 64804.795132
  Iter   525: 64804.795132
  Iter   530: 64804.795132
  Iter   535: 64804.795132
  Iter   540: 64804.795132
  Iter   545: 64804.795132
  Iter   550: 64804.795132
  Iter   555: 64804.795132
  Iter   560: 64804.795132
  Iter   565: 64804.795132
  Iter   570: 64804.795132
  Iter   575: 64804.795132
  Iter   580: 64804.795132
  Iter   585: 64804.795132
  Iter   590: 64804.795132
  Iter   595: 64804.795132
  Iter   600: 64804.795132
  Iter   605: 64804.795132
  Iter   610: 64804.795132
  Iter   615: 64804.795132
  Iter   620: 64804.795132
  Iter   625: 64804.795132
  Iter   630: 64804.795132
  Iter   635: 64804.795132
  Iter   640: 64804.795132
  Iter   645: 64804.795132
  Iter   650: 64804.795132
  Iter   655: 64804.795132
  Iter   660: 64804.795132
  Iter   665: 64804.795132
  Iter   670: 64804.795132
  Iter   675: 64804.795132
  Iter   680: 64804.795132
  Iter   685: 64804.795132
  Iter   690: 64804.795132
  Iter   695: 64804.795132
  Iter   700: 64804.795132
  Iter   705: 64804.795132
  Iter   710: 64804.795132
  Iter   715: 64804.795132
  Iter   720: 64804.795132
  Iter   725: 64804.795132
  Iter   730: 64804.795132
  Iter   735: 64804.795132
  Iter   740: 64804.795132
  Iter   745: 64804.795132
  Iter   750: 64804.795132
  Iter   755: 64804.795132
  Iter   760: 64804.795132
  Iter   765: 64804.795132
  Iter   770: 64804.795132
  Iter   775: 64804.795132
  Iter   780: 64804.795132
  Iter   785: 64804.795132
  Iter   790: 64804.795132
  Iter   795: 64804.795132
  Iter   800: 64804.795132
  Iter   805: 64804.795132
  Iter   810: 64804.795132
  Iter   815: 64804.795132
  Iter   820: 64804.795132
  Iter   825: 64804.795132
  Iter   830: 64804.795132
  Iter   835: 64804.795132
  Iter   840: 64804.795132
  Iter   845: 64804.795132
  Iter   850: 64804.795132
  Iter   855: 64804.795132
  Iter   860: 64804.795132
  Iter   865: 64804.795132
  Iter   870: 64804.795132
  Iter   875: 64804.795132
  Iter   880: 63593.088759
  Iter   885: 63593.088759
  Iter   890: 63593.088759
  Iter   895: 63593.088759
  Iter   900: 63593.088759
  Iter   905: 63593.088759
  Iter   910: 63593.088759
  Iter   915: 63593.088759
  Iter   920: 63593.088759
  Iter   925: 63593.088759
  Iter   930: 63593.088759
  Iter   935: 63593.088759
  Iter   940: 63593.088759
  Iter   945: 63593.088759
  Iter   950: 63593.088759
  Iter   955: 63593.088759
  Iter   960: 63593.088759
  Iter   965: 63593.088759
  Iter   970: 63593.088759
  Iter   975: 63593.088759
  Iter   980: 63593.088759
  Iter   985: 63593.088759
  Iter   990: 63593.088759
  Iter   995: 63593.088759
  Iter  1000: 63593.088759
  Iter  1005: 63593.088759
  Iter  1010: 63593.088759
  Iter  1015: 63593.088759
  Iter  1020: 63593.088759
  Iter  1025: 63593.088759
  Iter  1030: 63593.088759
  Iter  1035: 63593.088759
  Iter  1040: 63593.088759
  Iter  1045: 63593.088759
  Iter  1050: 63593.088759
  Iter  1055: 63593.088759
  Iter  1060: 63593.088759
  Iter  1065: 63593.088759
  Iter  1070: 63593.088759
  Iter  1075: 63593.088759
  Iter  1080: 63593.088759
  Iter  1085: 63593.088759
  Iter  1090: 63593.088759
  Iter  1095: 63593.088759
  Iter  1100: 63593.088759
  Iter  1105: 63593.088759
  Iter  1110: 63593.088759
  Iter  1115: 63593.088759
  Iter  1120: 63593.088759
  Iter  1125: 63593.088759
  Iter  1130: 63593.088759
  Iter  1135: 63593.088759
  Iter  1140: 63593.088759
  Iter  1145: 63593.088759
  Iter  1150: 63593.088759
  Iter  1155: 63593.088759
  Iter  1160: 63593.088759
  Iter  1165: 63593.088759
  Iter  1170: 63593.088759
  Iter  1175: 63593.088759
  Iter  1180: 63593.088759
  Iter  1185: 63593.088759
  Iter  1190: 63593.088759
  Iter  1195: 63593.088759
  Iter  1200: 63593.088759
  Iter  1205: 63593.088759
  Iter  1210: 63593.088759
  Iter  1215: 63593.088759
  Iter  1220: 63593.088759
  Iter  1225: 63593.088759
  Iter  1230: 63593.088759
  Iter  1235: 63593.088759
  Iter  1240: 63593.088759
  Iter  1245: 63593.088759
  Iter  1250: 63593.088759
  Iter  1255: 63593.088759
  Iter  1260: 63593.088759
  Iter  1265: 63593.088759
  Iter  1270: 63593.088759
  Iter  1275: 63593.088759
  Iter  1280: 63593.088759
  Iter  1285: 63593.088759
  Iter  1290: 63593.088759
  Iter  1295: 63593.088759
  Iter  1300: 63593.088759
  Iter  1305: 63593.088759
  Iter  1310: 63593.088759
  Iter  1315: 63593.088759
  Iter  1320: 63593.088759
  Iter  1325: 63593.088759
  Iter  1330: 63593.088759
  Iter  1335: 63593.088759
  Iter  1340: 63593.088759
  Iter  1345: 63593.088759
  Iter  1350: 63593.088759
  Iter  1355: 63593.088759
  Iter  1360: 63593.088759
  Iter  1365: 63593.088759
  Iter  1370: 63593.088759
  Iter  1375: 63593.088759
  Iter  1380: 63593.088759
  Iter  1385: 63593.088759
  Iter  1390: 63593.088759
  Iter  1395: 63593.088759
  Iter  1400: 63593.088759
  Iter  1405: 63593.088759
  Iter  1410: 63593.088759
  Iter  1415: 63593.088759
  Iter  1420: 63593.088759
  Iter  1425: 63593.088759
  Iter  1430: 63593.088759
  Iter  1435: 63593.088759
  Iter  1440: 63593.088759
  Iter  1445: 63593.088759
  Iter  1450: 63593.088759
  Iter  1455: 63593.088759
  Iter  1460: 63593.088759
  Iter  1465: 63593.088759
  Iter  1470: 63593.088759
  Iter  1475: 63593.088759
  Iter  1480: 63593.088759
  Iter  1485: 63593.088759
  Iter  1490: 63593.088759
  Iter  1495: 63593.088759
  Iter  1500: 63593.088759
  Iter  1505: 63593.088759
