============================================================
ALNS+PSO 求解结果
============================================================

总费用: 88033.876117 元
求解用时: 61.17 秒
初始解费用: 103197.685561 元
改进率: 14.69%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.970 s
    局部搜索 (LS)  : 21.257 s
    PSO 优化       : 8.846 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               27      0.001          5          0
  worst                75      0.019         39          8
  route                34      0.000          1          0
  bp_split             51      0.017         15          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               74      3.998         25          2
  random               17      0.907          0          0
  bp_aware             96      5.026         35          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.825 s
    局部搜索 (LS)  : 27.317 s
    PSO 优化       : 12.763 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               70      0.002         15          1
  worst               108      0.036         45          6
  route                60      0.001          5          1
  bp_split             60      0.002          9          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              140      7.017         36          5
  random               23      0.954          0          0
  bp_aware            135      6.809         38          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.422 s
    局部搜索 (LS)  : 24.081 s
    PSO 优化       : 10.412 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               38      0.001          7          2
  worst                80      0.050         33          6
  route                40      0.001          5          1
  bp_split             61      0.002         17          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              113      6.633         35          9
  random               22      0.872          0          0
  bp_aware             84      4.861         27          4

================================================================================

--- 断点配置 ---
  边(1,3) 长度=450.00m: 无断点
  边(1,5) 长度=450.00m: 无断点
  边(1,2) 长度=450.00m: 无断点
  边(1,6) 长度=900.00m: 无断点
  边(1,7) 长度=636.40m: 无断点
  边(1,33) 长度=636.40m: 无断点
  边(1,34) 长度=636.40m: 无断点
  边(2,33) 长度=450.00m: 无断点
  边(2,4) 长度=450.00m: 无断点
  边(2,49) 长度=900.00m: 无断点
  边(2,3) 长度=636.40m: 无断点
  边(2,8) 长度=636.40m: 无断点
  边(3,25) 长度=450.00m: 无断点
  边(3,34) 长度=450.00m: 无断点
  边(4,23) 长度=450.00m: 无断点
  边(4,8) 长度=450.00m: 无断点
  边(4,12) 长度=450.00m: 无断点
  边(5,34) 长度=450.00m: 无断点
  边(5,7) 长度=450.00m: 无断点
  边(6,16) 长度=450.00m: 无断点
  边(6,11) 长度=450.00m: 无断点
  边(6,17) 长度=900.00m: 无断点
  边(7,11) 长度=450.00m: 无断点
  边(7,9) 长度=450.00m: 无断点
  边(8,17) 长度=450.00m: 无断点
  边(8,33) 长度=450.00m: 无断点
  边(8,24) 长度=450.00m: 无断点
  边(9,22) 长度=450.00m: 无断点
  边(9,44) 长度=900.00m: 无断点
  边(9,47) 长度=900.00m: 无断点
  边(10,24) 长度=450.00m: 无断点
  边(10,20) 长度=450.00m: 无断点
  边(10,17) 长度=450.00m: 无断点
  边(10,13) 长度=450.00m: 无断点
  边(11,15) 长度=450.00m: 无断点
  边(11,22) 长度=450.00m: 无断点
  边(12,39) 长度=450.00m: 无断点
  边(12,24) 长度=450.00m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(13,21) 长度=900.00m: 无断点
  边(14,24) 长度=450.00m: 无断点
  边(14,42) 长度=900.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(16,41) 长度=450.00m: 无断点
  边(16,43) 长度=900.00m: 无断点
  边(17,43) 长度=450.00m: 无断点
  边(18,20) 长度=450.00m: 无断点
  边(18,26) 长度=450.00m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(18,21) 长度=450.00m: 无断点
  边(19,43) 长度=450.00m: 无断点
  边(19,41) 长度=900.00m: 无断点
  边(20,43) 长度=450.00m: 无断点
  边(21,35) 长度=450.00m: 无断点
  边(22,28) 长度=900.00m: 无断点
  边(22,31) 长度=900.00m: 无断点
  边(23,40) 长度=450.00m: 无断点
  边(23,39) 长度=450.00m: 无断点
  边(25,49) 长度=450.00m: 无断点
  边(26,35) 长度=450.00m: 无断点
  边(26,46) 长度=1350.00m: 无断点
  边(27,31) 长度=450.00m: 无断点
  边(27,30) 长度=450.00m: 无断点
  边(28,36) 长度=900.00m: 无断点
  边(28,41) 长度=900.00m: 无断点
  边(28,37) 长度=1350.00m: 无断点
  边(29,36) 长度=450.00m: 无断点
  边(29,38) 长度=450.00m: 无断点
  边(30,37) 长度=450.00m: 无断点
  边(31,47) 长度=450.00m: 无断点
  边(32,35) 长度=450.00m: 无断点
  边(32,45) 长度=450.00m: 无断点
  边(32,36) 长度=2700.00m: 无断点
  边(34,44) 长度=450.00m: 无断点
  边(35,50) 长度=450.00m: 无断点
  边(36,48) 长度=450.00m: 无断点
  边(39,42) 长度=450.00m: 无断点
  边(40,49) 长度=450.00m: 无断点
  边(41,46) 长度=450.00m: 无断点
  边(45,50) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1: 未使用

无人机 2:
  总飞行距离: 29931.8900 m  (巡检: 25045.5844m, 转移: 4886.3056m)
  能量消耗: 29931.890011 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44907.835017 元
  路径（完整飞行顺序）:
    基站 转移到 边(29,38)(38→29)
    边(29,38)(38→29) 转移到 边(29,36)(29→36)
    边(29,36)(29→36) 转移到 边(28,36)(36→28)
    边(28,36)(36→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(11,22)(22→11)
    边(11,22)(22→11) 转移到 边(11,15)(11→15)
    边(11,15)(11→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(6,16)(16→6)
    边(6,16)(16→6) 转移到 边(1,6)(6→1)
    边(1,6)(6→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(5,34)(5→34)
    边(5,34)(5→34) 转移到 边(3,34)(34→3)
    边(3,34)(34→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,33)(1→33)
    边(1,33)(1→33) 转移到 边(8,33)(33→8)
    边(8,33)(33→8) 转移到 边(4,8)(8→4)
    边(4,8)(8→4) 转移到 边(4,23)(4→23)
    边(4,23)(4→23) 转移到 边(23,39)(23→39)
    边(23,39)(23→39) 转移到 边(23,40)(23→40)
    边(23,40)(23→40) 转移到 边(40,49)(40→49)
    边(40,49)(40→49) 转移到 边(25,49)(49→25)
    边(25,49)(49→25) 转移到 边(3,25)(25→3)
    边(3,25)(25→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(5,7)(5→7)
    边(5,7)(5→7) 转移到 边(7,11)(7→11)
    边(7,11)(7→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 边(6,17)(6→17)
    边(6,17)(6→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,4)(2→4)
    边(2,4)(2→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(12,39)(12→39)
    边(12,39)(12→39) 转移到 边(39,42)(39→42)
    边(39,42)(39→42) 转移到 边(14,42)(42→14)
    边(14,42)(42→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(10,13)(13→10)
    边(10,13)(13→10) 转移到 边(10,20)(10→20)
    边(10,20)(10→20) 转移到 边(18,20)(20→18)
    边(18,20)(20→18) 转移到 边(18,21)(18→21)
    边(18,21)(18→21) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(26,46)(26→46)
    边(26,46)(26→46) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25045.5844m × 1.0 × 1.5 = 37568.376618 元
    转移成本: 4886.3056m × 1.0 × 1.5 = 7329.458398 元

无人机 3:
  总飞行距离: 28744.0274 m  (巡检: 21786.3961m, 转移: 6957.6313m)
  能量消耗: 28744.027400 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43126.041100 元
  路径（完整飞行顺序）:
    基站 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 边(32,36)(36→32)
    边(32,36)(36→32) 转移到 边(32,45)(32→45)
    边(32,45)(32→45) 转移到 边(45,50)(45→50)
    边(45,50)(45→50) 转移到 边(35,50)(50→35)
    边(35,50)(50→35) 转移到 边(32,35)(35→32)
    边(32,35)(35→32) 转移到 边(26,35)(26→35)
    边(26,35)(26→35) 转移到 边(21,35)(35→21)
    边(21,35)(35→21) 转移到 边(13,21)(21→13)
    边(13,21)(21→13) 转移到 边(20,43)(20→43)
    边(20,43)(20→43) 转移到 边(17,43)(43→17)
    边(17,43)(43→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(8,24)(24→8)
    边(8,24)(24→8) 转移到 边(2,33)(33→2)
    边(2,33)(33→2) 转移到 边(2,49)(2→49)
    边(2,49)(2→49) 转移到 边(1,34)(1→34)
    边(1,34)(1→34) 转移到 边(34,44)(34→44)
    边(34,44)(34→44) 转移到 边(9,44)(44→9)
    边(9,44)(44→9) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(9,47)(9→47)
    边(9,47)(9→47) 转移到 边(31,47)(47→31)
    边(31,47)(47→31) 转移到 边(27,31)(31→27)
    边(27,31)(31→27) 转移到 边(27,30)(27→30)
    边(27,30)(27→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(28,37)(37→28)
    边(28,37)(37→28) 转移到 边(28,41)(28→41)
    边(28,41)(28→41) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 边(16,43)(16→43)
    边(16,43)(16→43) 转移到 边(19,43)(43→19)
    边(19,43)(43→19) 转移到 边(19,41)(19→41)
    边(19,41)(19→41) 转移到 边(41,46)(41→46)
    边(41,46)(41→46) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21786.3961m × 1.0 × 1.5 = 32679.594155 元
    转移成本: 6957.6313m × 1.0 × 1.5 = 10436.446945 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

