============================================================
ALNS+PSO 求解结果
============================================================

总费用: 35062.688434 元
求解用时: 88.77 秒
初始解费用: 37762.795882 元
改进率: 7.15%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 40.471 s
    局部搜索 (LS)  : 29.761 s
    PSO 优化       : 13.488 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               78      0.002         25          2
  worst               147      0.023         88         13
  route                67      0.001          9          0
  bp_split             84      0.003         22          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              211     22.632         84         14
  random               18      2.134          0          0
  bp_aware            147     15.659         60          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 29.492 s
    局部搜索 (LS)  : 21.980 s
    PSO 优化       : 9.705 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               62      0.001         17          2
  worst                95      0.020         61          9
  route                13      0.000          3          0
  bp_split             48      0.001         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               90     12.274         38          5
  random               20      2.506          1          0
  bp_aware            108     14.658         52          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 33.999 s
    局部搜索 (LS)  : 24.935 s
    PSO 优化       : 11.229 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               58      0.039         18          1
  worst                80      0.004         48          4
  route                65      0.001         16          2
  bp_split             51      0.002         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              129     17.333         58          6
  random               21      2.359          0          0
  bp_aware            104     14.261         38          2

================================================================================

--- 断点配置 ---
  边(1,4) 长度=155.95m: 无断点
  边(1,6) 长度=336.37m: 无断点
  边(1,2) 长度=208.39m: 无断点
  边(1,5) 长度=144.95m: 无断点
  边(1,7) 长度=474.96m: 无断点
  边(1,3) 长度=176.75m: 无断点
  边(2,8) 长度=182.36m: 无断点
  边(2,9) 长度=219.22m: 无断点
  边(2,3) 长度=237.97m: 无断点
  边(2,10) 长度=300.71m: 无断点
  边(3,13) 长度=645.26m: 无断点
  边(3,12) 长度=338.22m: 无断点
  边(3,5) 长度=264.46m: 无断点
  边(3,11) 长度=210.91m: 无断点
  边(4,14) 长度=142.86m: 无断点
  边(4,6) 长度=196.91m: 无断点
  边(5,15) 长度=114.82m: 无断点
  边(5,16) 长度=224.68m: 无断点
  边(5,17) 长度=711.36m: 无断点
  边(6,18) 长度=227.45m: 无断点
  边(6,7) 长度=148.58m: 无断点
  边(7,18) 长度=232.66m: 无断点
  边(7,23) 长度=626.39m: 无断点
  边(7,20) 长度=282.96m: 无断点
  边(7,9) 长度=171.53m: 无断点
  边(7,22) 长度=366.71m: 无断点
  边(7,19) 长度=118.05m: 无断点
  边(7,21) 长度=302.45m: 无断点
  边(9,10) 长度=197.93m: 无断点
  边(9,24) 长度=230.36m: 无断点
  边(10,26) 长度=275.04m: 无断点
  边(10,27) 长度=337.45m: 无断点
  边(10,25) 长度=200.79m: 无断点
  边(11,28) 长度=128.80m: 无断点
  边(11,12) 长度=127.31m: 无断点
  边(12,31) 长度=906.66m: 无断点
  边(12,29) 长度=143.11m: 无断点
  边(12,30) 长度=158.30m: 无断点
  边(12,26) 长度=385.37m: 无断点
  边(13,32) 长度=113.62m: 无断点
  边(13,33) 长度=376.12m: 无断点
  边(14,35) 长度=106.35m: 无断点
  边(14,34) 长度=179.00m: 无断点
  边(15,36) 长度=150.21m: 无断点
  边(15,34) 长度=109.94m: 无断点
  边(16,36) 长度=110.56m: 无断点
  边(16,38) 长度=270.25m: 无断点
  边(16,37) 长度=211.48m: 无断点
  边(17,40) 长度=150.82m: 无断点
  边(17,41) 长度=112.28m: 无断点
  边(17,38) 长度=223.04m: 无断点
  边(17,42) 长度=435.16m: 无断点
  边(17,39) 长度=142.72m: 无断点
  边(18,43) 长度=157.57m: 无断点
  边(18,35) 长度=262.25m: 无断点
  边(19,43) 长度=147.94m: 无断点
  边(20,44) 长度=125.07m: 无断点
  边(20,21) 长度=142.03m: 无断点
  边(21,46) 长度=261.72m: 无断点
  边(21,44) 长度=264.17m: 无断点
  边(21,45) 长度=140.25m: 无断点
  边(21,22) 长度=103.49m: 无断点
  边(21,47) 长度=283.29m: 无断点
  边(21,48) 长度=350.19m: 无断点
  边(22,23) 长度=274.71m: 无断点
  边(23,49) 长度=102.25m: 无断点
  边(23,47) 长度=105.90m: 无断点
  边(23,50) 长度=145.91m: 无断点
  边(24,44) 长度=122.88m: 无断点
  边(24,25) 长度=124.85m: 无断点
  边(25,27) 长度=204.65m: 无断点
  边(27,44) 长度=279.85m: 无断点
  边(31,33) 长度=412.56m: 无断点
  边(34,35) 长度=214.77m: 无断点
  边(38,39) 长度=170.09m: 无断点
  边(41,42) 长度=323.85m: 无断点
  边(43,45) 长度=200.28m: 无断点
  边(44,46) 长度=521.03m: 无断点
  边(44,47) 长度=229.28m: 无断点
  边(45,46) 长度=129.45m: 无断点
  边(46,48) 长度=102.61m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 23368.4590 m  (巡检: 19449.4830m, 转移: 3918.9760m)
  能量消耗: 23368.458956 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35062.688434 元
  路径（完整飞行顺序）:
    基站 转移到 边(4,14)(14→4)
    边(4,14)(14→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(7,20)(7→20)
    边(7,20)(7→20) 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(7,21)(21→7)
    边(7,21)(21→7) 转移到 边(7,18)(7→18)
    边(7,18)(7→18) 转移到 边(18,43)(18→43)
    边(18,43)(18→43) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(19,43)(43→19)
    边(19,43)(43→19) 转移到 边(7,19)(19→7)
    边(7,19)(19→7) 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,6)(1→6)
    边(1,6)(1→6) 转移到 边(4,6)(6→4)
    边(4,6)(6→4) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,13)(3→13)
    边(3,13)(3→13) 转移到 边(13,32)(13→32)
    边(13,32)(13→32) 转移到 边(13,33)(13→33)
    边(13,33)(13→33) 转移到 边(31,33)(33→31)
    边(31,33)(33→31) 转移到 边(12,31)(31→12)
    边(12,31)(31→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(3,11)(11→3)
    边(3,11)(11→3) 转移到 边(3,5)(3→5)
    边(3,5)(3→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(5,16)(5→16)
    边(5,16)(5→16) 转移到 边(16,36)(16→36)
    边(16,36)(16→36) 转移到 边(15,36)(36→15)
    边(15,36)(36→15) 转移到 边(15,34)(15→34)
    边(15,34)(15→34) 转移到 边(14,34)(34→14)
    边(14,34)(34→14) 转移到 边(14,35)(14→35)
    边(14,35)(14→35) 转移到 边(18,35)(35→18)
    边(18,35)(35→18) 转移到 边(6,18)(18→6)
    边(6,18)(18→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,22)(7→22)
    边(7,22)(7→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,50)(23→50)
    边(23,50)(23→50) 转移到 边(23,49)(49→23)
    边(23,49)(49→23) 转移到 边(23,47)(23→47)
    边(23,47)(23→47) 转移到 边(21,47)(47→21)
    边(21,47)(47→21) 转移到 边(21,48)(21→48)
    边(21,48)(21→48) 转移到 边(46,48)(48→46)
    边(46,48)(48→46) 转移到 边(21,46)(46→21)
    边(21,46)(46→21) 转移到 边(21,45)(21→45)
    边(21,45)(21→45) 转移到 边(45,46)(45→46)
    边(45,46)(45→46) 转移到 边(44,46)(46→44)
    边(44,46)(46→44) 转移到 边(21,44)(44→21)
    边(21,44)(44→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(20,44)(20→44)
    边(20,44)(20→44) 转移到 边(44,47)(44→47)
    边(44,47)(44→47) 转移到 边(7,23)(23→7)
    边(7,23)(23→7) 转移到 边(24,44)(24→44)
    边(24,44)(24→44) 转移到 边(27,44)(44→27)
    边(27,44)(44→27) 转移到 边(25,27)(25→27)
    边(25,27)(25→27) 转移到 边(10,27)(27→10)
    边(10,27)(27→10) 转移到 边(10,25)(10→25)
    边(10,25)(10→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(9,24)(24→9)
    边(9,24)(24→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(2,10)(10→2)
    边(2,10)(10→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(11,28)(11→28)
    边(11,28)(11→28) 转移到 边(12,30)(30→12)
    边(12,30)(30→12) 转移到 边(12,26)(12→26)
    边(12,26)(12→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(12,29)(29→12)
    边(12,29)(29→12) 转移到 边(3,12)(12→3)
    边(3,12)(12→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(5,17)(5→17)
    边(5,17)(5→17) 转移到 边(17,38)(17→38)
    边(17,38)(17→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(17,39)(39→17)
    边(17,39)(39→17) 转移到 边(17,41)(17→41)
    边(17,41)(17→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(17,42)(42→17)
    边(17,42)(42→17) 转移到 边(17,40)(17→40)
    边(17,40)(17→40) 转移到 边(16,38)(38→16)
    边(16,38)(38→16) 转移到 边(16,37)(16→37)
    边(16,37)(16→37) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19449.4830m × 1.0 × 1.5 = 29174.224439 元
    转移成本: 3918.9760m × 1.0 × 1.5 = 5878.463995 元

无人机 2: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 37762.795882
  Iter     3: 36406.728188
  Iter     6: 36406.728188
  Iter     9: 35656.737449
  Iter    12: 35590.948456
  Iter    15: 35590.948456
  Iter    18: 35590.948456
  Iter    21: 35590.948456
  Iter    24: 35590.948456
  Iter    27: 35590.948456
  Iter    30: 35590.948456
  Iter    33: 35590.948456
  Iter    36: 35590.948456
  Iter    39: 35590.948456
  Iter    42: 35590.948456
  Iter    45: 35590.948456
  Iter    48: 35590.948456
  Iter    51: 35590.948456
  Iter    54: 35590.948456
  Iter    57: 35590.948456
  Iter    60: 35590.948456
  Iter    63: 35392.264293
  Iter    66: 35392.264293
  Iter    69: 35356.580709
  Iter    72: 35327.230271
  Iter    75: 35327.230271
  Iter    78: 35327.230271
  Iter    81: 35327.230271
  Iter    84: 35327.230271
  Iter    87: 35327.230271
  Iter    90: 35327.230271
  Iter    93: 35327.230271
  Iter    96: 35327.230271
  Iter    99: 35327.230271
  Iter   102: 35327.230271
  Iter   105: 35327.230271
  Iter   108: 35327.230271
  Iter   111: 35166.018693
  Iter   114: 35166.018693
  Iter   117: 35166.018693
  Iter   120: 35062.688434
  Iter   123: 35062.688434
  Iter   126: 35062.688434
  Iter   129: 35062.688434
  Iter   132: 35062.688434
  Iter   135: 35062.688434
  Iter   138: 35062.688434
  Iter   141: 35062.688434
  Iter   144: 35062.688434
  Iter   147: 35062.688434
  Iter   150: 35062.688434
  Iter   153: 35062.688434
  Iter   156: 35062.688434
  Iter   159: 35062.688434
  Iter   162: 35062.688434
  Iter   165: 35062.688434
  Iter   168: 35062.688434
  Iter   171: 35062.688434
  Iter   174: 35062.688434
  Iter   177: 35062.688434
  Iter   180: 35062.688434
  Iter   183: 35062.688434
  Iter   186: 35062.688434
  Iter   189: 35062.688434
  Iter   192: 35062.688434
  Iter   195: 35062.688434
  Iter   198: 35062.688434
  Iter   201: 35062.688434
  Iter   204: 35062.688434
  Iter   207: 35062.688434
  Iter   210: 35062.688434
  Iter   213: 35062.688434
  Iter   216: 35062.688434
  Iter   219: 35062.688434
  Iter   222: 35062.688434
  Iter   225: 35062.688434
  Iter   228: 35062.688434
  Iter   231: 35062.688434
  Iter   234: 35062.688434
  Iter   237: 35062.688434
  Iter   240: 35062.688434
  Iter   243: 35062.688434
  Iter   246: 35062.688434
  Iter   249: 35062.688434
  Iter   252: 35062.688434
  Iter   255: 35062.688434
  Iter   258: 35062.688434
  Iter   261: 35062.688434
  Iter   264: 35062.688434
  Iter   267: 35062.688434
  Iter   270: 35062.688434
  Iter   273: 35062.688434
  Iter   276: 35062.688434
  Iter   279: 35062.688434
  Iter   282: 35062.688434
  Iter   285: 35062.688434
  Iter   288: 35062.688434
  Iter   291: 35062.688434
  Iter   294: 35062.688434
  Iter   297: 35062.688434
  Iter   300: 35062.688434
  Iter   303: 35062.688434
  Iter   306: 35062.688434
  Iter   309: 35062.688434
  Iter   312: 35062.688434
