============================================================
ALNS+PSO 求解结果
============================================================

总费用: 54484.541137 元
求解用时: 56.34 秒
初始解费用: 61322.902920 元
改进率: 11.15%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.434 s
    局部搜索 (LS)  : 18.008 s
    PSO 优化       : 9.214 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               70      0.002         29          4
  worst                87      0.004         43          6
  route                54      0.000         15          1
  bp_split             70      0.021         25          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              129      5.772         49          9
  random               13      0.474          0          0
  bp_aware            139      6.159         63          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.306 s
    局部搜索 (LS)  : 11.209 s
    PSO 优化       : 5.698 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.001         22          5
  worst                48      0.002         25          3
  route                30      0.000          7          3
  bp_split             44      0.001         19          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               80      3.841         34          8
  random               17      0.699          0          0
  bp_aware             81      3.760         39          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.364 s
    局部搜索 (LS)  : 23.835 s
    PSO 优化       : 12.351 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               91      0.003         26          2
  worst               198      0.009        105         15
  route               101      0.001         22          4
  bp_split            108      0.004         34          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              245      7.926         99         12
  random               19      0.782          0          0
  bp_aware            234      7.635         88         13

================================================================================

--- 断点配置 ---
  边(1,2) 长度=315.75m: 无断点
  边(2,5) 长度=356.90m: 无断点
  边(2,4) 长度=317.23m: 无断点
  边(2,3) 长度=224.28m: 无断点
  边(3,6) 长度=305.99m: 无断点
  边(3,8) 长度=356.09m: 无断点
  边(3,7) 长度=217.64m: 无断点
  边(4,9) 长度=164.32m: 无断点
  边(4,11) 长度=340.60m: 无断点
  边(4,10) 长度=308.52m: 无断点
  边(5,12) 长度=300.08m: 无断点
  边(5,11) 长度=310.44m: 无断点
  边(5,8) 长度=320.35m: 无断点
  边(7,17) 长度=410.66m: 无断点
  边(7,16) 长度=294.07m: 无断点
  边(7,13) 长度=300.76m: 无断点
  边(7,15) 长度=117.61m: 无断点
  边(7,14) 长度=104.96m: 无断点
  边(7,18) 长度=535.70m: 无断点
  边(8,19) 长度=303.09m: 无断点
  边(8,16) 长度=207.88m: 无断点
  边(10,20) 长度=272.89m: 无断点
  边(10,21) 长度=355.53m: 无断点
  边(10,22) 长度=336.77m: 无断点
  边(11,21) 长度=308.04m: 无断点
  边(11,23) 长度=330.38m: 无断点
  边(12,24) 长度=166.08m: 无断点
  边(12,23) 长度=311.23m: 无断点
  边(12,19) 长度=348.28m: 无断点
  边(13,25) 长度=575.86m: 无断点
  边(14,26) 长度=904.35m: 无断点
  边(15,16) 长度=180.02m: 无断点
  边(15,27) 长度=1400.60m: 无断点
  边(16,17) 长度=116.67m: 无断点
  边(16,28) 长度=481.37m: 无断点
  边(17,29) 长度=1559.28m: 无断点
  边(18,31) 长度=122.50m: 无断点
  边(18,30) 长度=251.80m: 无断点
  边(18,32) 长度=801.31m: 无断点
  边(19,33) 长度=162.97m: 无断点
  边(20,35) 长度=430.60m: 无断点
  边(20,34) 长度=274.80m: 无断点
  边(21,36) 长度=163.71m: 无断点
  边(21,37) 长度=338.57m: 无断点
  边(22,36) 长度=395.73m: 无断点
  边(22,38) 长度=472.33m: 无断点
  边(22,35) 长度=215.60m: 无断点
  边(23,37) 长度=215.54m: 无断点
  边(24,39) 长度=550.67m: 无断点
  边(24,33) 长度=304.90m: 无断点
