============================================================
ALNS+PSO 求解结果
============================================================

总费用: 96226.601262 元
求解用时: 52.57 秒
初始解费用: 101820.008217 元
改进率: 5.49%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.507 s
    局部搜索 (LS)  : 10.304 s
    PSO 优化       : 4.212 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.001          8          1
  worst                38      0.002         16          2
  route                27      0.000          8          2
  bp_split             24      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               51      2.394         19          2
  random               16      0.548          0          0
  bp_aware             51      2.530         19          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.989 s
    局部搜索 (LS)  : 23.540 s
    PSO 优化       : 10.455 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               74      0.002         20          0
  worst               152      0.023         84         16
  route                63      0.001         10          1
  bp_split             69      0.002         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              148      5.761         55          6
  random               22      0.855          0          0
  bp_aware            188      6.340         70         12

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.856 s
    局部搜索 (LS)  : 15.814 s
    PSO 优化       : 7.485 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               34      0.001         13          1
  worst                69      0.019         35          6
  route                23      0.000          2          0
  bp_split             39      0.001         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               79      3.883         38          6
  random               16      0.537          0          0
  bp_aware             70      3.412         24          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(1,8) 长度=375.00m: 无断点
  边(1,14) 长度=375.00m: 无断点
  边(1,20) 长度=375.00m: 无断点
  边(1,26) 长度=375.00m: 无断点
  边(1,32) 长度=375.00m: 无断点
  边(1,38) 长度=375.00m: 无断点
  边(1,44) 长度=375.00m: 无断点
  边(1,16) 长度=1125.00m: 无断点
  边(1,34) 长度=1125.00m: 无断点
  边(2,3) 长度=375.00m: 无断点
  边(2,8) 长度=287.01m: 无断点
  边(2,9) 长度=552.61m: 无断点
  边(2,44) 长度=287.01m: 无断点
  边(2,45) 长度=552.61m: 无断点
  边(2,12) 长度=1631.53m: 无断点
  边(2,11) 长度=1262.98m: 无断点
  边(3,4) 长度=375.00m: 无断点
  边(4,5) 长度=375.00m: 无断点
  边(5,6) 长度=375.00m: 无断点
  边(6,7) 长度=375.00m: 无断点
  边(7,42) 长度=2928.84m: 无断点
  边(7,41) 长度=2704.16m: 无断点
  边(7,12) 长度=1616.14m: 无断点
  边(8,9) 长度=375.00m: 无断点
  边(8,14) 长度=287.01m: 无断点
  边(8,15) 长度=552.61m: 无断点
  边(8,17) 长度=1262.98m: 无断点
  边(8,16) 长度=899.79m: 无断点
  边(9,10) 长度=375.00m: 无断点
  边(9,17) 长度=1105.22m: 无断点
  边(10,11) 长度=375.00m: 无断点
  边(10,17) 长度=1062.61m: 无断点
  边(11,12) 长度=375.00m: 无断点
  边(12,13) 长度=375.00m: 无断点
  边(14,15) 长度=375.00m: 无断点
  边(14,20) 长度=287.01m: 无断点
  边(14,21) 长度=552.61m: 无断点
  边(15,16) 长度=375.00m: 无断点
  边(16,17) 长度=375.00m: 无断点
  边(17,18) 长度=375.00m: 无断点
  边(17,21) 长度=1105.22m: 无断点
  边(17,19) 长度=750.00m: 无断点
  边(18,19) 长度=375.00m: 无断点
  边(19,23) 长度=1593.59m: 无断点
  边(20,21) 长度=375.00m: 无断点
  边(20,26) 长度=287.01m: 无断点
  边(20,27) 长度=552.61m: 无断点
  边(21,22) 长度=375.00m: 无断点
