============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 108407.562176 元
求解用时: 174.60 秒
初始解费用: 122615.592525 元
改进率: 11.59%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.349 s
    局部搜索/断点邻域 (LS)  : 172.993 s
    PSO 优化               : 0.235 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              154      0.000         43          0
  worst               159      0.001         51          5
  segment              87      0.000          7          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              133      0.008         18          1
  random               27      0.000          0          0
  regret              240      0.340         83          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.136 s
    局部搜索/断点邻域 (LS)  : 68.651 s
    PSO 优化               : 0.170 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              125      0.000         21          1
  worst               131      0.001         19          3
  segment              98      0.000         13          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              182      0.009         33          5
  random               27      0.000          0          0
  regret              145      0.126         20          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.098 s
    局部搜索/断点邻域 (LS)  : 29.952 s
    PSO 优化               : 0.094 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               86      0.000         21          3
  worst                63      0.000         22          1
  segment              51      0.000          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               58      0.002         12          0
  random               28      0.000          1          0
  regret              114      0.095         37          5

================================================================================

--- 断点配置 ---
  边(1,20) 长度=666.01m: 无断点
  边(1,36) 长度=575.87m: 无断点
  边(2,9) 长度=243.46m: 无断点
  边(2,35) 长度=649.66m: 无断点
  边(2,41) 长度=350.72m: 无断点
  边(2,49) 长度=375.77m: 无断点
  边(3,10) 长度=274.50m: 无断点
  边(3,23) 长度=360.84m: 无断点
  边(3,39) 长度=392.09m: 无断点
  边(3,48) 长度=641.45m: 无断点
  边(3,15) 长度=2722.19m: 无断点
  边(4,10) 长度=568.92m: 无断点
  边(4,23) 长度=502.48m: 无断点
  边(4,25) 长度=406.92m: 无断点
  边(4,27) 长度=550.28m: 无断点
  边(4,37) 长度=234.13m: 无断点
  边(4,46) 长度=448.19m: 无断点
  边(5,14) 长度=526.12m: 无断点
  边(6,16) 长度=266.86m: 无断点
  边(6,27) 长度=456.96m: 无断点
  边(6,39) 长度=1071.66m: 无断点
  边(7,20) 长度=592.60m: 无断点
  边(7,38) 长度=237.23m: 无断点
  边(8,20) 长度=563.50m: 无断点
  边(8,31) 长度=1703.43m: 无断点
  边(9,41) 长度=351.49m: 无断点
  边(9,22) 长度=1143.81m: 无断点
  边(9,11) 长度=794.69m: 无断点
  边(10,23) 长度=410.91m: 无断点
  边(10,48) 长度=523.03m: 无断点
  边(11,39) 长度=600.96m: 断点位置 lambda=0.200000, 坐标=(1367.4006, 1344.3695)
  边(12,13) 长度=462.61m: 无断点
  边(12,27) 长度=1600.29m: 无断点
  边(12,47) 长度=2367.32m: 无断点
  边(14,24) 长度=584.08m: 无断点
  边(14,29) 长度=288.67m: 无断点
  边(14,43) 长度=599.23m: 无断点
  边(15,29) 长度=1767.58m: 无断点
  边(16,17) 长度=625.53m: 无断点
  边(16,41) 长度=1725.39m: 无断点
  边(18,31) 长度=593.98m: 无断点
  边(18,34) 长度=291.43m: 无断点
  边(18,50) 长度=560.04m: 无断点
  边(19,25) 长度=677.14m: 无断点
  边(19,46) 长度=659.22m: 无断点
  边(19,20) 长度=2291.49m: 无断点
  边(19,50) 长度=1331.17m: 无断点
  边(19,36) 长度=2162.95m: 无断点
  边(20,36) 长度=561.04m: 无断点
  边(20,38) 长度=386.08m: 无断点
  边(21,28) 长度=657.37m: 无断点
  边(21,50) 长度=2128.40m: 无断点
  边(22,24) 长度=424.38m: 无断点
  边(22,33) 长度=535.95m: 无断点
  边(22,35) 长度=630.37m: 无断点
  边(22,43) 长度=602.89m: 无断点
  边(23,27) 长度=421.75m: 无断点
  边(23,39) 长度=522.28m: 断点位置 lambda=0.500000, 坐标=(1867.7490, 1595.1353)
  边(24,43) 长度=352.05m: 无断点
  边(25,46) 长度=648.66m: 无断点
  边(27,37) 长度=388.48m: 无断点
  边(27,46) 长度=488.04m: 无断点
  边(28,42) 长度=536.24m: 断点位置 lambda=0.153360, 坐标=(1001.5986, 4157.3821)
  边(28,32) 长度=1005.94m: 无断点
  边(29,33) 长度=677.14m: 无断点
  边(29,43) 长度=336.46m: 无断点
  边(30,31) 长度=547.63m: 无断点
  边(31,50) 长度=480.21m: 无断点
  边(32,42) 长度=476.57m: 无断点
  边(33,35) 长度=374.30m: 无断点
  边(33,43) 长度=343.98m: 无断点
  边(34,44) 长度=1250.63m: 无断点
  边(35,49) 长度=588.66m: 无断点
  边(36,48) 长度=675.10m: 无断点
  边(37,46) 长度=243.85m: 无断点
  边(40,44) 长度=239.23m: 无断点
  边(41,45) 长度=522.31m: 无断点
  边(41,47) 长度=617.06m: 无断点
  边(41,49) 长度=460.91m: 无断点
  边(45,47) 长度=421.87m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 28102.2599m (巡检: 20255.2695m, 转移: 7846.9904m)
  能量消耗: 28102.259871  (电池容量: 30000.0000) [可行]
  路径费用: 42163.389806 元
  路径（完整飞行顺序）:
    基站 转移到 边(3,48)(48→3)
    边(3,48)(48→3) 转移到 边(3,15)(3→15)
    边(3,15)(3→15) 转移到 边(15,29)(15→29)
    边(15,29)(15→29) 转移到 边(29,43)(29→43)
    边(29,43)(29→43) 转移到 边(24,43)(43→24)
    边(24,43)(43→24) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(5,14)(14→5)
    边(5,14)(14→5) 转移到 边(14,29)(14→29)
    边(14,29)(14→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(22,33)(33→22)
    边(22,33)(33→22) 转移到 边(9,22)(22→9)
    边(9,22)(22→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,49)(2→49)
    边(2,49)(2→49) 转移到 边(12,47)(47→12)
    边(12,47)(47→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(12,27)(12→27)
    边(12,27)(12→27) 转移到 边(27,37)(27→37)
    边(27,37)(27→37) 转移到 边(19,25)(25→19)
    边(19,25)(25→19) 转移到 边(19,50)(19→50)
    边(19,50)(19→50) 转移到 边(31,50)(50→31)
    边(31,50)(50→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(18,34)(18→34)
    边(18,34)(18→34) 转移到 边(34,44)(34→44)
    边(34,44)(34→44) 转移到 边(40,44)(44→40)
    边(40,44)(44→40) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20255.2695m × 15.0 × 1.0 = 303829.041919 元
    转移成本: 7846.9904m × 15.0 × 1.0 = 117704.856141 元

无人机 2:
  总飞行距离: 14343.0170m (巡检: 10783.2852m, 转移: 3559.7318m)
  能量消耗: 14343.016997  (电池容量: 30000.0000) [可行]
  路径费用: 21524.525495 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,31)(8→31)
    边(8,31)(8→31) 转移到 边(18,31)(31→18)
    边(18,31)(31→18) 转移到 边(18,50)(18→50)
    边(18,50)(18→50) 转移到 边(21,50)(50→21)
    边(21,50)(50→21) 转移到 边(21,28)(21→28)
    边(21,28)(21→28) 转移到 边(28,32)(28→32)
    边(28,32)(28→32) 转移到 边(32,42)(32→42)
    边(32,42)(32→42) 转移到 边(28,42)(42→bp)
    边(28,42)(42→bp) 转移到 边(28,42)(bp→28)
    边(28,42)(bp→28) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(7,20)(20→7)
    边(7,20)(20→7) 转移到 边(7,38)(7→38)
    边(7,38)(7→38) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10783.2852m × 15.0 × 1.0 = 161749.277251 元
    转移成本: 3559.7318m × 15.0 × 1.0 = 53395.977701 元

无人机 3:
  总飞行距离: 29806.4312m (巡检: 25302.1205m, 转移: 4504.3108m)
  能量消耗: 29806.431250  (电池容量: 30000.0000) [可行]
  路径费用: 44719.646875 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,20)(8→20)
    边(8,20)(8→20) 转移到 边(20,36)(20→36)
    边(20,36)(20→36) 转移到 边(19,36)(36→19)
    边(19,36)(36→19) 转移到 边(19,46)(19→46)
    边(19,46)(19→46) 转移到 边(4,46)(46→4)
    边(4,46)(46→4) 转移到 边(4,10)(4→10)
    边(4,10)(4→10) 转移到 边(10,23)(10→23)
    边(10,23)(10→23) 转移到 边(3,39)(3→39)
    边(3,39)(3→39) 转移到 边(23,39)(39→bp)
    边(23,39)(39→bp) 转移到 边(23,39)(bp→23)
    边(23,39)(bp→23) 转移到 边(23,27)(23→27)
    边(23,27)(23→27) 转移到 边(27,46)(27→46)
    边(27,46)(27→46) 转移到 边(25,46)(46→25)
    边(25,46)(46→25) 转移到 边(4,25)(25→4)
    边(4,25)(25→4) 转移到 边(4,27)(4→27)
    边(4,27)(4→27) 转移到 边(6,27)(27→6)
    边(6,27)(27→6) 转移到 边(6,39)(6→39)
    边(6,39)(6→39) 转移到 边(11,39)(39→bp)
    边(11,39)(39→bp) 转移到 边(11,39)(bp→11)
    边(11,39)(bp→11) 转移到 边(9,11)(11→9)
    边(9,11)(11→9) 转移到 边(9,41)(9→41)
    边(9,41)(9→41) 转移到 边(41,49)(41→49)
    边(41,49)(41→49) 转移到 边(35,49)(49→35)
    边(35,49)(49→35) 转移到 边(22,35)(35→22)
    边(22,35)(35→22) 转移到 边(22,43)(22→43)
    边(22,43)(22→43) 转移到 边(14,43)(43→14)
    边(14,43)(43→14) 转移到 边(33,43)(43→33)
    边(33,43)(43→33) 转移到 边(33,35)(33→35)
    边(33,35)(33→35) 转移到 边(2,35)(35→2)
    边(2,35)(35→2) 转移到 边(2,41)(2→41)
    边(2,41)(2→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(45,47)(45→47)
    边(45,47)(45→47) 转移到 边(41,47)(47→41)
    边(41,47)(47→41) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(6,16)(16→6)
    边(6,16)(16→6) 转移到 边(37,46)(46→37)
    边(37,46)(46→37) 转移到 边(4,37)(37→4)
    边(4,37)(37→4) 转移到 边(4,23)(4→23)
    边(4,23)(4→23) 转移到 边(3,23)(23→3)
    边(3,23)(23→3) 转移到 边(3,10)(3→10)
    边(3,10)(3→10) 转移到 边(10,48)(10→48)
    边(10,48)(10→48) 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 边(1,36)(36→1)
    边(1,36)(36→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25302.1205m × 15.0 × 1.0 = 379531.807047 元
    转移成本: 4504.3108m × 15.0 × 1.0 = 67564.661698 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 122615.592525
  Iter     5: 122615.592525
  Iter    10: 122615.592525
  Iter    15: 122615.592525
  Iter    20: 122615.592525
  Iter    25: 122615.592525
  Iter    30: 122615.592525
  Iter    35: 122615.592525
  Iter    40: 122615.592525
  Iter    45: 122615.592525
  Iter    50: 122615.592525
  Iter    55: 122615.592525
  Iter    60: 122615.592525
  Iter    65: 122615.592525
  Iter    70: 122615.592525
  Iter    75: 122615.592525
  Iter    80: 122615.592525
  Iter    85: 122615.592525
  Iter    90: 122615.592525
  Iter    95: 122615.592525
  Iter   100: 122615.592525
  Iter   105: 122615.592525
  Iter   110: 122615.592525
  Iter   115: 122615.592525
  Iter   120: 122615.592525
  Iter   125: 118498.647591
  Iter   130: 118498.647591
  Iter   135: 118498.647591
  Iter   140: 117041.179486
  Iter   145: 117041.179486
  Iter   150: 117041.179486
  Iter   155: 117041.179486
  Iter   160: 117041.179486
  Iter   165: 117041.179486
  Iter   170: 117041.179486
  Iter   175: 117041.179486
  Iter   180: 117041.179486
  Iter   185: 117041.179486
  Iter   190: 117041.179486
  Iter   195: 117041.179486
  Iter   200: 117041.179486
  Iter   205: 117041.179486
  Iter   210: 117041.179486
  Iter   215: 117041.179486
  Iter   220: 117041.179486
  Iter   225: 117041.179486
  Iter   230: 117041.179486
  Iter   235: 117041.179486
  Iter   240: 117041.179486
  Iter   245: 117041.179486
  Iter   250: 113687.129482
  Iter   255: 113687.129482
  Iter   260: 113687.129482
  Iter   265: 113687.129482
  Iter   270: 113687.129482
  Iter   275: 113687.129482
  Iter   280: 113687.129482
  Iter   285: 113687.129482
  Iter   290: 113687.129482
  Iter   295: 113687.129482
  Iter   300: 113687.129482
  Iter   305: 113687.129482
  Iter   310: 113687.129482
  Iter   315: 113687.129482
  Iter   320: 113687.129482
  Iter   325: 113687.129482
  Iter   330: 113687.129482
  Iter   335: 113687.129482
  Iter   340: 113687.129482
  Iter   345: 113687.129482
  Iter   350: 113687.129482
  Iter   355: 113687.129482
  Iter   360: 113687.129482
  Iter   365: 113687.129482
  Iter   370: 113687.129482
  Iter   375: 113687.129482
  Iter   380: 113687.129482
  Iter   385: 113687.129482
  Iter   390: 113687.129482
  Iter   395: 113687.129482
  Iter   400: 113687.129482
  Iter   405: 113687.129482
  Iter   410: 113687.129482
  Iter   415: 113687.129482
  Iter   420: 113687.129482
  Iter   425: 113687.129482
  Iter   430: 113687.129482
  Iter   435: 113687.129482
  Iter   440: 113687.129482
  Iter   445: 113687.129482
  Iter   450: 113687.129482
  Iter   455: 113687.129482
  Iter   460: 113687.129482
  Iter   465: 113687.129482
  Iter   470: 113687.129482
  Iter   475: 113687.129482
  Iter   480: 113687.129482
  Iter   485: 113687.129482
  Iter   490: 113687.129482
  Iter   495: 113687.129482
  Iter   500: 110347.793639
  Iter   505: 110347.793639
  Iter   510: 110347.793639
  Iter   515: 110347.793639
  Iter   520: 110347.793639
  Iter   525: 110347.793639
  Iter   530: 110347.793639
  Iter   535: 110347.793639
  Iter   540: 110347.793639
  Iter   545: 110347.793639
  Iter   550: 110347.793639
  Iter   555: 110347.793639
  Iter   560: 110347.793639
  Iter   565: 110347.793639
  Iter   570: 110347.793639
  Iter   575: 110347.793639
  Iter   580: 110347.793639
  Iter   585: 110347.793639
  Iter   590: 110347.793639
  Iter   595: 110347.793639
  Iter   600: 110347.793639
  Iter   605: 110347.793639
  Iter   610: 110347.793639
  Iter   615: 110347.793639
  Iter   620: 110347.793639
  Iter   625: 110347.793639
  Iter   630: 110347.793639
  Iter   635: 110347.793639
  Iter   640: 110347.793639
  Iter   645: 110347.793639
  Iter   650: 110347.793639
  Iter   655: 110347.793639
  Iter   660: 110347.793639
  Iter   665: 110347.793639
  Iter   670: 110347.793639
  Iter   675: 110347.793639
  Iter   680: 110347.793639
  Iter   685: 110347.793639
  Iter   690: 110347.793639
  Iter   695: 110347.793639
  Iter   700: 110347.793639
  Iter   705: 110347.793639
  Iter   710: 110347.793639
  Iter   715: 110347.793639
  Iter   720: 110347.793639
  Iter   725: 110347.793639
  Iter   730: 110347.793639
  Iter   735: 110347.793639
  Iter   740: 110347.793639
  Iter   745: 110347.793639
  Iter   750: 110347.793639
  Iter   755: 110347.793639
  Iter   760: 110347.793639
  Iter   765: 110347.793639
  Iter   770: 110347.793639
  Iter   775: 110347.793639
  Iter   780: 110347.793639
  Iter   785: 110347.793639
  Iter   790: 110347.793639
  Iter   795: 110347.793639
  Iter   800: 110347.793639
  Iter   805: 110347.793639
  Iter   810: 110347.793639
  Iter   815: 110347.793639
  Iter   820: 110347.793639
  Iter   825: 110347.793639
  Iter   830: 110347.793639
  Iter   835: 110347.793639
  Iter   840: 110347.793639
  Iter   845: 110347.793639
  Iter   850: 110347.793639
  Iter   855: 110347.793639
  Iter   860: 110347.793639
  Iter   865: 110347.793639
  Iter   870: 110347.793639
  Iter   875: 110347.793639
  Iter   880: 110347.793639
  Iter   885: 110347.793639
  Iter   890: 110347.793639
  Iter   895: 110347.793639
  Iter   900: 110347.793639
  Iter   905: 110347.793639
  Iter   910: 110347.793639
  Iter   915: 110347.793639
  Iter   920: 110347.793639
  Iter   925: 110347.793639
  Iter   930: 110347.793639
  Iter   935: 110347.793639
  Iter   940: 110347.793639
  Iter   945: 110347.793639
  Iter   950: 110347.793639
  Iter   955: 110347.793639
  Iter   960: 110347.793639
  Iter   965: 110347.793639
  Iter   970: 110347.793639
  Iter   975: 110347.793639
  Iter   980: 110347.793639
  Iter   985: 110347.793639
  Iter   990: 110347.793639
  Iter   995: 110347.793639
  Iter  1000: 110347.793639
  Iter  1005: 110347.793639
  Iter  1010: 110347.793639
  Iter  1015: 110347.793639
  Iter  1020: 110347.793639
  Iter  1025: 110347.793639
  Iter  1030: 110347.793639
  Iter  1035: 110347.793639
  Iter  1040: 110347.793639
  Iter  1045: 110347.793639
  Iter  1050: 110347.793639
  Iter  1055: 110347.793639
  Iter  1060: 110347.793639
  Iter  1065: 110347.793639
  Iter  1070: 110347.793639
