============================================================
ALNS+PSO 求解结果
============================================================

总费用: 75758.316887 元
求解用时: 46.24 秒
初始解费用: 86244.922310 元
改进率: 12.16%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.006 s
    局部搜索 (LS)  : 13.654 s
    PSO 优化       : 6.379 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.001         12          2
  worst                58      0.003         29          2
  route                49      0.001         14          0
  bp_split             44      0.001         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              101      4.834         39          3
  random               18      0.625          0          0
  bp_aware             80      3.540         30          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.606 s
    局部搜索 (LS)  : 16.271 s
    PSO 优化       : 7.910 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.001         18          2
  worst                69      0.011         32          7
  route                50      0.000         11          1
  bp_split             48      0.001         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      5.799         46          8
  random               16      0.558          0          0
  bp_aware             94      4.233         30          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.216 s
    局部搜索 (LS)  : 19.986 s
    PSO 优化       : 10.044 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               95      0.002         27          4
  worst               105      0.005         47          4
  route                66      0.001         16          0
  bp_split             64      0.002         19          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              155      5.775         50          4
  random               17      0.623          0          0
  bp_aware            158      5.806         59          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(1,29) 长度=375.00m: 无断点
  边(1,39) 长度=530.33m: 无断点
  边(2,3) 长度=375.00m: 无断点
  边(2,16) 长度=530.33m: 无断点
  边(2,39) 长度=375.00m: 无断点
  边(3,4) 长度=375.00m: 无断点
  边(3,16) 长度=375.00m: 无断点
  边(3,34) 长度=530.33m: 无断点
  边(3,39) 长度=530.33m: 无断点
  边(4,5) 长度=375.00m: 无断点
  边(4,15) 长度=530.33m: 无断点
  边(4,34) 长度=375.00m: 无断点
  边(5,6) 长度=375.00m: 无断点
  边(5,15) 长度=375.00m: 无断点
  边(5,17) 长度=530.33m: 无断点
  边(5,34) 长度=530.33m: 无断点
  边(5,40) 长度=1352.08m: 无断点
  边(6,7) 长度=375.00m: 无断点
  边(6,17) 长度=375.00m: 无断点
  边(6,21) 长度=530.33m: 无断点
  边(7,8) 长度=375.00m: 无断点
  边(7,14) 长度=530.33m: 无断点
  边(7,21) 长度=375.00m: 无断点
  边(8,9) 长度=375.00m: 无断点
  边(8,14) 长度=375.00m: 无断点
  边(8,21) 长度=530.33m: 无断点
  边(8,24) 长度=530.33m: 无断点
  边(9,10) 长度=375.00m: 无断点
  边(9,19) 长度=530.33m: 无断点
  边(9,24) 长度=375.00m: 无断点
  边(10,11) 长度=375.00m: 无断点
  边(10,19) 长度=375.00m: 无断点
  边(10,22) 长度=530.33m: 无断点
  边(10,24) 长度=530.33m: 无断点
  边(11,12) 长度=375.00m: 无断点
  边(11,19) 长度=530.33m: 无断点
  边(11,22) 长度=375.00m: 无断点
  边(12,13) 长度=375.00m: 无断点
  边(12,20) 长度=530.33m: 无断点
  边(12,22) 长度=530.33m: 无断点
  边(13,20) 长度=375.00m: 无断点
  边(14,24) 长度=375.00m: 无断点
  边(14,40) 长度=375.00m: 无断点
  边(15,17) 长度=375.00m: 无断点
  边(15,23) 长度=838.53m: 无断点
  边(16,34) 长度=375.00m: 无断点
  边(17,21) 长度=375.00m: 无断点
  边(17,23) 长度=530.33m: 无断点
  边(18,34) 长度=530.33m: 无断点
  边(18,40) 长度=1125.00m: 无断点
  边(19,31) 长度=530.33m: 无断点
  边(19,23) 长度=1185.85m: 无断点
  边(20,22) 长度=750.00m: 无断点
  边(21,23) 长度=375.00m: 无断点
  边(22,28) 长度=530.33m: 无断点
  边(23,25) 长度=1500.00m: 无断点
  边(23,27) 长度=838.53m: 无断点
  边(23,33) 长度=1875.00m: 无断点
  边(24,28) 长度=530.33m: 无断点
  边(24,40) 长度=530.33m: 无断点
  边(25,39) 长度=530.33m: 无断点
  边(26,30) 长度=375.00m: 无断点
  边(28,32) 长度=530.33m: 无断点
  边(29,39) 长度=375.00m: 无断点
  边(31,35) 长度=530.33m: 无断点
  边(32,36) 长度=530.33m: 无断点
  边(32,40) 长度=530.33m: 无断点
  边(33,37) 长度=375.00m: 无断点
  边(33,35) 长度=2730.04m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 28463.9682 m  (巡检: 24341.7839m, 转移: 4122.1843m)
  能量消耗: 28463.968247 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42705.952370 元
  路径（完整飞行顺序）:
    基站 转移到 边(13,20)(13→20)
    边(13,20)(13→20) 转移到 边(20,22)(20→22)
    边(20,22)(20→22) 转移到 边(10,22)(22→10)
    边(10,22)(22→10) 转移到 边(10,19)(10→19)
    边(10,19)(10→19) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(8,14)(14→8)
    边(8,14)(14→8) 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,21)(7→21)
    边(7,21)(7→21) 转移到 边(21,23)(21→23)
    边(21,23)(21→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(19,31)(19→31)
    边(19,31)(19→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(33,35)(35→33)
    边(33,35)(35→33) 转移到 边(33,37)(33→37)
    边(33,37)(33→37) 转移到 边(23,33)(33→23)
    边(23,33)(33→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(15,17)(17→15)
    边(15,17)(17→15) 转移到 边(15,23)(15→23)
    边(15,23)(15→23) 转移到 边(23,25)(23→25)
    边(23,25)(23→25) 转移到 边(25,39)(25→39)
    边(25,39)(25→39) 转移到 边(1,39)(1→39)
    边(1,39)(1→39) 转移到 边(29,39)(39→29)
    边(29,39)(39→29) 转移到 边(1,29)(29→1)
    边(1,29)(29→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,39)(2→39)
    边(2,39)(2→39) 转移到 边(3,39)(39→3)
    边(3,39)(39→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,15)(4→15)
    边(4,15)(4→15) 转移到 边(5,15)(15→5)
    边(5,15)(15→5) 转移到 边(5,40)(5→40)
    边(5,40)(5→40) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(32,36)(32→36)
    边(32,36)(32→36) 转移到 边(28,32)(32→28)
    边(28,32)(32→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(12,22)(22→12)
    边(12,22)(22→12) 转移到 边(12,20)(12→20)
    边(12,20)(12→20) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24341.7839m × 1.0 × 1.5 = 36512.675888 元
    转移成本: 4122.1843m × 1.0 × 1.5 = 6183.276483 元

无人机 2:
  总飞行距离: 22028.2430 m  (巡检: 15077.4865m, 转移: 6950.7565m)
  能量消耗: 22028.243011 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33052.364517 元
  路径（完整飞行顺序）:
    基站 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,24)(9→24)
    边(9,24)(9→24) 转移到 边(24,40)(24→40)
    边(24,40)(24→40) 转移到 边(14,40)(40→14)
    边(14,40)(40→14) 转移到 边(7,14)(14→7)
    边(7,14)(14→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,21)(6→21)
    边(6,21)(6→21) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(6,17)(17→6)
    边(6,17)(17→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,34)(4→34)
    边(4,34)(4→34) 转移到 边(5,34)(34→5)
    边(5,34)(34→5) 转移到 边(5,17)(5→17)
    边(5,17)(5→17) 转移到 边(23,27)(23→27)
    边(23,27)(23→27) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(3,34)(34→3)
    边(3,34)(34→3) 转移到 边(3,16)(3→16)
    边(3,16)(3→16) 转移到 边(16,34)(16→34)
    边(16,34)(16→34) 转移到 边(18,34)(34→18)
    边(18,34)(34→18) 转移到 边(18,40)(18→40)
    边(18,40)(18→40) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(8,24)(24→8)
    边(8,24)(24→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,19)(9→19)
    边(9,19)(9→19) 转移到 边(11,19)(19→11)
    边(11,19)(19→11) 转移到 边(11,22)(11→22)
    边(11,22)(11→22) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15077.4865m × 1.0 × 1.5 = 22616.229783 元
    转移成本: 6950.7565m × 1.0 × 1.5 = 10426.134733 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 86244.922310
  Iter     3: 77026.311286
  Iter     6: 77026.311286
  Iter     9: 77026.311286
  Iter    12: 77026.311286
  Iter    15: 77026.311286
  Iter    18: 77026.311286
  Iter    21: 77026.311286
  Iter    24: 77026.311286
  Iter    27: 77026.311286
  Iter    30: 77026.311286
  Iter    33: 77026.311286
  Iter    36: 77026.311286
  Iter    39: 77026.311286
  Iter    42: 77026.311286
  Iter    45: 77026.311286
  Iter    48: 77026.311286
  Iter    51: 76522.879115
  Iter    54: 76522.879115
  Iter    57: 76522.879115
  Iter    60: 76522.879115
  Iter    63: 76522.879115
  Iter    66: 76522.879115
  Iter    69: 76522.879115
  Iter    72: 76522.879115
  Iter    75: 76522.879115
  Iter    78: 76522.879115
  Iter    81: 76522.879115
  Iter    84: 76522.879115
  Iter    87: 76522.879115
  Iter    90: 76522.879115
  Iter    93: 76522.879115
  Iter    96: 76522.879115
  Iter    99: 76300.773458
  Iter   102: 76300.773458
  Iter   105: 76300.773458
  Iter   108: 76300.773458
  Iter   111: 76300.773458
  Iter   114: 76300.773458
  Iter   117: 76300.773458
  Iter   120: 76300.773458
  Iter   123: 76300.773458
  Iter   126: 76300.773458
  Iter   129: 75987.614867
  Iter   132: 75987.614867
  Iter   135: 75987.614867
  Iter   138: 75987.614867
  Iter   141: 75987.614867
  Iter   144: 75987.614867
  Iter   147: 75987.614867
  Iter   150: 75987.614867
  Iter   153: 75987.614867
  Iter   156: 75987.614867
  Iter   159: 75987.614867
  Iter   162: 75987.614867
  Iter   165: 75987.614867
  Iter   168: 75987.614867
  Iter   171: 75987.614867
  Iter   174: 75987.614867
  Iter   177: 75987.614867
  Iter   180: 75987.614867
  Iter   183: 75987.614867
  Iter   186: 75987.614867
  Iter   189: 75987.614867
  Iter   192: 75987.614867
  Iter   195: 75987.614867
