============================================================
ALNS+PSO 求解结果
============================================================

总费用: 89613.188183 元
求解用时: 106.34 秒
初始解费用: 93018.490438 元
改进率: 3.66%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 24.657 s
    局部搜索 (LS)  : 52.868 s
    PSO 优化       : 17.873 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               75      0.002         21          2
  worst                88      0.006         35          3
  route                74      0.001         19          1
  bp_split             84      0.004         29          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              141     10.012         48          3
  random               14      0.957          0          0
  bp_aware            166     13.655         56          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.728 s
    局部搜索 (LS)  : 42.231 s
    PSO 优化       : 13.561 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.002         19          3
  worst                52      0.003         25          4
  route                44      0.001         12          2
  bp_split             32      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               88      7.888         29          5
  random               22      2.033          1          0
  bp_aware             78      7.782         32          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.561 s
    局部搜索 (LS)  : 33.605 s
    PSO 优化       : 10.961 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               33      0.001          9          0
  worst                49      0.018         23          4
  route                27      0.000          5          0
  bp_split             58      0.003         19          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               57      5.191         12          1
  random               22      1.772          1          0
  bp_aware             88      9.572         43          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,46) 长度=300.00m: 无断点
  边(1,23) 长度=848.53m: 无断点
  边(1,33) 长度=1081.67m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,19) 长度=424.26m: 无断点
  边(2,46) 长度=424.26m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,19) 长度=300.00m: 无断点
  边(3,28) 长度=424.26m: 无断点
  边(3,34) 长度=948.68m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,19) 长度=424.26m: 无断点
  边(4,28) 长度=300.00m: 无断点
  边(4,30) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,30) 长度=300.00m: 无断点
  边(5,19) 长度=670.82m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,17) 长度=424.26m: 无断点
  边(6,30) 长度=424.26m: 无断点
  边(6,29) 长度=1529.71m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,17) 长度=300.00m: 无断点
  边(7,42) 长度=424.26m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,17) 长度=424.26m: 无断点
  边(8,40) 长度=424.26m: 无断点
  边(8,42) 长度=300.00m: 无断点
  边(8,27) 长度=1236.93m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,32) 长度=424.26m: 无断点
  边(9,40) 长度=300.00m: 无断点
  边(9,29) 长度=1615.55m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,32) 长度=300.00m: 无断点
  边(10,45) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,24) 长度=424.26m: 无断点
  边(11,32) 长度=424.26m: 无断点
  边(11,45) 长度=300.00m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,24) 长度=300.00m: 无断点
  边(12,37) 长度=424.26m: 无断点
  边(12,45) 长度=424.26m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,21) 长度=424.26m: 无断点
  边(13,24) 长度=424.26m: 无断点
  边(13,37) 长度=300.00m: 无断点
  边(13,36) 长度=670.82m: 无断点
