============================================================
ALNS+PSO 求解结果
============================================================

总费用: 33813.827891 元
求解用时: 33.56 秒
初始解费用: 34917.453173 元
改进率: 3.16%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.010 s
    局部搜索 (LS)  : 10.718 s
    PSO 优化       : 5.505 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         11          3
  worst                77      0.010         39          5
  route                35      0.000          7          1
  bp_split             45      0.001         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      7.229         35          6
  random               15      1.109          0          0
  bp_aware             82      5.658         34          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.736 s
    局部搜索 (LS)  : 9.157 s
    PSO 优化       : 4.679 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001         17          1
  worst                61      0.003         28          5
  route                26      0.000          9          0
  bp_split             37      0.001          8          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               73      5.586         27          1
  random               17      1.379          0          0
  bp_aware             76      5.765         35          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.586 s
    局部搜索 (LS)  : 5.807 s
    PSO 优化       : 2.919 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.001         10          0
  worst                30      0.001         12          0
  route                26      0.000          6          0
  bp_split             15      0.007          3          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               46      3.998         16          0
  random               17      1.246          1          0
  bp_aware             37      3.332         14          0

================================================================================

--- 断点配置 ---
  边(1,3) 长度=191.24m: 无断点
  边(1,2) 长度=362.50m: 无断点
  边(1,4) 长度=487.67m: 无断点
  边(2,5) 长度=171.58m: 无断点
  边(3,6) 长度=217.39m: 无断点
  边(3,7) 长度=139.98m: 无断点
  边(3,8) 长度=282.75m: 无断点
  边(4,7) 长度=199.27m: 无断点
  边(4,9) 长度=187.75m: 无断点
  边(4,10) 长度=788.23m: 无断点
  边(4,11) 长度=220.49m: 无断点
  边(4,12) 长度=604.69m: 无断点
  边(4,8) 长度=148.67m: 无断点
  边(5,15) 长度=502.75m: 无断点
  边(5,18) 长度=333.86m: 无断点
  边(5,16) 长度=215.62m: 无断点
  边(5,14) 长度=183.82m: 无断点
  边(5,13) 长度=319.44m: 无断点
  边(5,17) 长度=337.97m: 无断点
  边(6,19) 长度=166.91m: 无断点
  边(6,7) 长度=257.39m: 无断点
  边(7,20) 长度=169.48m: 无断点
  边(8,21) 长度=212.47m: 无断点
  边(9,19) 长度=441.68m: 无断点
  边(9,23) 长度=235.43m: 无断点
  边(9,22) 长度=205.78m: 无断点
  边(9,20) 长度=187.16m: 无断点
  边(10,15) 长度=376.02m: 无断点
  边(10,25) 长度=166.57m: 无断点
  边(10,17) 长度=121.18m: 无断点
  边(10,24) 长度=112.59m: 无断点
  边(10,26) 长度=228.44m: 无断点
  边(11,23) 长度=177.47m: 无断点
  边(11,27) 长度=188.93m: 无断点
  边(11,21) 长度=125.67m: 无断点
  边(12,30) 长度=241.00m: 无断点
  边(12,22) 长度=211.52m: 无断点
  边(12,28) 长度=135.68m: 无断点
  边(12,29) 长度=205.22m: 无断点
  边(12,26) 长度=1618.70m: 无断点
  边(13,31) 长度=230.17m: 无断点
  边(13,33) 长度=320.85m: 无断点
  边(13,32) 长度=405.52m: 无断点
  边(14,34) 长度=279.05m: 无断点
  边(14,17) 长度=154.20m: 无断点
  边(15,36) 长度=223.01m: 无断点
  边(15,24) 长度=272.60m: 无断点
  边(15,35) 长度=210.35m: 无断点
  边(16,33) 长度=392.25m: 无断点
  边(16,37) 长度=498.90m: 无断点
  边(16,18) 长度=128.18m: 无断点
  边(17,24) 长度=109.12m: 无断点
  边(18,38) 长度=168.92m: 无断点
  边(18,34) 长度=111.29m: 无断点
  边(18,33) 长度=459.07m: 无断点
  边(18,26) 长度=311.00m: 无断点
  边(19,39) 长度=242.15m: 无断点
  边(19,20) 长度=255.00m: 无断点
  边(21,35) 长度=228.09m: 无断点
  边(24,26) 长度=335.22m: 无断点
  边(25,26) 长度=101.35m: 无断点
  边(26,34) 长度=211.97m: 无断点
  边(26,37) 长度=867.08m: 无断点
  边(29,30) 长度=316.28m: 无断点
  边(31,32) 长度=176.41m: 无断点
  边(33,37) 长度=109.90m: 无断点
  边(34,37) 长度=663.00m: 无断点
  边(35,36) 长度=146.53m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 22535.8853 m  (巡检: 19608.4491m, 转移: 2927.4362m)
  能量消耗: 22535.885260 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33813.827891 元
  路径（完整飞行顺序）:
    基站 转移到 边(33,37)(33→37)
    边(33,37)(33→37) 转移到 边(26,37)(37→26)
    边(26,37)(37→26) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(18,34)(18→34)
    边(18,34)(18→34) 转移到 边(14,34)(34→14)
    边(14,34)(34→14) 转移到 边(5,14)(5→14)
    边(5,14)(5→14) 转移到 边(14,17)(14→17)
    边(14,17)(14→17) 转移到 边(5,17)(17→5)
    边(5,17)(17→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,35)(15→35)
    边(15,35)(15→35) 转移到 边(10,15)(15→10)
    边(10,15)(15→10) 转移到 边(4,10)(10→4)
    边(4,10)(10→4) 转移到 边(4,11)(4→11)
    边(4,11)(4→11) 转移到 边(11,23)(11→23)
    边(11,23)(11→23) 转移到 边(9,23)(23→9)
    边(9,23)(23→9) 转移到 边(9,20)(9→20)
