============================================================
ALNS+PSO 求解结果
============================================================

总费用: 54046.625274 元
求解用时: 55.80 秒
初始解费用: 64115.133350 元
改进率: 15.70%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.096 s
    局部搜索 (LS)  : 22.780 s
    PSO 优化       : 11.867 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              101      0.003         25          3
  worst               127      0.019         59         11
  route                64      0.001         12          2
  bp_split            101      0.017         32          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              208      9.062         73         13
  random               16      0.616          0          0
  bp_aware            169      7.360         55          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.764 s
    局部搜索 (LS)  : 16.776 s
    PSO 优化       : 8.309 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.027         15          5
  worst                81      0.023         38          8
  route                34      0.001          1          1
  bp_split             64      0.002         12          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               92      4.991         22          6
  random               16      0.643          0          0
  bp_aware            125      7.075         44         12

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.397 s
    局部搜索 (LS)  : 16.554 s
    PSO 优化       : 8.494 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               43      0.001         10          0
  worst                73      0.004         39          5
  route                52      0.001         10          3
  bp_split             52      0.002         12          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      5.079         36          4
  random               15      0.718          0          0
  bp_aware            106      5.576         35          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,22) 长度=454.57m: 无断点
  边(1,27) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,21) 长度=454.57m: 无断点
  边(2,22) 长度=321.43m: 无断点
  边(2,27) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,36) 长度=454.57m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,36) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,29) 长度=321.43m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,29) 长度=454.57m: 无断点
  边(6,41) 长度=454.57m: 无断点
  边(7,35) 长度=454.57m: 无断点
  边(7,41) 长度=321.43m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,35) 长度=321.43m: 无断点
  边(8,38) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,33) 长度=454.57m: 无断点
  边(9,38) 长度=321.43m: 无断点
  边(10,19) 长度=454.57m: 无断点
  边(10,33) 长度=321.43m: 无断点
  边(10,38) 长度=454.57m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,18) 长度=454.57m: 无断点
  边(11,19) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,18) 长度=321.43m: 无断点
  边(12,19) 长度=454.57m: 无断点
  边(12,23) 长度=454.57m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,16) 长度=454.57m: 无断点
  边(13,18) 长度=454.57m: 无断点
  边(13,23) 长度=321.43m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,16) 长度=321.43m: 无断点
  边(14,23) 长度=454.57m: 无断点
  边(15,16) 长度=454.57m: 无断点
  边(16,24) 长度=454.57m: 无断点
  边(17,23) 长度=454.57m: 无断点
  边(17,31) 长度=321.43m: 无断点
  边(18,20) 长度=454.57m: 无断点
  边(18,24) 长度=454.57m: 无断点
  边(19,25) 长度=454.57m: 无断点
  边(19,33) 长度=321.43m: 无断点
  边(20,42) 长度=321.43m: 无断点
