============================================================
ALNS+PSO 求解结果
============================================================

总费用: 100616.103576 元
求解用时: 50.28 秒
初始解费用: 111365.702507 元
改进率: 9.65%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.973 s
    局部搜索 (LS)  : 23.184 s
    PSO 优化       : 10.645 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.001         18          3
  worst                84      0.018         39         12
  route                63      0.001         25          2
  bp_split             47      0.002         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              118      4.603         53         14
  random               18      0.826          0          0
  bp_aware            105      4.518         44          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.225 s
    局部搜索 (LS)  : 20.690 s
    PSO 优化       : 9.416 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.001         12          1
  worst                73      0.004         41         11
  route                44      0.001         10          3
  bp_split             48      0.002         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              111      4.442         45         12
  random               22      1.035          0          0
  bp_aware             77      3.738         28          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.430 s
    局部搜索 (LS)  : 10.302 s
    PSO 优化       : 4.220 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.001         17          1
  worst                35      0.002         19          3
  route                13      0.000          4          0
  bp_split             28      0.001         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               43      1.950         26          3
  random               16      0.741          0          0
  bp_aware             49      2.732         27          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(1,8) 长度=375.00m: 无断点
  边(1,14) 长度=375.00m: 无断点
  边(1,20) 长度=375.00m: 无断点
  边(1,26) 长度=375.00m: 无断点
  边(1,32) 长度=375.00m: 无断点
  边(1,38) 长度=375.00m: 无断点
  边(1,44) 长度=375.00m: 无断点
  边(1,16) 长度=1125.00m: 无断点
  边(1,34) 长度=1125.00m: 无断点
  边(2,3) 长度=375.00m: 无断点
  边(2,8) 长度=287.01m: 无断点
  边(2,9) 长度=552.61m: 无断点
  边(2,44) 长度=287.01m: 无断点
  边(2,45) 长度=552.61m: 无断点
  边(2,12) 长度=1631.53m: 无断点
  边(2,11) 长度=1262.98m: 无断点
  边(3,4) 长度=375.00m: 无断点
  边(4,5) 长度=375.00m: 无断点
  边(5,6) 长度=375.00m: 无断点
  边(6,7) 长度=375.00m: 无断点
  边(7,42) 长度=2928.84m: 无断点
  边(7,41) 长度=2704.16m: 无断点
  边(7,12) 长度=1616.14m: 无断点
  边(8,9) 长度=375.00m: 无断点
  边(8,14) 长度=287.01m: 无断点
  边(8,15) 长度=552.61m: 无断点
  边(8,17) 长度=1262.98m: 无断点
  边(8,16) 长度=899.79m: 无断点
  边(9,10) 长度=375.00m: 无断点
  边(9,17) 长度=1105.22m: 无断点
  边(10,11) 长度=375.00m: 无断点
  边(10,17) 长度=1062.61m: 无断点
  边(11,12) 长度=375.00m: 无断点
  边(12,13) 长度=375.00m: 无断点
  边(14,15) 长度=375.00m: 无断点
  边(14,20) 长度=287.01m: 无断点
  边(14,21) 长度=552.61m: 无断点
  边(15,16) 长度=375.00m: 无断点
  边(16,17) 长度=375.00m: 无断点
  边(17,18) 长度=375.00m: 无断点
  边(17,21) 长度=1105.22m: 无断点
  边(17,19) 长度=750.00m: 无断点
  边(18,19) 长度=375.00m: 无断点
  边(19,23) 长度=1593.59m: 无断点
  边(20,21) 长度=375.00m: 无断点
  边(20,26) 长度=287.01m: 无断点
  边(20,27) 长度=552.61m: 无断点
  边(21,22) 长度=375.00m: 无断点
