============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 59681.679345 元
求解用时: 50.49 秒
初始解费用: 64160.454946 元
改进率: 6.98%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.152 s
    局部搜索/断点邻域 (LS)  : 49.008 s
    PSO 优化               : 0.173 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               93      0.000         25          2
  worst               108      0.001         43          2
  segment              82      0.000         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              105      0.007         24          1
  random               34      0.000          1          1
  regret              144      0.144         58          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.082 s
    局部搜索/断点邻域 (LS)  : 18.588 s
    PSO 优化               : 0.104 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               86      0.000         24          2
  worst                89      0.001         33          1
  segment              25      0.000          1          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      0.005         26          2
  random               28      0.000          0          0
  regret               86      0.076         32          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.112 s
    局部搜索/断点邻域 (LS)  : 19.226 s
    PSO 优化               : 0.128 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               79      0.000         15          1
  worst                89      0.001         41          0
  segment              57      0.000         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      0.005         24          1
  random               23      0.000          0          0
  regret              116      0.106         42          1

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,42) 长度=424.26m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,27) 长度=424.26m: 无断点
  边(2,42) 长度=300.00m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,27) 长度=300.00m: 无断点
  边(3,42) 长度=424.26m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,21) 长度=424.26m: 无断点
  边(4,27) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,21) 长度=300.00m: 无断点
  边(5,25) 长度=424.26m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,25) 长度=300.00m: 无断点
  边(6,40) 长度=424.26m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,17) 长度=424.26m: 无断点
  边(7,25) 长度=424.26m: 无断点
  边(7,40) 长度=300.00m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,17) 长度=300.00m: 无断点
  边(8,32) 长度=424.26m: 断点位置 lambda=0.500000, 坐标=(2250.0000, 1350.0000)
  边(8,40) 长度=424.26m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,17) 长度=424.26m: 无断点
  边(9,24) 长度=424.26m: 无断点
  边(9,32) 长度=300.00m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,18) 长度=424.26m: 无断点
  边(10,24) 长度=300.00m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,18) 长度=300.00m: 无断点
  边(11,20) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,20) 长度=300.00m: 无断点
  边(12,28) 长度=424.26m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,23) 长度=424.26m: 无断点
  边(13,28) 长度=300.00m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,19) 长度=424.26m: 无断点
  边(14,23) 长度=300.00m: 断点位置 lambda=0.200000, 坐标=(3900.0000, 1560.0000)
  边(14,28) 长度=424.26m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,19) 长度=300.00m: 无断点
  边(16,19) 长度=424.26m: 无断点
  边(17,49) 长度=424.26m: 无断点
  边(18,20) 长度=300.00m: 无断点
  边(18,24) 长度=300.00m: 无断点
  边(18,38) 长度=300.00m: 断点位置 lambda=0.250000, 坐标=(3000.0000, 1125.0000)
  边(19,23) 长度=300.00m: 无断点
  边(19,35) 长度=300.00m: 无断点
  边(20,28) 长度=300.00m: 无断点
  边(20,38) 长度=424.26m: 无断点
  边(21,25) 长度=300.00m: 无断点
  边(22,26) 长度=300.00m: 无断点
  边(23,31) 长度=424.26m: 无断点
  边(23,35) 长度=424.26m: 无断点
  边(24,32) 长度=300.00m: 无断点
  边(24,38) 长度=424.26m: 无断点
  边(26,40) 长度=424.26m: 无断点
  边(27,29) 长度=300.00m: 无断点
  边(28,34) 长度=424.26m: 无断点
  边(30,32) 长度=424.26m: 无断点
  边(30,40) 长度=424.26m: 无断点
  边(31,39) 长度=300.00m: 断点位置 lambda=0.200000, 坐标=(3540.0000, 2100.0000)
  边(31,41) 长度=424.26m: 无断点
  边(33,47) 长度=300.00m: 无断点
  边(33,49) 长度=424.26m: 无断点
  边(34,36) 长度=300.00m: 无断点
  边(37,45) 长度=424.26m: 无断点
  边(37,49) 长度=300.00m: 无断点
  边(39,41) 长度=300.00m: 无断点
  边(39,45) 长度=424.26m: 无断点
  边(41,45) 长度=300.00m: 无断点
  边(43,45) 长度=1800.00m: 无断点
  边(44,46) 长度=300.00m: 无断点
  边(46,48) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 16581.2144m (巡检: 12415.4329m, 转移: 4165.7815m)
  能量消耗: 16581.214409  (电池容量: 30000.0000) [可行]
  路径费用: 24881.821613 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,28)(13→28)
    边(13,28)(13→28) 转移到 边(20,28)(28→20)
    边(20,28)(28→20) 转移到 边(11,20)(20→11)
    边(11,20)(20→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,24)(9→24)
    边(9,24)(9→24) 转移到 边(10,24)(24→10)
    边(10,24)(24→10) 转移到 边(10,18)(10→18)
    边(10,18)(10→18) 转移到 边(18,38)(18→bp)
    边(18,38)(18→bp) 转移到 边(18,38)(bp→38)
    边(18,38)(bp→38) 转移到 边(18,24)(18→24)
    边(18,24)(18→24) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(9,32)(32→9)
    边(9,32)(32→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(6,40)(40→6)
    边(6,40)(40→6) 转移到 边(6,25)(6→25)
    边(6,25)(6→25) 转移到 边(7,25)(25→7)
    边(7,25)(25→7) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(17,49)(17→49)
    边(17,49)(17→49) 转移到 边(33,49)(49→33)
    边(33,49)(49→33) 转移到 边(33,47)(33→47)
    边(33,47)(33→47) 转移到 边(37,49)(49→37)
    边(37,49)(49→37) 转移到 边(37,45)(37→45)
    边(37,45)(37→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(39,41)(39→41)
    边(39,41)(39→41) 转移到 边(31,39)(39→bp)
    边(31,39)(39→bp) 转移到 边(31,39)(bp→31)
    边(31,39)(bp→31) 转移到 边(13,23)(23→13)
    边(13,23)(23→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(11,18)(11→18)
    边(11,18)(11→18) 转移到 边(18,20)(18→20)
    边(18,20)(18→20) 转移到 边(28,34)(28→34)
    边(28,34)(28→34) 转移到 边(34,36)(34→36)
    边(34,36)(34→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 12415.4329m × 15.0 × 1.0 = 186231.493399 元
    转移成本: 4165.7815m × 15.0 × 1.0 = 62486.722733 元

无人机 2:
  总飞行距离: 23193.2385m (巡检: 17185.2814m, 转移: 6007.9571m)
  能量消耗: 23193.238488  (电池容量: 30000.0000) [可行]
  路径费用: 34799.857732 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(14,23)(14→bp)
    边(14,23)(14→bp) 转移到 边(14,23)(bp→23)
    边(14,23)(bp→23) 转移到 边(23,35)(23→35)
    边(23,35)(23→35) 转移到 边(19,35)(35→19)
    边(19,35)(35→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(43,45)(45→43)
    边(43,45)(45→43) 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(4,27)(27→4)
    边(4,27)(27→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,27)(3→27)
    边(3,27)(3→27) 转移到 边(2,27)(27→2)
    边(2,27)(27→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,42)(3→42)
    边(3,42)(3→42) 转移到 边(1,42)(42→1)
    边(1,42)(42→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,42)(2→42)
    边(2,42)(2→42) 转移到 边(44,46)(44→46)
    边(44,46)(44→46) 转移到 边(46,48)(46→48)
