============================================================
ALNS+PSO 求解结果
============================================================

总费用: 69851.198331 元
求解用时: 42.89 秒
初始解费用: 77281.630084 元
改进率: 9.61%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.926 s
    局部搜索 (LS)  : 13.852 s
    PSO 优化       : 7.293 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001          8          1
  worst                65      0.041         29          6
  route                31      0.001          4          1
  bp_split             49      0.002         12          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               93      4.640         34          7
  random               18      0.715          0          0
  bp_aware             69      3.525         19          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.112 s
    局部搜索 (LS)  : 17.982 s
    PSO 优化       : 9.248 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.009         19          3
  worst                73      0.004         29          6
  route                63      0.001         16          3
  bp_split             57      0.002         23          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      4.929         47          7
  random               21      0.989          0          0
  bp_aware            119      5.173         40          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.464 s
    局部搜索 (LS)  : 16.771 s
    PSO 优化       : 8.398 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.017         13          5
  worst                49      0.003         16          4
  route                53      0.001          9          1
  bp_split             54      0.002         16          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              101      4.640         32          7
  random               25      1.044          0          0
  bp_aware             85      3.740         22          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=409.09m: 无断点
  边(1,3) 长度=409.09m: 无断点
  边(1,9) 长度=409.09m: 无断点
  边(1,4) 长度=578.54m: 无断点
  边(1,5) 长度=578.54m: 无断点
  边(2,11) 长度=409.09m: 无断点
  边(2,4) 长度=409.09m: 无断点
  边(2,13) 长度=578.54m: 无断点
  边(3,7) 长度=409.09m: 无断点
  边(3,5) 长度=409.09m: 无断点
  边(3,28) 长度=578.54m: 无断点
  边(4,13) 长度=409.09m: 无断点
  边(4,9) 长度=409.09m: 无断点
  边(4,6) 长度=409.09m: 无断点
  边(4,24) 长度=578.54m: 无断点
  边(5,9) 长度=409.09m: 无断点
  边(5,28) 长度=409.09m: 无断点
  边(5,18) 长度=409.09m: 无断点
  边(5,22) 长度=578.54m: 无断点
  边(6,24) 长度=409.09m: 无断点
  边(6,18) 长度=818.18m: 无断点
  边(7,10) 长度=409.09m: 无断点
  边(7,28) 长度=409.09m: 无断点
  边(8,28) 长度=409.09m: 无断点
  边(8,27) 长度=409.09m: 无断点
  边(8,10) 长度=409.09m: 无断点
  边(8,29) 长度=818.18m: 无断点
  边(11,26) 长度=409.09m: 无断点
  边(11,13) 长度=409.09m: 无断点
  边(12,39) 长度=409.09m: 无断点
  边(12,19) 长度=409.09m: 无断点
  边(12,14) 长度=409.09m: 无断点
  边(12,31) 长度=818.18m: 无断点
  边(13,24) 长度=409.09m: 无断点
  边(14,44) 长度=818.18m: 无断点
  边(15,37) 长度=409.09m: 无断点
  边(15,34) 长度=409.09m: 无断点
  边(15,25) 长度=818.18m: 无断点
  边(16,19) 长度=409.09m: 断点位置 lambda=0.500000, 坐标=(1840.9091, 2454.5455)
  边(16,33) 长度=409.09m: 无断点
  边(16,20) 长度=818.18m: 无断点
  边(17,25) 长度=2454.55m: 无断点
  边(18,22) 长度=409.09m: 无断点
  边(18,36) 长度=409.09m: 无断点
  边(19,21) 长度=818.18m: 无断点
  边(19,23) 长度=818.18m: 无断点
  边(20,21) 长度=409.09m: 无断点
  边(20,36) 长度=409.09m: 无断点
  边(21,40) 长度=409.09m: 无断点
  边(21,38) 长度=818.18m: 无断点
  边(22,27) 长度=409.09m: 无断点
  边(22,25) 长度=409.09m: 无断点
  边(22,28) 长度=409.09m: 无断点
  边(23,31) 长度=409.09m: 无断点
  边(23,30) 长度=409.09m: 无断点
  边(23,41) 长度=1227.27m: 无断点
  边(24,38) 长度=818.18m: 无断点
  边(25,36) 长度=409.09m: 无断点
  边(26,45) 长度=409.09m: 无断点
  边(26,44) 长度=2045.45m: 无断点
  边(27,34) 长度=409.09m: 无断点
  边(29,43) 长度=409.09m: 无断点
  边(30,33) 长度=409.09m: 无断点
  边(30,32) 长度=818.18m: 无断点
  边(31,35) 长度=409.09m: 无断点
  边(34,43) 长度=409.09m: 无断点
  边(36,40) 长度=409.09m: 无断点
  边(37,43) 长度=409.09m: 无断点
  边(39,42) 长度=409.09m: 无断点
  边(42,44) 长度=409.09m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26190.3335 m  (巡检: 21167.4439m, 转移: 5022.8896m)
  能量消耗: 26190.333529 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39295.500293 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,44)(44→14)
    边(14,44)(44→14) 转移到 边(12,14)(14→12)
    边(12,14)(14→12) 转移到 边(12,31)(12→31)
    边(12,31)(12→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(23,41)(23→41)
    边(23,41)(23→41) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(17,25)(17→25)
    边(17,25)(17→25) 转移到 边(15,25)(25→15)
    边(15,25)(25→15) 转移到 边(15,37)(15→37)
    边(15,37)(15→37) 转移到 边(37,43)(37→43)
    边(37,43)(37→43) 转移到 边(15,34)(15→34)
    边(15,34)(15→34) 转移到 边(27,34)(27→34)
    边(27,34)(27→34) 转移到 边(34,43)(34→43)
    边(34,43)(34→43) 转移到 边(29,43)(43→29)
    边(29,43)(43→29) 转移到 边(8,29)(29→8)
    边(8,29)(29→8) 转移到 边(8,28)(8→28)
    边(8,28)(8→28) 转移到 边(5,28)(28→5)
    边(5,28)(28→5) 转移到 边(1,5)(5→1)
    边(1,5)(5→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(4,9)(9→4)
    边(4,9)(9→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(5,9)(9→5)
    边(5,9)(9→5) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 边(3,28)(3→28)
    边(3,28)(3→28) 转移到 边(7,28)(28→7)
    边(7,28)(28→7) 转移到 边(7,10)(7→10)
    边(7,10)(7→10) 转移到 边(8,10)(10→8)
    边(8,10)(10→8) 转移到 边(8,27)(8→27)
    边(8,27)(8→27) 转移到 边(22,27)(27→22)
    边(22,27)(27→22) 转移到 边(22,25)(22→25)
    边(22,25)(22→25) 转移到 边(25,36)(25→36)
    边(25,36)(25→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(36,40)(36→40)
    边(36,40)(36→40) 转移到 边(21,40)(40→21)
    边(21,40)(40→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(16,19)(16→bp)
