============================================================
ALNS+PSO 求解结果
============================================================

总费用: 83309.424118 元
求解用时: 37.04 秒
初始解费用: 93068.003175 元
改进率: 10.49%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.645 s
    局部搜索 (LS)  : 9.333 s
    PSO 优化       : 4.597 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001          9          1
  worst                36      0.002         18          3
  route                29      0.000          5          2
  bp_split             34      0.001         13          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               60      1.856         21          7
  random               18      0.486          0          0
  bp_aware             56      2.275         24          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.235 s
    局部搜索 (LS)  : 15.866 s
    PSO 优化       : 8.654 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               70      0.001         30          4
  worst                46      0.017         22          1
  route                57      0.001         16          1
  bp_split             75      0.002         32          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              121      3.838         53          4
  random               18      0.454          0          0
  bp_aware            109      3.920         47          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.571 s
    局部搜索 (LS)  : 14.539 s
    PSO 优化       : 7.727 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               58      0.001         16          2
  worst                80      0.019         40          8
  route                48      0.000          9          2
  bp_split             47      0.001         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              115      3.582         47          7
  random               15      0.421          0          0
  bp_aware            103      3.530         32          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(1,7) 长度=450.00m: 无断点
  边(1,12) 长度=450.00m: 无断点
  边(1,17) 长度=450.00m: 无断点
  边(1,22) 长度=450.00m: 无断点
  边(1,27) 长度=450.00m: 无断点
  边(1,32) 长度=450.00m: 无断点
  边(1,37) 长度=450.00m: 无断点
  边(1,40) 长度=1800.00m: 无断点
  边(1,14) 长度=1350.00m: 无断点
  边(2,3) 长度=450.00m: 无断点
  边(2,7) 长度=344.42m: 无断点
  边(2,8) 长度=663.13m: 无断点
  边(2,37) 长度=344.42m: 无断点
  边(2,38) 长度=663.13m: 无断点
  边(2,11) 长度=1957.83m: 无断点
  边(3,4) 长度=450.00m: 无断点
  边(3,38) 长度=688.83m: 无断点
  边(4,5) 长度=450.00m: 无断点
  边(5,6) 长度=450.00m: 无断点
  边(5,39) 长度=1275.13m: 无断点
  边(5,38) 长度=1326.26m: 无断点
  边(7,8) 长度=450.00m: 无断点
  边(7,12) 长度=344.42m: 无断点
  边(7,13) 长度=663.13m: 无断点
  边(8,9) 长度=450.00m: 无断点
  边(9,10) 长度=450.00m: 无断点
  边(10,11) 长度=450.00m: 无断点
  边(11,13) 长度=1734.57m: 无断点
  边(12,13) 长度=450.00m: 无断点
  边(12,17) 长度=344.42m: 无断点
  边(12,18) 长度=663.13m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(13,20) 长度=1326.26m: 无断点
  边(14,15) 长度=450.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(17,18) 长度=450.00m: 无断点
  边(17,22) 长度=344.42m: 无断点
  边(17,23) 长度=663.13m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(19,20) 长度=450.00m: 无断点
  边(20,21) 长度=450.00m: 无断点
  边(21,25) 长度=1604.66m: 无断点
  边(22,23) 长度=450.00m: 无断点
  边(22,27) 长度=344.42m: 无断点
  边(22,28) 长度=663.13m: 无断点
  边(22,31) 长度=1957.83m: 无断点
  边(22,29) 长度=1079.75m: 无断点
  边(23,24) 长度=450.00m: 无断点
  边(24,25) 长度=450.00m: 无断点
  边(25,26) 长度=450.00m: 无断点
  边(27,28) 长度=450.00m: 无断点
  边(27,32) 长度=344.42m: 无断点
  边(27,33) 长度=663.13m: 无断点
  边(28,29) 长度=450.00m: 无断点
  边(29,30) 长度=450.00m: 无断点
  边(30,31) 长度=450.00m: 无断点
  边(30,34) 长度=1275.13m: 无断点
  边(30,33) 长度=1326.26m: 无断点
  边(32,33) 长度=450.00m: 无断点
  边(32,37) 长度=344.42m: 无断点
  边(32,38) 长度=663.13m: 无断点
  边(33,34) 长度=450.00m: 无断点
  边(33,38) 长度=688.83m: 无断点
  边(34,35) 长度=450.00m: 无断点
  边(34,40) 长度=1275.13m: 无断点
  边(35,36) 长度=450.00m: 无断点
  边(37,38) 长度=450.00m: 无断点
  边(38,39) 长度=450.00m: 无断点
  边(39,40) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 23621.7517 m  (巡检: 18536.5446m, 转移: 5085.2070m)
  能量消耗: 23621.751684 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35442.627525 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(11,13)(13→11)
    边(11,13)(13→11) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(3,38)(3→38)
    边(3,38)(3→38) 转移到 边(5,38)(38→5)
    边(5,38)(38→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(34,40)(40→34)
    边(34,40)(40→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(30,34)(34→30)
    边(30,34)(34→30) 转移到 边(30,33)(30→33)
    边(30,33)(30→33) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(27,33)(33→27)
    边(27,33)(33→27) 转移到 边(1,27)(27→1)
    边(1,27)(27→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18536.5446m × 1.0 × 1.5 = 27804.816970 元
    转移成本: 5085.2070m × 1.0 × 1.5 = 7627.810555 元

无人机 2:
