============================================================
ALNS+PSO 求解结果
============================================================

总费用: 79061.470618 元
求解用时: 71.55 秒
初始解费用: 84892.708626 元
改进率: 6.87%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.763 s
    局部搜索 (LS)  : 18.503 s
    PSO 优化       : 7.877 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.002         23          5
  worst                58      0.009         23          2
  route                40      0.001         13          1
  bp_split             36      0.009         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              102      6.343         44          5
  random               13      0.770          0          0
  bp_aware             83      5.612         28          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 20.646 s
    局部搜索 (LS)  : 31.301 s
    PSO 优化       : 13.619 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              127      0.004         45          5
  worst               112      0.006         25          5
  route               127      0.002         37          4
  bp_split            126      0.012         47          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              257     10.897         88         10
  random               16      0.695          0          0
  bp_aware            219      9.023         66          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.957 s
    局部搜索 (LS)  : 10.340 s
    PSO 优化       : 4.392 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               33      0.001         10          1
  worst                38      0.010         12          2
  route                24      0.000          5          0
  bp_split             20      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               53      3.843         12          1
  random               11      0.604          0          0
  bp_aware             51      3.489         21          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,16) 长度=454.57m: 无断点
  边(2,45) 长度=1638.97m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,16) 长度=321.43m: 无断点
  边(3,31) 长度=454.57m: 无断点
  边(3,39) 长度=1285.71m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,16) 长度=454.57m: 无断点
  边(4,18) 长度=454.57m: 无断点
  边(4,31) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,18) 长度=321.43m: 无断点
  边(5,31) 长度=454.57m: 无断点
  边(5,43) 长度=454.57m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,18) 长度=454.57m: 无断点
  边(6,27) 长度=454.57m: 无断点
  边(6,43) 长度=321.43m: 无断点
  边(6,36) 长度=718.74m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,27) 长度=321.43m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,20) 长度=454.57m: 无断点
  边(8,27) 长度=454.57m: 无断点
  边(8,25) 长度=1363.71m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,20) 长度=321.43m: 无断点
  边(9,33) 长度=454.57m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,20) 长度=454.57m: 无断点
  边(10,21) 长度=454.57m: 无断点
  边(10,33) 长度=321.43m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,21) 长度=321.43m: 无断点
  边(11,26) 长度=454.57m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,21) 长度=454.57m: 无断点
  边(12,23) 长度=454.57m: 无断点
  边(12,26) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,17) 长度=454.57m: 无断点
  边(13,23) 长度=321.43m: 无断点
  边(13,26) 长度=454.57m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,17) 长度=321.43m: 无断点
  边(14,19) 长度=454.57m: 无断点
  边(15,19) 长度=321.43m: 无断点
  边(16,22) 长度=321.43m: 无断点
  边(16,42) 长度=454.57m: 无断点
  边(17,19) 长度=321.43m: 无断点
  边(17,23) 长度=321.43m: 无断点
  边(17,29) 长度=321.43m: 无断点
  边(17,35) 长度=454.57m: 无断点
  边(18,36) 长度=321.43m: 无断点
  边(18,42) 长度=454.57m: 无断点
  边(19,35) 长度=321.43m: 无断点
  边(20,28) 长度=321.43m: 无断点
  边(21,33) 长度=321.43m: 无断点
  边(22,32) 长度=321.43m: 无断点
  边(22,42) 长度=321.43m: 无断点
  边(23,29) 长度=454.57m: 无断点
  边(24,26) 长度=454.57m: 无断点
  边(24,38) 长度=642.86m: 无断点
  边(25,37) 长度=1016.45m: 无断点
  边(26,30) 长度=454.57m: 无断点
  边(27,41) 长度=321.43m: 无断点
  边(27,43) 长度=321.43m: 无断点
  边(29,35) 长度=321.43m: 无断点
  边(30,34) 长度=454.57m: 无断点
  边(32,42) 长度=454.57m: 无断点
  边(32,40) 长度=3593.68m: 无断点
  边(36,42) 长度=321.43m: 无断点
  边(36,44) 长度=321.43m: 无断点
  边(37,39) 长度=3535.71m: 断点位置 lambda=0.545455, 坐标=(2250.0000, 2892.8571)
  边(39,45) 长度=321.43m: 无断点
  边(39,43) 长度=1363.71m: 无断点
  边(41,43) 长度=454.57m: 无断点
  边(42,44) 长度=454.57m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26026.2433 m  (巡检: 20903.2507m, 转移: 5122.9926m)
