============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 59961.682286 元
求解用时: 72.02 秒
初始解费用: 62317.912876 元
改进率: 3.78%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.149 s
    局部搜索/断点邻域 (LS)  : 29.516 s
    PSO 优化               : 0.167 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               85      0.000         18          0
  worst               138      0.001         58          4
  segment              52      0.000          1          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      0.006         25          2
  random               17      0.000          0          0
  regret              148      0.142         52          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.199 s
    局部搜索/断点邻域 (LS)  : 70.544 s
    PSO 优化               : 0.233 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              134      0.000         39          1
  worst               159      0.001         66          4
  segment             110      0.000         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              165      0.011         40          4
  random               30      0.000          1          0
  regret              208      0.187         82          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.068 s
    局部搜索/断点邻域 (LS)  : 9.483 s
    PSO 优化               : 0.089 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.000          8          1
  worst                72      0.000         31          2
  segment              31      0.000          2          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               49      0.003         14          0
  random               19      0.000          0          0
  regret               82      0.065         27          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,42) 长度=424.26m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,27) 长度=424.26m: 无断点
  边(2,42) 长度=300.00m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,27) 长度=300.00m: 无断点
  边(3,42) 长度=424.26m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,21) 长度=424.26m: 无断点
  边(4,27) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,21) 长度=300.00m: 无断点
  边(5,25) 长度=424.26m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,25) 长度=300.00m: 无断点
  边(6,40) 长度=424.26m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,17) 长度=424.26m: 无断点
  边(7,25) 长度=424.26m: 无断点
  边(7,40) 长度=300.00m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,17) 长度=300.00m: 无断点
  边(8,32) 长度=424.26m: 无断点
  边(8,40) 长度=424.26m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,17) 长度=424.26m: 无断点
  边(9,24) 长度=424.26m: 无断点
  边(9,32) 长度=300.00m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,18) 长度=424.26m: 无断点
  边(10,24) 长度=300.00m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,18) 长度=300.00m: 无断点
  边(11,20) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,20) 长度=300.00m: 无断点
  边(12,28) 长度=424.26m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,23) 长度=424.26m: 无断点
  边(13,28) 长度=300.00m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,19) 长度=424.26m: 无断点
  边(14,23) 长度=300.00m: 无断点
  边(14,28) 长度=424.26m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,19) 长度=300.00m: 无断点
  边(16,19) 长度=424.26m: 无断点
  边(17,49) 长度=424.26m: 无断点
  边(18,20) 长度=300.00m: 无断点
  边(18,24) 长度=300.00m: 无断点
  边(18,38) 长度=300.00m: 断点位置 lambda=0.250000, 坐标=(3000.0000, 1125.0000)
  边(19,23) 长度=300.00m: 无断点
  边(19,35) 长度=300.00m: 无断点
  边(20,28) 长度=300.00m: 无断点
  边(20,38) 长度=424.26m: 无断点
  边(21,25) 长度=300.00m: 无断点
  边(22,26) 长度=300.00m: 无断点
  边(23,31) 长度=424.26m: 无断点
  边(23,35) 长度=424.26m: 无断点
  边(24,32) 长度=300.00m: 无断点
  边(24,38) 长度=424.26m: 无断点
  边(26,40) 长度=424.26m: 无断点
  边(27,29) 长度=300.00m: 无断点
  边(28,34) 长度=424.26m: 无断点
  边(30,32) 长度=424.26m: 无断点
  边(30,40) 长度=424.26m: 无断点
  边(31,39) 长度=300.00m: 无断点
  边(31,41) 长度=424.26m: 无断点
  边(33,47) 长度=300.00m: 无断点
  边(33,49) 长度=424.26m: 无断点
  边(34,36) 长度=300.00m: 无断点
  边(37,45) 长度=424.26m: 无断点
  边(37,49) 长度=300.00m: 无断点
  边(39,41) 长度=300.00m: 无断点
  边(39,45) 长度=424.26m: 无断点
  边(41,45) 长度=300.00m: 无断点
  边(43,45) 长度=1800.00m: 无断点
  边(44,46) 长度=300.00m: 无断点
  边(46,48) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 18417.6338m (巡检: 14815.4329m, 转移: 3602.2009m)
  能量消耗: 18417.633779  (电池容量: 30000.0000) [可行]
  路径费用: 27636.450669 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,40)(7→40)
    边(7,40)(7→40) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,18)(11→18)
    边(11,18)(11→18) 转移到 边(18,20)(18→20)
    边(18,20)(18→20) 转移到 边(12,20)(20→12)
    边(12,20)(20→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,19)(16→19)
    边(16,19)(16→19) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(19,35)(19→35)
    边(19,35)(19→35) 转移到 边(23,35)(35→23)
    边(23,35)(35→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(13,23)(23→13)
    边(13,23)(23→13) 转移到 边(13,28)(13→28)
    边(13,28)(13→28) 转移到 边(12,28)(28→12)
    边(12,28)(28→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(11,20)(11→20)
    边(11,20)(11→20) 转移到 边(18,24)(18→24)
    边(18,24)(18→24) 转移到 边(10,24)(24→10)
    边(10,24)(24→10) 转移到 边(10,18)(10→18)
    边(10,18)(10→18) 转移到 边(18,38)(18→bp)
    边(18,38)(18→bp) 转移到 边(18,38)(bp→38)
    边(18,38)(bp→38) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(9,32)(32→9)
    边(9,32)(32→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(6,40)(40→6)
    边(6,40)(40→6) 转移到 边(6,25)(6→25)
    边(6,25)(6→25) 转移到 边(21,25)(25→21)
    边(21,25)(25→21) 转移到 边(4,21)(21→4)
    边(4,21)(21→4) 转移到 边(4,27)(4→27)
    边(4,27)(4→27) 转移到 边(3,27)(27→3)
    边(3,27)(27→3) 转移到 边(3,42)(3→42)
    边(3,42)(3→42) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14815.4329m × 15.0 × 1.0 = 222231.493399 元
    转移成本: 3602.2009m × 15.0 × 1.0 = 54033.013288 元

无人机 2:
  总飞行距离: 21543.4877m (巡检: 14785.2814m, 转移: 6758.2064m)
  能量消耗: 21543.487745  (电池容量: 30000.0000) [可行]
  路径费用: 32325.231617 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,42)(1→42)
    边(1,42)(1→42) 转移到 边(2,42)(42→2)
    边(2,42)(42→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(27,29)(27→29)
    边(27,29)(27→29) 转移到 边(5,21)(21→5)
    边(5,21)(21→5) 转移到 边(5,25)(5→25)
    边(5,25)(5→25) 转移到 边(7,25)(25→7)
    边(7,25)(25→7) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(17,49)(17→49)
    边(17,49)(17→49) 转移到 边(33,49)(49→33)
    边(33,49)(49→33) 转移到 边(33,47)(33→47)
    边(33,47)(33→47) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(37,49)(37→49)
    边(37,49)(37→49) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(39,41)(39→41)
    边(39,41)(39→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(39,45)(45→39)
