============================================================
ALNS+PSO 求解结果
============================================================

总费用: 146887.300577 元
求解用时: 70.15 秒
初始解费用: 153235.174166 元
改进率: 4.14%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.614 s
    局部搜索 (LS)  : 23.021 s
    PSO 优化       : 9.198 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.009         17          1
  worst                56      0.003         18          3
  route                50      0.016         17          1
  bp_split             43      0.002         12          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              100      3.979         40          5
  random               20      0.627          0          0
  bp_aware             76      2.976         24          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.922 s
    局部搜索 (LS)  : 36.951 s
    PSO 优化       : 14.663 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               80      0.002         32          3
  worst                96      0.005         45          4
  route                77      0.001         22          5
  bp_split             78      0.003         26          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              144      5.123         56          3
  random               13      0.299          0          0
  bp_aware            174      6.485         69         11

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.753 s
    局部搜索 (LS)  : 31.162 s
    PSO 优化       : 13.305 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               77      0.002         30          1
  worst               100      0.013         40          6
  route                49      0.001         10          0
  bp_split             48      0.002         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              122      4.706         37          3
  random               23      0.830          0          0
  bp_aware            129      5.195         57          4

================================================================================

--- 断点配置 ---
  边(1,6) 长度=561.37m: 无断点
  边(1,4) 长度=2435.58m: 无断点
  边(1,15) 长度=2958.46m: 无断点
  边(2,11) 长度=629.97m: 无断点
  边(2,17) 长度=451.37m: 无断点
  边(2,35) 长度=692.02m: 无断点
  边(2,24) 长度=1147.84m: 无断点
  边(2,5) 长度=907.70m: 无断点
  边(3,9) 长度=559.45m: 无断点
  边(3,16) 长度=377.34m: 无断点
  边(3,26) 长度=332.31m: 无断点
  边(4,7) 长度=589.51m: 无断点
  边(4,15) 长度=550.16m: 无断点
  边(4,39) 长度=360.52m: 无断点
  边(4,45) 长度=520.79m: 无断点
  边(5,24) 长度=619.93m: 无断点
  边(6,41) 长度=530.91m: 无断点
  边(6,27) 长度=2554.17m: 断点位置 lambda=0.420337, 坐标=(2956.1141, 1134.3810)
  边(6,13) 长度=2648.09m: 无断点
  边(7,13) 长度=665.47m: 无断点
  边(7,19) 长度=507.42m: 无断点
  边(7,39) 长度=239.04m: 无断点
  边(7,40) 长度=643.14m: 无断点
  边(8,27) 长度=630.09m: 无断点
  边(8,28) 长度=267.35m: 无断点
  边(8,21) 长度=2484.35m: 无断点
  边(9,26) 长度=499.69m: 无断点
  边(9,44) 长度=745.15m: 无断点
  边(9,25) 长度=1414.50m: 无断点
  边(10,11) 长度=684.58m: 无断点
  边(10,42) 长度=357.44m: 无断点
  边(12,37) 长度=793.67m: 无断点
  边(13,45) 长度=425.75m: 无断点
  边(13,19) 长度=897.64m: 无断点
  边(14,23) 长度=408.68m: 无断点
  边(14,29) 长度=563.78m: 无断点
  边(14,27) 长度=1124.44m: 无断点
  边(14,44) 长度=964.80m: 无断点
  边(14,35) 长度=2164.08m: 无断点
  边(15,21) 长度=993.44m: 无断点
  边(15,45) 长度=746.63m: 无断点
  边(15,18) 长度=1971.99m: 无断点
  边(15,30) 长度=1356.03m: 无断点
  边(16,26) 长度=493.80m: 无断点
  边(16,25) 长度=1611.59m: 无断点
  边(16,21) 长度=1181.31m: 无断点
  边(17,35) 长度=286.75m: 无断点
  边(17,42) 长度=1413.94m: 无断点
