============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 85489.318328 元
求解用时: 27.34 秒
初始解费用: 98165.544746 元
改进率: 12.91%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.127 s
    局部搜索/断点邻域 (LS)  : 18.680 s
    PSO 优化               : 0.123 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              114      0.000         24          3
  worst               151      0.001         49         11
  segment              43      0.000          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              129      0.006         35          7
  random               22      0.000          1          0
  regret              157      0.120         44          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.080 s
    局部搜索/断点邻域 (LS)  : 8.071 s
    PSO 优化               : 0.061 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.000         16          2
  worst                61      0.000         24          3
  segment              29      0.000          1          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               47      0.003          8          1
  random               16      0.000          0          0
  regret               87      0.077         33          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.140 s
    局部搜索/断点邻域 (LS)  : 26.350 s
    PSO 优化               : 0.124 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              104      0.000         20          1
  worst               112      0.001         38          3
  segment             113      0.000         24          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              142      0.007         32          5
  random               26      0.000          1          0
  regret              161      0.132         49          3

================================================================================

--- 断点配置 ---
  边(1,3) 长度=450.00m: 无断点
  边(1,5) 长度=450.00m: 无断点
  边(1,2) 长度=450.00m: 无断点
  边(1,6) 长度=900.00m: 无断点
  边(1,7) 长度=636.40m: 无断点
  边(1,33) 长度=636.40m: 无断点
  边(1,34) 长度=636.40m: 无断点
  边(2,33) 长度=450.00m: 无断点
  边(2,4) 长度=450.00m: 无断点
  边(2,49) 长度=900.00m: 无断点
  边(2,3) 长度=636.40m: 无断点
  边(2,8) 长度=636.40m: 无断点
  边(3,25) 长度=450.00m: 无断点
  边(3,34) 长度=450.00m: 无断点
  边(4,23) 长度=450.00m: 无断点
  边(4,8) 长度=450.00m: 无断点
  边(4,12) 长度=450.00m: 无断点
  边(5,34) 长度=450.00m: 无断点
  边(5,7) 长度=450.00m: 无断点
  边(6,16) 长度=450.00m: 无断点
  边(6,11) 长度=450.00m: 无断点
  边(6,17) 长度=900.00m: 无断点
  边(7,11) 长度=450.00m: 无断点
  边(7,9) 长度=450.00m: 无断点
  边(8,17) 长度=450.00m: 无断点
  边(8,33) 长度=450.00m: 无断点
  边(8,24) 长度=450.00m: 无断点
  边(9,22) 长度=450.00m: 无断点
  边(9,44) 长度=900.00m: 无断点
  边(9,47) 长度=900.00m: 无断点
  边(10,24) 长度=450.00m: 无断点
  边(10,20) 长度=450.00m: 无断点
  边(10,17) 长度=450.00m: 无断点
  边(10,13) 长度=450.00m: 无断点
  边(11,15) 长度=450.00m: 无断点
  边(11,22) 长度=450.00m: 无断点
  边(12,39) 长度=450.00m: 无断点
  边(12,24) 长度=450.00m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(13,21) 长度=900.00m: 无断点
  边(14,24) 长度=450.00m: 断点位置 lambda=0.250000, 坐标=(2700.0000, 562.5000)
  边(14,42) 长度=900.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(16,41) 长度=450.00m: 无断点
  边(16,43) 长度=900.00m: 无断点
  边(17,43) 长度=450.00m: 无断点
  边(18,20) 长度=450.00m: 无断点
  边(18,26) 长度=450.00m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(18,21) 长度=450.00m: 无断点
  边(19,43) 长度=450.00m: 无断点
  边(19,41) 长度=900.00m: 无断点
  边(20,43) 长度=450.00m: 无断点
  边(21,35) 长度=450.00m: 无断点
  边(22,28) 长度=900.00m: 无断点
  边(22,31) 长度=900.00m: 无断点
  边(23,40) 长度=450.00m: 无断点
  边(23,39) 长度=450.00m: 无断点
  边(25,49) 长度=450.00m: 无断点
  边(26,35) 长度=450.00m: 无断点
  边(26,46) 长度=1350.00m: 无断点
  边(27,31) 长度=450.00m: 无断点
  边(27,30) 长度=450.00m: 无断点
  边(28,36) 长度=900.00m: 无断点
  边(28,41) 长度=900.00m: 无断点
  边(28,37) 长度=1350.00m: 无断点
  边(29,36) 长度=450.00m: 无断点
  边(29,38) 长度=450.00m: 无断点
  边(30,37) 长度=450.00m: 无断点
  边(31,47) 长度=450.00m: 无断点
  边(32,35) 长度=450.00m: 无断点
  边(32,45) 长度=450.00m: 无断点
  边(32,36) 长度=2700.00m: 无断点
  边(34,44) 长度=450.00m: 无断点
  边(35,50) 长度=450.00m: 无断点
  边(36,48) 长度=450.00m: 无断点
  边(39,42) 长度=450.00m: 无断点
  边(40,49) 长度=450.00m: 无断点
  边(41,46) 长度=450.00m: 无断点
  边(45,50) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 28578.9323m (巡检: 24672.7922m, 转移: 3906.1401m)
  能量消耗: 28578.932292  (电池容量: 30000.0000) [可行]
  路径费用: 42878.398438 元
  路径（完整飞行顺序）:
    基站 转移到 边(3,25)(25→3)
    边(3,25)(25→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(5,7)(5→7)
    边(5,7)(5→7) 转移到 边(7,11)(7→11)
    边(7,11)(7→11) 转移到 边(11,22)(11→22)
    边(11,22)(11→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(31,47)(31→47)
    边(31,47)(31→47) 转移到 边(9,47)(47→9)
    边(9,47)(47→9) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,33)(2→33)
    边(2,33)(2→33) 转移到 边(1,6)(1→6)
    边(1,6)(1→6) 转移到 边(6,17)(6→17)
    边(6,17)(6→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(18,20)(20→18)
    边(18,20)(20→18) 转移到 边(18,21)(18→21)
    边(18,21)(18→21) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(19,43)(19→43)
    边(19,43)(19→43) 转移到 边(20,43)(43→20)
    边(20,43)(43→20) 转移到 边(10,20)(20→10)
    边(10,20)(20→10) 转移到 边(10,13)(10→13)
    边(10,13)(10→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(13,21)(13→21)
    边(13,21)(13→21) 转移到 边(21,35)(21→35)
    边(21,35)(21→35) 转移到 边(35,50)(35→50)
    边(35,50)(35→50) 转移到 边(45,50)(50→45)
    边(45,50)(50→45) 转移到 边(32,45)(45→32)
    边(32,45)(45→32) 转移到 边(32,35)(32→35)
    边(32,35)(32→35) 转移到 边(26,35)(35→26)
    边(26,35)(35→26) 转移到 边(26,46)(26→46)
    边(26,46)(26→46) 转移到 边(41,46)(46→41)
    边(41,46)(46→41) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(11,15)(15→11)
    边(11,15)(15→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 边(6,16)(6→16)
    边(6,16)(6→16) 转移到 边(16,43)(16→43)
    边(16,43)(16→43) 转移到 边(17,43)(43→17)
    边(17,43)(43→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(8,24)(24→8)
    边(8,24)(24→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,49)(2→49)
    边(2,49)(2→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24672.7922m × 15.0 × 1.0 = 370091.883092 元
    转移成本: 3906.1401m × 15.0 × 1.0 = 58592.101285 元

无人机 2:
  总飞行距离: 28400.6133m (巡检: 22159.1883m, 转移: 6241.4250m)
  能量消耗: 28400.613260  (电池容量: 30000.0000) [可行]
  路径费用: 42610.919891 元
  路径（完整飞行顺序）:
    基站 转移到 边(25,49)(25→49)
    边(25,49)(25→49) 转移到 边(40,49)(49→40)
    边(40,49)(49→40) 转移到 边(23,40)(40→23)
    边(23,40)(40→23) 转移到 边(4,23)(23→4)
    边(4,23)(23→4) 转移到 边(4,8)(4→8)
    边(4,8)(4→8) 转移到 边(8,33)(8→33)
    边(8,33)(8→33) 转移到 边(1,33)(33→1)
    边(1,33)(33→1) 转移到 边(1,34)(1→34)
    边(1,34)(1→34) 转移到 边(34,44)(34→44)
    边(34,44)(34→44) 转移到 边(9,44)(44→9)
    边(9,44)(44→9) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(28,36)(28→36)
    边(28,36)(28→36) 转移到 边(36,48)(36→48)
    边(36,48)(36→48) 转移到 边(29,36)(36→29)
    边(29,36)(36→29) 转移到 边(29,38)(29→38)
    边(29,38)(29→38) 转移到 边(32,36)(36→32)
    边(32,36)(36→32) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(19,41)(19→41)
    边(19,41)(19→41) 转移到 边(28,41)(41→28)
    边(28,41)(41→28) 转移到 边(28,37)(28→37)
    边(28,37)(28→37) 转移到 边(30,37)(37→30)
    边(30,37)(37→30) 转移到 边(27,30)(30→27)
    边(27,30)(30→27) 转移到 边(27,31)(27→31)
    边(27,31)(27→31) 转移到 边(5,34)(5→34)
    边(5,34)(5→34) 转移到 边(3,34)(34→3)
    边(3,34)(34→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,4)(2→4)
    边(2,4)(2→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,39)(12→39)
    边(12,39)(12→39) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(14,24)(24→bp)
    边(14,24)(24→bp) 转移到 边(14,24)(bp→14)
    边(14,24)(bp→14) 转移到 边(14,42)(14→42)
    边(14,42)(14→42) 转移到 边(39,42)(42→39)
    边(39,42)(42→39) 转移到 边(23,39)(39→23)
    边(23,39)(39→23) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22159.1883m × 15.0 × 1.0 = 332387.824638 元
    转移成本: 6241.4250m × 15.0 × 1.0 = 93621.374269 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用
