============================================================
ALNS+PSO 求解结果
============================================================

总费用: 33449.302364 元
求解用时: 62.02 秒
初始解费用: 36373.709190 元
改进率: 8.04%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 27.499 s
    局部搜索 (LS)  : 20.770 s
    PSO 优化       : 10.461 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               96      0.009         16          1
  worst               198      0.028        109         12
  route               107      0.001         27          5
  bp_split             99      0.003         27          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              244     12.873         95         12
  random               17      1.224          0          0
  bp_aware            239     13.346         84          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.512 s
    局部搜索 (LS)  : 9.623 s
    PSO 优化       : 4.989 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.001         13          1
  worst                47      0.002         24          4
  route                42      0.000         12          1
  bp_split             40      0.013         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               79      6.286         31          5
  random               14      0.997          0          0
  bp_aware             73      6.211         28          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.116 s
    局部搜索 (LS)  : 15.487 s
    PSO 优化       : 7.906 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               65      0.002         12          0
  worst               157      0.007         74          6
  route                53      0.000          5          1
  bp_split             19      0.001          3          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              145     10.606         50          6
  random               23      1.635          0          0
  bp_aware            126      8.864         44          1

================================================================================

--- 断点配置 ---
  边(1,3) 长度=191.24m: 无断点
  边(1,2) 长度=362.50m: 无断点
  边(1,4) 长度=487.67m: 无断点
  边(2,5) 长度=171.58m: 无断点
  边(3,6) 长度=217.39m: 无断点
  边(3,7) 长度=139.98m: 无断点
  边(3,8) 长度=282.75m: 无断点
  边(4,7) 长度=199.27m: 无断点
  边(4,9) 长度=187.75m: 无断点
  边(4,10) 长度=788.23m: 无断点
  边(4,11) 长度=220.49m: 无断点
  边(4,12) 长度=604.69m: 无断点
  边(4,8) 长度=148.67m: 无断点
  边(5,15) 长度=502.75m: 无断点
  边(5,18) 长度=333.86m: 无断点
  边(5,16) 长度=215.62m: 无断点
  边(5,14) 长度=183.82m: 无断点
  边(5,13) 长度=319.44m: 无断点
  边(5,17) 长度=337.97m: 无断点
  边(6,19) 长度=166.91m: 无断点
  边(6,7) 长度=257.39m: 无断点
  边(7,20) 长度=169.48m: 无断点
  边(8,21) 长度=212.47m: 无断点
  边(9,19) 长度=441.68m: 无断点
  边(9,23) 长度=235.43m: 无断点
  边(9,22) 长度=205.78m: 无断点
  边(9,20) 长度=187.16m: 无断点
  边(10,15) 长度=376.02m: 无断点
  边(10,25) 长度=166.57m: 无断点
  边(10,17) 长度=121.18m: 无断点
  边(10,24) 长度=112.59m: 无断点
  边(10,26) 长度=228.44m: 无断点
  边(11,23) 长度=177.47m: 无断点
  边(11,27) 长度=188.93m: 无断点
  边(11,21) 长度=125.67m: 无断点
  边(12,30) 长度=241.00m: 无断点
  边(12,22) 长度=211.52m: 无断点
  边(12,28) 长度=135.68m: 无断点
  边(12,29) 长度=205.22m: 无断点
  边(12,26) 长度=1618.70m: 无断点
  边(13,31) 长度=230.17m: 无断点
  边(13,33) 长度=320.85m: 无断点
  边(13,32) 长度=405.52m: 无断点
  边(14,34) 长度=279.05m: 无断点
  边(14,17) 长度=154.20m: 无断点
  边(15,36) 长度=223.01m: 无断点
  边(15,24) 长度=272.60m: 无断点
  边(15,35) 长度=210.35m: 无断点
  边(16,33) 长度=392.25m: 无断点
  边(16,37) 长度=498.90m: 无断点
  边(16,18) 长度=128.18m: 无断点
  边(17,24) 长度=109.12m: 无断点
  边(18,38) 长度=168.92m: 无断点
  边(18,34) 长度=111.29m: 无断点
  边(18,33) 长度=459.07m: 无断点
  边(18,26) 长度=311.00m: 无断点
  边(19,39) 长度=242.15m: 无断点
  边(19,20) 长度=255.00m: 无断点
  边(21,35) 长度=228.09m: 无断点
  边(24,26) 长度=335.22m: 无断点
  边(25,26) 长度=101.35m: 无断点
  边(26,34) 长度=211.97m: 无断点
  边(26,37) 长度=867.08m: 无断点
  边(29,30) 长度=316.28m: 无断点
  边(31,32) 长度=176.41m: 无断点
  边(33,37) 长度=109.90m: 无断点
  边(34,37) 长度=663.00m: 无断点
  边(35,36) 长度=146.53m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 22292.8682 m  (巡检: 19608.4491m, 转移: 2684.4191m)
  能量消耗: 22292.868243 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33449.302364 元
  路径（完整飞行顺序）:
    基站 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(15,35)(15→35)
    边(15,35)(15→35) 转移到 边(21,35)(35→21)
    边(21,35)(35→21) 转移到 边(11,27)(27→11)
    边(11,27)(27→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(4,8)(8→4)
    边(4,8)(8→4) 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(3,8)(8→3)
    边(3,8)(8→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(6,19)(6→19)
    边(6,19)(6→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(9,20)(20→9)
    边(9,20)(20→9) 转移到 边(9,23)(9→23)
