============================================================
ALNS+PSO 求解结果
============================================================

总费用: 111678.150335 元
求解用时: 41.27 秒
初始解费用: 119912.759875 元
改进率: 6.87%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.013 s
    局部搜索 (LS)  : 17.397 s
    PSO 优化       : 8.714 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               77      0.017         20          3
  worst                79      0.019         41          5
  route                48      0.001         10          2
  bp_split             50      0.001         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              133      4.316         49          7
  random               17      0.346          0          0
  bp_aware            104      3.306         37          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.936 s
    局部搜索 (LS)  : 11.934 s
    PSO 优化       : 5.628 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         10          1
  worst                57      0.003         28          3
  route                22      0.000          3          0
  bp_split             57      0.002         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      3.559         38          6
  random               22      0.558          0          0
  bp_aware             54      1.812         20          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.046 s
    局部搜索 (LS)  : 19.146 s
    PSO 优化       : 9.365 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               79      0.002         29          2
  worst                68      0.003         33          3
  route                61      0.001         15          2
  bp_split             62      0.002         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              124      3.895         47          5
  random               21      0.656          1          0
  bp_aware            125      3.486         46          5

================================================================================

--- 断点配置 ---
  边(1,13) 长度=1083.87m: 无断点
  边(1,5) 长度=1548.54m: 无断点
  边(1,2) 长度=796.59m: 无断点
  边(1,9) 长度=1653.85m: 无断点
  边(2,7) 长度=601.09m: 无断点
  边(2,13) 长度=390.10m: 无断点
  边(2,19) 长度=399.53m: 无断点
  边(2,24) 长度=1110.50m: 无断点
  边(3,19) 长度=595.25m: 无断点
  边(3,24) 长度=577.61m: 无断点
  边(3,23) 长度=744.95m: 无断点
  边(4,10) 长度=690.30m: 无断点
  边(4,21) 长度=497.99m: 无断点
  边(4,22) 长度=865.56m: 无断点
  边(4,39) 长度=916.24m: 无断点
  边(4,6) 长度=706.17m: 无断点
  边(5,14) 长度=276.43m: 无断点
  边(5,18) 长度=649.82m: 无断点
  边(5,34) 长度=1131.57m: 无断点
  边(6,22) 长度=504.35m: 无断点
  边(6,39) 长度=559.81m: 无断点
  边(7,9) 长度=425.88m: 无断点
  边(7,13) 长度=347.96m: 无断点
  边(7,15) 长度=639.72m: 无断点
  边(7,19) 长度=389.02m: 无断点
  边(7,27) 长度=389.49m: 无断点
  边(8,33) 长度=344.99m: 无断点
  边(8,38) 长度=1190.69m: 无断点
  边(9,13) 长度=577.14m: 无断点
  边(9,15) 长度=236.50m: 无断点
  边(9,28) 长度=522.90m: 无断点
  边(10,11) 长度=413.62m: 无断点
  边(10,21) 长度=291.86m: 无断点
  边(10,22) 长度=381.15m: 无断点
  边(11,21) 长度=327.68m: 无断点
  边(12,17) 长度=534.09m: 无断点
  边(12,25) 长度=617.02m: 无断点
  边(12,32) 长度=552.94m: 无断点
  边(14,24) 长度=2968.44m: 无断点
  边(14,21) 长度=2207.87m: 无断点
  边(15,25) 长度=623.08m: 无断点
  边(15,27) 长度=412.12m: 无断点
  边(15,28) 长度=316.33m: 无断点
  边(15,16) 长度=1741.63m: 无断点
  边(16,37) 长度=686.20m: 无断点
  边(17,25) 长度=247.61m: 无断点
  边(17,30) 长度=690.96m: 无断点
  边(17,32) 长度=666.09m: 无断点
  边(18,34) 长度=550.20m: 无断点
  边(19,23) 长度=1328.02m: 无断点
  边(19,27) 长度=721.32m: 无断点
  边(19,24) 长度=882.03m: 无断点
  边(20,35) 长度=2172.87m: 无断点
  边(20,34) 长度=995.57m: 无断点
  边(20,28) 长度=800.58m: 无断点
  边(22,29) 长度=1488.88m: 无断点
  边(23,37) 长度=1395.53m: 无断点
  边(25,28) 长度=333.96m: 无断点
  边(25,37) 长度=2124.98m: 无断点
  边(26,31) 长度=672.45m: 无断点
  边(26,33) 长度=474.48m: 无断点
  边(30,32) 长度=466.73m: 无断点
  边(30,35) 长度=238.04m: 无断点
  边(31,34) 长度=1229.99m: 无断点
  边(31,36) 长度=923.67m: 无断点
  边(32,35) 长度=580.65m: 无断点
  边(32,40) 长度=433.15m: 无断点
  边(32,37) 长度=1689.47m: 无断点
  边(37,39) 长度=2875.35m: 无断点
  边(37,38) 长度=3515.68m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27578.0830 m  (巡检: 22472.4217m, 转移: 5105.6613m)
  能量消耗: 27578.082976 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41377.124464 元
  路径（完整飞行顺序）:
    基站 转移到 边(4,39)(39→4)
    边(4,39)(39→4) 转移到 边(4,6)(4→6)
    边(4,6)(4→6) 转移到 边(4,21)(4→21)
    边(4,21)(4→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(5,14)(14→5)
    边(5,14)(14→5) 转移到 边(5,34)(5→34)
    边(5,34)(5→34) 转移到 边(20,34)(34→20)
    边(20,34)(34→20) 转移到 边(20,28)(20→28)
    边(20,28)(20→28) 转移到 边(25,28)(28→25)
    边(25,28)(28→25) 转移到 边(12,25)(25→12)
    边(12,25)(25→12) 转移到 边(12,32)(12→32)
    边(12,32)(12→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(17,30)(17→30)
    边(17,30)(17→30) 转移到 边(30,35)(30→35)
    边(30,35)(30→35) 转移到 边(30,32)(30→32)
    边(30,32)(30→32) 转移到 边(17,32)(32→17)
    边(17,32)(32→17) 转移到 边(17,25)(17→25)
    边(17,25)(17→25) 转移到 边(25,37)(25→37)
    边(25,37)(25→37) 转移到 边(32,37)(37→32)
    边(32,37)(37→32) 转移到 边(32,35)(32→35)
    边(32,35)(32→35) 转移到 边(20,35)(35→20)
    边(20,35)(35→20) 转移到 边(15,25)(25→15)
    边(15,25)(25→15) 转移到 边(7,15)(15→7)
    边(7,15)(15→7) 转移到 边(2,7)(7→2)
    边(2,7)(7→2) 转移到 边(2,19)(2→19)
    边(2,19)(2→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22472.4217m × 1.0 × 1.5 = 33708.632553 元
    转移成本: 5105.6613m × 1.0 × 1.5 = 7658.491910 元

无人机 2:
  总飞行距离: 17878.9146 m  (巡检: 14136.1449m, 转移: 3742.7697m)
  能量消耗: 17878.914589 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 26828.371884 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,39)(39→6)
    边(6,39)(39→6) 转移到 边(6,22)(6→22)
    边(6,22)(6→22) 转移到 边(4,22)(22→4)
    边(4,22)(22→4) 转移到 边(4,10)(4→10)
    边(4,10)(4→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(10,22)(10→22)
    边(10,22)(10→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(14,24)(14→24)
    边(14,24)(14→24) 转移到 边(2,24)(24→2)
