============================================================
ALNS+PSO 求解结果
============================================================

总费用: 95357.514816 元
求解用时: 40.77 秒
初始解费用: 103970.049159 元
改进率: 8.28%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.805 s
    局部搜索 (LS)  : 11.513 s
    PSO 优化       : 6.020 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               44      0.001         19          3
  worst                59      0.003         30          5
  route                25      0.000          4          0
  bp_split             44      0.001         19          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      3.036         38          4
  random               15      0.352          0          0
  bp_aware             74      2.410         34          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.933 s
    局部搜索 (LS)  : 11.482 s
    PSO 优化       : 6.207 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001          9          2
  worst                68      0.003         39          5
  route                29      0.000          7          0
  bp_split             29      0.001          8          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               80      3.031         36          6
  random               17      0.476          0          0
  bp_aware             68      2.421         27          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.105 s
    局部搜索 (LS)  : 18.354 s
    PSO 优化       : 9.110 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              107      0.002         38          5
  worst                92      0.004         41          3
  route                69      0.001         16          2
  bp_split             86      0.002         28          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              160      4.038         56          4
  random               24      0.556          0          0
  bp_aware            170      4.499         67          9

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(1,7) 长度=450.00m: 无断点
  边(1,12) 长度=450.00m: 无断点
  边(1,17) 长度=450.00m: 无断点
  边(1,22) 长度=450.00m: 无断点
  边(1,27) 长度=450.00m: 无断点
  边(1,32) 长度=450.00m: 无断点
  边(1,37) 长度=450.00m: 无断点
  边(1,40) 长度=1800.00m: 无断点
  边(1,14) 长度=1350.00m: 无断点
  边(2,3) 长度=450.00m: 无断点
  边(2,7) 长度=344.42m: 无断点
  边(2,8) 长度=663.13m: 无断点
  边(2,37) 长度=344.42m: 无断点
  边(2,38) 长度=663.13m: 无断点
  边(2,11) 长度=1957.83m: 无断点
  边(3,4) 长度=450.00m: 无断点
  边(3,38) 长度=688.83m: 无断点
  边(4,5) 长度=450.00m: 无断点
  边(5,6) 长度=450.00m: 无断点
  边(5,39) 长度=1275.13m: 无断点
  边(5,38) 长度=1326.26m: 无断点
  边(7,8) 长度=450.00m: 无断点
  边(7,12) 长度=344.42m: 无断点
  边(7,13) 长度=663.13m: 无断点
  边(8,9) 长度=450.00m: 无断点
  边(9,10) 长度=450.00m: 无断点
  边(10,11) 长度=450.00m: 无断点
  边(11,13) 长度=1734.57m: 无断点
  边(12,13) 长度=450.00m: 无断点
  边(12,17) 长度=344.42m: 无断点
  边(12,18) 长度=663.13m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(13,20) 长度=1326.26m: 无断点
  边(14,15) 长度=450.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(17,18) 长度=450.00m: 无断点
  边(17,22) 长度=344.42m: 无断点
  边(17,23) 长度=663.13m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(19,20) 长度=450.00m: 无断点
  边(20,21) 长度=450.00m: 无断点
  边(21,25) 长度=1604.66m: 无断点
  边(22,23) 长度=450.00m: 无断点
  边(22,27) 长度=344.42m: 无断点
  边(22,28) 长度=663.13m: 无断点
  边(22,31) 长度=1957.83m: 无断点
  边(22,29) 长度=1079.75m: 无断点
  边(23,24) 长度=450.00m: 无断点
  边(24,25) 长度=450.00m: 无断点
  边(25,26) 长度=450.00m: 无断点
  边(27,28) 长度=450.00m: 无断点
  边(27,32) 长度=344.42m: 无断点
  边(27,33) 长度=663.13m: 无断点
  边(28,29) 长度=450.00m: 无断点
  边(29,30) 长度=450.00m: 无断点
  边(30,31) 长度=450.00m: 无断点
  边(30,34) 长度=1275.13m: 无断点
  边(30,33) 长度=1326.26m: 无断点
  边(32,33) 长度=450.00m: 无断点
  边(32,37) 长度=344.42m: 无断点
  边(32,38) 长度=663.13m: 无断点
  边(33,34) 长度=450.00m: 无断点
  边(33,38) 长度=688.83m: 无断点
  边(34,35) 长度=450.00m: 无断点
  边(34,40) 长度=1275.13m: 无断点
  边(35,36) 长度=450.00m: 无断点
  边(37,38) 长度=450.00m: 无断点
  边(38,39) 长度=450.00m: 无断点
  边(39,40) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 24017.6415 m  (巡检: 18273.2264m, 转移: 5744.4151m)
  能量消耗: 24017.641518 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36036.462278 元
  路径（完整飞行顺序）:
    基站 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(27,32)(27→32)
    边(27,32)(27→32) 转移到 边(32,37)(32→37)
    边(32,37)(32→37) 转移到 边(2,37)(37→2)
    边(2,37)(37→2) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,38)(5→38)
    边(5,38)(5→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,12)(1→12)
    边(1,12)(1→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(7,12)(12→7)
    边(7,12)(12→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(2,7)(7→2)
    边(2,7)(7→2) 转移到 边(2,11)(2→11)
    边(2,11)(2→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(2,8)(8→2)
