============================================================
ALNS+PSO 求解结果
============================================================

总费用: 126466.577492 元
求解用时: 38.60 秒
初始解费用: 138842.712048 元
改进率: 8.91%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.622 s
    局部搜索 (LS)  : 18.494 s
    PSO 优化       : 9.206 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               77      0.017         19          3
  worst                96      0.004         44          6
  route                74      0.001         20          1
  bp_split             68      0.002         18          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              126      2.562         42          3
  random               24      0.533          0          0
  bp_aware            165      3.478         59          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.897 s
    局部搜索 (LS)  : 13.241 s
    PSO 优化       : 6.079 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.001         22          3
  worst                50      0.002         18          4
  route                51      0.000         15          4
  bp_split             30      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              102      2.794         37          9
  random                8      0.180          0          0
  bp_aware             67      1.917         24          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 3.661 s
    局部搜索 (LS)  : 10.196 s
    PSO 优化       : 4.861 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.001         13          1
  worst                37      0.002         15          2
  route                30      0.000          4          1
  bp_split             39      0.001         18          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      1.846         25          3
  random               21      0.458          0          0
  bp_aware             55      1.337         25          3

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
  边(1,7) 长度=798.11m: 无断点
  边(2,27) 长度=639.71m: 无断点
  边(2,31) 长度=641.68m: 无断点
  边(2,38) 长度=449.47m: 无断点
  边(2,30) 长度=945.41m: 无断点
  边(2,22) 长度=764.37m: 无断点
  边(3,10) 长度=535.55m: 无断点
  边(3,35) 长度=409.38m: 无断点
  边(4,7) 长度=646.82m: 无断点
  边(4,25) 长度=438.18m: 无断点
  边(5,26) 长度=556.92m: 无断点
  边(5,15) 长度=1064.93m: 无断点
  边(6,9) 长度=386.09m: 无断点
  边(6,11) 长度=678.97m: 无断点
  边(6,14) 长度=514.37m: 无断点
  边(6,28) 长度=578.38m: 无断点
  边(6,37) 长度=344.22m: 无断点
  边(8,9) 长度=635.14m: 无断点
  边(8,28) 长度=387.72m: 无断点
  边(9,13) 长度=657.82m: 无断点
  边(9,14) 长度=658.06m: 无断点
  边(9,28) 长度=280.70m: 无断点
  边(10,35) 长度=588.03m: 无断点
  边(10,40) 长度=2022.43m: 无断点
  边(10,26) 长度=3192.88m: 无断点
  边(11,37) 长度=949.55m: 无断点
  边(11,19) 长度=2308.90m: 无断点
  边(11,26) 长度=2729.01m: 无断点
  边(11,25) 长度=1530.09m: 无断点
  边(11,17) 长度=1515.33m: 无断点
  边(12,14) 长度=507.30m: 无断点
  边(12,25) 长度=337.96m: 无断点
  边(12,32) 长度=640.44m: 无断点
  边(12,37) 长度=405.88m: 无断点
  边(13,14) 长度=450.91m: 无断点
  边(13,32) 长度=459.18m: 无断点
  边(13,31) 长度=1205.15m: 断点位置 lambda=0.642208, 坐标=(2749.5746, 4275.2632)
  边(14,32) 长度=368.16m: 无断点
  边(14,37) 长度=325.81m: 无断点
  边(15,19) 长度=487.42m: 无断点
  边(16,17) 长度=296.69m: 无断点
  边(16,20) 长度=626.48m: 无断点
  边(17,20) 长度=512.20m: 无断点
  边(18,21) 长度=250.18m: 无断点
  边(18,29) 长度=321.57m: 无断点
  边(18,26) 长度=1131.42m: 无断点
  边(18,23) 长度=1640.36m: 无断点
  边(19,26) 长度=631.69m: 无断点
  边(20,25) 长度=1386.09m: 无断点
  边(20,40) 长度=3052.69m: 无断点
  边(21,29) 长度=283.42m: 无断点
  边(22,24) 长度=424.13m: 无断点
  边(22,27) 长度=346.44m: 无断点
  边(22,30) 长度=675.23m: 无断点
  边(23,29) 长度=1451.66m: 无断点
  边(24,30) 长度=367.21m: 无断点
  边(24,32) 长度=1154.66m: 无断点
  边(25,40) 长度=2294.55m: 无断点
  边(26,40) 长度=3823.55m: 无断点
  边(27,32) 长度=605.09m: 无断点
  边(31,38) 长度=980.58m: 无断点
  边(31,34) 长度=1223.49m: 无断点
  边(32,36) 长度=2148.10m: 无断点
  边(32,40) 长度=2524.92m: 无断点
  边(33,40) 长度=603.09m: 无断点
  边(34,39) 长度=672.32m: 无断点
  边(35,39) 长度=3569.68m: 无断点
  边(36,40) 长度=398.91m: 无断点
  边(38,39) 长度=374.66m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 16573.7913 m  (巡检: 13524.4303m, 转移: 3049.3610m)
  能量消耗: 16573.791328 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 24870.686991 元
  路径（完整飞行顺序）:
    基站 转移到 边(13,31)(bp→13)
    边(13,31)(bp→13) 转移到 边(13,32)(13→32)
    边(13,32)(13→32) 转移到 边(14,32)(32→14)
    边(14,32)(32→14) 转移到 边(6,14)(14→6)
    边(6,14)(14→6) 转移到 边(6,9)(6→9)
    边(6,9)(6→9) 转移到 边(6,37)(6→37)
    边(6,37)(6→37) 转移到 边(12,37)(37→12)
    边(12,37)(37→12) 转移到 边(12,25)(12→25)
    边(12,25)(12→25) 转移到 边(11,25)(25→11)
    边(11,25)(25→11) 转移到 边(11,19)(11→19)
    边(11,19)(11→19) 转移到 边(15,19)(19→15)
    边(15,19)(19→15) 转移到 边(5,15)(15→5)
    边(5,15)(15→5) 转移到 边(5,26)(5→26)
    边(5,26)(5→26) 转移到 边(11,26)(26→11)
    边(11,26)(26→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 边(6,28)(6→28)
    边(6,28)(6→28) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13524.4303m × 1.0 × 1.5 = 20286.645465 元
    转移成本: 3049.3610m × 1.0 × 1.5 = 4574.041527 元

无人机 2:
  总飞行距离: 27922.2030 m  (巡检: 21954.0873m, 转移: 5968.1156m)
  能量消耗: 27922.202959 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41893.304439 元
  路径（完整飞行顺序）:
    基站 转移到 边(13,31)(bp→31)
    边(13,31)(bp→31) 转移到 边(31,34)(31→34)
    边(31,34)(31→34) 转移到 边(34,39)(34→39)
    边(34,39)(34→39) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(35,39)(39→35)
    边(35,39)(39→35) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(18,23)(23→18)
    边(18,23)(23→18) 转移到 边(18,21)(18→21)
    边(18,21)(18→21) 转移到 边(21,29)(21→29)
    边(21,29)(21→29) 转移到 边(18,29)(29→18)
    边(18,29)(29→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(10,35)(10→35)
    边(10,35)(10→35) 转移到 边(3,10)(3→10)
    边(3,10)(3→10) 转移到 边(10,40)(10→40)
    边(10,40)(10→40) 转移到 边(33,40)(40→33)
    边(33,40)(40→33) 转移到 边(25,40)(40→25)
    边(25,40)(40→25) 转移到 边(12,14)(12→14)
