============================================================
ALNS+PSO 求解结果
============================================================

总费用: 92906.314497 元
求解用时: 73.56 秒
初始解费用: 100150.500815 元
改进率: 7.23%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.996 s
    局部搜索 (LS)  : 35.465 s
    PSO 优化       : 16.344 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               81      0.002         17          1
  worst               146      0.008         76         11
  route                63      0.001          5          0
  bp_split            100      0.019         26          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              192      7.762         63          8
  random               22      0.816          0          0
  bp_aware            176      7.371         61          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.074 s
    局部搜索 (LS)  : 24.509 s
    PSO 优化       : 10.695 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               71      0.002         24          5
  worst                68      0.032         34          7
  route                41      0.001          8          3
  bp_split             45      0.001          8          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              111      6.300         41          9
  random               23      0.908          0          0
  bp_aware             91      4.786         33          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.333 s
    局部搜索 (LS)  : 28.282 s
    PSO 优化       : 12.322 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001         12          0
  worst                85      0.005         45          5
  route                60      0.001         10          3
  bp_split             66      0.017         19          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              111      5.807         39          2
  random               20      1.023          0          0
  bp_aware            129      6.475         47          8

================================================================================

--- 断点配置 ---
  边(1,3) 长度=450.00m: 无断点
  边(1,5) 长度=450.00m: 无断点
  边(1,2) 长度=450.00m: 无断点
  边(1,6) 长度=900.00m: 无断点
  边(1,7) 长度=636.40m: 无断点
  边(1,33) 长度=636.40m: 无断点
  边(1,34) 长度=636.40m: 无断点
  边(2,33) 长度=450.00m: 无断点
  边(2,4) 长度=450.00m: 无断点
  边(2,49) 长度=900.00m: 无断点
  边(2,3) 长度=636.40m: 无断点
  边(2,8) 长度=636.40m: 无断点
  边(3,25) 长度=450.00m: 无断点
  边(3,34) 长度=450.00m: 无断点
  边(4,23) 长度=450.00m: 无断点
  边(4,8) 长度=450.00m: 无断点
  边(4,12) 长度=450.00m: 无断点
  边(5,34) 长度=450.00m: 无断点
  边(5,7) 长度=450.00m: 无断点
  边(6,16) 长度=450.00m: 无断点
  边(6,11) 长度=450.00m: 无断点
  边(6,17) 长度=900.00m: 无断点
  边(7,11) 长度=450.00m: 无断点
  边(7,9) 长度=450.00m: 无断点
  边(8,17) 长度=450.00m: 无断点
  边(8,33) 长度=450.00m: 无断点
  边(8,24) 长度=450.00m: 无断点
  边(9,22) 长度=450.00m: 无断点
  边(9,44) 长度=900.00m: 无断点
  边(9,47) 长度=900.00m: 无断点
  边(10,24) 长度=450.00m: 无断点
  边(10,20) 长度=450.00m: 无断点
  边(10,17) 长度=450.00m: 无断点
  边(10,13) 长度=450.00m: 无断点
  边(11,15) 长度=450.00m: 无断点
  边(11,22) 长度=450.00m: 无断点
  边(12,39) 长度=450.00m: 无断点
  边(12,24) 长度=450.00m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(13,21) 长度=900.00m: 无断点
  边(14,24) 长度=450.00m: 无断点
  边(14,42) 长度=900.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(16,41) 长度=450.00m: 无断点
  边(16,43) 长度=900.00m: 无断点
  边(17,43) 长度=450.00m: 无断点
  边(18,20) 长度=450.00m: 无断点
  边(18,26) 长度=450.00m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(18,21) 长度=450.00m: 无断点
  边(19,43) 长度=450.00m: 无断点
  边(19,41) 长度=900.00m: 无断点
  边(20,43) 长度=450.00m: 无断点
  边(21,35) 长度=450.00m: 无断点
  边(22,28) 长度=900.00m: 无断点
  边(22,31) 长度=900.00m: 无断点
  边(23,40) 长度=450.00m: 无断点
  边(23,39) 长度=450.00m: 无断点
  边(25,49) 长度=450.00m: 无断点
  边(26,35) 长度=450.00m: 无断点
  边(26,46) 长度=1350.00m: 无断点
  边(27,31) 长度=450.00m: 无断点
  边(27,30) 长度=450.00m: 无断点
  边(28,36) 长度=900.00m: 无断点
  边(28,41) 长度=900.00m: 无断点
  边(28,37) 长度=1350.00m: 无断点
  边(29,36) 长度=450.00m: 无断点
  边(29,38) 长度=450.00m: 无断点
  边(30,37) 长度=450.00m: 无断点
  边(31,47) 长度=450.00m: 无断点
  边(32,35) 长度=450.00m: 无断点
  边(32,45) 长度=450.00m: 无断点
  边(32,36) 长度=2700.00m: 无断点
  边(34,44) 长度=450.00m: 无断点
  边(35,50) 长度=450.00m: 无断点
  边(36,48) 长度=450.00m: 无断点
  边(39,42) 长度=450.00m: 无断点
  边(40,49) 长度=450.00m: 无断点
  边(41,46) 长度=450.00m: 无断点
  边(45,50) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29615.3353 m  (巡检: 22872.7922m, 转移: 6742.5431m)
  能量消耗: 29615.335309 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44433.002964 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,7)(5→7)
    边(5,7)(5→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,3)(1→3)
    边(1,3)(1→3) 转移到 边(3,25)(3→25)
    边(3,25)(3→25) 转移到 边(25,49)(25→49)
    边(25,49)(25→49) 转移到 边(40,49)(49→40)
    边(40,49)(49→40) 转移到 边(23,40)(40→23)
    边(23,40)(40→23) 转移到 边(4,23)(23→4)
    边(4,23)(23→4) 转移到 边(2,4)(4→2)
    边(2,4)(4→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(8,33)(8→33)
    边(8,33)(8→33) 转移到 边(2,33)(33→2)
    边(2,33)(33→2) 转移到 边(2,49)(2→49)
    边(2,49)(2→49) 转移到 边(23,39)(23→39)
    边(23,39)(23→39) 转移到 边(12,39)(39→12)
    边(12,39)(39→12) 转移到 边(4,12)(12→4)
    边(4,12)(12→4) 转移到 边(4,8)(4→8)
    边(4,8)(4→8) 转移到 边(8,24)(8→24)
    边(8,24)(8→24) 转移到 边(12,24)(24→12)
    边(12,24)(24→12) 转移到 边(39,42)(39→42)
    边(39,42)(39→42) 转移到 边(14,42)(42→14)
    边(14,42)(42→14) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,24)(14→24)
    边(14,24)(14→24) 转移到 边(10,24)(24→10)
    边(10,24)(24→10) 转移到 边(10,20)(10→20)
    边(10,20)(10→20) 转移到 边(20,43)(20→43)
    边(20,43)(20→43) 转移到 边(19,43)(43→19)
    边(19,43)(43→19) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(19,41)(19→41)
    边(19,41)(19→41) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 边(6,16)(16→6)
    边(6,16)(16→6) 转移到 边(6,17)(6→17)
    边(6,17)(6→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(10,13)(10→13)
    边(10,13)(10→13) 转移到 边(13,21)(13→21)
    边(13,21)(13→21) 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(26,46)(26→46)
    边(26,46)(26→46) 转移到 边(41,46)(46→41)
    边(41,46)(46→41) 转移到 边(28,41)(41→28)
    边(28,41)(41→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22872.7922m × 1.0 × 1.5 = 34309.188309 元
    转移成本: 6742.5431m × 1.0 × 1.5 = 10113.814655 元

无人机 2:
  总飞行距离: 13404.3763 m  (巡检: 10909.1883m, 转移: 2495.1880m)
  能量消耗: 13404.376276 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 20116.564415 元
  路径（完整飞行顺序）:
    基站 转移到 边(31,47)(31→47)
    边(31,47)(31→47) 转移到 边(9,47)(47→9)
    边(9,47)(47→9) 转移到 边(9,44)(9→44)
    边(9,44)(9→44) 转移到 边(34,44)(44→34)
    边(34,44)(44→34) 转移到 边(1,34)(34→1)
    边(1,34)(34→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,34)(3→34)
    边(3,34)(3→34) 转移到 边(5,34)(34→5)
    边(5,34)(34→5) 转移到 边(1,5)(5→1)
    边(1,5)(5→1) 转移到 边(1,33)(33→1)
    边(1,33)(33→1) 转移到 边(1,6)(1→6)
    边(1,6)(1→6) 转移到 边(6,11)(6→11)
    边(6,11)(6→11) 转移到 边(7,11)(11→7)
    边(7,11)(11→7) 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(27,31)(31→27)
    边(27,31)(31→27) 转移到 边(27,30)(27→30)
    边(27,30)(27→30) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10909.1883m × 1.0 × 1.5 = 16363.782464 元
    转移成本: 2495.1880m × 1.0 × 1.5 = 3742.781951 元

无人机 3:
  总飞行距离: 18897.8314 m  (巡检: 13050.0000m, 转移: 5847.8314m)
  能量消耗: 18897.831412 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 28356.747119 元
  路径（完整飞行顺序）:
    基站 转移到 边(11,22)(22→11)
    边(11,22)(22→11) 转移到 边(11,15)(11→15)
    边(11,15)(11→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,43)(16→43)
    边(16,43)(16→43) 转移到 边(17,43)(43→17)
    边(17,43)(43→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(18,20)(20→18)
    边(18,20)(20→18) 转移到 边(21,35)(21→35)
    边(21,35)(21→35) 转移到 边(26,35)(35→26)
    边(26,35)(35→26) 转移到 边(32,35)(32→35)
    边(32,35)(32→35) 转移到 边(35,50)(35→50)
    边(35,50)(35→50) 转移到 边(45,50)(50→45)
    边(45,50)(50→45) 转移到 边(32,45)(45→32)
    边(32,45)(45→32) 转移到 边(32,36)(32→36)
    边(32,36)(32→36) 转移到 边(36,48)(36→48)
    边(36,48)(36→48) 转移到 边(29,38)(38→29)
    边(29,38)(38→29) 转移到 边(29,36)(29→36)
    边(29,36)(29→36) 转移到 边(28,36)(36→28)
