============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 58980.224168 元
求解用时: 70.42 秒
初始解费用: 66022.708908 元
改进率: 10.67%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.238 s
    局部搜索/断点邻域 (LS)  : 68.049 s
    PSO 优化               : 0.213 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              119      0.000         34          1
  worst               140      0.001         50          4
  segment              91      0.000         19          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              130      0.009         37          2
  random               22      0.000          0          0
  regret              198      0.227         66          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.118 s
    局部搜索/断点邻域 (LS)  : 33.049 s
    PSO 优化               : 0.160 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               88      0.000         14          1
  worst               100      0.001         36          2
  segment              87      0.000         18          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              114      0.007         26          2
  random               23      0.000          1          0
  regret              138      0.110         41          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.061 s
    局部搜索/断点邻域 (LS)  : 21.530 s
    PSO 优化               : 0.088 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               51      0.000          9          0
  worst                61      0.000         28          5
  segment              38      0.000          8          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               60      0.003         16          4
  random               20      0.000          0          0
  regret               70      0.057         29          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,42) 长度=424.26m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,27) 长度=424.26m: 无断点
  边(2,42) 长度=300.00m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,27) 长度=300.00m: 无断点
  边(3,42) 长度=424.26m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,21) 长度=424.26m: 无断点
  边(4,27) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,21) 长度=300.00m: 无断点
  边(5,25) 长度=424.26m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,25) 长度=300.00m: 无断点
  边(6,40) 长度=424.26m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,17) 长度=424.26m: 无断点
  边(7,25) 长度=424.26m: 无断点
  边(7,40) 长度=300.00m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,17) 长度=300.00m: 无断点
  边(8,32) 长度=424.26m: 无断点
  边(8,40) 长度=424.26m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,17) 长度=424.26m: 无断点
  边(9,24) 长度=424.26m: 无断点
  边(9,32) 长度=300.00m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,18) 长度=424.26m: 无断点
  边(10,24) 长度=300.00m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,18) 长度=300.00m: 无断点
  边(11,20) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,20) 长度=300.00m: 无断点
  边(12,28) 长度=424.26m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,23) 长度=424.26m: 无断点
  边(13,28) 长度=300.00m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,19) 长度=424.26m: 无断点
  边(14,23) 长度=300.00m: 无断点
  边(14,28) 长度=424.26m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,19) 长度=300.00m: 无断点
  边(16,19) 长度=424.26m: 无断点
  边(17,49) 长度=424.26m: 无断点
  边(18,20) 长度=300.00m: 无断点
  边(18,24) 长度=300.00m: 无断点
  边(18,38) 长度=300.00m: 断点位置 lambda=0.250000, 坐标=(3000.0000, 1125.0000)
  边(19,23) 长度=300.00m: 无断点
  边(19,35) 长度=300.00m: 无断点
  边(20,28) 长度=300.00m: 无断点
  边(20,38) 长度=424.26m: 无断点
  边(21,25) 长度=300.00m: 无断点
  边(22,26) 长度=300.00m: 无断点
  边(23,31) 长度=424.26m: 无断点
  边(23,35) 长度=424.26m: 无断点
  边(24,32) 长度=300.00m: 无断点
  边(24,38) 长度=424.26m: 无断点
  边(26,40) 长度=424.26m: 无断点
  边(27,29) 长度=300.00m: 无断点
  边(28,34) 长度=424.26m: 无断点
  边(30,32) 长度=424.26m: 无断点
  边(30,40) 长度=424.26m: 无断点
  边(31,39) 长度=300.00m: 无断点
  边(31,41) 长度=424.26m: 无断点
  边(33,47) 长度=300.00m: 无断点
  边(33,49) 长度=424.26m: 无断点
  边(34,36) 长度=300.00m: 无断点
  边(37,45) 长度=424.26m: 无断点
  边(37,49) 长度=300.00m: 无断点
  边(39,41) 长度=300.00m: 无断点
  边(39,45) 长度=424.26m: 无断点
  边(41,45) 长度=300.00m: 断点位置 lambda=0.250000, 坐标=(3225.0000, 2400.0000)
  边(43,45) 长度=1800.00m: 无断点
  边(44,46) 长度=300.00m: 无断点
  边(46,48) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 14658.5351m (巡检: 11815.4329m, 转移: 2843.1022m)
  能量消耗: 14658.535130  (电池容量: 30000.0000) [可行]
  路径费用: 21997.802695 元
  路径（完整飞行顺序）:
    基站 转移到 边(33,47)(47→33)
    边(33,47)(47→33) 转移到 边(33,49)(33→49)
    边(33,49)(33→49) 转移到 边(37,49)(49→37)
    边(37,49)(49→37) 转移到 边(37,45)(37→45)
    边(37,45)(37→45) 转移到 边(41,45)(45→bp)
    边(41,45)(45→bp) 转移到 边(41,45)(bp→41)
    边(41,45)(bp→41) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(43,45)(45→43)
    边(43,45)(45→43) 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(2,27)(27→2)
    边(2,27)(27→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,21)(4→21)
    边(4,21)(4→21) 转移到 边(21,25)(21→25)
    边(21,25)(21→25) 转移到 边(7,25)(25→7)
    边(7,25)(25→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,24)(9→24)
    边(9,24)(9→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(10,24)(24→10)
    边(10,24)(24→10) 转移到 边(10,18)(10→18)
    边(10,18)(10→18) 转移到 边(11,18)(18→11)
    边(11,18)(18→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,20)(12→20)
    边(12,20)(12→20) 转移到 边(11,20)(20→11)
    边(11,20)(20→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(17,49)(17→49)
    边(17,49)(17→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 11815.4329m × 15.0 × 1.0 = 177231.493399 元
    转移成本: 2843.1022m × 15.0 × 1.0 = 42646.533550 元

无人机 2:
  总飞行距离: 24648.2810m (巡检: 17785.2814m, 转移: 6862.9996m)
  能量消耗: 24648.280982  (电池容量: 30000.0000) [可行]
  路径费用: 36982.421473 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,21)(21→5)
    边(5,21)(21→5) 转移到 边(5,25)(5→25)
    边(5,25)(5→25) 转移到 边(6,25)(25→6)
    边(6,25)(25→6) 转移到 边(6,40)(6→40)
    边(6,40)(6→40) 转移到 边(7,40)(40→7)
    边(7,40)(40→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,27)(4→27)
    边(4,27)(4→27) 转移到 边(3,27)(27→3)
    边(3,27)(27→3) 转移到 边(3,42)(3→42)
    边(3,42)(3→42) 转移到 边(2,42)(42→2)
    边(2,42)(42→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,42)(1→42)
    边(1,42)(1→42) 转移到 边(44,46)(44→46)
    边(44,46)(44→46) 转移到 边(46,48)(46→48)
    边(46,48)(46→48) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(26,40)(26→40)
    边(26,40)(26→40) 转移到 边(8,40)(40→8)
    边(8,40)(40→8) 转移到 边(8,32)(8→32)
    边(8,32)(8→32) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(30,40)(30→40)
    边(30,40)(30→40) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(9,32)(9→32)
    边(9,32)(9→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(18,24)(24→18)
    边(18,24)(24→18) 转移到 边(18,38)(18→bp)
    边(18,38)(18→bp) 转移到 边(18,38)(bp→38)
    边(18,38)(bp→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(18,20)(20→18)
    边(18,20)(20→18) 转移到 边(20,28)(20→28)
