============================================================
ALNS+PSO 求解结果
============================================================

总费用: 67279.915781 元
求解用时: 65.33 秒
初始解费用: 76609.820110 元
改进率: 12.18%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.324 s
    局部搜索 (LS)  : 16.703 s
    PSO 优化       : 7.444 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.014         10          1
  worst                83      0.005         35          7
  route                22      0.000          1          0
  bp_split             30      0.001          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               75      4.924         26          3
  random               13      0.697          0          0
  bp_aware             86      6.680         27          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.094 s
    局部搜索 (LS)  : 26.702 s
    PSO 优化       : 12.109 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               67      0.015         11          2
  worst               118      0.038         65          8
  route                39      0.001          2          0
  bp_split             57      0.002         10          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              135      8.928         47          6
  random               24      1.385          0          0
  bp_aware            122      7.723         41          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.015 s
    局部搜索 (LS)  : 26.750 s
    PSO 优化       : 11.938 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.008          9          1
  worst                96      0.006         48          6
  route                51      0.001         12          2
  bp_split             82      0.003         21          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              115      7.914         43          3
  random               23      1.488          0          0
  bp_aware            139      8.592         47          9

================================================================================

--- 断点配置 ---
  边(1,3) 长度=409.09m: 无断点
  边(1,7) 长度=409.09m: 无断点
  边(1,2) 长度=409.09m: 无断点
  边(1,28) 长度=578.54m: 无断点
  边(2,28) 长度=409.09m: 无断点
  边(2,16) 长度=409.09m: 无断点
  边(2,6) 长度=818.18m: 无断点
  边(2,3) 长度=578.54m: 无断点
  边(2,20) 长度=578.54m: 无断点
  边(2,41) 长度=578.54m: 无断点
  边(3,5) 长度=409.09m: 无断点
  边(3,6) 长度=578.54m: 无断点
  边(4,12) 长度=409.09m: 无断点
  边(4,5) 长度=409.09m: 无断点
  边(4,8) 长度=409.09m: 无断点
  边(4,6) 长度=578.54m: 无断点
  边(4,9) 长度=578.54m: 无断点
  边(5,6) 长度=409.09m: 无断点
  边(6,8) 长度=409.09m: 无断点
  边(6,11) 长度=409.09m: 无断点
  边(6,15) 长度=578.54m: 无断点
  边(6,20) 长度=578.54m: 无断点
  边(7,38) 长度=409.09m: 无断点
  边(7,28) 长度=409.09m: 无断点
  边(7,33) 长度=578.54m: 无断点
  边(8,9) 长度=409.09m: 无断点
  边(8,15) 长度=409.09m: 无断点
  边(9,14) 长度=409.09m: 无断点
  边(9,12) 长度=409.09m: 无断点
  边(9,10) 长度=409.09m: 无断点
  边(10,24) 长度=409.09m: 无断点
  边(10,15) 长度=409.09m: 无断点
  边(10,17) 长度=409.09m: 无断点
  边(11,15) 长度=409.09m: 无断点
  边(11,20) 长度=409.09m: 无断点
  边(11,39) 长度=409.09m: 无断点
  边(12,13) 长度=409.09m: 无断点
  边(13,31) 长度=409.09m: 无断点
  边(13,14) 长度=409.09m: 无断点
  边(14,24) 长度=409.09m: 无断点
  边(15,26) 长度=409.09m: 无断点
  边(16,20) 长度=409.09m: 无断点
  边(16,41) 长度=409.09m: 无断点
  边(17,19) 长度=409.09m: 无断点
  边(17,26) 长度=409.09m: 无断点
  边(17,18) 长度=409.09m: 无断点
  边(18,23) 长度=409.09m: 无断点
  边(18,22) 长度=409.09m: 无断点
  边(18,42) 长度=409.09m: 无断点
  边(19,24) 长度=409.09m: 无断点
