============================================================
ALNS+PSO 求解结果
============================================================

总费用: 110111.154983 元
求解用时: 108.24 秒
初始解费用: 115833.888216 元
改进率: 4.94%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 24.143 s
    局部搜索 (LS)  : 53.855 s
    PSO 优化       : 18.138 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.002         18          1
  worst                94      0.014         44          4
  route                54      0.001          8          1
  bp_split             83      0.003         24          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              124     11.063         37          3
  random               17      1.431          1          0
  bp_aware            150     11.609         56          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.831 s
    局部搜索 (LS)  : 38.478 s
    PSO 优化       : 12.986 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.002         13          2
  worst                60      0.004         26          5
  route                42      0.001          3          2
  bp_split             41      0.002          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               84      6.957         21          5
  random               17      1.204          0          0
  bp_aware             97      8.659         30          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 22.761 s
    局部搜索 (LS)  : 49.382 s
    PSO 优化       : 16.868 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               62      0.017         11          3
  worst               104      0.021         54          7
  route                45      0.001          7          1
  bp_split             47      0.024          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              131     11.673         49         10
  random               24      1.891          0          0
  bp_aware            103      9.130         32          1

================================================================================

--- 断点配置 ---
  边(1,4) 长度=409.09m: 无断点
  边(1,12) 长度=409.09m: 无断点
  边(1,5) 长度=409.09m: 无断点
  边(1,2) 长度=409.09m: 无断点
  边(1,7) 长度=578.54m: 无断点
  边(1,11) 长度=578.54m: 无断点
  边(1,16) 长度=578.54m: 无断点
  边(1,26) 长度=578.54m: 无断点
  边(2,11) 长度=409.09m: 无断点
  边(2,7) 长度=409.09m: 无断点
  边(2,10) 长度=409.09m: 无断点
  边(2,9) 长度=578.54m: 无断点
  边(3,14) 长度=409.09m: 无断点
  边(3,6) 长度=409.09m: 无断点
  边(3,34) 长度=409.09m: 无断点
  边(3,24) 长度=818.18m: 无断点
  边(3,8) 长度=578.54m: 无断点
  边(3,25) 长度=578.54m: 无断点
  边(3,27) 长度=578.54m: 无断点
  边(4,26) 长度=409.09m: 无断点
  边(4,11) 长度=409.09m: 无断点
  边(4,22) 长度=578.54m: 无断点
  边(5,26) 长度=409.09m: 无断点
  边(5,16) 长度=409.09m: 无断点
  边(6,13) 长度=409.09m: 无断点
  边(6,8) 长度=409.09m: 无断点
  边(6,20) 长度=818.18m: 无断点
  边(6,18) 长度=578.54m: 无断点
  边(6,34) 长度=578.54m: 无断点
  边(7,12) 长度=409.09m: 无断点
  边(7,9) 长度=409.09m: 无断点
  边(7,15) 长度=578.54m: 无断点
  边(7,17) 长度=578.54m: 无断点
  边(8,18) 长度=409.09m: 无断点
  边(8,49) 长度=409.09m: 无断点
  边(8,19) 长度=578.54m: 无断点
  边(8,24) 长度=578.54m: 无断点
  边(9,10) 长度=409.09m: 无断点
  边(9,17) 长度=409.09m: 无断点
  边(9,20) 长度=409.09m: 无断点
  边(9,38) 长度=578.54m: 无断点
  边(9,47) 长度=578.54m: 无断点
  边(10,38) 长度=409.09m: 无断点
  边(10,28) 长度=818.18m: 无断点
  边(10,11) 长度=578.54m: 无断点
  边(11,22) 长度=409.09m: 无断点
  边(11,28) 长度=578.54m: 无断点
  边(12,15) 长度=409.09m: 无断点
  边(12,16) 长度=409.09m: 无断点
  边(13,18) 长度=409.09m: 无断点
  边(13,47) 长度=818.18m: 无断点
  边(14,25) 长度=409.09m: 无断点
  边(14,27) 长度=409.09m: 无断点
  边(14,43) 长度=578.54m: 无断点
  边(14,45) 长度=578.54m: 无断点
  边(15,17) 长度=818.18m: 无断点
  边(15,16) 长度=578.54m: 无断点
  边(17,47) 长度=409.09m: 无断点
  边(18,19) 长度=409.09m: 无断点
  边(19,49) 长度=409.09m: 无断点
  边(19,21) 长度=409.09m: 无断点
  边(20,38) 长度=409.09m: 无断点
  边(20,47) 长度=409.09m: 无断点
  边(20,34) 长度=578.54m: 无断点
  边(21,30) 长度=818.18m: 无断点
  边(21,46) 长度=818.18m: 无断点
  边(21,49) 长度=578.54m: 无断点
  边(22,28) 长度=409.09m: 无断点
  边(22,32) 长度=578.54m: 无断点
  边(23,37) 长度=409.09m: 无断点
  边(23,46) 长度=818.18m: 无断点
  边(24,31) 长度=409.09m: 无断点
  边(24,49) 长度=409.09m: 无断点
  边(24,30) 长度=409.09m: 无断点
  边(25,43) 长度=409.09m: 无断点
  边(25,34) 长度=409.09m: 无断点
  边(27,45) 长度=409.09m: 无断点
  边(27,31) 长度=409.09m: 无断点
  边(28,32) 长度=409.09m: 无断点
  边(28,39) 长度=409.09m: 无断点
  边(29,30) 长度=409.09m: 无断点
  边(29,31) 长度=409.09m: 无断点
  边(29,41) 长度=818.18m: 无断点
  边(30,37) 长度=409.09m: 无断点
  边(31,33) 长度=409.09m: 无断点
  边(32,42) 长度=818.18m: 无断点
  边(33,40) 长度=409.09m: 无断点
  边(33,45) 长度=409.09m: 无断点
  边(34,38) 长度=409.09m: 无断点
  边(35,44) 长度=409.09m: 无断点
  边(35,41) 长度=818.18m: 无断点
  边(35,48) 长度=2045.45m: 无断点
  边(36,48) 长度=409.09m: 无断点
  边(36,39) 长度=818.18m: 无断点
  边(38,39) 长度=818.18m: 无断点
  边(39,43) 长度=409.09m: 无断点
  边(40,41) 长度=409.09m: 无断点
  边(42,48) 长度=409.09m: 无断点
  边(43,45) 长度=818.18m: 无断点
  边(48,50) 长度=1636.36m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 25447.2954 m  (巡检: 19624.3211m, 转移: 5822.9743m)
  能量消耗: 25447.295429 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38180.943143 元
  路径（完整飞行顺序）:
    基站 转移到 边(28,39)(28→39)
    边(28,39)(28→39) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(20,34)(34→20)
    边(20,34)(34→20) 转移到 边(9,20)(20→9)
    边(9,20)(20→9) 转移到 边(9,47)(9→47)
    边(9,47)(9→47) 转移到 边(17,47)(47→17)
    边(17,47)(47→17) 转移到 边(7,17)(17→7)
    边(7,17)(17→7) 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(15,17)(17→15)
    边(15,17)(17→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(12,16)(16→12)
    边(12,16)(16→12) 转移到 边(12,15)(12→15)
    边(12,15)(12→15) 转移到 边(7,15)(15→7)
    边(7,15)(15→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(1,12)(12→1)
    边(1,12)(12→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(2,7)(2→7)
    边(2,7)(2→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(5,16)(16→5)
    边(5,16)(16→5) 转移到 边(5,26)(5→26)
    边(5,26)(5→26) 转移到 边(4,26)(26→4)
    边(4,26)(26→4) 转移到 边(4,11)(4→11)
    边(4,11)(4→11) 转移到 边(1,11)(11→1)
    边(1,11)(11→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,22)(4→22)
    边(4,22)(4→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(11,28)(28→11)
    边(11,28)(28→11) 转移到 边(11,22)(11→22)
    边(11,22)(11→22) 转移到 边(22,32)(22→32)
    边(22,32)(22→32) 转移到 边(32,42)(32→42)
    边(32,42)(32→42) 转移到 边(42,48)(42→48)
    边(42,48)(42→48) 转移到 边(48,50)(48→50)
    边(48,50)(48→50) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19624.3211m × 1.0 × 1.5 = 29436.481687 元
    转移成本: 5822.9743m × 1.0 × 1.5 = 8734.461457 元

无人机 2:
  总飞行距离: 26694.3769 m  (巡检: 19045.7792m, 转移: 7648.5977m)
  能量消耗: 26694.376909 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40051.565363 元
  路径（完整飞行顺序）:
    基站 转移到 边(28,32)(32→28)
    边(28,32)(32→28) 转移到 边(10,28)(28→10)
    边(10,28)(28→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,38)(10→38)
    边(10,38)(10→38) 转移到 边(9,38)(38→9)
    边(9,38)(38→9) 转移到 边(20,47)(20→47)
    边(20,47)(20→47) 转移到 边(13,47)(47→13)
    边(13,47)(47→13) 转移到 边(6,13)(13→6)
    边(6,13)(13→6) 转移到 边(6,20)(6→20)
    边(6,20)(6→20) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 边(34,38)(38→34)
    边(34,38)(38→34) 转移到 边(3,34)(34→3)
    边(3,34)(34→3) 转移到 边(3,14)(3→14)
    边(3,14)(3→14) 转移到 边(3,27)(3→27)
    边(3,27)(3→27) 转移到 边(14,27)(27→14)
    边(14,27)(27→14) 转移到 边(14,25)(14→25)
    边(14,25)(14→25) 转移到 边(25,34)(25→34)
    边(25,34)(25→34) 转移到 边(6,34)(34→6)
    边(6,34)(34→6) 转移到 边(6,8)(6→8)
    边(6,8)(6→8) 转移到 边(8,18)(8→18)
    边(8,18)(8→18) 转移到 边(13,18)(18→13)
    边(13,18)(18→13) 转移到 边(8,24)(24→8)
    边(8,24)(24→8) 转移到 边(8,49)(8→49)
    边(8,49)(8→49) 转移到 边(19,49)(49→19)
    边(19,49)(49→19) 转移到 边(8,19)(19→8)
    边(8,19)(19→8) 转移到 边(3,8)(8→3)
    边(3,8)(8→3) 转移到 边(3,25)(3→25)
    边(3,25)(3→25) 转移到 边(25,43)(25→43)
    边(25,43)(25→43) 转移到 边(14,43)(43→14)
    边(14,43)(43→14) 转移到 边(14,45)(14→45)
    边(14,45)(14→45) 转移到 边(33,45)(45→33)
    边(33,45)(45→33) 转移到 边(33,40)(33→40)
    边(33,40)(33→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(35,41)(41→35)
    边(35,41)(41→35) 转移到 边(35,44)(35→44)
    边(35,44)(35→44) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19045.7792m × 1.0 × 1.5 = 28568.668819 元
    转移成本: 7648.5977m × 1.0 × 1.5 = 11472.896544 元

无人机 3:
  总飞行距离: 21245.7643 m  (巡检: 15066.1747m, 转移: 6179.5896m)
  能量消耗: 21245.764318 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31878.646477 元
  路径（完整飞行顺序）:
    基站 转移到 边(35,48)(48→35)
    边(35,48)(48→35) 转移到 边(29,41)(41→29)
    边(29,41)(41→29) 转移到 边(29,31)(29→31)
    边(29,31)(29→31) 转移到 边(31,33)(31→33)
    边(31,33)(31→33) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(21,30)(30→21)
    边(21,30)(30→21) 转移到 边(21,49)(21→49)
    边(21,49)(21→49) 转移到 边(24,49)(49→24)
    边(24,49)(49→24) 转移到 边(24,30)(24→30)
    边(24,30)(24→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(23,37)(37→23)
    边(23,37)(37→23) 转移到 边(23,46)(23→46)
    边(23,46)(23→46) 转移到 边(21,46)(46→21)
    边(21,46)(46→21) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(6,18)(18→6)
    边(6,18)(18→6) 转移到 边(3,6)(6→3)
    边(3,6)(6→3) 转移到 边(3,24)(3→24)
    边(3,24)(3→24) 转移到 边(24,31)(24→31)
    边(24,31)(24→31) 转移到 边(27,31)(31→27)
    边(27,31)(31→27) 转移到 边(27,45)(27→45)
    边(27,45)(27→45) 转移到 边(43,45)(45→43)
    边(43,45)(45→43) 转移到 边(39,43)(43→39)
    边(39,43)(43→39) 转移到 边(36,39)(39→36)
    边(36,39)(39→36) 转移到 边(36,48)(36→48)
    边(36,48)(36→48) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
