============================================================
ALNS+PSO 求解结果
============================================================

总费用: 51407.678197 元
求解用时: 48.50 秒
初始解费用: 58888.272139 元
改进率: 12.70%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.119 s
    局部搜索 (LS)  : 20.279 s
    PSO 优化       : 10.444 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               87      0.002         31          3
  worst               115      0.024         55          6
  route                71      0.001         13          1
  bp_split             98      0.016         34          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              183      7.154         74          9
  random               26      1.143          0          0
  bp_aware            162      5.776         59          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.849 s
    局部搜索 (LS)  : 15.963 s
    PSO 优化       : 7.850 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.001         21          3
  worst                98      0.005         48         13
  route                49      0.000         16          1
  bp_split             38      0.001          9          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              105      5.284         45         13
  random               18      0.663          0          0
  bp_aware            116      5.893         49          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.641 s
    局部搜索 (LS)  : 13.550 s
    PSO 优化       : 6.741 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.001         18          4
  worst                56      0.003         29          5
  route                39      0.000          7          3
  bp_split             52      0.002         19          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      4.870         39          7
  random               21      1.018          0          0
  bp_aware             75      3.720         34          9

================================================================================

--- 断点配置 ---
  边(1,2) 长度=315.75m: 无断点
  边(2,5) 长度=356.90m: 无断点
  边(2,4) 长度=317.23m: 无断点
  边(2,3) 长度=224.28m: 无断点
  边(3,6) 长度=305.99m: 无断点
  边(3,8) 长度=356.09m: 无断点
  边(3,7) 长度=217.64m: 无断点
  边(4,9) 长度=164.32m: 无断点
  边(4,11) 长度=340.60m: 无断点
  边(4,10) 长度=308.52m: 无断点
  边(5,12) 长度=300.08m: 无断点
  边(5,11) 长度=310.44m: 无断点
  边(5,8) 长度=320.35m: 无断点
  边(7,17) 长度=410.66m: 无断点
  边(7,16) 长度=294.07m: 无断点
  边(7,13) 长度=300.76m: 无断点
  边(7,15) 长度=117.61m: 无断点
  边(7,14) 长度=104.96m: 无断点
  边(7,18) 长度=535.70m: 无断点
  边(8,19) 长度=303.09m: 无断点
  边(8,16) 长度=207.88m: 无断点
  边(10,20) 长度=272.89m: 无断点
  边(10,21) 长度=355.53m: 无断点
  边(10,22) 长度=336.77m: 无断点
  边(11,21) 长度=308.04m: 无断点
  边(11,23) 长度=330.38m: 无断点
  边(12,24) 长度=166.08m: 无断点
  边(12,23) 长度=311.23m: 无断点
  边(12,19) 长度=348.28m: 无断点
  边(13,25) 长度=575.86m: 无断点
  边(14,26) 长度=904.35m: 无断点
  边(15,16) 长度=180.02m: 无断点
  边(15,27) 长度=1400.60m: 无断点
  边(16,17) 长度=116.67m: 无断点
  边(16,28) 长度=481.37m: 无断点
  边(17,29) 长度=1559.28m: 无断点
  边(18,31) 长度=122.50m: 无断点
  边(18,30) 长度=251.80m: 无断点
  边(18,32) 长度=801.31m: 无断点
  边(19,33) 长度=162.97m: 无断点
  边(20,35) 长度=430.60m: 无断点
  边(20,34) 长度=274.80m: 无断点
  边(21,36) 长度=163.71m: 无断点
  边(21,37) 长度=338.57m: 无断点
  边(22,36) 长度=395.73m: 无断点
  边(22,38) 长度=472.33m: 无断点
  边(22,35) 长度=215.60m: 无断点
  边(23,37) 长度=215.54m: 无断点
  边(24,39) 长度=550.67m: 无断点
  边(24,33) 长度=304.90m: 无断点
