============================================================
ALNS+PSO 求解结果
============================================================

总费用: 62515.778781 元
求解用时: 69.32 秒
初始解费用: 67243.104351 元
改进率: 7.03%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.900 s
    局部搜索 (LS)  : 13.456 s
    PSO 优化       : 5.609 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.001          8          2
  worst                41      0.017         20          3
  route                26      0.000          7          0
  bp_split             29      0.001         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               57      3.950         23          5
  random               16      0.919          0          0
  bp_aware             55      3.994         22          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.903 s
    局部搜索 (LS)  : 27.528 s
    PSO 优化       : 11.940 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               75      0.002         16          1
  worst               122      0.015         59          7
  route                55      0.001         10          1
  bp_split             60      0.017         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              152      9.049         53          5
  random               22      1.233          0          0
  bp_aware            138      8.566         44          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 20.618 s
    局部搜索 (LS)  : 30.252 s
    PSO 优化       : 12.905 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               81      0.003         18          2
  worst               124      0.022         61          6
  route                75      0.001         12          1
  bp_split             69      0.003         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              166     10.076         53          5
  random               15      0.837          0          0
  bp_aware            168      9.672         50          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,42) 长度=424.26m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,27) 长度=424.26m: 无断点
  边(2,42) 长度=300.00m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,27) 长度=300.00m: 无断点
  边(3,42) 长度=424.26m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,21) 长度=424.26m: 无断点
  边(4,27) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,21) 长度=300.00m: 无断点
  边(5,25) 长度=424.26m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,25) 长度=300.00m: 无断点
  边(6,40) 长度=424.26m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,17) 长度=424.26m: 无断点
  边(7,25) 长度=424.26m: 无断点
  边(7,40) 长度=300.00m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,17) 长度=300.00m: 无断点
  边(8,32) 长度=424.26m: 无断点
  边(8,40) 长度=424.26m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,17) 长度=424.26m: 无断点
  边(9,24) 长度=424.26m: 无断点
  边(9,32) 长度=300.00m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,18) 长度=424.26m: 无断点
  边(10,24) 长度=300.00m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,18) 长度=300.00m: 无断点
  边(11,20) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,20) 长度=300.00m: 无断点
  边(12,28) 长度=424.26m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,23) 长度=424.26m: 无断点
  边(13,28) 长度=300.00m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,19) 长度=424.26m: 无断点
  边(14,23) 长度=300.00m: 无断点
  边(14,28) 长度=424.26m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,19) 长度=300.00m: 无断点
  边(16,19) 长度=424.26m: 无断点
  边(17,49) 长度=424.26m: 无断点
  边(18,20) 长度=300.00m: 无断点
  边(18,24) 长度=300.00m: 无断点
  边(18,38) 长度=300.00m: 无断点
  边(19,23) 长度=300.00m: 无断点
  边(19,35) 长度=300.00m: 无断点
  边(20,28) 长度=300.00m: 无断点
  边(20,38) 长度=424.26m: 无断点
  边(21,25) 长度=300.00m: 无断点
  边(22,26) 长度=300.00m: 无断点
  边(23,31) 长度=424.26m: 无断点
  边(23,35) 长度=424.26m: 无断点
  边(24,32) 长度=300.00m: 无断点
  边(24,38) 长度=424.26m: 无断点
  边(26,40) 长度=424.26m: 无断点
  边(27,29) 长度=300.00m: 无断点
  边(28,34) 长度=424.26m: 无断点
  边(30,32) 长度=424.26m: 无断点
  边(30,40) 长度=424.26m: 无断点
  边(31,39) 长度=300.00m: 无断点
  边(31,41) 长度=424.26m: 无断点
  边(33,47) 长度=300.00m: 无断点
  边(33,49) 长度=424.26m: 无断点
  边(34,36) 长度=300.00m: 无断点
  边(37,45) 长度=424.26m: 无断点
  边(37,49) 长度=300.00m: 无断点
  边(39,41) 长度=300.00m: 无断点
  边(39,45) 长度=424.26m: 无断点
  边(41,45) 长度=300.00m: 无断点
  边(43,45) 长度=1800.00m: 无断点
  边(44,46) 长度=300.00m: 无断点
  边(46,48) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 28350.4144 m  (巡检: 20185.2814m, 转移: 8165.1331m)
  能量消耗: 28350.414429 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42535.621643 元
  路径（完整飞行顺序）:
    基站 转移到 边(46,48)(48→46)
    边(46,48)(48→46) 转移到 边(44,46)(46→44)
    边(44,46)(46→44) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(26,40)(26→40)
    边(26,40)(26→40) 转移到 边(7,40)(7→40)
    边(7,40)(7→40) 转移到 边(6,40)(40→6)
    边(6,40)(40→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,25)(5→25)
    边(5,25)(5→25) 转移到 边(7,25)(25→7)
    边(7,25)(25→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,25)(6→25)
    边(6,25)(6→25) 转移到 边(21,25)(25→21)
    边(21,25)(25→21) 转移到 边(4,21)(21→4)
    边(4,21)(21→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,27)(3→27)
    边(3,27)(3→27) 转移到 边(27,29)(27→29)
    边(27,29)(27→29) 转移到 边(2,27)(27→2)
    边(2,27)(27→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(1,42)(42→1)
    边(1,42)(42→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,42)(2→42)
    边(2,42)(2→42) 转移到 边(3,42)(42→3)
    边(3,42)(42→3) 转移到 边(4,27)(27→4)
    边(4,27)(27→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,21)(5→21)
    边(5,21)(5→21) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(37,49)(37→49)
    边(37,49)(37→49) 转移到 边(33,49)(49→33)
    边(33,49)(49→33) 转移到 边(33,47)(33→47)
    边(33,47)(33→47) 转移到 边(17,49)(49→17)
    边(17,49)(49→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,18)(10→18)
    边(10,18)(10→18) 转移到 边(18,24)(18→24)
    边(18,24)(18→24) 转移到 边(10,24)(24→10)
    边(10,24)(24→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,20)(11→20)
    边(11,20)(11→20) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(41,45)(45→41)
    边(41,45)(45→41) 转移到 边(39,41)(41→39)
    边(39,41)(41→39) 转移到 边(31,39)(39→31)
    边(31,39)(39→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(13,23)(23→13)
    边(13,23)(23→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(11,18)(11→18)
    边(11,18)(11→18) 转移到 边(18,38)(18→38)
    边(18,38)(18→38) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20185.2814m × 1.0 × 1.5 = 30277.922061 元
    转移成本: 8165.1331m × 1.0 × 1.5 = 12247.699582 元

无人机 2:
  总飞行距离: 13313.4381 m  (巡检: 9415.4329m, 转移: 3898.0052m)
  能量消耗: 13313.438092 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 19980.157137 元
  路径（完整飞行顺序）:
    基站 转移到 边(30,40)(30→40)
    边(30,40)(30→40) 转移到 边(8,40)(40→8)
    边(8,40)(40→8) 转移到 边(8,32)(8→32)
    边(8,32)(8→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(20,28)(20→28)
    边(20,28)(20→28) 转移到 边(28,34)(28→34)
    边(28,34)(28→34) 转移到 边(34,36)(34→36)
