============================================================
ALNS+PSO 求解结果
============================================================

总费用: 171448.062847 元
求解用时: 111.73 秒
初始解费用: 185081.270053 元
改进率: 7.37%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.928 s
    局部搜索 (LS)  : 63.244 s
    PSO 优化       : 20.822 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               68      0.002          9          3
  worst               160      0.011         72         17
  route                78      0.001         17          0
  bp_split             53      0.002          8          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              140      6.598         39          4
  random               25      1.245          0          0
  bp_aware            194      9.049         67         16

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.358 s
    局部搜索 (LS)  : 52.120 s
    PSO 优化       : 16.846 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.002         11          1
  worst                74      0.005         23          4
  route                69      0.001         18          1
  bp_split             52      0.002         12          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              103      5.766         36          3
  random               19      0.792          0          0
  bp_aware            121      6.787         28          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.079 s
    局部搜索 (LS)  : 36.037 s
    PSO 优化       : 11.387 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.001         17          1
  worst                45      0.003         18          2
  route                28      0.000         10          0
  bp_split             33      0.001          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               57      3.291         27          1
  random               11      0.655          0          0
  bp_aware             84      5.126         27          3

================================================================================

--- 断点配置 ---
  边(1,19) 长度=493.56m: 无断点
  边(1,18) 长度=1746.77m: 无断点
  边(1,28) 长度=2410.68m: 无断点
  边(2,11) 长度=557.79m: 无断点
  边(2,17) 长度=344.50m: 无断点
  边(2,24) 长度=478.12m: 无断点
  边(2,32) 长度=865.15m: 无断点
  边(3,10) 长度=571.52m: 无断点
  边(3,22) 长度=277.21m: 无断点
  边(4,12) 长度=438.76m: 无断点
  边(4,19) 长度=4348.09m: 无断点
  边(4,46) 长度=3948.38m: 无断点
  边(4,15) 长度=2691.47m: 无断点
  边(4,9) 长度=3866.38m: 无断点
  边(4,14) 长度=709.94m: 无断点
  边(5,18) 长度=583.37m: 无断点
  边(5,28) 长度=490.99m: 无断点
  边(5,34) 长度=786.41m: 无断点
  边(5,7) 长度=2691.66m: 无断点
  边(6,21) 长度=340.34m: 无断点
  边(6,37) 长度=377.82m: 无断点
  边(6,44) 长度=671.53m: 无断点
  边(6,20) 长度=2150.09m: 无断点
  边(7,9) 长度=483.61m: 无断点
  边(7,42) 长度=276.65m: 无断点
  边(7,46) 长度=681.50m: 无断点
  边(7,28) 长度=2666.49m: 无断点
  边(7,24) 长度=1634.84m: 无断点
  边(8,36) 长度=356.56m: 无断点
  边(8,44) 长度=1057.31m: 无断点
  边(8,26) 长度=1003.55m: 无断点
  边(9,25) 长度=497.06m: 无断点
  边(9,46) 长度=343.52m: 无断点
  边(9,15) 长度=1184.55m: 无断点
  边(9,35) 长度=807.68m: 无断点
  边(10,22) 长度=401.32m: 无断点
  边(10,27) 长度=1791.52m: 无断点
  边(11,24) 长度=565.48m: 无断点
  边(11,32) 长度=319.07m: 无断点
  边(12,14) 长度=611.90m: 无断点
  边(12,29) 长度=950.62m: 无断点
  边(12,41) 长度=1492.42m: 无断点
  边(13,30) 长度=298.72m: 无断点
  边(13,38) 长度=630.24m: 无断点
  边(13,49) 长度=305.08m: 无断点
  边(14,29) 长度=614.25m: 无断点
  边(14,47) 长度=524.30m: 无断点
  边(15,24) 长度=486.41m: 无断点
  边(15,35) 长度=378.02m: 无断点
