============================================================
ALNS+PSO 求解结果
============================================================

总费用: 72736.626059 元
求解用时: 50.16 秒
初始解费用: 83029.618550 元
改进率: 12.40%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.626 s
    局部搜索 (LS)  : 11.906 s
    PSO 优化       : 6.187 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               44      0.013         16          3
  worst                44      0.002         20          3
  route                32      0.001          7          2
  bp_split             37      0.002         13          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               68      3.118         26          4
  random               18      0.791          0          0
  bp_aware             71      3.684         30          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.272 s
    局部搜索 (LS)  : 21.586 s
    PSO 优化       : 11.205 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              172      0.006         60         11
  worst               135      0.007         53          8
  route                85      0.025         10          1
  bp_split            107      0.004         24          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              235      6.147         71         12
  random               22      0.588          0          0
  bp_aware            242      6.489         76         11

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.778 s
    局部搜索 (LS)  : 9.506 s
    PSO 优化       : 4.854 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               51      0.002         17          2
  worst                34      0.002         17          2
  route                19      0.000          3          0
  bp_split             28      0.001          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               48      1.721         24          1
  random               16      0.553          0          0
  bp_aware             68      2.498         22          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=409.09m: 无断点
  边(1,3) 长度=409.09m: 无断点
  边(1,9) 长度=409.09m: 无断点
  边(1,4) 长度=578.54m: 无断点
  边(1,5) 长度=578.54m: 无断点
  边(2,11) 长度=409.09m: 无断点
  边(2,4) 长度=409.09m: 无断点
  边(2,13) 长度=578.54m: 无断点
  边(3,7) 长度=409.09m: 无断点
  边(3,5) 长度=409.09m: 无断点
  边(3,28) 长度=578.54m: 无断点
  边(4,13) 长度=409.09m: 无断点
  边(4,9) 长度=409.09m: 无断点
  边(4,6) 长度=409.09m: 无断点
  边(4,24) 长度=578.54m: 无断点
  边(5,9) 长度=409.09m: 无断点
  边(5,28) 长度=409.09m: 无断点
  边(5,18) 长度=409.09m: 无断点
  边(5,22) 长度=578.54m: 无断点
  边(6,24) 长度=409.09m: 无断点
  边(6,18) 长度=818.18m: 无断点
  边(7,10) 长度=409.09m: 无断点
  边(7,28) 长度=409.09m: 无断点
  边(8,28) 长度=409.09m: 无断点
  边(8,27) 长度=409.09m: 无断点
  边(8,10) 长度=409.09m: 无断点
  边(8,29) 长度=818.18m: 无断点
  边(11,26) 长度=409.09m: 无断点
  边(11,13) 长度=409.09m: 无断点
  边(12,39) 长度=409.09m: 无断点
  边(12,19) 长度=409.09m: 无断点
  边(12,14) 长度=409.09m: 无断点
  边(12,31) 长度=818.18m: 无断点
  边(13,24) 长度=409.09m: 无断点
  边(14,44) 长度=818.18m: 无断点
  边(15,37) 长度=409.09m: 无断点
  边(15,34) 长度=409.09m: 无断点
  边(15,25) 长度=818.18m: 无断点
  边(16,19) 长度=409.09m: 无断点
  边(16,33) 长度=409.09m: 无断点
  边(16,20) 长度=818.18m: 无断点
  边(17,25) 长度=2454.55m: 无断点
  边(18,22) 长度=409.09m: 无断点
  边(18,36) 长度=409.09m: 无断点
  边(19,21) 长度=818.18m: 无断点
  边(19,23) 长度=818.18m: 无断点
  边(20,21) 长度=409.09m: 无断点
  边(20,36) 长度=409.09m: 无断点
  边(21,40) 长度=409.09m: 无断点
  边(21,38) 长度=818.18m: 无断点
  边(22,27) 长度=409.09m: 无断点
  边(22,25) 长度=409.09m: 无断点
  边(22,28) 长度=409.09m: 无断点
  边(23,31) 长度=409.09m: 无断点
  边(23,30) 长度=409.09m: 无断点
  边(23,41) 长度=1227.27m: 无断点
  边(24,38) 长度=818.18m: 无断点
  边(25,36) 长度=409.09m: 无断点
  边(26,45) 长度=409.09m: 无断点
  边(26,44) 长度=2045.45m: 无断点
  边(27,34) 长度=409.09m: 无断点
  边(29,43) 长度=409.09m: 无断点
  边(30,33) 长度=409.09m: 无断点
  边(30,32) 长度=818.18m: 无断点
  边(31,35) 长度=409.09m: 无断点
  边(34,43) 长度=409.09m: 无断点
  边(36,40) 长度=409.09m: 无断点
  边(37,43) 长度=409.09m: 无断点
  边(39,42) 长度=409.09m: 无断点
  边(42,44) 长度=409.09m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29745.2428 m  (巡检: 24235.6257m, 转移: 5509.6170m)
  能量消耗: 29745.242777 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44627.864165 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,11)(2→11)
    边(2,11)(2→11) 转移到 边(11,26)(11→26)
    边(11,26)(11→26) 转移到 边(26,45)(26→45)
    边(26,45)(26→45) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(14,44)(44→14)
    边(14,44)(44→14) 转移到 边(12,14)(14→12)
    边(12,14)(14→12) 转移到 边(12,39)(12→39)
    边(12,39)(12→39) 转移到 边(39,42)(39→42)
    边(39,42)(39→42) 转移到 边(42,44)(42→44)
    边(42,44)(42→44) 转移到 边(6,24)(6→24)
    边(6,24)(6→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(21,38)(38→21)
    边(21,38)(38→21) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(12,31)(12→31)
    边(12,31)(12→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(16,19)(19→16)
    边(16,19)(19→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(20,36)(20→36)
    边(20,36)(20→36) 转移到 边(25,36)(36→25)
    边(25,36)(36→25) 转移到 边(15,25)(25→15)
    边(15,25)(25→15) 转移到 边(15,34)(15→34)
    边(15,34)(15→34) 转移到 边(34,43)(34→43)
    边(34,43)(34→43) 转移到 边(27,34)(34→27)
    边(27,34)(34→27) 转移到 边(15,37)(15→37)
    边(15,37)(15→37) 转移到 边(37,43)(37→43)
    边(37,43)(37→43) 转移到 边(29,43)(43→29)
    边(29,43)(43→29) 转移到 边(8,29)(29→8)
    边(8,29)(29→8) 转移到 边(8,27)(8→27)
    边(8,27)(8→27) 转移到 边(22,27)(27→22)
    边(22,27)(27→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(3,28)(28→3)
    边(3,28)(28→3) 转移到 边(3,7)(3→7)
    边(3,7)(3→7) 转移到 边(3,5)(3→5)
    边(3,5)(3→5) 转移到 边(5,22)(5→22)
