============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 104674.286441 元
求解用时: 81.17 秒
初始解费用: 114963.550643 元
改进率: 8.95%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.075 s
    局部搜索/断点邻域 (LS)  : 15.890 s
    PSO 优化               : 0.077 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               90      0.000         25          3
  worst                72      0.000         20          6
  segment              38      0.000          3          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               54      0.002          7          1
  random               18      0.000          0          0
  regret              128      0.072         41          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.081 s
    局部搜索/断点邻域 (LS)  : 16.340 s
    PSO 优化               : 0.083 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              106      0.000         38          3
  worst                53      0.000          5          0
  segment              41      0.000          2          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      0.003         10          1
  random               22      0.000          0          0
  regret              108      0.078         35          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.243 s
    局部搜索/断点邻域 (LS)  : 78.845 s
    PSO 优化               : 0.153 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              129      0.000         38          2
  worst               126      0.001         34          5
  segment              70      0.000         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      0.007         22          3
  random               30      0.000          1          0
  regret              178      0.235         63          4

================================================================================

--- 断点配置 ---
  边(1,14) 长度=298.98m: 无断点
  边(1,20) 长度=681.71m: 无断点
  边(1,39) 长度=3021.45m: 无断点
  边(1,17) 长度=2413.58m: 无断点
  边(2,18) 长度=312.26m: 无断点
  边(2,23) 长度=457.80m: 无断点
  边(2,31) 长度=433.28m: 无断点
  边(2,41) 长度=1627.56m: 无断点
  边(2,37) 长度=759.20m: 无断点
  边(4,12) 长度=471.04m: 无断点
  边(4,21) 长度=564.47m: 无断点
  边(4,5) 长度=1023.23m: 无断点
  边(5,6) 长度=287.85m: 无断点
  边(5,9) 长度=679.81m: 无断点
  边(5,15) 长度=589.25m: 无断点
  边(5,31) 长度=461.56m: 无断点
  边(6,31) 长度=290.34m: 无断点
  边(6,44) 长度=454.92m: 无断点
  边(7,11) 长度=304.65m: 无断点
  边(7,13) 长度=3006.70m: 无断点
  边(7,27) 长度=1446.32m: 无断点
  边(8,16) 长度=276.55m: 无断点
  边(8,28) 长度=422.59m: 断点位置 lambda=0.500000, 坐标=(2781.1906, 538.9847)
  边(8,33) 长度=665.75m: 无断点
  边(8,45) 长度=523.62m: 无断点
  边(9,15) 长度=581.26m: 无断点
  边(9,22) 长度=486.53m: 无断点
  边(10,25) 长度=504.18m: 无断点
  边(10,23) 长度=1810.18m: 无断点
  边(11,19) 长度=605.40m: 无断点
  边(12,21) 长度=250.61m: 断点位置 lambda=0.200000, 坐标=(1787.0656, 3214.3282)
  边(12,41) 长度=436.08m: 断点位置 lambda=0.500000, 坐标=(1901.1172, 3354.3968)
  边(13,24) 长度=670.09m: 无断点
  边(13,32) 长度=524.69m: 断点位置 lambda=0.200000, 坐标=(3026.1413, 2597.0897)
  边(13,35) 长度=591.65m: 无断点
  边(14,20) 长度=401.25m: 无断点
  边(14,42) 长度=681.38m: 无断点
  边(15,22) 长度=526.94m: 无断点
  边(15,29) 长度=232.12m: 无断点
  边(15,19) 长度=1812.04m: 无断点
  边(16,33) 长度=390.71m: 无断点
  边(17,26) 长度=420.96m: 无断点
  边(17,25) 长度=1246.05m: 断点位置 lambda=0.190667, 坐标=(2157.9135, 4331.9045)
  边(18,31) 长度=418.11m: 无断点
  边(18,19) 长度=1071.64m: 无断点
  边(19,31) 长度=1091.72m: 无断点
  边(20,42) 长度=462.53m: 无断点
  边(21,26) 长度=574.00m: 无断点
  边(21,41) 长度=280.54m: 无断点
  边(22,29) 长度=615.57m: 无断点
  边(22,26) 长度=2029.23m: 无断点
