============================================================
ALNS+PSO 求解结果
============================================================

总费用: 139118.200747 元
求解用时: 45.28 秒
初始解费用: 147966.973657 元
改进率: 5.98%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.345 s
    局部搜索 (LS)  : 21.631 s
    PSO 优化       : 8.900 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               43      0.001          7          0
  worst                86      0.005         35          4
  route                40      0.001          8          0
  bp_split             59      0.002         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              123      4.290         41          5
  random               14      0.469          0          0
  bp_aware             91      3.575         27          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.844 s
    局部搜索 (LS)  : 16.614 s
    PSO 优化       : 6.291 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               13      0.000          0          0
  worst                28      0.002         14          2
  route                35      0.000         10          2
  bp_split             46      0.002         15          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               51      1.915         21          3
  random               16      0.589          0          0
  bp_aware             55      2.320         18          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.045 s
    局部搜索 (LS)  : 11.992 s
    PSO 优化       : 4.827 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               21      0.016          5          1
  worst                32      0.024         17          1
  route                37      0.016         13          1
  bp_split             22      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               49      1.925         16          2
  random               13      0.429          0          0
  bp_aware             50      1.634         24          1

================================================================================

--- 断点配置 ---
  边(1,7) 长度=609.25m: 无断点
  边(1,29) 长度=2965.60m: 无断点
  边(2,13) 长度=611.72m: 无断点
  边(2,21) 长度=635.15m: 无断点
  边(2,35) 长度=627.56m: 无断点
  边(3,16) 长度=606.98m: 无断点
  边(3,25) 长度=510.42m: 无断点
  边(3,29) 长度=673.36m: 无断点
  边(3,38) 长度=1801.07m: 无断点
  边(4,22) 长度=381.87m: 无断点
  边(4,43) 长度=1069.87m: 无断点
  边(4,32) 长度=944.10m: 无断点
  边(4,5) 长度=1832.34m: 无断点
  边(5,7) 长度=419.94m: 无断点
  边(5,36) 长度=572.27m: 无断点
  边(6,24) 长度=312.60m: 无断点
  边(6,28) 长度=600.51m: 无断点
  边(6,34) 长度=638.18m: 无断点
  边(8,19) 长度=270.43m: 无断点
  边(8,37) 长度=442.52m: 无断点
  边(8,12) 长度=1284.96m: 无断点
  边(9,11) 长度=686.31m: 无断点
  边(9,38) 长度=624.98m: 无断点
  边(9,36) 长度=944.04m: 无断点
  边(10,12) 长度=544.54m: 无断点
  边(10,14) 长度=948.80m: 无断点
  边(10,24) 长度=3131.42m: 无断点
  边(12,13) 长度=1547.52m: 无断点
  边(13,15) 长度=557.58m: 无断点
  边(13,21) 长度=314.19m: 无断点
  边(13,37) 长度=1865.34m: 无断点
  边(13,30) 长度=2068.26m: 断点位置 lambda=0.205888, 坐标=(3278.7537, 3485.5364)
  边(13,23) 长度=2417.41m: 无断点
  边(14,31) 长度=520.76m: 无断点
  边(14,34) 长度=1764.27m: 无断点
  边(14,23) 长度=1347.89m: 无断点
  边(15,27) 长度=432.91m: 无断点
  边(15,45) 长度=752.73m: 无断点
  边(16,25) 长度=340.60m: 无断点
  边(16,41) 长度=803.52m: 无断点
  边(16,29) 长度=1271.00m: 无断点
  边(16,44) 长度=1049.34m: 无断点
  边(17,18) 长度=364.42m: 无断点
  边(17,22) 长度=573.02m: 无断点
  边(17,36) 长度=651.98m: 无断点
  边(17,38) 长度=694.96m: 无断点
  边(17,40) 长度=925.05m: 无断点
  边(18,38) 长度=621.37m: 无断点
  边(19,37) 长度=685.70m: 无断点
  边(19,24) 长度=5000.23m: 无断点
  边(19,45) 长度=1375.44m: 无断点
  边(19,29) 长度=3153.25m: 断点位置 lambda=0.608696, 坐标=(2477.4092, 2016.3986)
  边(20,26) 长度=278.51m: 无断点
  边(20,35) 长度=515.94m: 无断点
  边(21,35) 长度=476.78m: 无断点
  边(22,32) 长度=645.99m: 无断点
  边(23,28) 长度=394.79m: 无断点
  边(23,30) 长度=516.19m: 无断点
  边(23,33) 长度=324.80m: 无断点
  边(23,34) 长度=622.13m: 无断点
  边(23,42) 长度=348.05m: 无断点
  边(24,41) 长度=2581.11m: 无断点
  边(24,43) 长度=2893.72m: 无断点
  边(24,29) 长度=1847.11m: 无断点
  边(25,40) 长度=679.90m: 无断点
  边(25,38) 长度=1548.96m: 无断点
  边(27,35) 长度=1412.54m: 无断点
  边(27,45) 长度=930.29m: 无断点
  边(28,34) 长度=326.20m: 无断点
  边(31,34) 长度=1537.95m: 无断点
  边(32,40) 长度=294.41m: 无断点
  边(32,41) 长度=465.26m: 无断点
  边(32,43) 长度=363.10m: 无断点
  边(33,34) 长度=325.15m: 无断点
  边(33,42) 长度=242.82m: 无断点
  边(34,42) 长度=533.77m: 无断点
  边(36,38) 长度=500.33m: 无断点
  边(39,44) 长度=269.88m: 无断点
  边(40,41) 长度=612.41m: 无断点
  边(41,43) 长度=313.02m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 22424.8934 m  (巡检: 18220.3999m, 转移: 4204.4935m)
  能量消耗: 22424.893398 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33647.340097 元
  路径（完整飞行顺序）:
    基站 转移到 边(10,12)(12→10)
    边(10,12)(12→10) 转移到 边(10,14)(10→14)
    边(10,14)(10→14) 转移到 边(14,31)(14→31)
    边(14,31)(14→31) 转移到 边(31,34)(31→34)
    边(31,34)(31→34) 转移到 边(6,34)(34→6)
    边(6,34)(34→6) 转移到 边(6,24)(6→24)
    边(6,24)(6→24) 转移到 边(24,29)(24→29)
    边(24,29)(24→29) 转移到 边(1,29)(29→1)
    边(1,29)(29→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(5,7)(7→5)
    边(5,7)(7→5) 转移到 边(5,36)(5→36)
    边(5,36)(5→36) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,22)(4→22)
    边(4,22)(4→22) 转移到 边(17,22)(22→17)
    边(17,22)(22→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,38)(18→38)
    边(18,38)(18→38) 转移到 边(17,38)(38→17)
    边(17,38)(38→17) 转移到 边(17,40)(17→40)
    边(17,40)(17→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(22,32)(32→22)
    边(22,32)(32→22) 转移到 边(17,36)(17→36)
    边(17,36)(17→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18220.3999m × 1.0 × 1.5 = 27330.599783 元
    转移成本: 4204.4935m × 1.0 × 1.5 = 6306.740314 元

无人机 2:
  总飞行距离: 20722.9599 m  (巡检: 18957.5695m, 转移: 1765.3905m)
  能量消耗: 20722.959920 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31094.439880 元
  路径（完整飞行顺序）:
    基站 转移到 边(19,29)(bp→19)
    边(19,29)(bp→19) 转移到 边(19,24)(19→24)
    边(19,24)(19→24) 转移到 边(24,41)(24→41)
    边(24,41)(24→41) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 边(16,44)(16→44)
    边(16,44)(16→44) 转移到 边(39,44)(44→39)
    边(39,44)(44→39) 转移到 边(3,16)(16→3)
    边(3,16)(16→3) 转移到 边(3,25)(3→25)
    边(3,25)(3→25) 转移到 边(16,25)(25→16)
    边(16,25)(25→16) 转移到 边(16,29)(16→29)
    边(16,29)(16→29) 转移到 边(3,29)(29→3)
    边(3,29)(29→3) 转移到 边(3,38)(3→38)
    边(3,38)(3→38) 转移到 边(36,38)(38→36)
    边(36,38)(38→36) 转移到 边(9,36)(36→9)
    边(9,36)(36→9) 转移到 边(9,11)(9→11)
    边(9,11)(9→11) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18957.5695m × 1.0 × 1.5 = 28436.354200 元
    转移成本: 1765.3905m × 1.0 × 1.5 = 2648.085681 元

无人机 3:
  总飞行距离: 24208.7332 m  (巡检: 17936.2677m, 转移: 6272.4655m)
  能量消耗: 24208.733168 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36323.099751 元
  路径（完整飞行顺序）:
    基站 转移到 边(19,29)(29→bp)
    边(19,29)(29→bp) 转移到 边(8,12)(12→8)
    边(8,12)(12→8) 转移到 边(8,19)(8→19)
    边(8,19)(8→19) 转移到 边(19,37)(19→37)
    边(19,37)(19→37) 转移到 边(8,37)(37→8)
    边(8,37)(37→8) 转移到 边(19,45)(19→45)
    边(19,45)(19→45) 转移到 边(15,45)(45→15)
    边(15,45)(45→15) 转移到 边(15,27)(15→27)
    边(15,27)(15→27) 转移到 边(27,45)(27→45)
    边(27,45)(27→45) 转移到 边(13,37)(37→13)
    边(13,37)(37→13) 转移到 边(21,35)(21→35)
    边(21,35)(21→35) 转移到 边(20,35)(35→20)
    边(20,35)(35→20) 转移到 边(20,26)(20→26)
    边(20,26)(20→26) 转移到 边(13,30)(bp→30)
    边(13,30)(bp→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(23,42)(23→42)
    边(23,42)(23→42) 转移到 边(23,33)(23→33)
    边(23,33)(23→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(28,34)(34→28)
    边(28,34)(34→28) 转移到 边(33,42)(33→42)
    边(33,42)(33→42) 转移到 边(34,42)(42→34)
    边(34,42)(42→34) 转移到 边(10,24)(24→10)
    边(10,24)(24→10) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17936.2677m × 1.0 × 1.5 = 26904.401560 元
    转移成本: 6272.4655m × 1.0 × 1.5 = 9408.698191 元

无人机 4:
  总飞行距离: 25362.2140 m  (巡检: 22476.4092m, 转移: 2885.8048m)
  能量消耗: 25362.214012 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38053.321018 元
  路径（完整飞行顺序）:
    基站 转移到 边(12,13)(12→13)
