============================================================
ALNS+PSO 求解结果
============================================================

总费用: 95164.907226 元
求解用时: 37.71 秒
初始解费用: 105147.643331 元
改进率: 9.49%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.593 s
    局部搜索 (LS)  : 14.727 s
    PSO 优化       : 7.279 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.001         12          2
  worst                70      0.003         31          6
  route                71      0.001         20          5
  bp_split             34      0.001          8          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              116      3.248         42          8
  random               15      0.495          0          0
  bp_aware             89      2.841         29          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.351 s
    局部搜索 (LS)  : 9.286 s
    PSO 优化       : 4.456 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               26      0.001          9          1
  worst                50      0.002         29          5
  route                30      0.000          4          3
  bp_split             29      0.016         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               64      2.367         35          6
  random               18      0.386          0          0
  bp_aware             53      1.578         17          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.160 s
    局部搜索 (LS)  : 17.028 s
    PSO 优化       : 8.500 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               57      0.001         19          0
  worst               115      0.005         49          8
  route                76      0.001         21          4
  bp_split             47      0.002          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              154      4.209         52         10
  random               15      0.420          0          0
  bp_aware            126      3.518         44          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(1,7) 长度=450.00m: 无断点
  边(1,12) 长度=450.00m: 无断点
  边(1,17) 长度=450.00m: 无断点
  边(1,22) 长度=450.00m: 无断点
  边(1,27) 长度=450.00m: 无断点
  边(1,32) 长度=450.00m: 无断点
  边(1,37) 长度=450.00m: 无断点
  边(1,34) 长度=1350.00m: 无断点
  边(2,3) 长度=450.00m: 无断点
  边(2,7) 长度=344.42m: 无断点
  边(2,8) 长度=663.13m: 无断点
  边(2,37) 长度=344.42m: 无断点
  边(2,38) 长度=663.13m: 无断点
  边(3,4) 长度=450.00m: 无断点
  边(3,10) 长度=1326.26m: 无断点
  边(3,38) 长度=688.83m: 无断点
  边(4,5) 长度=450.00m: 无断点
  边(5,6) 长度=450.00m: 无断点
  边(5,11) 长度=1604.66m: 无断点
  边(5,10) 长度=1377.66m: 无断点
  边(5,39) 长度=1275.13m: 无断点
  边(7,8) 长度=450.00m: 无断点
  边(7,12) 长度=344.42m: 无断点
  边(7,13) 长度=663.13m: 无断点
  边(8,9) 长度=450.00m: 无断点
  边(9,10) 长度=450.00m: 无断点
  边(9,29) 长度=2700.00m: 无断点
  边(10,11) 长度=450.00m: 无断点
  边(10,15) 长度=1377.66m: 无断点
  边(10,13) 长度=1326.26m: 无断点
  边(11,16) 长度=1722.08m: 无断点
  边(12,13) 长度=450.00m: 无断点
  边(12,17) 长度=344.42m: 无断点
  边(12,18) 长度=663.13m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(14,15) 长度=450.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(17,18) 长度=450.00m: 无断点
  边(17,22) 长度=344.42m: 无断点
  边(17,23) 长度=663.13m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(18,26) 长度=1734.57m: 无断点
  边(18,21) 长度=1350.00m: 无断点
  边(19,20) 长度=450.00m: 无断点
  边(20,21) 长度=450.00m: 无断点
  边(22,23) 长度=450.00m: 无断点
  边(22,27) 长度=344.42m: 无断点
  边(22,28) 长度=663.13m: 无断点
  边(23,24) 长度=450.00m: 无断点
  边(23,26) 长度=1350.00m: 无断点
  边(24,25) 长度=450.00m: 无断点
  边(25,26) 长度=450.00m: 无断点
  边(26,29) 长度=1609.14m: 无断点
  边(26,30) 长度=1604.66m: 无断点
  边(27,28) 长度=450.00m: 无断点
  边(27,32) 长度=344.42m: 无断点
  边(27,33) 长度=663.13m: 无断点
  边(28,29) 长度=450.00m: 无断点
  边(29,30) 长度=450.00m: 无断点
  边(30,31) 长度=450.00m: 无断点
  边(32,33) 长度=450.00m: 无断点
  边(32,37) 长度=344.42m: 无断点
  边(32,38) 长度=663.13m: 无断点
  边(33,34) 长度=450.00m: 无断点
  边(34,35) 长度=450.00m: 无断点
  边(35,36) 长度=450.00m: 无断点
  边(37,38) 长度=450.00m: 无断点
  边(38,39) 长度=450.00m: 无断点
  边(39,40) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27572.9291 m  (巡检: 22782.8447m, 转移: 4790.0845m)
  能量消耗: 27572.929147 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41369.393720 元
  路径（完整飞行顺序）:
    基站 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(17,22)(17→22)
    边(17,22)(17→22) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(27,32)(27→32)
    边(27,32)(27→32) 转移到 边(1,32)(1→32)
    边(1,32)(1→32) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(37,38)(38→37)
    边(37,38)(38→37) 转移到 边(32,37)(37→32)
    边(32,37)(37→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(27,33)(33→27)
    边(27,33)(33→27) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,26)(23→26)
    边(23,26)(23→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(1,22)(22→1)
    边(1,22)(22→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,7)(2→7)
    边(2,7)(2→7) 转移到 边(12,18)(12→18)
    边(12,18)(12→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
