============================================================
ALNS+PSO 求解结果
============================================================

总费用: 142057.761464 元
求解用时: 50.13 秒
初始解费用: 158984.582960 元
改进率: 10.65%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.316 s
    局部搜索 (LS)  : 24.738 s
    PSO 优化       : 10.836 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.001         20          0
  worst                83      0.005         35          5
  route                64      0.001         15          2
  bp_split             54      0.002         19          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              130      3.988         55          2
  random               33      0.971          2          0
  bp_aware             94      3.344         32          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.936 s
    局部搜索 (LS)  : 18.909 s
    PSO 优化       : 7.769 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.001          7          0
  worst                59      0.003         31          4
  route                38      0.001         10          0
  bp_split             33      0.016         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               78      3.324         31          2
  random               14      0.467          0          0
  bp_aware             75      3.122         27          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.088 s
    局部搜索 (LS)  : 14.738 s
    PSO 优化       : 5.920 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.001         13          3
  worst                47      0.018         18          4
  route                21      0.000          3          0
  bp_split             32      0.001         12          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               51      2.228         20          3
  random               18      0.549          0          0
  bp_aware             77      3.275         26          6

================================================================================

--- 断点配置 ---
  边(1,6) 长度=561.37m: 无断点
  边(1,4) 长度=2435.58m: 无断点
  边(1,15) 长度=2958.46m: 无断点
  边(2,11) 长度=629.97m: 无断点
  边(2,17) 长度=451.37m: 无断点
  边(2,35) 长度=692.02m: 无断点
  边(2,24) 长度=1147.84m: 无断点
  边(2,5) 长度=907.70m: 无断点
  边(3,9) 长度=559.45m: 无断点
  边(3,16) 长度=377.34m: 无断点
  边(3,26) 长度=332.31m: 无断点
  边(4,7) 长度=589.51m: 无断点
  边(4,15) 长度=550.16m: 无断点
  边(4,39) 长度=360.52m: 无断点
  边(4,45) 长度=520.79m: 无断点
  边(5,24) 长度=619.93m: 无断点
  边(6,41) 长度=530.91m: 无断点
  边(6,27) 长度=2554.17m: 无断点
  边(6,13) 长度=2648.09m: 断点位置 lambda=0.694392, 坐标=(2592.6427, 2058.1749)
  边(7,13) 长度=665.47m: 无断点
  边(7,19) 长度=507.42m: 无断点
  边(7,39) 长度=239.04m: 无断点
  边(7,40) 长度=643.14m: 无断点
  边(8,27) 长度=630.09m: 无断点
  边(8,28) 长度=267.35m: 无断点
  边(8,21) 长度=2484.35m: 无断点
  边(9,26) 长度=499.69m: 无断点
  边(9,44) 长度=745.15m: 无断点
  边(9,25) 长度=1414.50m: 无断点
  边(10,11) 长度=684.58m: 无断点
  边(10,42) 长度=357.44m: 无断点
  边(12,37) 长度=793.67m: 无断点
  边(13,45) 长度=425.75m: 无断点
  边(13,19) 长度=897.64m: 无断点
  边(14,23) 长度=408.68m: 无断点
  边(14,29) 长度=563.78m: 无断点
  边(14,27) 长度=1124.44m: 无断点
  边(14,44) 长度=964.80m: 断点位置 lambda=0.537331, 坐标=(373.5451, 2467.0258)
  边(14,35) 长度=2164.08m: 无断点
  边(15,21) 长度=993.44m: 无断点
  边(15,45) 长度=746.63m: 无断点
  边(15,18) 长度=1971.99m: 无断点
  边(15,30) 长度=1356.03m: 无断点
  边(16,26) 长度=493.80m: 无断点
  边(16,25) 长度=1611.59m: 无断点
  边(16,21) 长度=1181.31m: 无断点
  边(17,35) 长度=286.75m: 无断点
