============================================================
ALNS+PSO 求解结果
============================================================

总费用: 102640.668126 元
求解用时: 110.90 秒
初始解费用: 114155.316664 元
改进率: 10.09%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.034 s
    局部搜索 (LS)  : 32.470 s
    PSO 优化       : 10.412 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.001         13          2
  worst                53      0.004         26          3
  route                31      0.000          3          0
  bp_split             34      0.001          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               74      6.863         28          3
  random               22      1.429          0          0
  bp_aware             69      6.733         21          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 25.471 s
    局部搜索 (LS)  : 55.812 s
    PSO 优化       : 19.376 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               63      0.002         17          0
  worst               109      0.007         55          8
  route                64      0.001         14          2
  bp_split             96      0.004         29          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              157     12.327         62          7
  random               21      1.441          0          0
  bp_aware            154     11.669         53          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.048 s
    局部搜索 (LS)  : 46.889 s
    PSO 优化       : 16.534 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.002         13          1
  worst                78      0.005         45          9
  route                62      0.001         11          4
  bp_split             52      0.002         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              102      8.710         34          7
  random               19      1.607          0          0
  bp_aware            127     10.709         51          8

================================================================================

--- 断点配置 ---
  边(1,4) 长度=409.09m: 无断点
  边(1,12) 长度=409.09m: 无断点
  边(1,5) 长度=409.09m: 无断点
  边(1,2) 长度=409.09m: 无断点
  边(1,7) 长度=578.54m: 无断点
  边(1,11) 长度=578.54m: 无断点
  边(1,16) 长度=578.54m: 无断点
  边(1,26) 长度=578.54m: 无断点
  边(2,11) 长度=409.09m: 无断点
  边(2,7) 长度=409.09m: 无断点
  边(2,10) 长度=409.09m: 无断点
  边(2,9) 长度=578.54m: 无断点
  边(3,14) 长度=409.09m: 无断点
  边(3,6) 长度=409.09m: 无断点
  边(3,34) 长度=409.09m: 无断点
  边(3,24) 长度=818.18m: 无断点
  边(3,8) 长度=578.54m: 无断点
  边(3,25) 长度=578.54m: 无断点
  边(3,27) 长度=578.54m: 无断点
  边(4,26) 长度=409.09m: 无断点
  边(4,11) 长度=409.09m: 无断点
  边(4,22) 长度=578.54m: 无断点
  边(5,26) 长度=409.09m: 无断点
  边(5,16) 长度=409.09m: 无断点
  边(6,13) 长度=409.09m: 无断点
  边(6,8) 长度=409.09m: 无断点
  边(6,20) 长度=818.18m: 无断点
  边(6,18) 长度=578.54m: 无断点
  边(6,34) 长度=578.54m: 无断点
  边(7,12) 长度=409.09m: 无断点
  边(7,9) 长度=409.09m: 无断点
  边(7,15) 长度=578.54m: 无断点
  边(7,17) 长度=578.54m: 无断点
  边(8,18) 长度=409.09m: 无断点
  边(8,49) 长度=409.09m: 无断点
  边(8,19) 长度=578.54m: 无断点
  边(8,24) 长度=578.54m: 无断点
  边(9,10) 长度=409.09m: 无断点
  边(9,17) 长度=409.09m: 无断点
  边(9,20) 长度=409.09m: 无断点
  边(9,38) 长度=578.54m: 无断点
  边(9,47) 长度=578.54m: 无断点
  边(10,38) 长度=409.09m: 无断点
  边(10,28) 长度=818.18m: 无断点
  边(10,11) 长度=578.54m: 无断点
  边(11,22) 长度=409.09m: 无断点
  边(11,28) 长度=578.54m: 无断点
  边(12,15) 长度=409.09m: 无断点
  边(12,16) 长度=409.09m: 无断点
  边(13,18) 长度=409.09m: 无断点
  边(13,47) 长度=818.18m: 无断点
  边(14,25) 长度=409.09m: 无断点
  边(14,27) 长度=409.09m: 无断点
  边(14,43) 长度=578.54m: 无断点
  边(14,45) 长度=578.54m: 无断点
  边(15,17) 长度=818.18m: 无断点
  边(15,16) 长度=578.54m: 无断点
  边(17,47) 长度=409.09m: 无断点
  边(18,19) 长度=409.09m: 无断点
  边(19,49) 长度=409.09m: 无断点
  边(19,21) 长度=409.09m: 无断点
  边(20,38) 长度=409.09m: 无断点
  边(20,47) 长度=409.09m: 无断点
  边(20,34) 长度=578.54m: 无断点
  边(21,30) 长度=818.18m: 无断点
  边(21,46) 长度=818.18m: 无断点
  边(21,49) 长度=578.54m: 无断点
  边(22,28) 长度=409.09m: 无断点
  边(22,32) 长度=578.54m: 无断点
  边(23,37) 长度=409.09m: 无断点
  边(23,46) 长度=818.18m: 无断点
  边(24,31) 长度=409.09m: 无断点
  边(24,49) 长度=409.09m: 无断点
  边(24,30) 长度=409.09m: 无断点
  边(25,43) 长度=409.09m: 无断点
  边(25,34) 长度=409.09m: 无断点
  边(27,45) 长度=409.09m: 无断点
  边(27,31) 长度=409.09m: 无断点
  边(28,32) 长度=409.09m: 无断点
  边(28,39) 长度=409.09m: 无断点
  边(29,30) 长度=409.09m: 无断点
  边(29,31) 长度=409.09m: 无断点
  边(29,41) 长度=818.18m: 无断点
  边(30,37) 长度=409.09m: 无断点
  边(31,33) 长度=409.09m: 无断点
  边(32,42) 长度=818.18m: 无断点
  边(33,40) 长度=409.09m: 无断点
  边(33,45) 长度=409.09m: 无断点
  边(34,38) 长度=409.09m: 无断点
  边(35,44) 长度=409.09m: 无断点
  边(35,41) 长度=818.18m: 无断点
  边(35,48) 长度=2045.45m: 无断点
  边(36,48) 长度=409.09m: 无断点
  边(36,39) 长度=818.18m: 无断点
  边(38,39) 长度=818.18m: 无断点
  边(39,43) 长度=409.09m: 无断点
  边(40,41) 长度=409.09m: 无断点
  边(42,48) 长度=409.09m: 无断点
  边(43,45) 长度=818.18m: 无断点
  边(48,50) 长度=1636.36m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 18558.6744 m  (巡检: 12880.3424m, 转移: 5678.3320m)
  能量消耗: 18558.674411 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 27848.011617 元
  路径（完整飞行顺序）:
    基站 转移到 边(48,50)(50→48)
    边(48,50)(50→48) 转移到 边(42,48)(48→42)
    边(42,48)(48→42) 转移到 边(32,42)(42→32)
    边(32,42)(42→32) 转移到 边(28,32)(32→28)
    边(28,32)(32→28) 转移到 边(22,32)(32→22)
    边(22,32)(32→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(10,28)(28→10)
    边(10,28)(28→10) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(39,43)(39→43)
    边(39,43)(39→43) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(14,45)(45→14)
    边(14,45)(45→14) 转移到 边(14,25)(14→25)
    边(14,25)(14→25) 转移到 边(3,25)(25→3)
    边(3,25)(25→3) 转移到 边(14,43)(14→43)
    边(14,43)(14→43) 转移到 边(25,43)(43→25)
    边(25,43)(43→25) 转移到 边(25,34)(25→34)
    边(25,34)(25→34) 转移到 边(34,38)(34→38)
    边(34,38)(34→38) 转移到 边(10,38)(38→10)
    边(10,38)(38→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,22)(11→22)
    边(11,22)(11→22) 转移到 边(4,22)(22→4)
    边(4,22)(22→4) 转移到 边(4,26)(4→26)
    边(4,26)(4→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 12880.3424m × 1.0 × 1.5 = 19320.513571 元
    转移成本: 5678.3320m × 1.0 × 1.5 = 8517.498046 元

无人机 2:
  总飞行距离: 24581.2078 m  (巡检: 20372.3140m, 转移: 4208.8938m)
  能量消耗: 24581.207845 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36881.811768 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,26)(26→5)
    边(5,26)(26→5) 转移到 边(5,16)(5→16)
    边(5,16)(5→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(12,15)(15→12)
    边(12,15)(15→12) 转移到 边(12,16)(12→16)
    边(12,16)(12→16) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(7,15)(7→15)
    边(7,15)(7→15) 转移到 边(15,17)(15→17)
    边(15,17)(15→17) 转移到 边(17,47)(17→47)
    边(17,47)(17→47) 转移到 边(13,47)(47→13)
    边(13,47)(47→13) 转移到 边(6,34)(34→6)
    边(6,34)(34→6) 转移到 边(6,13)(6→13)
    边(6,13)(6→13) 转移到 边(13,18)(13→18)
    边(13,18)(13→18) 转移到 边(8,18)(18→8)
    边(8,18)(18→8) 转移到 边(3,8)(8→3)
    边(3,8)(8→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(6,18)(6→18)
    边(6,18)(6→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(21,49)(21→49)
    边(21,49)(21→49) 转移到 边(19,49)(49→19)
    边(19,49)(49→19) 转移到 边(8,19)(19→8)
    边(8,19)(19→8) 转移到 边(8,24)(8→24)
    边(8,24)(8→24) 转移到 边(3,24)(24→3)
    边(3,24)(24→3) 转移到 边(3,27)(3→27)
    边(3,27)(3→27) 转移到 边(27,31)(27→31)
    边(27,31)(27→31) 转移到 边(31,33)(31→33)
    边(31,33)(31→33) 转移到 边(33,45)(33→45)
    边(33,45)(33→45) 转移到 边(27,45)(45→27)
    边(27,45)(45→27) 转移到 边(14,27)(27→14)
    边(14,27)(27→14) 转移到 边(3,14)(14→3)
    边(3,14)(14→3) 转移到 边(3,34)(3→34)
    边(3,34)(3→34) 转移到 边(20,34)(34→20)
    边(20,34)(34→20) 转移到 边(9,20)(20→9)
    边(9,20)(20→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(7,17)(17→7)
    边(7,17)(17→7) 转移到 边(2,7)(7→2)
    边(2,7)(7→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20372.3140m × 1.0 × 1.5 = 30558.471059 元
    转移成本: 4208.8938m × 1.0 × 1.5 = 6313.340709 元

无人机 3:
  总飞行距离: 25267.2298 m  (巡检: 20483.6187m, 转移: 4783.6112m)
  能量消耗: 25267.229828 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37910.844742 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,11)(2→11)
    边(2,11)(2→11) 转移到 边(11,28)(11→28)
    边(11,28)(11→28) 转移到 边(28,39)(28→39)
    边(28,39)(28→39) 转移到 边(36,39)(39→36)
    边(36,39)(39→36) 转移到 边(36,48)(36→48)
    边(36,48)(36→48) 转移到 边(35,48)(48→35)
    边(35,48)(48→35) 转移到 边(35,44)(44→35)
    边(35,44)(44→35) 转移到 边(35,41)(35→41)
    边(35,41)(35→41) 转移到 边(40,41)(41→40)
    边(40,41)(41→40) 转移到 边(33,40)(40→33)
    边(33,40)(40→33) 转移到 边(29,41)(41→29)
    边(29,41)(41→29) 转移到 边(24,30)(24→30)
    边(24,30)(24→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(23,37)(37→23)
    边(23,37)(37→23) 转移到 边(23,46)(23→46)
    边(23,46)(23→46) 转移到 边(21,46)(46→21)
    边(21,46)(46→21) 转移到 边(21,30)(21→30)
    边(21,30)(21→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(29,31)(29→31)
    边(29,31)(29→31) 转移到 边(24,31)(31→24)
    边(24,31)(31→24) 转移到 边(24,49)(24→49)
    边(24,49)(24→49) 转移到 边(8,49)(49→8)
    边(8,49)(49→8) 转移到 边(6,8)(8→6)
    边(6,8)(8→6) 转移到 边(6,20)(6→20)
    边(6,20)(6→20) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 边(9,38)(38→9)
    边(9,38)(38→9) 转移到 边(20,47)(20→47)
    边(20,47)(20→47) 转移到 边(9,47)(47→9)
    边(9,47)(47→9) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(1,12)(12→1)
    边(1,12)(12→1) 转移到 边(1,11)(1→11)
    边(1,11)(1→11) 转移到 边(4,11)(11→4)
    边(4,11)(11→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
