============================================================
ALNS+PSO 求解结果
============================================================

总费用: 112035.924240 元
求解用时: 38.08 秒
初始解费用: 125690.107106 元
改进率: 10.86%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.116 s
    局部搜索 (LS)  : 11.728 s
    PSO 优化       : 5.719 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               41      0.001         17          2
  worst                45      0.002         17          4
  route                27      0.000          5          1
  bp_split             39      0.001         14          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               66      2.067         22          4
  random               14      0.401          0          0
  bp_aware             72      2.641         31          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.012 s
    局部搜索 (LS)  : 9.235 s
    PSO 优化       : 4.624 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               31      0.001         11          2
  worst                42      0.002         25          4
  route                26      0.000          5          0
  bp_split             29      0.001          7          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      2.498         36          8
  random               18      0.549          0          0
  bp_aware             34      0.945         12          0

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.771 s
    局部搜索 (LS)  : 17.806 s
    PSO 优化       : 8.378 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               78      0.002         23          3
  worst               115      0.005         59         10
  route                75      0.001         19          1
  bp_split             69      0.032         27          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              140      3.213         53          7
  random               21      0.554          0          0
  bp_aware            176      3.946         75         10

================================================================================

--- 断点配置 ---
  边(1,13) 长度=1083.87m: 无断点
  边(1,5) 长度=1548.54m: 无断点
  边(1,2) 长度=796.59m: 无断点
  边(1,9) 长度=1653.85m: 无断点
  边(2,7) 长度=601.09m: 无断点
  边(2,13) 长度=390.10m: 无断点
  边(2,19) 长度=399.53m: 无断点
  边(2,24) 长度=1110.50m: 无断点
  边(3,19) 长度=595.25m: 无断点
  边(3,24) 长度=577.61m: 无断点
  边(3,23) 长度=744.95m: 无断点
  边(4,10) 长度=690.30m: 无断点
  边(4,21) 长度=497.99m: 无断点
  边(4,22) 长度=865.56m: 无断点
  边(4,39) 长度=916.24m: 无断点
  边(4,6) 长度=706.17m: 无断点
  边(5,14) 长度=276.43m: 无断点
  边(5,18) 长度=649.82m: 无断点
  边(5,34) 长度=1131.57m: 无断点
  边(6,22) 长度=504.35m: 无断点
  边(6,39) 长度=559.81m: 无断点
  边(7,9) 长度=425.88m: 无断点
  边(7,13) 长度=347.96m: 无断点
  边(7,15) 长度=639.72m: 无断点
  边(7,19) 长度=389.02m: 无断点
  边(7,27) 长度=389.49m: 无断点
  边(8,33) 长度=344.99m: 无断点
  边(8,38) 长度=1190.69m: 无断点
  边(9,13) 长度=577.14m: 无断点
  边(9,15) 长度=236.50m: 无断点
  边(9,28) 长度=522.90m: 无断点
  边(10,11) 长度=413.62m: 无断点
  边(10,21) 长度=291.86m: 无断点
  边(10,22) 长度=381.15m: 无断点
  边(11,21) 长度=327.68m: 无断点
  边(12,17) 长度=534.09m: 无断点
  边(12,25) 长度=617.02m: 无断点
  边(12,32) 长度=552.94m: 无断点
  边(14,24) 长度=2968.44m: 无断点
  边(14,21) 长度=2207.87m: 无断点
  边(15,25) 长度=623.08m: 无断点
  边(15,27) 长度=412.12m: 无断点
  边(15,28) 长度=316.33m: 无断点
  边(15,16) 长度=1741.63m: 无断点
  边(16,37) 长度=686.20m: 无断点
  边(17,25) 长度=247.61m: 无断点
  边(17,30) 长度=690.96m: 无断点
  边(17,32) 长度=666.09m: 无断点
  边(18,34) 长度=550.20m: 无断点
  边(19,23) 长度=1328.02m: 无断点
  边(19,27) 长度=721.32m: 无断点
  边(19,24) 长度=882.03m: 无断点
  边(20,35) 长度=2172.87m: 无断点
  边(20,34) 长度=995.57m: 无断点
  边(20,28) 长度=800.58m: 无断点
  边(22,29) 长度=1488.88m: 无断点
  边(23,37) 长度=1395.53m: 无断点
  边(25,28) 长度=333.96m: 无断点
  边(25,37) 长度=2124.98m: 无断点
  边(26,31) 长度=672.45m: 无断点
  边(26,33) 长度=474.48m: 无断点
  边(30,32) 长度=466.73m: 无断点
  边(30,35) 长度=238.04m: 无断点
  边(31,34) 长度=1229.99m: 无断点
  边(31,36) 长度=923.67m: 无断点
  边(32,35) 长度=580.65m: 无断点
  边(32,40) 长度=433.15m: 无断点
  边(32,37) 长度=1689.47m: 无断点
  边(37,39) 长度=2875.35m: 无断点
  边(37,38) 长度=3515.68m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 23467.9130 m  (巡检: 19106.4645m, 转移: 4361.4486m)
  能量消耗: 23467.913043 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35211.869565 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,14)(14→5)
    边(5,14)(14→5) 转移到 边(5,34)(5→34)
    边(5,34)(5→34) 转移到 边(20,34)(34→20)
    边(20,34)(34→20) 转移到 边(20,28)(20→28)
    边(20,28)(20→28) 转移到 边(9,28)(28→9)
    边(9,28)(28→9) 转移到 边(9,15)(9→15)
    边(9,15)(9→15) 转移到 边(15,25)(15→25)
    边(15,25)(15→25) 转移到 边(12,25)(25→12)
    边(12,25)(25→12) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(30,35)(30→35)
    边(30,35)(30→35) 转移到 边(17,30)(30→17)
    边(17,30)(30→17) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 边(12,32)(12→32)
    边(12,32)(12→32) 转移到 边(32,35)(32→35)
    边(32,35)(32→35) 转移到 边(20,35)(35→20)
    边(20,35)(35→20) 转移到 边(17,25)(25→17)
    边(17,25)(25→17) 转移到 边(17,32)(17→32)
    边(17,32)(17→32) 转移到 边(32,37)(32→37)
    边(32,37)(32→37) 转移到 边(16,37)(37→16)
    边(16,37)(37→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(1,9)(9→1)
    边(1,9)(9→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19106.4645m × 1.0 × 1.5 = 28659.696682 元
    转移成本: 4361.4486m × 1.0 × 1.5 = 6542.172882 元

无人机 2:
  总飞行距离: 24552.4389 m  (巡检: 19217.9095m, 转移: 5334.5293m)
  能量消耗: 24552.438854 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36838.658280 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,24)(14→24)
    边(14,24)(14→24) 转移到 边(2,24)(24→2)
    边(2,24)(24→2) 转移到 边(4,6)(4→6)
    边(4,6)(4→6) 转移到 边(6,39)(6→39)
    边(6,39)(6→39) 转移到 边(6,22)(6→22)
    边(6,22)(6→22) 转移到 边(4,22)(22→4)
    边(4,22)(22→4) 转移到 边(4,39)(4→39)
    边(4,39)(4→39) 转移到 边(37,39)(39→37)
    边(37,39)(39→37) 转移到 边(23,37)(37→23)
    边(23,37)(37→23) 转移到 边(3,23)(23→3)
    边(3,23)(23→3) 转移到 边(3,19)(3→19)
    边(3,19)(3→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(3,24)(3→24)
    边(3,24)(3→24) 转移到 边(19,24)(24→19)
    边(19,24)(24→19) 转移到 边(2,19)(19→2)
