============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 86512.826705 元
求解用时: 58.54 秒
初始解费用: 103114.633458 元
改进率: 16.10%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.299 s
    局部搜索/断点邻域 (LS)  : 49.237 s
    PSO 优化               : 0.181 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              156      0.000         39          2
  worst               138      0.001         30          2
  segment             106      0.000         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              131      0.008         26          1
  random               15      0.000          0          0
  regret              254      0.289         60          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.107 s
    局部搜索/断点邻域 (LS)  : 14.967 s
    PSO 优化               : 0.101 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               82      0.000         22          3
  worst               100      0.001         42          2
  segment              68      0.000         12          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      0.005         32          3
  random               16      0.000          0          0
  regret              124      0.101         44          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.315 s
    局部搜索/断点邻域 (LS)  : 57.151 s
    PSO 优化               : 0.176 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              138      0.000         42          4
  worst               136      0.001         26          4
  segment              91      0.000         12          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              132      0.010         24          4
  random               22      0.000          0          0
  regret              211      0.303         56          7

================================================================================

--- 断点配置 ---
  边(1,3) 长度=450.00m: 无断点
  边(1,5) 长度=450.00m: 无断点
  边(1,2) 长度=450.00m: 无断点
  边(1,6) 长度=900.00m: 无断点
  边(1,7) 长度=636.40m: 无断点
  边(1,33) 长度=636.40m: 无断点
  边(1,34) 长度=636.40m: 无断点
  边(2,33) 长度=450.00m: 无断点
  边(2,4) 长度=450.00m: 无断点
  边(2,49) 长度=900.00m: 无断点
  边(2,3) 长度=636.40m: 无断点
  边(2,8) 长度=636.40m: 无断点
  边(3,25) 长度=450.00m: 无断点
  边(3,34) 长度=450.00m: 无断点
  边(4,23) 长度=450.00m: 无断点
  边(4,8) 长度=450.00m: 无断点
  边(4,12) 长度=450.00m: 无断点
  边(5,34) 长度=450.00m: 无断点
  边(5,7) 长度=450.00m: 无断点
  边(6,16) 长度=450.00m: 无断点
  边(6,11) 长度=450.00m: 无断点
  边(6,17) 长度=900.00m: 无断点
  边(7,11) 长度=450.00m: 无断点
  边(7,9) 长度=450.00m: 无断点
  边(8,17) 长度=450.00m: 无断点
  边(8,33) 长度=450.00m: 无断点
  边(8,24) 长度=450.00m: 无断点
  边(9,22) 长度=450.00m: 无断点
  边(9,44) 长度=900.00m: 无断点
  边(9,47) 长度=900.00m: 无断点
  边(10,24) 长度=450.00m: 无断点
  边(10,20) 长度=450.00m: 无断点
  边(10,17) 长度=450.00m: 无断点
  边(10,13) 长度=450.00m: 无断点
  边(11,15) 长度=450.00m: 无断点
  边(11,22) 长度=450.00m: 无断点
  边(12,39) 长度=450.00m: 无断点
  边(12,24) 长度=450.00m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(13,21) 长度=900.00m: 无断点
  边(14,24) 长度=450.00m: 无断点
  边(14,42) 长度=900.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(16,41) 长度=450.00m: 断点位置 lambda=0.873089, 坐标=(1407.1098, 2250.0000)
  边(16,43) 长度=900.00m: 无断点
  边(17,43) 长度=450.00m: 无断点
  边(18,20) 长度=450.00m: 无断点
  边(18,26) 长度=450.00m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(18,21) 长度=450.00m: 无断点
  边(19,43) 长度=450.00m: 无断点
  边(19,41) 长度=900.00m: 无断点
  边(20,43) 长度=450.00m: 无断点
  边(21,35) 长度=450.00m: 无断点
  边(22,28) 长度=900.00m: 无断点
  边(22,31) 长度=900.00m: 无断点
  边(23,40) 长度=450.00m: 无断点
  边(23,39) 长度=450.00m: 无断点
  边(25,49) 长度=450.00m: 无断点
  边(26,35) 长度=450.00m: 无断点
  边(26,46) 长度=1350.00m: 无断点
  边(27,31) 长度=450.00m: 无断点
  边(27,30) 长度=450.00m: 无断点
  边(28,36) 长度=900.00m: 无断点
  边(28,41) 长度=900.00m: 无断点
  边(28,37) 长度=1350.00m: 无断点
  边(29,36) 长度=450.00m: 无断点
  边(29,38) 长度=450.00m: 无断点
  边(30,37) 长度=450.00m: 断点位置 lambda=0.200000, 坐标=(1710.0000, 4500.0000)
  边(31,47) 长度=450.00m: 断点位置 lambda=0.350000, 坐标=(2407.5000, 4050.0000)
  边(32,35) 长度=450.00m: 无断点
  边(32,45) 长度=450.00m: 无断点
  边(32,36) 长度=2700.00m: 无断点
  边(34,44) 长度=450.00m: 无断点
  边(35,50) 长度=450.00m: 无断点
  边(36,48) 长度=450.00m: 无断点
  边(39,42) 长度=450.00m: 无断点
  边(40,49) 长度=450.00m: 无断点
  边(41,46) 长度=450.00m: 无断点
  边(45,50) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 28005.0055m (巡检: 22236.3961m, 转移: 5768.6094m)
  能量消耗: 28005.005462  (电池容量: 30000.0000) [可行]
  路径费用: 42017.508194 元
  路径（完整飞行顺序）:
    基站 转移到 边(30,37)(30→bp)
    边(30,37)(30→bp) 转移到 边(30,37)(bp→37)
    边(30,37)(bp→37) 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 边(32,36)(36→32)
    边(32,36)(36→32) 转移到 边(32,45)(32→45)
    边(32,45)(32→45) 转移到 边(45,50)(45→50)
    边(45,50)(45→50) 转移到 边(35,50)(50→35)
    边(35,50)(50→35) 转移到 边(32,35)(35→32)
    边(32,35)(35→32) 转移到 边(26,46)(26→46)
    边(26,46)(26→46) 转移到 边(41,46)(46→41)
    边(41,46)(46→41) 转移到 边(19,41)(41→19)
    边(19,41)(41→19) 转移到 边(16,41)(41→bp)
    边(16,41)(41→bp) 转移到 边(16,41)(bp→16)
    边(16,41)(bp→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(11,15)(15→11)
    边(11,15)(15→11) 转移到 边(7,11)(11→7)
    边(7,11)(11→7) 转移到 边(5,7)(7→5)
    边(5,7)(7→5) 转移到 边(1,5)(5→1)
    边(1,5)(5→1) 转移到 边(1,6)(1→6)
    边(1,6)(1→6) 转移到 边(6,17)(6→17)
    边(6,17)(6→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(10,13)(10→13)
    边(10,13)(10→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(13,21)(13→21)
    边(13,21)(13→21) 转移到 边(20,43)(20→43)
    边(20,43)(20→43) 转移到 边(17,43)(43→17)
    边(17,43)(43→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,33)(8→33)
    边(8,33)(8→33) 转移到 边(2,33)(33→2)
    边(2,33)(33→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,3)(1→3)
    边(1,3)(1→3) 转移到 边(3,34)(3→34)
    边(3,34)(3→34) 转移到 边(5,34)(34→5)
    边(5,34)(34→5) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(9,47)(9→47)
    边(9,47)(9→47) 转移到 边(31,47)(47→bp)
    边(31,47)(47→bp) 转移到 边(31,47)(bp→31)
    边(31,47)(bp→31) 转移到 边(27,31)(31→27)
    边(27,31)(31→27) 转移到 边(27,30)(27→30)
    边(27,30)(27→30) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22236.3961m × 15.0 × 1.0 = 333545.941546 元
    转移成本: 5768.6094m × 15.0 × 1.0 = 86529.140390 元

无人机 2:
  总飞行距离: 29656.8790m (巡检: 24595.5844m, 转移: 5061.2946m)
  能量消耗: 29656.879008  (电池容量: 30000.0000) [可行]
  路径费用: 44495.318511 元
  路径（完整飞行顺序）:
    基站 转移到 边(28,37)(37→28)
    边(28,37)(37→28) 转移到 边(28,41)(28→41)
    边(28,41)(28→41) 转移到 边(29,38)(38→29)
    边(29,38)(38→29) 转移到 边(29,36)(29→36)
    边(29,36)(29→36) 转移到 边(28,36)(36→28)
    边(28,36)(36→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(11,22)(22→11)
    边(11,22)(22→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 边(6,16)(6→16)
    边(6,16)(6→16) 转移到 边(16,43)(16→43)
    边(16,43)(16→43) 转移到 边(19,43)(43→19)
    边(19,43)(43→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(26,35)(26→35)
    边(26,35)(26→35) 转移到 边(21,35)(35→21)
    边(21,35)(35→21) 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(18,20)(18→20)
    边(18,20)(18→20) 转移到 边(10,20)(20→10)
    边(10,20)(20→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(8,24)(24→8)
    边(8,24)(24→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,4)(2→4)
    边(2,4)(2→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(14,42)(14→42)
    边(14,42)(14→42) 转移到 边(39,42)(42→39)
    边(39,42)(42→39) 转移到 边(12,39)(39→12)
    边(12,39)(39→12) 转移到 边(23,39)(39→23)
    边(23,39)(39→23) 转移到 边(23,40)(23→40)
    边(23,40)(23→40) 转移到 边(40,49)(40→49)
    边(40,49)(40→49) 转移到 边(2,49)(49→2)
    边(2,49)(49→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,25)(3→25)
    边(3,25)(3→25) 转移到 边(25,49)(25→49)
    边(25,49)(25→49) 转移到 边(4,23)(23→4)
    边(4,23)(23→4) 转移到 边(4,8)(4→8)
    边(4,8)(4→8) 转移到 边(1,33)(33→1)
    边(1,33)(33→1) 转移到 边(1,34)(1→34)
    边(1,34)(1→34) 转移到 边(34,44)(34→44)
    边(34,44)(34→44) 转移到 边(9,44)(44→9)
    边(9,44)(44→9) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
