============================================================
ALNS+PSO 求解结果
============================================================

总费用: 70637.726654 元
求解用时: 46.72 秒
初始解费用: 77472.654315 元
改进率: 8.82%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.355 s
    局部搜索 (LS)  : 13.416 s
    PSO 优化       : 5.962 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.016         10          1
  worst                38      0.002         18          3
  route                20      0.000          3          1
  bp_split             35      0.016         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               47      3.293         15          3
  random               13      0.725          0          0
  bp_aware             62      4.301         27          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.545 s
    局部搜索 (LS)  : 13.420 s
    PSO 优化       : 5.914 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001         11          2
  worst                28      0.002         14          1
  route                30      0.000          4          3
  bp_split             33      0.001          9          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               48      3.123         16          4
  random               20      1.081          0          0
  bp_aware             63      4.335         22          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.276 s
    局部搜索 (LS)  : 19.432 s
    PSO 优化       : 8.027 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               81      0.002         33          6
  worst                51      0.003         21          3
  route                49      0.001         13          2
  bp_split             49      0.002         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              111      6.678         49          9
  random               23      1.306          0          0
  bp_aware             96      5.281         36          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,16) 长度=454.57m: 无断点
  边(1,18) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,16) 长度=321.43m: 无断点
  边(2,20) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,20) 长度=321.43m: 无断点
  边(3,35) 长度=454.57m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,20) 长度=454.57m: 无断点
  边(4,35) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,30) 长度=454.57m: 无断点
  边(5,35) 长度=454.57m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,26) 长度=454.57m: 无断点
  边(6,30) 长度=321.43m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,26) 长度=321.43m: 无断点
  边(7,29) 长度=454.57m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,26) 长度=454.57m: 无断点
  边(8,29) 长度=321.43m: 无断点
  边(8,36) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,19) 长度=454.57m: 无断点
  边(9,29) 长度=454.57m: 无断点
  边(9,36) 长度=321.43m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,19) 长度=321.43m: 无断点
  边(10,21) 长度=454.57m: 无断点
  边(10,36) 长度=454.57m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,17) 长度=454.57m: 无断点
  边(11,21) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,17) 长度=321.43m: 无断点
  边(12,34) 长度=454.57m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,17) 长度=454.57m: 无断点
  边(13,34) 长度=321.43m: 无断点
  边(13,41) 长度=454.57m: 无断点
  边(13,39) 长度=642.86m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,22) 长度=454.57m: 无断点
  边(14,34) 长度=454.57m: 无断点
  边(14,41) 长度=321.43m: 无断点
  边(15,22) 长度=321.43m: 无断点
  边(15,41) 长度=454.57m: 无断点
  边(16,18) 长度=321.43m: 无断点
  边(16,20) 长度=321.43m: 无断点
  边(16,24) 长度=454.57m: 无断点
  边(17,21) 长度=321.43m: 无断点
  边(17,37) 长度=321.43m: 无断点
  边(17,39) 长度=454.57m: 无断点
  边(18,28) 长度=909.14m: 无断点
  边(19,21) 长度=321.43m: 无断点
  边(19,23) 长度=321.43m: 无断点
  边(20,24) 长度=321.43m: 无断点
  边(21,23) 长度=454.57m: 无断点
  边(21,37) 长度=454.57m: 无断点
  边(23,31) 长度=321.43m: 无断点
  边(24,28) 长度=321.43m: 无断点
  边(25,27) 长度=321.43m: 无断点
  边(26,30) 长度=321.43m: 无断点
  边(26,44) 长度=454.57m: 无断点
  边(30,44) 长度=321.43m: 无断点
  边(31,43) 长度=2340.04m: 断点位置 lambda=0.390566, 坐标=(2014.0835, 2501.0782)
  边(32,38) 长度=321.43m: 无断点
  边(32,42) 长度=454.57m: 无断点
  边(33,43) 长度=321.43m: 无断点
  边(37,39) 长度=321.43m: 无断点
  边(38,40) 长度=321.43m: 无断点
  边(38,42) 长度=321.43m: 无断点
  边(39,41) 长度=454.57m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(40,42) 长度=454.57m: 无断点
  边(41,45) 长度=321.43m: 无断点
  边(43,45) 长度=3664.85m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 28884.8811 m  (巡检: 21709.8799m, 转移: 7175.0012m)
  能量消耗: 28884.881108 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43337.321662 元
  路径（完整飞行顺序）:
    基站 转移到 边(31,43)(bp→31)
    边(31,43)(bp→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(9,19)(19→9)
    边(9,19)(19→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,26)(6→26)
    边(6,26)(6→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(6,30)(30→6)
    边(6,30)(30→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(1,18)(18→1)
    边(1,18)(18→1) 转移到 边(25,27)(25→27)
    边(25,27)(25→27) 转移到 边(4,35)(35→4)
    边(4,35)(35→4) 转移到 边(4,20)(4→20)
    边(4,20)(4→20) 转移到 边(2,20)(20→2)
    边(2,20)(20→2) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(20,24)(20→24)
    边(20,24)(20→24) 转移到 边(16,24)(24→16)
    边(16,24)(24→16) 转移到 边(16,18)(16→18)
    边(16,18)(16→18) 转移到 边(18,28)(18→28)
    边(18,28)(18→28) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(3,20)(20→3)
    边(3,20)(20→3) 转移到 边(3,35)(3→35)
    边(3,35)(3→35) 转移到 边(5,35)(35→5)
    边(5,35)(35→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(30,44)(30→44)
    边(30,44)(30→44) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 边(8,26)(26→8)
    边(8,26)(26→8) 转移到 边(8,36)(8→36)
    边(8,36)(8→36) 转移到 边(10,36)(36→10)
    边(10,36)(36→10) 转移到 边(10,19)(10→19)
    边(10,19)(10→19) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(11,21)(21→11)
    边(11,21)(21→11) 转移到 边(11,17)(11→17)
    边(11,17)(11→17) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 边(12,34)(12→34)
    边(12,34)(12→34) 转移到 边(13,34)(34→13)
    边(13,34)(34→13) 转移到 边(13,41)(13→41)
    边(13,41)(13→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(14,41)(41→14)
    边(14,41)(41→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(14,34)(14→34)
    边(14,34)(14→34) 转移到 边(38,42)(42→38)
    边(38,42)(42→38) 转移到 边(38,40)(38→40)
    边(38,40)(38→40) 转移到 边(40,42)(40→42)
    边(40,42)(40→42) 转移到 边(32,42)(42→32)
    边(32,42)(42→32) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(9,36)(36→9)
    边(9,36)(36→9) 转移到 边(8,29)(8→29)
    边(8,29)(8→29) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21709.8799m × 1.0 × 1.5 = 32564.819818 元
    转移成本: 7175.0012m × 1.0 × 1.5 = 10762.501845 元

无人机 2:
  总飞行距离: 18193.6033 m  (巡检: 14136.6330m, 转移: 4056.9703m)
  能量消耗: 18193.603328 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 27300.404992 元
  路径（完整飞行顺序）:
    基站 转移到 边(31,43)(bp→43)
    边(31,43)(bp→43) 转移到 边(33,43)(33→43)
    边(33,43)(33→43) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(37,39)(37→39)
    边(37,39)(37→39) 转移到 边(13,39)(39→13)
    边(13,39)(39→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,29)(9→29)
    边(9,29)(9→29) 转移到 边(7,29)(29→7)
    边(7,29)(29→7) 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(10,21)(10→21)
    边(10,21)(10→21) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(13,17)(17→13)
    边(13,17)(17→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,22)(14→22)
    边(14,22)(14→22) 转移到 边(15,22)(22→15)
    边(15,22)(22→15) 转移到 边(15,41)(15→41)
    边(15,41)(15→41) 转移到 边(39,41)(41→39)
    边(39,41)(41→39) 转移到 边(17,39)(39→17)
    边(17,39)(39→17) 转移到 边(17,37)(17→37)
    边(17,37)(17→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(21,23)(21→23)
    边(21,23)(21→23) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14136.6330m × 1.0 × 1.5 = 21204.949530 元
    转移成本: 4056.9703m × 1.0 × 1.5 = 6085.455461 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 77472.654315
  Iter     2: 75351.697227
  Iter     4: 73943.893872
  Iter     6: 73943.893872
  Iter     8: 73822.546019
  Iter    10: 73822.546019
  Iter    12: 73722.643301
  Iter    14: 73722.643301
  Iter    16: 73722.643301
  Iter    18: 73112.402274
  Iter    20: 72140.607580
  Iter    22: 70637.726654
  Iter    24: 70637.726654
  Iter    26: 70637.726654
  Iter    28: 70637.726654
  Iter    30: 70637.726654
  Iter    32: 70637.726654
  Iter    34: 70637.726654
  Iter    36: 70637.726654
  Iter    38: 70637.726654
  Iter    40: 70637.726654
  Iter    42: 70637.726654
  Iter    44: 70637.726654
  Iter    46: 70637.726654
  Iter    48: 70637.726654
  Iter    50: 70637.726654
  Iter    52: 70637.726654
  Iter    54: 70637.726654
  Iter    56: 70637.726654
  Iter    58: 70637.726654
  Iter    60: 70637.726654
  Iter    62: 70637.726654
  Iter    64: 70637.726654
  Iter    66: 70637.726654
  Iter    68: 70637.726654
  Iter    70: 70637.726654
  Iter    72: 70637.726654
  Iter    74: 70637.726654
  Iter    76: 70637.726654
  Iter    78: 70637.726654
  Iter    80: 70637.726654
  Iter    82: 70637.726654
  Iter    84: 70637.726654
  Iter    86: 70637.726654
  Iter    88: 70637.726654
  Iter    90: 70637.726654
  Iter    92: 70637.726654
  Iter    94: 70637.726654
  Iter    96: 70637.726654
  Iter    98: 70637.726654
  Iter   100: 70637.726654
  Iter   102: 70637.726654
  Iter   104: 70637.726654
  Iter   106: 70637.726654
  Iter   108: 70637.726654
  Iter   110: 70637.726654
  Iter   112: 70637.726654
  Iter   114: 70637.726654
  Iter   116: 70637.726654
  Iter   118: 70637.726654
  Iter   120: 70637.726654
  Iter   122: 70637.726654
  Iter   124: 70637.726654
  Iter   126: 70637.726654
  Iter   128: 70637.726654
  Iter   130: 70637.726654
  Iter   132: 70637.726654
  Iter   134: 70637.726654
  Iter   136: 70637.726654
  Iter   138: 70637.726654
  Iter   140: 70637.726654
  Iter   142: 70637.726654
  Iter   144: 70637.726654
  Iter   146: 70637.726654
  Iter   148: 70637.726654
  Iter   150: 70637.726654
  Iter   152: 70637.726654
  Iter   154: 70637.726654
  Iter   156: 70637.726654
  Iter   158: 70637.726654
  Iter   160: 70637.726654
  Iter   162: 70637.726654
  Iter   164: 70637.726654
  Iter   166: 70637.726654
  Iter   168: 70637.726654
  Iter   170: 70637.726654
  Iter   172: 70637.726654
  Iter   174: 70637.726654
  Iter   176: 70637.726654
  Iter   178: 70637.726654
  Iter   180: 70637.726654
  Iter   182: 70637.726654
  Iter   184: 70637.726654
  Iter   186: 70637.726654
  Iter   188: 70637.726654
  Iter   190: 70637.726654
  Iter   192: 70637.726654
  Iter   194: 70637.726654
  Iter   196: 70637.726654
  Iter   198: 70637.726654
  Iter   200: 70637.726654
  Iter   202: 70637.726654
  Iter   204: 70637.726654
  Iter   206: 70637.726654
  Iter   208: 70637.726654
  Iter   210: 70637.726654
  Iter   212: 70637.726654
  Iter   214: 70637.726654
  Iter   216: 70637.726654
  Iter   218: 70637.726654
  Iter   220: 70637.726654
  Iter   222: 70637.726654
  Iter   224: 70637.726654
  Iter   226: 70637.726654
  Iter   228: 70637.726654
  Iter   230: 70637.726654
  Iter   230: 70637.726654
