============================================================
ALNS+PSO 求解结果
============================================================

总费用: 74637.561497 元
求解用时: 58.73 秒
初始解费用: 84019.737386 元
改进率: 11.17%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.198 s
    局部搜索 (LS)  : 25.231 s
    PSO 优化       : 12.792 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              101      0.009         32          4
  worst               127      0.019         51          4
  route                98      0.002         27          2
  bp_split             89      0.009         26          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              186      7.473         65          5
  random               28      1.007          0          0
  bp_aware            201      7.673         71          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.729 s
    局部搜索 (LS)  : 23.995 s
    PSO 优化       : 12.220 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               95      0.003         21          1
  worst               117      0.019         58          6
  route                59      0.001          6          0
  bp_split            108      0.004         32          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              192      7.266         62          5
  random               17      0.592          0          0
  bp_aware            170      6.827         55          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.383 s
    局部搜索 (LS)  : 9.885 s
    PSO 优化       : 5.278 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001         15          3
  worst                41      0.002         13          2
  route                24      0.000          5          0
  bp_split             42      0.008         13          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               63      3.178         26          5
  random               14      0.597          0          0
  bp_aware             70      3.594         20          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=409.09m: 无断点
  边(1,3) 长度=409.09m: 无断点
  边(1,9) 长度=409.09m: 无断点
  边(1,4) 长度=578.54m: 无断点
  边(1,5) 长度=578.54m: 无断点
  边(2,11) 长度=409.09m: 无断点
  边(2,4) 长度=409.09m: 无断点
  边(2,13) 长度=578.54m: 无断点
  边(3,7) 长度=409.09m: 无断点
  边(3,5) 长度=409.09m: 无断点
  边(3,28) 长度=578.54m: 无断点
  边(4,13) 长度=409.09m: 无断点
  边(4,9) 长度=409.09m: 无断点
  边(4,6) 长度=409.09m: 无断点
  边(4,24) 长度=578.54m: 无断点
  边(5,9) 长度=409.09m: 无断点
  边(5,28) 长度=409.09m: 无断点
  边(5,18) 长度=409.09m: 无断点
  边(5,22) 长度=578.54m: 无断点
  边(6,24) 长度=409.09m: 无断点
  边(6,18) 长度=818.18m: 无断点
  边(7,10) 长度=409.09m: 无断点
  边(7,28) 长度=409.09m: 无断点
  边(8,28) 长度=409.09m: 无断点
  边(8,27) 长度=409.09m: 无断点
  边(8,10) 长度=409.09m: 无断点
  边(8,29) 长度=818.18m: 无断点
  边(11,26) 长度=409.09m: 无断点
  边(11,13) 长度=409.09m: 无断点
  边(12,39) 长度=409.09m: 无断点
  边(12,19) 长度=409.09m: 无断点
  边(12,14) 长度=409.09m: 无断点
  边(12,31) 长度=818.18m: 无断点
  边(13,24) 长度=409.09m: 无断点
  边(14,44) 长度=818.18m: 无断点
  边(15,37) 长度=409.09m: 无断点
  边(15,34) 长度=409.09m: 无断点
  边(15,25) 长度=818.18m: 无断点
  边(16,19) 长度=409.09m: 无断点
  边(16,33) 长度=409.09m: 无断点
  边(16,20) 长度=818.18m: 无断点
  边(17,25) 长度=2454.55m: 无断点
  边(18,22) 长度=409.09m: 无断点
  边(18,36) 长度=409.09m: 无断点
  边(19,21) 长度=818.18m: 无断点
  边(19,23) 长度=818.18m: 无断点
  边(20,21) 长度=409.09m: 无断点
  边(20,36) 长度=409.09m: 无断点
  边(21,40) 长度=409.09m: 无断点
  边(21,38) 长度=818.18m: 无断点
  边(22,27) 长度=409.09m: 无断点
  边(22,25) 长度=409.09m: 无断点
  边(22,28) 长度=409.09m: 无断点
  边(23,31) 长度=409.09m: 无断点
  边(23,30) 长度=409.09m: 无断点
  边(23,41) 长度=1227.27m: 无断点
  边(24,38) 长度=818.18m: 无断点
  边(25,36) 长度=409.09m: 无断点
  边(26,45) 长度=409.09m: 无断点
  边(26,44) 长度=2045.45m: 无断点
  边(27,34) 长度=409.09m: 无断点
  边(29,43) 长度=409.09m: 无断点
  边(30,33) 长度=409.09m: 无断点
  边(30,32) 长度=818.18m: 无断点
  边(31,35) 长度=409.09m: 无断点
  边(34,43) 长度=409.09m: 无断点
  边(36,40) 长度=409.09m: 无断点
  边(37,43) 长度=409.09m: 无断点
  边(39,42) 长度=409.09m: 无断点
  边(42,44) 长度=409.09m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 28861.8312 m  (巡检: 21132.3495m, 转移: 7729.4817m)
  能量消耗: 28861.831190 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43302.746785 元
  路径（完整飞行顺序）:
    基站 转移到 边(42,44)(44→42)
    边(42,44)(44→42) 转移到 边(39,42)(42→39)
    边(39,42)(42→39) 转移到 边(12,39)(39→12)
    边(12,39)(39→12) 转移到 边(12,19)(12→19)
    边(12,19)(12→19) 转移到 边(16,19)(19→16)
    边(16,19)(19→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(16,33)(16→33)
    边(16,33)(16→33) 转移到 边(30,33)(33→30)
    边(30,33)(33→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(23,41)(23→41)
    边(23,41)(23→41) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(17,25)(17→25)
    边(17,25)(17→25) 转移到 边(22,25)(25→22)
    边(22,25)(25→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(8,28)(28→8)
    边(8,28)(28→8) 转移到 边(8,27)(8→27)
    边(8,27)(8→27) 转移到 边(27,34)(27→34)
    边(27,34)(27→34) 转移到 边(34,43)(34→43)
    边(34,43)(34→43) 转移到 边(15,34)(34→15)
    边(15,34)(34→15) 转移到 边(15,37)(15→37)
    边(15,37)(15→37) 转移到 边(37,43)(37→43)
    边(37,43)(37→43) 转移到 边(29,43)(43→29)
    边(29,43)(43→29) 转移到 边(8,29)(29→8)
    边(8,29)(29→8) 转移到 边(8,10)(8→10)
    边(8,10)(8→10) 转移到 边(7,10)(10→7)
    边(7,10)(10→7) 转移到 边(3,7)(3→7)
    边(3,7)(3→7) 转移到 边(7,28)(7→28)
    边(7,28)(7→28) 转移到 边(3,28)(28→3)
    边(3,28)(28→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(3,5)(3→5)
    边(3,5)(3→5) 转移到 边(1,5)(5→1)
    边(1,5)(5→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,4)(2→4)
    边(2,4)(2→4) 转移到 边(1,9)(9→1)
    边(1,9)(9→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,6)(6→4)
    边(4,6)(6→4) 转移到 边(4,13)(4→13)
    边(4,13)(4→13) 转移到 边(2,13)(13→2)
    边(2,13)(13→2) 转移到 边(2,11)(2→11)
