============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 70753.617376 元
求解用时: 73.80 秒
初始解费用: 80291.472157 元
改进率: 11.88%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.148 s
    局部搜索/断点邻域 (LS)  : 37.031 s
    PSO 优化               : 0.218 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              126      0.000         26          2
  worst               193      0.001         79          8
  segment              81      0.000         16          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              167      0.007         44          6
  random               23      0.000          1          0
  regret              210      0.140         76          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.060 s
    局部搜索/断点邻域 (LS)  : 17.975 s
    PSO 优化               : 0.087 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.000         17          4
  worst                64      0.000         31          4
  segment              56      0.000         10          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               72      0.003         27          3
  random               16      0.000          0          0
  regret               87      0.057         31          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.160 s
    局部搜索/断点邻域 (LS)  : 72.514 s
    PSO 优化               : 0.152 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              110      0.000         36          3
  worst                90      0.001         38          4
  segment              53      0.000         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               97      0.006         30          4
  random               22      0.000          0          0
  regret              134      0.153         54          5

================================================================================

--- 断点配置 ---
  边(1,20) 长度=351.88m: 无断点
  边(1,41) 长度=663.26m: 无断点
  边(2,23) 长度=677.89m: 无断点
  边(2,38) 长度=500.88m: 无断点
  边(2,39) 长度=438.79m: 断点位置 lambda=0.500000, 坐标=(846.9683, 3500.2022)
  边(2,43) 长度=449.51m: 无断点
  边(3,5) 长度=277.95m: 无断点
  边(3,13) 长度=462.58m: 无断点
  边(3,27) 长度=587.80m: 断点位置 lambda=0.250000, 坐标=(4069.7751, 2255.3300)
  边(3,30) 长度=703.44m: 无断点
  边(4,15) 长度=659.02m: 无断点
  边(4,24) 长度=564.09m: 无断点
  边(5,27) 长度=312.39m: 无断点
  边(5,30) 长度=522.40m: 无断点
  边(6,15) 长度=469.63m: 无断点
  边(6,21) 长度=321.21m: 断点位置 lambda=0.200000, 坐标=(583.3118, 1618.6426)
  边(6,29) 长度=686.26m: 无断点
  边(6,42) 长度=482.94m: 无断点
  边(7,9) 长度=455.15m: 无断点
  边(7,34) 长度=253.82m: 无断点
  边(8,17) 长度=606.73m: 无断点
  边(8,24) 长度=692.07m: 无断点
  边(8,40) 长度=278.63m: 无断点
  边(9,33) 长度=334.36m: 无断点
  边(9,34) 长度=607.41m: 无断点
  边(9,37) 长度=463.27m: 无断点
  边(10,26) 长度=497.32m: 无断点
  边(10,27) 长度=515.25m: 无断点
  边(10,34) 长度=539.50m: 断点位置 lambda=0.500000, 坐标=(2892.6046, 2322.7114)
  边(11,23) 长度=710.80m: 无断点
  边(11,32) 长度=288.94m: 无断点
  边(12,17) 长度=612.39m: 无断点
  边(13,16) 长度=652.13m: 无断点
  边(13,30) 长度=266.65m: 无断点
  边(14,18) 长度=318.88m: 无断点
  边(14,23) 长度=652.92m: 无断点
  边(14,44) 长度=468.44m: 无断点
  边(15,21) 长度=457.00m: 无断点
  边(15,24) 长度=515.48m: 无断点
  边(15,42) 长度=582.85m: 无断点
  边(16,30) 长度=570.12m: 无断点
  边(19,36) 长度=457.81m: 无断点
  边(20,36) 长度=639.33m: 无断点
  边(20,41) 长度=581.59m: 无断点
  边(20,45) 长度=690.06m: 断点位置 lambda=0.500000, 坐标=(3275.4967, 4040.9657)
  边(21,24) 长度=560.67m: 无断点
  边(21,29) 长度=657.41m: 无断点
  边(21,40) 长度=692.81m: 无断点
  边(22,28) 长度=621.51m: 无断点
  边(22,29) 长度=671.51m: 无断点
  边(22,31) 长度=478.89m: 无断点
  边(22,35) 长度=262.77m: 无断点
  边(23,32) 长度=574.89m: 无断点
  边(23,39) 长度=660.32m: 无断点
  边(23,43) 长度=240.09m: 断点位置 lambda=0.500000, 坐标=(1003.5263, 4012.8473)
  边(23,44) 长度=321.49m: 无断点
  边(24,40) 长度=413.69m: 无断点
  边(25,39) 长度=569.27m: 无断点
  边(26,34) 长度=581.98m: 无断点
  边(26,37) 长度=657.74m: 无断点
  边(26,41) 长度=681.34m: 无断点
  边(27,30) 长度=512.76m: 无断点
  边(28,31) 长度=257.87m: 无断点
  边(29,35) 长度=610.20m: 无断点
  边(31,35) 长度=675.27m: 无断点
  边(32,44) 长度=611.80m: 无断点
  边(33,37) 长度=603.79m: 无断点
  边(33,38) 长度=569.52m: 无断点
  边(36,45) 长度=370.73m: 无断点
