============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 53846.091642 元
求解用时: 32.68 秒
初始解费用: 66018.065567 元
改进率: 18.44%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.087 s
    局部搜索/断点邻域 (LS)  : 31.352 s
    PSO 优化               : 0.126 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               66      0.000          9          1
  worst                95      0.000         22          3
  segment              64      0.000          6          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              101      0.005         19          4
  random               21      0.000          0          0
  regret              103      0.081         18          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.087 s
    局部搜索/断点邻域 (LS)  : 27.640 s
    PSO 优化               : 0.110 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               73      0.000         15          1
  worst                82      0.000         23          4
  segment              45      0.000          5          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               67      0.003         11          1
  random               23      0.000          1          0
  regret              110      0.083         31          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.112 s
    局部搜索/断点邻域 (LS)  : 21.021 s
    PSO 优化               : 0.159 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              123      0.000         25          3
  worst               121      0.001         31          5
  segment              31      0.000          1          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              121      0.006         28          3
  random               17      0.000          0          0
  regret              137      0.105         29          6

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
  边(1,29) 长度=300.00m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,17) 长度=300.00m: 无断点
  边(2,35) 长度=424.26m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,18) 长度=424.26m: 无断点
  边(3,35) 长度=300.00m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,18) 长度=300.00m: 无断点
  边(4,25) 长度=424.26m: 无断点
  边(4,35) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,18) 长度=424.26m: 无断点
  边(5,23) 长度=424.26m: 无断点
  边(5,25) 长度=300.00m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,22) 长度=424.26m: 无断点
  边(6,23) 长度=300.00m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,22) 长度=300.00m: 无断点
  边(7,23) 长度=424.26m: 无断点
  边(7,26) 长度=424.26m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,21) 长度=424.26m: 无断点
  边(8,26) 长度=300.00m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,26) 长度=424.26m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,21) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,47) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,19) 长度=424.26m: 无断点
  边(12,47) 长度=300.00m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,19) 长度=300.00m: 无断点
  边(13,38) 长度=424.26m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,19) 长度=424.26m: 无断点
  边(14,38) 长度=300.00m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,30) 长度=300.00m: 无断点
  边(15,37) 长度=424.26m: 无断点
  边(16,30) 长度=424.26m: 无断点
  边(16,37) 长度=300.00m: 无断点
  边(17,29) 长度=300.00m: 无断点
  边(17,33) 长度=424.26m: 无断点
  边(17,35) 长度=300.00m: 无断点
  边(17,49) 长度=424.26m: 无断点
  边(18,40) 长度=424.26m: 无断点
  边(19,47) 长度=300.00m: 无断点
  边(20,38) 长度=424.26m: 无断点
  边(20,48) 长度=300.00m: 无断点
  边(21,27) 长度=300.00m: 无断点
  边(21,45) 长度=424.26m: 无断点
  边(22,24) 长度=424.26m: 无断点
  边(22,26) 长度=300.00m: 无断点
  边(22,44) 长度=300.00m: 无断点
  边(23,25) 长度=300.00m: 无断点
  边(24,28) 长度=300.00m: 无断点
  边(24,40) 长度=300.00m: 无断点
  边(25,31) 长度=424.26m: 无断点
  边(26,44) 长度=424.26m: 无断点
  边(27,39) 长度=300.00m: 无断点
  边(27,45) 长度=300.00m: 无断点
  边(28,36) 长度=300.00m: 无断点
  边(28,40) 长度=424.26m: 无断点
  边(28,44) 长度=424.26m: 无断点
  边(29,33) 长度=300.00m: 无断点
  边(30,38) 长度=300.00m: 无断点
  边(30,42) 长度=300.00m: 无断点
  边(31,35) 长度=424.26m: 无断点
  边(31,49) 长度=300.00m: 无断点
  边(32,40) 长度=424.26m: 无断点
  边(32,50) 长度=300.00m: 无断点
  边(35,49) 长度=300.00m: 无断点
  边(38,42) 长度=424.26m: 无断点
  边(39,45) 长度=424.26m: 无断点
  边(42,46) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29237.0048m (巡检: 23703.6580m, 转移: 5533.3468m)
  能量消耗: 29237.004820  (电池容量: 30000.0000) [可行]
  路径费用: 43865.507230 元
  路径（完整飞行顺序）:
