============================================================
ALNS+PSO 求解结果
============================================================

总费用: 94285.322128 元
求解用时: 94.06 秒
初始解费用: 102149.742860 元
改进率: 7.70%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.850 s
    局部搜索 (LS)  : 25.613 s
    PSO 优化       : 8.313 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.016          9          1
  worst                27      0.002         15          2
  route                33      0.001          8          3
  bp_split             38      0.002         19          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               63      5.858         26          5
  random               14      1.103          0          0
  bp_aware             50      4.867         25          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 23.010 s
    局部搜索 (LS)  : 44.565 s
    PSO 优化       : 16.256 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               69      0.017         20          3
  worst                89      0.006         44          6
  route                66      0.001         12          1
  bp_split             67      0.003         22          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              124      9.960         49          5
  random               19      1.156          0          0
  bp_aware            148     11.862         49          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.493 s
    局部搜索 (LS)  : 37.057 s
    PSO 优化       : 12.119 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.002         17          2
  worst                74      0.012         29          6
  route                31      0.000          3          0
  bp_split             41      0.002          7          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               75      7.021         23          5
  random               22      1.926          0          0
  bp_aware            101      9.526         33          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,46) 长度=300.00m: 无断点
  边(1,23) 长度=848.53m: 无断点
  边(1,33) 长度=1081.67m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,19) 长度=424.26m: 无断点
  边(2,46) 长度=424.26m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,19) 长度=300.00m: 无断点
  边(3,28) 长度=424.26m: 无断点
  边(3,34) 长度=948.68m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,19) 长度=424.26m: 无断点
  边(4,28) 长度=300.00m: 无断点
  边(4,30) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,30) 长度=300.00m: 无断点
  边(5,19) 长度=670.82m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,17) 长度=424.26m: 无断点
  边(6,30) 长度=424.26m: 无断点
  边(6,29) 长度=1529.71m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,17) 长度=300.00m: 无断点
  边(7,42) 长度=424.26m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,17) 长度=424.26m: 无断点
  边(8,40) 长度=424.26m: 无断点
  边(8,42) 长度=300.00m: 无断点
  边(8,27) 长度=1236.93m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,32) 长度=424.26m: 无断点
  边(9,40) 长度=300.00m: 无断点
  边(9,29) 长度=1615.55m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,32) 长度=300.00m: 无断点
  边(10,45) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,24) 长度=424.26m: 无断点
  边(11,32) 长度=424.26m: 无断点
  边(11,45) 长度=300.00m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,24) 长度=300.00m: 无断点
  边(12,37) 长度=424.26m: 无断点
  边(12,45) 长度=424.26m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,21) 长度=424.26m: 无断点
  边(13,24) 长度=424.26m: 无断点
  边(13,37) 长度=300.00m: 无断点
  边(13,36) 长度=670.82m: 无断点
