============================================================
ALNS+PSO 求解结果
============================================================

总费用: 34855.817635 元
求解用时: 68.35 秒
初始解费用: 38699.243964 元
改进率: 9.93%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 30.089 s
    局部搜索 (LS)  : 22.902 s
    PSO 优化       : 10.291 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.001         15          1
  worst               103      0.028         59         10
  route                47      0.000         10          1
  bp_split             70      0.002         21          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              142     14.689         62          8
  random               20      2.380          0          0
  bp_aware            110     12.972         43          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 26.367 s
    局部搜索 (LS)  : 18.326 s
    PSO 优化       : 8.219 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.001         11          3
  worst                62      0.018         41          9
  route                39      0.000          9          1
  bp_split             43      0.001         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               71      9.951         26          6
  random               16      1.956          0          0
  bp_aware            103     14.437         48          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.016 s
    局部搜索 (LS)  : 15.620 s
    PSO 优化       : 7.010 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               34      0.001         11          3
  worst                56      0.003         38          6
  route                36      0.000          6          2
  bp_split             37      0.001         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               69      9.216         34          6
  random               14      1.419          0          0
  bp_aware             80     10.359         32          6

================================================================================

--- 断点配置 ---
  边(1,4) 长度=155.95m: 无断点
  边(1,6) 长度=336.37m: 无断点
  边(1,2) 长度=208.39m: 无断点
  边(1,5) 长度=144.95m: 无断点
  边(1,7) 长度=474.96m: 无断点
  边(1,3) 长度=176.75m: 无断点
  边(2,8) 长度=182.36m: 无断点
  边(2,9) 长度=219.22m: 无断点
  边(2,3) 长度=237.97m: 无断点
  边(2,10) 长度=300.71m: 无断点
  边(3,13) 长度=645.26m: 无断点
  边(3,12) 长度=338.22m: 无断点
  边(3,5) 长度=264.46m: 无断点
  边(3,11) 长度=210.91m: 无断点
  边(4,14) 长度=142.86m: 无断点
  边(4,6) 长度=196.91m: 无断点
  边(5,15) 长度=114.82m: 无断点
  边(5,16) 长度=224.68m: 无断点
  边(5,17) 长度=711.36m: 无断点
  边(6,18) 长度=227.45m: 无断点
  边(6,7) 长度=148.58m: 无断点
  边(7,18) 长度=232.66m: 无断点
  边(7,23) 长度=626.39m: 无断点
  边(7,20) 长度=282.96m: 无断点
  边(7,9) 长度=171.53m: 无断点
  边(7,22) 长度=366.71m: 无断点
  边(7,19) 长度=118.05m: 无断点
  边(7,21) 长度=302.45m: 无断点
  边(9,10) 长度=197.93m: 无断点
  边(9,24) 长度=230.36m: 无断点
  边(10,26) 长度=275.04m: 无断点
  边(10,27) 长度=337.45m: 无断点
  边(10,25) 长度=200.79m: 无断点
  边(11,28) 长度=128.80m: 无断点
  边(11,12) 长度=127.31m: 无断点
  边(12,31) 长度=906.66m: 无断点
  边(12,29) 长度=143.11m: 无断点
  边(12,30) 长度=158.30m: 无断点
  边(12,26) 长度=385.37m: 无断点
  边(13,32) 长度=113.62m: 无断点
  边(13,33) 长度=376.12m: 无断点
  边(14,35) 长度=106.35m: 无断点
  边(14,34) 长度=179.00m: 无断点
  边(15,36) 长度=150.21m: 无断点
  边(15,34) 长度=109.94m: 无断点
  边(16,36) 长度=110.56m: 无断点
  边(16,38) 长度=270.25m: 无断点
  边(16,37) 长度=211.48m: 无断点
  边(17,40) 长度=150.82m: 无断点
  边(17,41) 长度=112.28m: 无断点
  边(17,38) 长度=223.04m: 无断点
  边(17,42) 长度=435.16m: 无断点
  边(17,39) 长度=142.72m: 无断点
  边(18,43) 长度=157.57m: 无断点
  边(18,35) 长度=262.25m: 无断点
  边(19,43) 长度=147.94m: 无断点
  边(20,44) 长度=125.07m: 无断点
  边(20,21) 长度=142.03m: 无断点
  边(21,46) 长度=261.72m: 无断点
  边(21,44) 长度=264.17m: 无断点
  边(21,45) 长度=140.25m: 无断点
  边(21,22) 长度=103.49m: 无断点
  边(21,47) 长度=283.29m: 无断点
  边(21,48) 长度=350.19m: 无断点
  边(22,23) 长度=274.71m: 无断点
  边(23,49) 长度=102.25m: 无断点
  边(23,47) 长度=105.90m: 无断点
  边(23,50) 长度=145.91m: 无断点
  边(24,44) 长度=122.88m: 无断点
  边(24,25) 长度=124.85m: 无断点
  边(25,27) 长度=204.65m: 无断点
  边(27,44) 长度=279.85m: 无断点
  边(31,33) 长度=412.56m: 无断点
  边(34,35) 长度=214.77m: 无断点
  边(38,39) 长度=170.09m: 无断点
  边(41,42) 长度=323.85m: 无断点
  边(43,45) 长度=200.28m: 无断点
  边(44,46) 长度=521.03m: 无断点
  边(44,47) 长度=229.28m: 无断点
  边(45,46) 长度=129.45m: 无断点
  边(46,48) 长度=102.61m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 23230.5451 m  (巡检: 19449.4830m, 转移: 3781.0621m)
  能量消耗: 23230.545090 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34855.817635 元
  路径（完整飞行顺序）:
    基站 转移到 边(12,31)(31→12)
    边(12,31)(31→12) 转移到 边(12,29)(12→29)
    边(12,29)(12→29) 转移到 边(12,30)(30→12)
    边(12,30)(30→12) 转移到 边(12,26)(12→26)
    边(12,26)(12→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(10,27)(10→27)
    边(10,27)(10→27) 转移到 边(25,27)(27→25)
    边(25,27)(27→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(7,20)(7→20)
    边(7,20)(7→20) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,47)(23→47)
    边(23,47)(23→47) 转移到 边(21,47)(47→21)
    边(21,47)(47→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(7,22)(22→7)
    边(7,22)(22→7) 转移到 边(7,21)(7→21)
    边(7,21)(7→21) 转移到 边(21,44)(21→44)
    边(21,44)(21→44) 转移到 边(24,44)(44→24)
    边(24,44)(44→24) 转移到 边(9,24)(24→9)
    边(9,24)(24→9) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(7,23)(7→23)
    边(7,23)(7→23) 转移到 边(23,50)(23→50)
    边(23,50)(23→50) 转移到 边(23,49)(49→23)
    边(23,49)(49→23) 转移到 边(44,47)(47→44)
    边(44,47)(47→44) 转移到 边(27,44)(44→27)
    边(27,44)(44→27) 转移到 边(10,25)(25→10)
    边(10,25)(25→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,11)(3→11)
    边(3,11)(3→11) 转移到 边(11,28)(11→28)
    边(11,28)(11→28) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(3,12)(12→3)
    边(3,12)(12→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,14)(4→14)
    边(4,14)(4→14) 转移到 边(14,35)(14→35)
    边(14,35)(14→35) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(14,34)(34→14)
    边(14,34)(34→14) 转移到 边(18,35)(35→18)
    边(18,35)(35→18) 转移到 边(6,18)(18→6)
    边(6,18)(18→6) 转移到 边(4,6)(6→4)
    边(4,6)(6→4) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(2,10)(10→2)
    边(2,10)(10→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(7,19)(7→19)
    边(7,19)(7→19) 转移到 边(19,43)(19→43)
    边(19,43)(19→43) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(21,46)(21→46)
    边(21,46)(21→46) 转移到 边(46,48)(46→48)
    边(46,48)(46→48) 转移到 边(21,48)(48→21)
    边(21,48)(48→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(20,44)(20→44)
    边(20,44)(20→44) 转移到 边(44,46)(44→46)
    边(44,46)(44→46) 转移到 边(45,46)(46→45)
    边(45,46)(46→45) 转移到 边(18,43)(43→18)
    边(18,43)(43→18) 转移到 边(7,18)(18→7)
    边(7,18)(18→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(1,6)(6→1)
    边(1,6)(6→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,36)(15→36)
    边(15,36)(15→36) 转移到 边(16,36)(36→16)
    边(16,36)(36→16) 转移到 边(5,16)(16→5)
    边(5,16)(16→5) 转移到 边(5,17)(5→17)
    边(5,17)(5→17) 转移到 边(17,40)(17→40)
    边(17,40)(17→40) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(17,39)(39→17)
    边(17,39)(39→17) 转移到 边(17,42)(17→42)
    边(17,42)(17→42) 转移到 边(41,42)(42→41)
    边(41,42)(42→41) 转移到 边(17,41)(41→17)
    边(17,41)(41→17) 转移到 边(17,38)(17→38)
    边(17,38)(17→38) 转移到 边(16,38)(38→16)
    边(16,38)(38→16) 转移到 边(16,37)(16→37)
    边(16,37)(16→37) 转移到 边(15,34)(34→15)
    边(15,34)(34→15) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 边(3,13)(3→13)
    边(3,13)(3→13) 转移到 边(13,32)(13→32)
    边(13,32)(13→32) 转移到 边(13,33)(13→33)
    边(13,33)(13→33) 转移到 边(31,33)(33→31)
    边(31,33)(33→31) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19449.4830m × 1.0 × 1.5 = 29174.224439 元
    转移成本: 3781.0621m × 1.0 × 1.5 = 5671.593195 元

无人机 2: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 38699.243964
  Iter     2: 37884.790784
  Iter     4: 37571.301682
  Iter     6: 37571.301682
  Iter     8: 36909.353007
  Iter    10: 36582.484032
  Iter    12: 35998.160689
  Iter    14: 35998.160689
  Iter    16: 35988.078206
  Iter    18: 35988.078206
  Iter    20: 35988.078206
  Iter    22: 35921.486830
  Iter    24: 35921.486830
  Iter    26: 35921.486830
  Iter    28: 35921.486830
  Iter    30: 35921.486830
  Iter    32: 35921.486830
  Iter    34: 35921.486830
  Iter    36: 35921.486830
  Iter    38: 35921.486830
  Iter    40: 35921.486830
  Iter    42: 35921.486830
  Iter    44: 35921.486830
  Iter    46: 35921.486830
  Iter    48: 35921.486830
  Iter    50: 35921.486830
  Iter    52: 35334.711824
  Iter    54: 35321.102851
  Iter    56: 35321.102851
  Iter    58: 35321.102851
  Iter    60: 35321.102851
  Iter    62: 35012.523231
  Iter    64: 34855.817635
  Iter    66: 34855.817635
  Iter    68: 34855.817635
  Iter    70: 34855.817635
  Iter    72: 34855.817635
  Iter    74: 34855.817635
  Iter    76: 34855.817635
  Iter    78: 34855.817635
  Iter    80: 34855.817635
  Iter    82: 34855.817635
  Iter    84: 34855.817635
  Iter    86: 34855.817635
  Iter    88: 34855.817635
  Iter    90: 34855.817635
  Iter    92: 34855.817635
  Iter    94: 34855.817635
  Iter    96: 34855.817635
  Iter    98: 34855.817635
  Iter   100: 34855.817635
  Iter   102: 34855.817635
  Iter   104: 34855.817635
  Iter   106: 34855.817635
  Iter   108: 34855.817635
  Iter   110: 34855.817635
  Iter   112: 34855.817635
  Iter   114: 34855.817635
  Iter   116: 34855.817635
  Iter   118: 34855.817635
  Iter   120: 34855.817635
  Iter   122: 34855.817635
  Iter   124: 34855.817635
  Iter   126: 34855.817635
  Iter   128: 34855.817635
  Iter   130: 34855.817635
  Iter   132: 34855.817635
  Iter   134: 34855.817635
  Iter   136: 34855.817635
  Iter   138: 34855.817635
  Iter   140: 34855.817635
  Iter   142: 34855.817635
  Iter   144: 34855.817635
  Iter   146: 34855.817635
  Iter   148: 34855.817635
  Iter   150: 34855.817635
  Iter   152: 34855.817635
  Iter   154: 34855.817635
  Iter   156: 34855.817635
  Iter   158: 34855.817635
  Iter   160: 34855.817635
  Iter   162: 34855.817635
  Iter   164: 34855.817635
  Iter   166: 34855.817635
  Iter   168: 34855.817635
  Iter   170: 34855.817635
  Iter   172: 34855.817635
  Iter   174: 34855.817635
  Iter   176: 34855.817635
  Iter   178: 34855.817635
  Iter   180: 34855.817635
  Iter   182: 34855.817635
  Iter   184: 34855.817635
  Iter   186: 34855.817635
  Iter   188: 34855.817635
  Iter   190: 34855.817635
  Iter   192: 34855.817635
  Iter   194: 34855.817635
  Iter   196: 34855.817635
  Iter   198: 34855.817635
  Iter   200: 34855.817635
  Iter   202: 34855.817635
  Iter   204: 34855.817635
  Iter   206: 34855.817635
  Iter   208: 34855.817635
