============================================================
ALNS+PSO 求解结果
============================================================

总费用: 81989.385046 元
求解用时: 54.54 秒
初始解费用: 97266.133805 元
改进率: 15.71%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.245 s
    局部搜索 (LS)  : 19.818 s
    PSO 优化       : 8.902 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.016          8          2
  worst                42      0.002         13          4
  route                35      0.001          5          0
  bp_split             59      0.002         24          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               85      4.245         25          4
  random               17      0.788          0          0
  bp_aware             82      4.180         25          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.659 s
    局部搜索 (LS)  : 23.965 s
    PSO 优化       : 10.903 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.001         11          3
  worst                91      0.019         36         11
  route                52      0.001          9          1
  bp_split             81      0.010         29          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              132      6.299         38         11
  random               17      0.889          0          0
  bp_aware            127      6.406         47         10

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.260 s
    局部搜索 (LS)  : 14.228 s
    PSO 优化       : 6.015 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.001          4          1
  worst                41      0.002         20          4
  route                32      0.000          4          1
  bp_split             36      0.016         11          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               69      3.768         21          6
  random               17      0.731          0          0
  bp_aware             52      2.723         18          4

================================================================================

--- 断点配置 ---
  边(1,3) 长度=450.00m: 无断点
  边(1,5) 长度=450.00m: 无断点
  边(1,2) 长度=450.00m: 无断点
  边(1,6) 长度=900.00m: 无断点
  边(1,7) 长度=636.40m: 无断点
  边(1,33) 长度=636.40m: 无断点
  边(1,34) 长度=636.40m: 无断点
  边(2,33) 长度=450.00m: 无断点
  边(2,4) 长度=450.00m: 无断点
  边(2,49) 长度=900.00m: 无断点
  边(2,3) 长度=636.40m: 无断点
  边(2,8) 长度=636.40m: 无断点
  边(3,25) 长度=450.00m: 无断点
  边(3,34) 长度=450.00m: 无断点
  边(4,23) 长度=450.00m: 无断点
  边(4,8) 长度=450.00m: 无断点
  边(4,12) 长度=450.00m: 无断点
  边(5,34) 长度=450.00m: 无断点
  边(5,7) 长度=450.00m: 无断点
  边(6,16) 长度=450.00m: 断点位置 lambda=0.500000, 坐标=(2025.0000, 2250.0000)
  边(6,11) 长度=450.00m: 无断点
  边(6,17) 长度=900.00m: 无断点
  边(7,11) 长度=450.00m: 无断点
  边(7,9) 长度=450.00m: 无断点
  边(8,17) 长度=450.00m: 无断点
  边(8,33) 长度=450.00m: 无断点
  边(8,24) 长度=450.00m: 无断点
  边(9,22) 长度=450.00m: 无断点
  边(9,44) 长度=900.00m: 无断点
  边(9,47) 长度=900.00m: 无断点
  边(10,24) 长度=450.00m: 无断点
  边(10,20) 长度=450.00m: 无断点
  边(10,17) 长度=450.00m: 无断点
  边(10,13) 长度=450.00m: 无断点
  边(11,15) 长度=450.00m: 无断点
  边(11,22) 长度=450.00m: 无断点
  边(12,39) 长度=450.00m: 无断点
  边(12,24) 长度=450.00m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(13,21) 长度=900.00m: 无断点
  边(14,24) 长度=450.00m: 无断点
  边(14,42) 长度=900.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(16,41) 长度=450.00m: 无断点
  边(16,43) 长度=900.00m: 无断点
  边(17,43) 长度=450.00m: 无断点
  边(18,20) 长度=450.00m: 无断点
  边(18,26) 长度=450.00m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(18,21) 长度=450.00m: 无断点
  边(19,43) 长度=450.00m: 无断点
  边(19,41) 长度=900.00m: 无断点
  边(20,43) 长度=450.00m: 无断点
  边(21,35) 长度=450.00m: 无断点
  边(22,28) 长度=900.00m: 无断点
  边(22,31) 长度=900.00m: 无断点
  边(23,40) 长度=450.00m: 无断点
  边(23,39) 长度=450.00m: 无断点
  边(25,49) 长度=450.00m: 无断点
  边(26,35) 长度=450.00m: 无断点
  边(26,46) 长度=1350.00m: 无断点
  边(27,31) 长度=450.00m: 无断点
  边(27,30) 长度=450.00m: 无断点
  边(28,36) 长度=900.00m: 无断点
  边(28,41) 长度=900.00m: 无断点
  边(28,37) 长度=1350.00m: 无断点
  边(29,36) 长度=450.00m: 无断点
  边(29,38) 长度=450.00m: 无断点
  边(30,37) 长度=450.00m: 无断点
  边(31,47) 长度=450.00m: 无断点
  边(32,35) 长度=450.00m: 无断点
  边(32,45) 长度=450.00m: 无断点
  边(32,36) 长度=2700.00m: 无断点
  边(34,44) 长度=450.00m: 无断点
  边(35,50) 长度=450.00m: 无断点
  边(36,48) 长度=450.00m: 无断点
  边(39,42) 长度=450.00m: 无断点
  边(40,49) 长度=450.00m: 无断点
  边(41,46) 长度=450.00m: 无断点
  边(45,50) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1: 未使用

无人机 2:
  总飞行距离: 29388.2111 m  (巡检: 26434.1883m, 转移: 2954.0228m)
  能量消耗: 29388.211105 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44092.316658 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,16)(bp→16)
    边(6,16)(bp→16) 转移到 边(16,43)(16→43)
    边(16,43)(16→43) 转移到 边(20,43)(43→20)
    边(20,43)(43→20) 转移到 边(10,13)(13→10)
    边(10,13)(13→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(8,24)(24→8)
    边(8,24)(24→8) 转移到 边(2,33)(33→2)
    边(2,33)(33→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,33)(1→33)
    边(1,33)(1→33) 转移到 边(8,33)(33→8)
    边(8,33)(33→8) 转移到 边(4,8)(8→4)
    边(4,8)(8→4) 转移到 边(4,23)(4→23)
    边(4,23)(4→23) 转移到 边(23,39)(23→39)
    边(23,39)(23→39) 转移到 边(12,39)(39→12)
    边(12,39)(39→12) 转移到 边(4,12)(12→4)
    边(4,12)(12→4) 转移到 边(2,4)(4→2)
    边(2,4)(4→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(17,43)(17→43)
    边(17,43)(17→43) 转移到 边(19,43)(43→19)
    边(19,43)(43→19) 转移到 边(19,41)(19→41)
    边(19,41)(19→41) 转移到 边(41,46)(41→46)
    边(41,46)(41→46) 转移到 边(26,46)(46→26)
    边(26,46)(46→26) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(18,21)(18→21)
    边(18,21)(18→21) 转移到 边(21,35)(21→35)
    边(21,35)(21→35) 转移到 边(32,35)(35→32)
    边(32,35)(35→32) 转移到 边(32,36)(32→36)
    边(32,36)(32→36) 转移到 边(36,48)(36→48)
    边(36,48)(36→48) 转移到 边(29,38)(38→29)
    边(29,38)(38→29) 转移到 边(29,36)(29→36)
    边(29,36)(29→36) 转移到 边(28,36)(36→28)
    边(28,36)(36→28) 转移到 边(28,37)(28→37)
    边(28,37)(28→37) 转移到 边(30,37)(37→30)
    边(30,37)(37→30) 转移到 边(27,30)(30→27)
    边(27,30)(30→27) 转移到 边(27,31)(27→31)
    边(27,31)(27→31) 转移到 边(31,47)(31→47)
    边(31,47)(31→47) 转移到 边(9,47)(47→9)
    边(9,47)(47→9) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(28,41)(28→41)
    边(28,41)(28→41) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 26434.1883m × 1.0 × 1.5 = 39651.282464 元
    转移成本: 2954.0228m × 1.0 × 1.5 = 4431.034194 元

无人机 3:
  总飞行距离: 25258.0456 m  (巡检: 20397.7922m, 转移: 4860.2534m)
  能量消耗: 25258.045592 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37897.068388 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,16)(bp→6)
    边(6,16)(bp→6) 转移到 边(6,17)(6→17)
    边(6,17)(6→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(10,20)(10→20)
    边(10,20)(10→20) 转移到 边(18,20)(20→18)
    边(18,20)(20→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(26,35)(26→35)
    边(26,35)(26→35) 转移到 边(35,50)(35→50)
    边(35,50)(35→50) 转移到 边(45,50)(50→45)
    边(45,50)(50→45) 转移到 边(32,45)(45→32)
    边(32,45)(45→32) 转移到 边(13,21)(21→13)
    边(13,21)(21→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,24)(14→24)
    边(14,24)(14→24) 转移到 边(12,24)(24→12)
    边(12,24)(24→12) 转移到 边(14,42)(14→42)
    边(14,42)(14→42) 转移到 边(39,42)(42→39)
    边(39,42)(42→39) 转移到 边(23,40)(23→40)
    边(23,40)(23→40) 转移到 边(40,49)(40→49)
    边(40,49)(40→49) 转移到 边(25,49)(49→25)
    边(25,49)(49→25) 转移到 边(3,25)(25→3)
    边(3,25)(25→3) 转移到 边(3,34)(3→34)
    边(3,34)(3→34) 转移到 边(34,44)(34→44)
    边(34,44)(34→44) 转移到 边(9,44)(44→9)
    边(9,44)(44→9) 转移到 边(1,5)(5→1)
    边(1,5)(5→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,49)(2→49)
    边(2,49)(2→49) 转移到 边(1,6)(1→6)
    边(1,6)(1→6) 转移到 边(6,11)(6→11)
    边(6,11)(6→11) 转移到 边(7,11)(11→7)
    边(7,11)(11→7) 转移到 边(5,7)(7→5)
    边(5,7)(7→5) 转移到 边(5,34)(5→34)
    边(5,34)(5→34) 转移到 边(1,34)(34→1)
    边(1,34)(34→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(22,31)(31→22)
    边(22,31)(31→22) 转移到 边(11,22)(22→11)
    边(11,22)(22→11) 转移到 边(11,15)(11→15)
    边(11,15)(11→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20397.7922m × 1.0 × 1.5 = 30596.688309 元
