============================================================
ALNS+PSO 求解结果
============================================================

总费用: 97356.057224 元
求解用时: 36.79 秒
初始解费用: 109750.822982 元
改进率: 11.29%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.831 s
    局部搜索 (LS)  : 10.133 s
    PSO 优化       : 4.209 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               22      0.001          7          0
  worst                26      0.001          8          0
  route                31      0.000         12          3
  bp_split             29      0.014         14          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               40      1.900         23          2
  random               16      0.559          0          0
  bp_aware             52      2.353         18          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.203 s
    局部搜索 (LS)  : 13.629 s
    PSO 优化       : 5.730 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               26      0.001          7          1
  worst                46      0.003         26          7
  route                46      0.001         16          4
  bp_split             21      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      3.231         29          6
  random               17      0.615          0          0
  bp_aware             52      2.350         26          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.398 s
    局部搜索 (LS)  : 15.800 s
    PSO 优化       : 7.025 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.001         14          2
  worst                54      0.003         26          6
  route                36      0.001         10          2
  bp_split             29      0.001          7          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               79      3.563         31          7
  random               13      0.467          0          0
  bp_aware             64      3.308         26          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(1,8) 长度=375.00m: 无断点
  边(1,14) 长度=375.00m: 无断点
  边(1,20) 长度=375.00m: 无断点
  边(1,26) 长度=375.00m: 无断点
  边(1,32) 长度=375.00m: 无断点
  边(1,38) 长度=375.00m: 无断点
  边(1,44) 长度=375.00m: 无断点
  边(1,16) 长度=1125.00m: 无断点
  边(1,34) 长度=1125.00m: 无断点
  边(2,3) 长度=375.00m: 无断点
  边(2,8) 长度=287.01m: 无断点
  边(2,9) 长度=552.61m: 无断点
  边(2,44) 长度=287.01m: 无断点
  边(2,45) 长度=552.61m: 无断点
  边(2,12) 长度=1631.53m: 无断点
  边(2,11) 长度=1262.98m: 无断点
  边(3,4) 长度=375.00m: 无断点
  边(4,5) 长度=375.00m: 无断点
  边(5,6) 长度=375.00m: 无断点
  边(6,7) 长度=375.00m: 无断点
  边(7,42) 长度=2928.84m: 无断点
  边(7,41) 长度=2704.16m: 无断点
  边(7,12) 长度=1616.14m: 无断点
  边(8,9) 长度=375.00m: 无断点
  边(8,14) 长度=287.01m: 无断点
  边(8,15) 长度=552.61m: 无断点
  边(8,17) 长度=1262.98m: 无断点
  边(8,16) 长度=899.79m: 无断点
  边(9,10) 长度=375.00m: 无断点
  边(9,17) 长度=1105.22m: 无断点
  边(10,11) 长度=375.00m: 无断点
  边(10,17) 长度=1062.61m: 无断点
  边(11,12) 长度=375.00m: 无断点
  边(12,13) 长度=375.00m: 无断点
  边(14,15) 长度=375.00m: 无断点
  边(14,20) 长度=287.01m: 无断点
  边(14,21) 长度=552.61m: 无断点
  边(15,16) 长度=375.00m: 无断点
  边(16,17) 长度=375.00m: 无断点
  边(17,18) 长度=375.00m: 无断点
  边(17,21) 长度=1105.22m: 无断点
  边(17,19) 长度=750.00m: 无断点
  边(18,19) 长度=375.00m: 无断点
  边(19,23) 长度=1593.59m: 无断点
  边(20,21) 长度=375.00m: 无断点
  边(20,26) 长度=287.01m: 无断点
  边(20,27) 长度=552.61m: 无断点
  边(21,22) 长度=375.00m: 无断点
