============================================================
ALNS+PSO 求解结果
============================================================

总费用: 94581.325916 元
求解用时: 56.57 秒
初始解费用: 111377.513612 元
改进率: 15.08%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.697 s
    局部搜索 (LS)  : 17.464 s
    PSO 优化       : 7.257 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               43      0.001         23         10
  worst                36      0.017         13          2
  route                39      0.001         15          4
  bp_split             34      0.001         17          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               41      2.469         15          4
  random               12      0.562          0          0
  bp_aware             99      5.644         53         14

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.970 s
    局部搜索 (LS)  : 24.798 s
    PSO 优化       : 11.136 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               74      0.002         40          8
  worst                57      0.003         22          7
  route                47      0.001         16          3
  bp_split             64      0.010         24          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              108      5.611         49         12
  random               17      0.651          0          0
  bp_aware            117      5.646         53         12

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.081 s
    局部搜索 (LS)  : 25.065 s
    PSO 优化       : 10.983 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.002         22          3
  worst                73      0.004         29          4
  route                64      0.001         19          5
  bp_split             67      0.002         23          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              114      5.299         38         10
  random               18      0.801          0          0
  bp_aware            126      5.969         55          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,9) 长度=321.43m: 无断点
  边(1,16) 长度=321.43m: 无断点
  边(1,23) 长度=321.43m: 无断点
  边(1,30) 长度=321.43m: 无断点
  边(1,37) 长度=321.43m: 无断点
  边(1,44) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,9) 长度=246.01m: 无断点
  边(2,10) 长度=473.67m: 无断点
  边(2,44) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,48) 长度=1730.95m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,13) 长度=1230.05m: 无断点
  边(6,15) 长度=1591.07m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,48) 长度=2510.44m: 无断点
  边(8,48) 长度=2765.03m: 无断点
  边(8,50) 长度=3181.98m: 无断点
  边(8,15) 长度=1722.08m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,16) 长度=246.01m: 无断点
  边(9,17) 长度=473.67m: 无断点
  边(9,20) 长度=1398.45m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,43) 长度=2892.86m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(15,21) 长度=1626.41m: 无断点
  边(16,17) 长度=321.43m: 无断点
  边(16,23) 长度=246.01m: 无断点
  边(16,24) 长度=473.67m: 无断点
  边(17,18) 长度=321.43m: 无断点
  边(17,26) 长度=947.33m: 无断点
  边(18,19) 长度=321.43m: 无断点
  边(18,26) 长度=910.81m: 无断点
  边(19,20) 长度=321.43m: 无断点
  边(20,21) 长度=321.43m: 无断点
  边(21,22) 长度=321.43m: 无断点
  边(21,28) 长度=1476.06m: 无断点
  边(23,24) 长度=321.43m: 无断点
  边(23,30) 长度=246.01m: 无断点
  边(23,31) 长度=473.67m: 无断点
  边(24,25) 长度=321.43m: 无断点
  边(25,26) 长度=321.43m: 无断点
  边(26,27) 长度=321.43m: 无断点
  边(27,28) 长度=321.43m: 无断点
  边(28,29) 长度=321.43m: 无断点
  边(28,34) 长度=1385.26m: 无断点
  边(28,32) 长度=1421.00m: 无断点
  边(30,31) 长度=321.43m: 无断点
  边(30,37) 长度=246.01m: 无断点
  边(30,38) 长度=473.67m: 无断点
  边(31,32) 长度=321.43m: 无断点
  边(31,41) 长度=1238.98m: 无断点
  边(32,33) 长度=321.43m: 无断点
  边(33,34) 长度=321.43m: 无断点
  边(34,35) 长度=321.43m: 无断点
  边(35,36) 长度=321.43m: 无断点
  边(35,43) 长度=1626.41m: 无断点
  边(37,38) 长度=321.43m: 无断点
  边(37,44) 长度=246.01m: 无断点
  边(37,45) 长度=473.67m: 无断点
  边(38,39) 长度=321.43m: 无断点
  边(39,40) 长度=321.43m: 无断点
  边(40,41) 长度=321.43m: 无断点
  边(40,49) 长度=1365.93m: 无断点
  边(41,42) 长度=321.43m: 无断点
  边(42,43) 长度=321.43m: 无断点
  边(44,45) 长度=321.43m: 无断点
  边(45,46) 长度=321.43m: 无断点
  边(46,47) 长度=321.43m: 无断点
  边(47,48) 长度=321.43m: 无断点
  边(48,49) 长度=321.43m: 无断点
  边(49,50) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 21137.7980 m  (巡检: 17934.6443m, 转移: 3203.1536m)
  能量消耗: 21137.797982 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31716.696972 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(28,32)(28→32)
    边(28,32)(28→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(31,32)(32→31)
    边(31,32)(32→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(16,23)(16→23)
    边(16,23)(16→23) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(1,30)(30→1)
