============================================================
ALNS+PSO 求解结果
============================================================

总费用: 87987.108271 元
求解用时: 103.20 秒
初始解费用: 93432.539526 元
改进率: 5.83%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.255 s
    局部搜索 (LS)  : 39.926 s
    PSO 优化       : 13.090 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               36      0.001         11          1
  worst                54      0.004         23          2
  route                41      0.016         11          1
  bp_split             51      0.002         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               94      8.904         34          3
  random               22      1.715          0          0
  bp_aware             66      5.596         26          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 22.350 s
    局部搜索 (LS)  : 47.258 s
    PSO 优化       : 15.649 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.009          4          0
  worst                94      0.029         45          9
  route                39      0.001          8          0
  bp_split             71      0.010         23          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              115     11.253         45          6
  random               26      2.393          0          0
  bp_aware             95      8.652         35          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.787 s
    局部搜索 (LS)  : 50.216 s
    PSO 优化       : 17.419 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               58      0.002         14          1
  worst                81      0.028         38          5
  route                65      0.001         18          2
  bp_split             47      0.017         10          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              113      9.591         46          3
  random               25      1.961          0          0
  bp_aware            113     10.168         34          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,25) 长度=300.00m: 无断点
  边(1,27) 长度=424.26m: 无断点
  边(1,26) 长度=948.68m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,17) 长度=424.26m: 无断点
  边(2,27) 长度=300.00m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,17) 长度=300.00m: 无断点
  边(3,26) 长度=424.26m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,17) 长度=424.26m: 无断点
  边(4,20) 长度=424.26m: 无断点
  边(4,26) 长度=300.00m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,19) 长度=424.26m: 无断点
  边(5,20) 长度=300.00m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,19) 长度=300.00m: 无断点
  边(6,20) 长度=424.26m: 无断点
  边(6,37) 长度=424.26m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,21) 长度=424.26m: 无断点
  边(7,37) 长度=300.00m: 无断点
  边(7,34) 长度=670.82m: 断点位置 lambda=0.700000, 坐标=(2220.0000, 1890.0000)
  边(8,9) 长度=300.00m: 无断点
  边(8,21) 长度=300.00m: 无断点
  边(8,34) 长度=424.26m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,21) 长度=424.26m: 无断点
  边(9,23) 长度=424.26m: 无断点
  边(9,34) 长度=300.00m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,23) 长度=300.00m: 无断点
  边(10,34) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,22) 长度=424.26m: 无断点
  边(11,23) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,18) 长度=424.26m: 无断点
  边(12,22) 长度=300.00m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,18) 长度=300.00m: 无断点
  边(13,29) 长度=424.26m: 无断点
  边(13,33) 长度=1081.67m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,18) 长度=424.26m: 无断点
  边(14,29) 长度=300.00m: 无断点
  边(14,41) 长度=424.26m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,28) 长度=424.26m: 无断点
  边(15,41) 长度=300.00m: 无断点
  边(16,28) 长度=300.00m: 无断点
  边(16,41) 长度=424.26m: 无断点
  边(17,27) 长度=300.00m: 无断点
  边(18,22) 长度=300.00m: 无断点
  边(18,30) 长度=300.00m: 无断点
  边(18,42) 长度=424.26m: 无断点
  边(19,31) 长度=424.26m: 无断点
  边(19,37) 长度=300.00m: 无断点
  边(20,26) 长度=300.00m: 无断点
  边(20,32) 长度=424.26m: 无断点
  边(20,36) 长度=424.26m: 无断点
  边(20,34) 长度=1200.00m: 无断点
  边(21,37) 长度=300.00m: 无断点
  边(21,23) 长度=600.00m: 无断点
  边(21,31) 长度=948.68m: 无断点
  边(22,42) 长度=300.00m: 无断点
  边(22,34) 长度=900.00m: 无断点
  边(23,33) 长度=300.00m: 无断点
  边(23,47) 长度=1341.64m: 无断点
  边(24,34) 长度=424.26m: 无断点
  边(24,38) 长度=300.00m: 无断点
  边(24,48) 长度=2121.32m: 无断点
  边(25,27) 长度=300.00m: 无断点
  边(25,35) 长度=300.00m: 无断点
  边(26,36) 长度=300.00m: 无断点
  边(26,40) 长度=424.26m: 无断点
  边(27,35) 长度=424.26m: 无断点
  边(27,31) 长度=948.68m: 无断点
  边(29,41) 长度=300.00m: 无断点
  边(29,33) 长度=1236.93m: 无断点
  边(30,42) 长度=300.00m: 无断点
  边(30,44) 长度=424.26m: 无断点
  边(31,39) 长度=424.26m: 无断点
  边(31,45) 长度=300.00m: 无断点
  边(31,43) 长度=1081.67m: 无断点
  边(33,49) 长度=1341.64m: 无断点
  边(33,41) 长度=1529.71m: 无断点
  边(34,38) 长度=670.82m: 无断点
  边(35,47) 长度=2284.73m: 无断点
  边(35,43) 长度=2184.03m: 无断点
  边(36,40) 长度=300.00m: 无断点
  边(39,45) 长度=300.00m: 无断点
  边(42,44) 长度=300.00m: 无断点
  边(42,50) 长度=1920.94m: 无断点
  边(42,46) 长度=670.82m: 无断点
  边(43,47) 长度=300.00m: 无断点
  边(46,50) 长度=1341.64m: 无断点
  边(47,49) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 11092.5803 m  (巡检: 10089.1022m, 转移: 1003.4781m)
  能量消耗: 11092.580299 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 16648.870449 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,34)(bp→34)
    边(7,34)(bp→34) 转移到 边(9,34)(34→9)
    边(9,34)(34→9) 转移到 边(9,23)(9→23)
    边(9,23)(9→23) 转移到 边(23,33)(23→33)
    边(23,33)(23→33) 转移到 边(13,33)(33→13)
    边(13,33)(33→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(13,18)(13→18)
    边(13,18)(13→18) 转移到 边(18,30)(18→30)
    边(18,30)(18→30) 转移到 边(30,44)(30→44)
    边(30,44)(30→44) 转移到 边(42,44)(44→42)
    边(42,44)(44→42) 转移到 边(18,42)(42→18)
    边(18,42)(42→18) 转移到 边(18,22)(18→22)
    边(18,22)(18→22) 转移到 边(22,42)(22→42)
    边(22,42)(22→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(46,50)(46→50)
    边(46,50)(46→50) 转移到 边(42,50)(50→42)
    边(42,50)(50→42) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(22,34)(22→34)
    边(22,34)(22→34) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10089.1022m × 1.0 × 1.5 = 15133.653235 元
    转移成本: 1003.4781m × 1.0 × 1.5 = 1505.217214 元

无人机 2:
  总飞行距离: 24228.0878 m  (巡检: 22146.5297m, 转移: 2081.5581m)
  能量消耗: 24228.087813 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36352.131719 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,21)(9→21)
    边(9,21)(9→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,22)(12→22)
    边(12,22)(12→22) 转移到 边(11,22)(22→11)
    边(11,22)(22→11) 转移到 边(11,23)(11→23)
    边(11,23)(11→23) 转移到 边(21,23)(23→21)
    边(21,23)(23→21) 转移到 边(21,37)(21→37)
    边(21,37)(21→37) 转移到 边(6,37)(37→6)
    边(6,37)(37→6) 转移到 边(6,20)(6→20)
    边(6,20)(6→20) 转移到 边(20,32)(20→32)
    边(20,32)(20→32) 转移到 边(4,20)(20→4)
    边(4,20)(20→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(25,35)(25→35)
    边(25,35)(25→35) 转移到 边(35,43)(35→43)
    边(35,43)(35→43) 转移到 边(31,43)(43→31)
    边(31,43)(43→31) 转移到 边(27,31)(31→27)
    边(27,31)(31→27) 转移到 边(4,17)(4→17)
    边(4,17)(4→17) 转移到 边(2,17)(17→2)
    边(2,17)(17→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,27)(1→27)
    边(1,27)(1→27) 转移到 边(25,27)(27→25)
    边(25,27)(27→25) 转移到 边(1,25)(25→1)
    边(1,25)(25→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(4,26)(26→4)
    边(4,26)(26→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,19)(5→19)
    边(5,19)(5→19) 转移到 边(19,31)(19→31)
    边(19,31)(19→31) 转移到 边(31,39)(31→39)
    边(31,39)(31→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(31,45)(45→31)
    边(31,45)(45→31) 转移到 边(21,31)(31→21)
    边(21,31)(31→21) 转移到 边(7,21)(21→7)
    边(7,21)(21→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,20)(5→20)
    边(5,20)(5→20) 转移到 边(20,26)(20→26)
    边(20,26)(20→26) 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(34,38)(34→38)
    边(34,38)(34→38) 转移到 边(24,38)(38→24)
    边(24,38)(38→24) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22146.5297m × 1.0 × 1.5 = 33219.794501 元
    转移成本: 2081.5581m × 1.0 × 1.5 = 3122.337218 元

无人机 3:
  总飞行距离: 23317.4041 m  (巡检: 20516.7145m, 转移: 2800.6896m)
  能量消耗: 23317.404069 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34986.106103 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,34)(bp→7)
    边(7,34)(bp→7) 转移到 边(7,37)(7→37)
    边(7,37)(7→37) 转移到 边(19,37)(37→19)
    边(19,37)(37→19) 转移到 边(6,19)(19→6)
    边(6,19)(19→6) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,34)(8→34)
    边(8,34)(8→34) 转移到 边(24,34)(34→24)
    边(24,34)(34→24) 转移到 边(24,48)(24→48)
    边(24,48)(24→48) 转移到 边(36,40)(36→40)
    边(36,40)(36→40) 转移到 边(26,40)(40→26)
    边(26,40)(40→26) 转移到 边(3,26)(26→3)
    边(3,26)(26→3) 转移到 边(3,17)(3→17)
    边(3,17)(3→17) 转移到 边(17,27)(17→27)
    边(17,27)(17→27) 转移到 边(27,35)(27→35)
    边(27,35)(27→35) 转移到 边(35,47)(35→47)
    边(35,47)(35→47) 转移到 边(47,49)(47→49)
    边(47,49)(47→49) 转移到 边(33,49)(49→33)
    边(33,49)(49→33) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(14,29)(29→14)
    边(14,29)(29→14) 转移到 边(14,18)(14→18)
    边(14,18)(14→18) 转移到 边(12,18)(18→12)
    边(12,18)(18→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,29)(13→29)
    边(13,29)(13→29) 转移到 边(29,41)(29→41)
    边(29,41)(29→41) 转移到 边(16,41)(16→41)
    边(16,41)(16→41) 转移到 边(14,41)(41→14)
    边(14,41)(41→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,28)(16→28)
    边(16,28)(16→28) 转移到 边(15,28)(28→15)
    边(15,28)(28→15) 转移到 边(15,41)(15→41)
    边(15,41)(15→41) 转移到 边(33,41)(41→33)
    边(33,41)(41→33) 转移到 边(43,47)(43→47)
    边(43,47)(43→47) 转移到 边(23,47)(47→23)
    边(23,47)(47→23) 转移到 边(10,23)(23→10)
    边(10,23)(23→10) 转移到 边(10,34)(10→34)
    边(10,34)(10→34) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20516.7145m × 1.0 × 1.5 = 30775.071736 元
    转移成本: 2800.6896m × 1.0 × 1.5 = 4201.034367 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 93432.539526
  Iter     2: 93432.539526
  Iter     4: 91720.815110
  Iter     6: 91343.840057
  Iter     8: 91343.840057
  Iter    10: 91343.840057
  Iter    12: 91343.840057
  Iter    14: 91343.840057
  Iter    16: 91343.840057
  Iter    18: 91343.840057
  Iter    20: 91343.840057
  Iter    22: 91343.840057
  Iter    24: 91343.840057
  Iter    26: 91343.840057
  Iter    28: 91343.840057
  Iter    30: 91343.840057
  Iter    32: 91343.840057
  Iter    34: 90826.367218
  Iter    36: 90826.367218
  Iter    38: 90176.894092
  Iter    40: 90176.894092
  Iter    42: 90176.894092
  Iter    44: 90176.894092
  Iter    46: 90176.894092
  Iter    48: 90176.894092
  Iter    50: 90176.894092
  Iter    52: 90176.894092
  Iter    54: 90176.894092
  Iter    56: 90176.894092
  Iter    58: 90176.894092
  Iter    60: 90176.894092
  Iter    62: 90176.894092
  Iter    64: 90176.894092
  Iter    66: 90176.894092
  Iter    68: 90176.894092
  Iter    70: 90176.894092
  Iter    72: 90176.894092
  Iter    74: 89207.397746
  Iter    76: 89207.397746
  Iter    78: 89207.397746
  Iter    80: 89207.397746
  Iter    82: 89207.397746
  Iter    84: 89207.397746
  Iter    86: 89207.397746
  Iter    88: 89207.397746
  Iter    90: 89207.397746
  Iter    92: 89207.397746
  Iter    94: 89207.397746
  Iter    96: 89207.397746
  Iter    98: 89207.397746
  Iter   100: 89207.397746
  Iter   102: 89207.397746
  Iter   104: 89207.397746
  Iter   106: 89207.397746
  Iter   108: 89207.397746
  Iter   110: 89207.397746
  Iter   112: 89207.397746
  Iter   114: 89207.397746
  Iter   116: 89207.397746
  Iter   118: 89207.397746
  Iter   120: 89207.397746
  Iter   122: 89207.397746
  Iter   124: 88623.504374
  Iter   126: 88623.504374
  Iter   128: 88623.504374
  Iter   130: 88623.504374
  Iter   132: 88623.504374
  Iter   134: 88623.504374
  Iter   136: 87987.108271
  Iter   138: 87987.108271
  Iter   140: 87987.108271
  Iter   142: 87987.108271
  Iter   144: 87987.108271
  Iter   146: 87987.108271
  Iter   148: 87987.108271
  Iter   150: 87987.108271
  Iter   152: 87987.108271
  Iter   154: 87987.108271
  Iter   156: 87987.108271
  Iter   158: 87987.108271
  Iter   160: 87987.108271
  Iter   162: 87987.108271
  Iter   164: 87987.108271
  Iter   166: 87987.108271
  Iter   168: 87987.108271
  Iter   170: 87987.108271
  Iter   172: 87987.108271
  Iter   174: 87987.108271
  Iter   176: 87987.108271
  Iter   178: 87987.108271
  Iter   180: 87987.108271
  Iter   182: 87987.108271
  Iter   184: 87987.108271
  Iter   186: 87987.108271
  Iter   188: 87987.108271
  Iter   190: 87987.108271
  Iter   192: 87987.108271
  Iter   194: 87987.108271
  Iter   196: 87987.108271
  Iter   198: 87987.108271
  Iter   200: 87987.108271
  Iter   202: 87987.108271
  Iter   204: 87987.108271
  Iter   206: 87987.108271
  Iter   208: 87987.108271
  Iter   210: 87987.108271
  Iter   212: 87987.108271
  Iter   214: 87987.108271
  Iter   216: 87987.108271
  Iter   218: 87987.108271
  Iter   220: 87987.108271
  Iter   222: 87987.108271
  Iter   224: 87987.108271
  Iter   226: 87987.108271
  Iter   228: 87987.108271
  Iter   230: 87987.108271
  Iter   232: 87987.108271
  Iter   234: 87987.108271
  Iter   236: 87987.108271
  Iter   238: 87987.108271
  Iter   240: 87987.108271
  Iter   242: 87987.108271
  Iter   244: 87987.108271
  Iter   246: 87987.108271
  Iter   248: 87987.108271
  Iter   250: 87987.108271
  Iter   251: 87987.108271
