============================================================
ALNS+PSO 求解结果
============================================================

总费用: 54981.154762 元
求解用时: 56.51 秒
初始解费用: 65450.634711 元
改进率: 16.00%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.170 s
    局部搜索 (LS)  : 13.567 s
    PSO 优化       : 5.629 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               26      0.014          6          0
  worst                53      0.003         30          4
  route                32      0.000          2          2
  bp_split             22      0.001          4          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      4.364         24          4
  random               12      0.656          0          0
  bp_aware             59      4.131         18          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.591 s
    局部搜索 (LS)  : 18.861 s
    PSO 优化       : 7.922 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         13          2
  worst                69      0.004         34          4
  route                21      0.000          0          0
  bp_split             64      0.002         13          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               96      6.784         33          4
  random               17      1.026          0          0
  bp_aware             80      5.758         27          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.424 s
    局部搜索 (LS)  : 23.727 s
    PSO 优化       : 9.950 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               86      0.002         27         10
  worst                92      0.005         39          9
  route                35      0.001          6          0
  bp_split             66      0.017         17          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              132      8.268         43         11
  random               21      1.298          0          0
  bp_aware            126      7.814         46         12

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
  边(1,29) 长度=300.00m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,17) 长度=300.00m: 无断点
  边(2,35) 长度=424.26m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,18) 长度=424.26m: 无断点
  边(3,35) 长度=300.00m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,18) 长度=300.00m: 无断点
  边(4,25) 长度=424.26m: 无断点
  边(4,35) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,18) 长度=424.26m: 无断点
  边(5,23) 长度=424.26m: 无断点
  边(5,25) 长度=300.00m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,22) 长度=424.26m: 无断点
  边(6,23) 长度=300.00m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,22) 长度=300.00m: 无断点
  边(7,23) 长度=424.26m: 无断点
  边(7,26) 长度=424.26m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,21) 长度=424.26m: 无断点
  边(8,26) 长度=300.00m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,26) 长度=424.26m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,21) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,47) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,19) 长度=424.26m: 无断点
  边(12,47) 长度=300.00m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,19) 长度=300.00m: 无断点
  边(13,38) 长度=424.26m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,19) 长度=424.26m: 无断点
  边(14,38) 长度=300.00m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,30) 长度=300.00m: 无断点
  边(15,37) 长度=424.26m: 无断点
  边(16,30) 长度=424.26m: 无断点
  边(16,37) 长度=300.00m: 无断点
  边(17,29) 长度=300.00m: 无断点
  边(17,33) 长度=424.26m: 无断点
  边(17,35) 长度=300.00m: 无断点
  边(17,49) 长度=424.26m: 无断点
  边(18,40) 长度=424.26m: 无断点
  边(19,47) 长度=300.00m: 无断点
  边(20,38) 长度=424.26m: 无断点
  边(20,48) 长度=300.00m: 无断点
  边(21,27) 长度=300.00m: 无断点
  边(21,45) 长度=424.26m: 无断点
  边(22,24) 长度=424.26m: 无断点
  边(22,26) 长度=300.00m: 无断点
  边(22,44) 长度=300.00m: 无断点
  边(23,25) 长度=300.00m: 无断点
  边(24,28) 长度=300.00m: 无断点
  边(24,40) 长度=300.00m: 无断点
  边(25,31) 长度=424.26m: 无断点
  边(26,44) 长度=424.26m: 无断点
  边(27,39) 长度=300.00m: 无断点
  边(27,45) 长度=300.00m: 无断点
  边(28,36) 长度=300.00m: 无断点
  边(28,40) 长度=424.26m: 无断点
  边(28,44) 长度=424.26m: 无断点
  边(29,33) 长度=300.00m: 无断点
  边(30,38) 长度=300.00m: 无断点
  边(30,42) 长度=300.00m: 无断点
  边(31,35) 长度=424.26m: 无断点
  边(31,49) 长度=300.00m: 无断点
  边(32,40) 长度=424.26m: 无断点
  边(32,50) 长度=300.00m: 无断点
  边(35,49) 长度=300.00m: 无断点
  边(38,42) 长度=424.26m: 无断点
  边(39,45) 长度=424.26m: 无断点
  边(42,46) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 16602.8261 m  (巡检: 12736.7532m, 转移: 3866.0729m)
