============================================================
ALNS+PSO 求解结果
============================================================

总费用: 32804.911760 元
求解用时: 38.93 秒
初始解费用: 35082.364329 元
改进率: 6.49%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.563 s
    局部搜索 (LS)  : 9.924 s
    PSO 优化       : 5.078 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.013         12          4
  worst                71      0.003         41          7
  route                24      0.000          7          1
  bp_split             20      0.001          2          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               71      6.018         28          6
  random               18      1.308          0          0
  bp_aware             74      6.218         34          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.365 s
    局部搜索 (LS)  : 9.729 s
    PSO 优化       : 5.001 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               43      0.001         12          0
  worst                58      0.028         27          5
  route                35      0.000         11          1
  bp_split             43      0.001         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               59      4.971         20          1
  random               20      1.388          0          0
  bp_aware            100      7.973         42          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.894 s
    局部搜索 (LS)  : 12.325 s
    PSO 优化       : 6.404 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.001         10          1
  worst                93      0.023         48          8
  route                34      0.000          8          0
  bp_split             49      0.002          8          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               94      7.463         31          3
  random               20      1.452          0          0
  bp_aware            110      7.951         43          7

================================================================================

--- 断点配置 ---
  边(1,3) 长度=191.24m: 无断点
  边(1,2) 长度=362.50m: 无断点
  边(1,4) 长度=487.67m: 无断点
  边(2,5) 长度=171.58m: 无断点
  边(3,6) 长度=217.39m: 无断点
  边(3,7) 长度=139.98m: 无断点
  边(3,8) 长度=282.75m: 无断点
  边(4,7) 长度=199.27m: 无断点
  边(4,9) 长度=187.75m: 无断点
  边(4,10) 长度=788.23m: 无断点
  边(4,11) 长度=220.49m: 无断点
  边(4,12) 长度=604.69m: 无断点
  边(4,8) 长度=148.67m: 无断点
  边(5,15) 长度=502.75m: 无断点
  边(5,18) 长度=333.86m: 无断点
  边(5,16) 长度=215.62m: 无断点
  边(5,14) 长度=183.82m: 无断点
  边(5,13) 长度=319.44m: 无断点
  边(5,17) 长度=337.97m: 无断点
  边(6,19) 长度=166.91m: 无断点
  边(6,7) 长度=257.39m: 无断点
  边(7,20) 长度=169.48m: 无断点
  边(8,21) 长度=212.47m: 无断点
  边(9,19) 长度=441.68m: 无断点
  边(9,23) 长度=235.43m: 无断点
  边(9,22) 长度=205.78m: 无断点
  边(9,20) 长度=187.16m: 无断点
  边(10,15) 长度=376.02m: 无断点
  边(10,25) 长度=166.57m: 无断点
  边(10,17) 长度=121.18m: 无断点
  边(10,24) 长度=112.59m: 无断点
  边(10,26) 长度=228.44m: 无断点
  边(11,23) 长度=177.47m: 无断点
  边(11,27) 长度=188.93m: 无断点
  边(11,21) 长度=125.67m: 无断点
  边(12,30) 长度=241.00m: 无断点
  边(12,22) 长度=211.52m: 无断点
  边(12,28) 长度=135.68m: 无断点
  边(12,29) 长度=205.22m: 无断点
  边(12,26) 长度=1618.70m: 无断点
  边(13,31) 长度=230.17m: 无断点
  边(13,33) 长度=320.85m: 无断点
  边(13,32) 长度=405.52m: 无断点
  边(14,34) 长度=279.05m: 无断点
  边(14,17) 长度=154.20m: 无断点
  边(15,36) 长度=223.01m: 无断点
  边(15,24) 长度=272.60m: 无断点
  边(15,35) 长度=210.35m: 无断点
  边(16,33) 长度=392.25m: 无断点
  边(16,37) 长度=498.90m: 无断点
  边(16,18) 长度=128.18m: 无断点
  边(17,24) 长度=109.12m: 无断点
  边(18,38) 长度=168.92m: 无断点
  边(18,34) 长度=111.29m: 无断点
  边(18,33) 长度=459.07m: 无断点
  边(18,26) 长度=311.00m: 无断点
  边(19,39) 长度=242.15m: 无断点
  边(19,20) 长度=255.00m: 无断点
  边(21,35) 长度=228.09m: 无断点
  边(24,26) 长度=335.22m: 无断点
  边(25,26) 长度=101.35m: 无断点
  边(26,34) 长度=211.97m: 无断点
  边(26,37) 长度=867.08m: 无断点
  边(29,30) 长度=316.28m: 无断点
  边(31,32) 长度=176.41m: 无断点
  边(33,37) 长度=109.90m: 无断点
  边(34,37) 长度=663.00m: 无断点
  边(35,36) 长度=146.53m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 21863.2745 m  (巡检: 19608.4491m, 转移: 2254.8254m)
  能量消耗: 21863.274507 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 32804.911760 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,5)(2→5)
    边(2,5)(2→5) 转移到 边(5,14)(5→14)
    边(5,14)(5→14) 转移到 边(14,34)(14→34)
    边(14,34)(14→34) 转移到 边(26,34)(34→26)
    边(26,34)(34→26) 转移到 边(24,26)(26→24)
    边(24,26)(26→24) 转移到 边(17,24)(24→17)
    边(17,24)(24→17) 转移到 边(5,17)(17→5)
    边(5,17)(17→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,35)(15→35)
    边(15,35)(15→35) 转移到 边(15,36)(15→36)
    边(15,36)(15→36) 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(21,35)(35→21)
    边(21,35)(35→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(4,8)(8→4)
