============================================================
ALNS+PSO 求解结果
============================================================

总费用: 142689.157322 元
求解用时: 45.55 秒
初始解费用: 154928.244025 元
改进率: 7.90%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.258 s
    局部搜索 (LS)  : 17.506 s
    PSO 优化       : 7.074 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               36      0.001          8          0
  worst                60      0.003         28          2
  route                33      0.000          8          0
  bp_split             34      0.014          6          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               64      2.383         21          1
  random               22      0.711          1          0
  bp_aware             77      3.143         28          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.075 s
    局部搜索 (LS)  : 11.028 s
    PSO 优化       : 4.564 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               24      0.001         10          0
  worst                26      0.002         11          1
  route                27      0.000          7          0
  bp_split             33      0.001         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               49      1.931         20          1
  random               20      0.489          0          0
  bp_aware             41      1.650         18          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.281 s
    局部搜索 (LS)  : 21.633 s
    PSO 优化       : 9.746 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               61      0.002         14          1
  worst                71      0.004         33          5
  route                49      0.001         11          1
  bp_split             69      0.002         17          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              134      4.603         42          9
  random               18      0.559          0          0
  bp_aware             98      3.084         33          3

================================================================================

--- 断点配置 ---
  边(1,6) 长度=561.37m: 无断点
  边(1,4) 长度=2435.58m: 无断点
  边(1,15) 长度=2958.46m: 无断点
  边(2,11) 长度=629.97m: 无断点
  边(2,17) 长度=451.37m: 无断点
  边(2,35) 长度=692.02m: 无断点
  边(2,24) 长度=1147.84m: 无断点
  边(2,5) 长度=907.70m: 无断点
  边(3,9) 长度=559.45m: 无断点
  边(3,16) 长度=377.34m: 无断点
  边(3,26) 长度=332.31m: 无断点
  边(4,7) 长度=589.51m: 无断点
  边(4,15) 长度=550.16m: 无断点
  边(4,39) 长度=360.52m: 无断点
  边(4,45) 长度=520.79m: 无断点
  边(5,24) 长度=619.93m: 无断点
  边(6,41) 长度=530.91m: 无断点
  边(6,27) 长度=2554.17m: 无断点
  边(6,13) 长度=2648.09m: 无断点
  边(7,13) 长度=665.47m: 无断点
  边(7,19) 长度=507.42m: 无断点
  边(7,39) 长度=239.04m: 无断点
  边(7,40) 长度=643.14m: 无断点
  边(8,27) 长度=630.09m: 无断点
  边(8,28) 长度=267.35m: 无断点
  边(8,21) 长度=2484.35m: 无断点
  边(9,26) 长度=499.69m: 无断点
  边(9,44) 长度=745.15m: 无断点
  边(9,25) 长度=1414.50m: 无断点
  边(10,11) 长度=684.58m: 无断点
  边(10,42) 长度=357.44m: 无断点
  边(12,37) 长度=793.67m: 无断点
  边(13,45) 长度=425.75m: 无断点
  边(13,19) 长度=897.64m: 无断点
  边(14,23) 长度=408.68m: 无断点
  边(14,29) 长度=563.78m: 无断点
  边(14,27) 长度=1124.44m: 无断点
  边(14,44) 长度=964.80m: 无断点
  边(14,35) 长度=2164.08m: 无断点
  边(15,21) 长度=993.44m: 无断点
  边(15,45) 长度=746.63m: 无断点
  边(15,18) 长度=1971.99m: 无断点
  边(15,30) 长度=1356.03m: 无断点
  边(16,26) 长度=493.80m: 无断点
  边(16,25) 长度=1611.59m: 无断点
  边(16,21) 长度=1181.31m: 无断点
  边(17,35) 长度=286.75m: 无断点
  边(17,42) 长度=1413.94m: 无断点
  边(18,41) 长度=1944.69m: 无断点
