============================================================
ALNS+PSO 求解结果
============================================================

总费用: 64218.043743 元
求解用时: 64.05 秒
初始解费用: 73376.956433 元
改进率: 12.48%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.629 s
    局部搜索 (LS)  : 27.605 s
    PSO 优化       : 12.057 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               68      0.002         19          6
  worst                79      0.012         33          5
  route                68      0.001         16          2
  bp_split             71      0.002         22          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              144      9.536         50         11
  random               18      0.974          0          0
  bp_aware            124      8.053         40          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.028 s
    局部搜索 (LS)  : 19.976 s
    PSO 优化       : 8.406 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001         15          2
  worst                73      0.019         39          6
  route                50      0.001         12          2
  bp_split             37      0.001          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               90      5.965         36          4
  random               17      1.080          0          0
  bp_aware            102      6.958         39          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.317 s
    局部搜索 (LS)  : 25.569 s
    PSO 优化       : 10.781 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               58      0.017         23          1
  worst                86      0.005         42          8
  route                40      0.001          8          0
  bp_split             63      0.010         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               92      5.906         31          3
  random               22      1.414          0          0
  bp_aware            133      9.963         57          8

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,16) 长度=454.57m: 无断点
  边(1,18) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,16) 长度=321.43m: 无断点
  边(2,20) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,20) 长度=321.43m: 无断点
  边(3,35) 长度=454.57m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,20) 长度=454.57m: 无断点
  边(4,35) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,30) 长度=454.57m: 无断点
  边(5,35) 长度=454.57m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,26) 长度=454.57m: 无断点
  边(6,30) 长度=321.43m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,26) 长度=321.43m: 无断点
  边(7,29) 长度=454.57m: 无断点
  边(8,9) 长度=321.43m: 无断点
  边(8,26) 长度=454.57m: 无断点
  边(8,29) 长度=321.43m: 无断点
  边(8,36) 长度=454.57m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,19) 长度=454.57m: 无断点
  边(9,29) 长度=454.57m: 无断点
  边(9,36) 长度=321.43m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,19) 长度=321.43m: 无断点
  边(10,21) 长度=454.57m: 无断点
  边(10,36) 长度=454.57m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(11,17) 长度=454.57m: 无断点
  边(11,21) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(12,17) 长度=321.43m: 无断点
  边(12,34) 长度=454.57m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,17) 长度=454.57m: 无断点
  边(13,34) 长度=321.43m: 无断点
  边(13,41) 长度=454.57m: 无断点
  边(13,39) 长度=642.86m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(14,22) 长度=454.57m: 无断点
  边(14,34) 长度=454.57m: 无断点
  边(14,41) 长度=321.43m: 无断点
  边(15,22) 长度=321.43m: 无断点
  边(15,41) 长度=454.57m: 无断点
  边(16,18) 长度=321.43m: 无断点
  边(16,20) 长度=321.43m: 无断点
  边(16,24) 长度=454.57m: 无断点
  边(17,21) 长度=321.43m: 无断点
  边(17,37) 长度=321.43m: 无断点
  边(17,39) 长度=454.57m: 无断点
  边(18,28) 长度=909.14m: 无断点
  边(19,21) 长度=321.43m: 无断点
  边(19,23) 长度=321.43m: 无断点
  边(20,24) 长度=321.43m: 无断点
  边(21,23) 长度=454.57m: 无断点
  边(21,37) 长度=454.57m: 无断点
  边(23,31) 长度=321.43m: 无断点
  边(24,28) 长度=321.43m: 无断点
  边(25,27) 长度=321.43m: 无断点
  边(26,30) 长度=321.43m: 无断点
  边(26,44) 长度=454.57m: 无断点
  边(30,44) 长度=321.43m: 无断点
  边(31,43) 长度=2340.04m: 无断点
  边(32,38) 长度=321.43m: 无断点
  边(32,42) 长度=454.57m: 无断点
  边(33,43) 长度=321.43m: 无断点
  边(37,39) 长度=321.43m: 无断点
  边(38,40) 长度=321.43m: 无断点
  边(38,42) 长度=321.43m: 无断点
  边(39,41) 长度=454.57m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(40,42) 长度=454.57m: 无断点
  边(41,45) 长度=321.43m: 无断点
  边(43,45) 长度=3664.85m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 24656.6136 m  (巡检: 19510.2273m, 转移: 5146.3863m)
  能量消耗: 24656.613551 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36994.920326 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,26)(26→7)
    边(7,26)(26→7) 转移到 边(7,29)(7→29)
    边(7,29)(7→29) 转移到 边(8,29)(29→8)
    边(8,29)(29→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(30,44)(44→30)
    边(30,44)(44→30) 转移到 边(6,30)(30→6)
    边(6,30)(30→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,35)(5→35)
    边(5,35)(5→35) 转移到 边(4,35)(35→4)
    边(4,35)(35→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(20,24)(20→24)
    边(20,24)(20→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(18,28)(28→18)
    边(18,28)(28→18) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(3,20)(20→3)
    边(3,20)(20→3) 转移到 边(3,35)(3→35)
    边(3,35)(3→35) 转移到 边(25,27)(27→25)
    边(25,27)(27→25) 转移到 边(1,18)(1→18)
    边(1,18)(1→18) 转移到 边(16,18)(18→16)
    边(16,18)(18→16) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,20)(2→20)
    边(2,20)(2→20) 转移到 边(4,20)(20→4)
    边(4,20)(20→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(6,26)(26→6)
    边(6,26)(26→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,36)(9→36)
    边(9,36)(9→36) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(38,42)(38→42)
    边(38,42)(38→42) 转移到 边(38,40)(38→40)
    边(38,40)(38→40) 转移到 边(40,42)(40→42)
    边(40,42)(40→42) 转移到 边(32,42)(42→32)
    边(32,42)(42→32) 转移到 边(13,34)(34→13)
    边(13,34)(34→13) 转移到 边(13,41)(13→41)
    边(13,41)(13→41) 转移到 边(39,41)(41→39)
    边(39,41)(41→39) 转移到 边(37,39)(37→39)
    边(37,39)(37→39) 转移到 边(17,39)(39→17)
    边(17,39)(39→17) 转移到 边(11,17)(17→11)
    边(11,17)(17→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,19)(10→19)
    边(10,19)(10→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(9,19)(19→9)
    边(9,19)(19→9) 转移到 边(9,29)(9→29)
    边(9,29)(9→29) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19510.2273m × 1.0 × 1.5 = 29265.340890 元
    转移成本: 5146.3863m × 1.0 × 1.5 = 7719.579436 元

无人机 2:
  总飞行距离: 18142.0823 m  (巡检: 16336.2856m, 转移: 1805.7966m)
  能量消耗: 18142.082278 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 27223.123417 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(11,21)(21→11)
    边(11,21)(21→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,34)(12→34)
    边(12,34)(12→34) 转移到 边(14,34)(34→14)
    边(14,34)(34→14) 转移到 边(14,41)(14→41)
    边(14,41)(14→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(15,41)(41→15)
    边(15,41)(41→15) 转移到 边(14,22)(14→22)
    边(14,22)(14→22) 转移到 边(15,22)(22→15)
    边(15,22)(22→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,17)(13→17)
    边(13,17)(13→17) 转移到 边(17,37)(17→37)
    边(17,37)(17→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,39)(13→39)
    边(13,39)(13→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(43,45)(45→43)
    边(43,45)(45→43) 转移到 边(33,43)(33→43)
    边(33,43)(33→43) 转移到 边(31,43)(43→31)
    边(31,43)(43→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(21,23)(23→21)
    边(21,23)(23→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(10,36)(10→36)
    边(10,36)(10→36) 转移到 边(8,36)(36→8)
    边(8,36)(36→8) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16336.2856m × 1.0 × 1.5 = 24504.428458 元
    转移成本: 1805.7966m × 1.0 × 1.5 = 2708.694959 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 73376.956433
  Iter     2: 71755.520944
  Iter     4: 71508.388236
  Iter     6: 71508.388236
  Iter     8: 71508.388236
  Iter    10: 70998.803389
  Iter    12: 70462.872543
  Iter    14: 69339.175277
  Iter    16: 67752.940625
  Iter    18: 67752.940625
  Iter    20: 66874.546532
  Iter    22: 66874.546532
  Iter    24: 65150.166835
  Iter    26: 65150.166835
  Iter    28: 65150.166835
  Iter    30: 65150.166835
  Iter    32: 65150.166835
  Iter    34: 65150.166835
  Iter    36: 65150.166835
  Iter    38: 65150.166835
  Iter    40: 65150.166835
  Iter    42: 65150.166835
  Iter    44: 65150.166835
  Iter    46: 65150.166835
  Iter    48: 65150.166835
  Iter    50: 65150.166835
  Iter    52: 65150.166835
  Iter    54: 65150.166835
  Iter    56: 65150.166835
  Iter    58: 65150.166835
  Iter    60: 65150.166835
  Iter    62: 65150.166835
  Iter    64: 65150.166835
  Iter    66: 65150.166835
  Iter    68: 65150.166835
  Iter    70: 65150.166835
  Iter    72: 65150.166835
  Iter    74: 65150.166835
  Iter    76: 65150.166835
  Iter    78: 65150.166835
  Iter    80: 65150.166835
  Iter    82: 65150.166835
  Iter    84: 65150.166835
  Iter    86: 65150.166835
  Iter    88: 65150.166835
  Iter    90: 65150.166835
  Iter    92: 65150.166835
  Iter    94: 65150.166835
  Iter    96: 65150.166835
  Iter    98: 65150.166835
  Iter   100: 65150.166835
  Iter   102: 65150.166835
  Iter   104: 65150.166835
  Iter   106: 64814.005089
  Iter   108: 64814.005089
  Iter   110: 64218.043743
  Iter   112: 64218.043743
  Iter   114: 64218.043743
  Iter   116: 64218.043743
  Iter   118: 64218.043743
  Iter   120: 64218.043743
  Iter   122: 64218.043743
  Iter   124: 64218.043743
  Iter   126: 64218.043743
  Iter   128: 64218.043743
  Iter   130: 64218.043743
  Iter   132: 64218.043743
  Iter   134: 64218.043743
  Iter   136: 64218.043743
  Iter   138: 64218.043743
  Iter   140: 64218.043743
  Iter   142: 64218.043743
  Iter   144: 64218.043743
  Iter   146: 64218.043743
  Iter   148: 64218.043743
  Iter   150: 64218.043743
  Iter   152: 64218.043743
  Iter   154: 64218.043743
  Iter   156: 64218.043743
  Iter   158: 64218.043743
  Iter   160: 64218.043743
  Iter   162: 64218.043743
  Iter   164: 64218.043743
  Iter   166: 64218.043743
  Iter   168: 64218.043743
  Iter   170: 64218.043743
  Iter   172: 64218.043743
  Iter   174: 64218.043743
  Iter   176: 64218.043743
  Iter   178: 64218.043743
  Iter   180: 64218.043743
  Iter   182: 64218.043743
  Iter   184: 64218.043743
  Iter   186: 64218.043743
  Iter   188: 64218.043743
  Iter   190: 64218.043743
  Iter   192: 64218.043743
  Iter   194: 64218.043743
  Iter   196: 64218.043743
  Iter   198: 64218.043743
  Iter   200: 64218.043743
  Iter   202: 64218.043743
  Iter   204: 64218.043743
  Iter   206: 64218.043743
  Iter   208: 64218.043743
  Iter   210: 64218.043743
  Iter   212: 64218.043743
  Iter   214: 64218.043743
  Iter   216: 64218.043743
  Iter   218: 64218.043743
  Iter   220: 64218.043743
  Iter   222: 64218.043743
  Iter   224: 64218.043743
  Iter   226: 64218.043743
  Iter   228: 64218.043743
  Iter   230: 64218.043743
  Iter   232: 64218.043743
  Iter   234: 64218.043743
  Iter   236: 64218.043743
  Iter   238: 64218.043743
  Iter   240: 64218.043743
  Iter   242: 64218.043743
  Iter   244: 64218.043743
  Iter   246: 64218.043743
  Iter   248: 64218.043743
  Iter   250: 64218.043743
  Iter   252: 64218.043743
  Iter   254: 64218.043743
  Iter   256: 64218.043743
  Iter   258: 64218.043743
  Iter   260: 64218.043743
  Iter   262: 64218.043743
  Iter   264: 64218.043743
  Iter   266: 64218.043743
  Iter   268: 64218.043743
  Iter   270: 64218.043743
  Iter   272: 64218.043743
  Iter   274: 64218.043743
  Iter   276: 64218.043743
  Iter   278: 64218.043743
  Iter   280: 64218.043743
  Iter   282: 64218.043743
  Iter   284: 64218.043743
  Iter   286: 64218.043743
  Iter   286: 64218.043743
