============================================================
ALNS+PSO 求解结果
============================================================

总费用: 96222.843783 元
求解用时: 87.56 秒
初始解费用: 101005.276718 元
改进率: 4.73%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.164 s
    局部搜索 (LS)  : 39.533 s
    PSO 优化       : 12.997 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.002         13          1
  worst                75      0.027         37          5
  route                33      0.000          4          0
  bp_split             29      0.001          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              100      9.844         38          5
  random               20      1.430          0          0
  bp_aware             72      6.857         25          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.720 s
    局部搜索 (LS)  : 32.971 s
    PSO 优化       : 11.099 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               38      0.001         10          1
  worst                72      0.033         44          5
  route                30      0.000          3          0
  bp_split             33      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      7.340         33          4
  random               17      1.466          0          0
  bp_aware             73      6.875         29          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.205 s
    局部搜索 (LS)  : 38.991 s
    PSO 优化       : 13.057 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               44      0.001         12          1
  worst                69      0.057         41          7
  route                35      0.001          6          0
  bp_split             40      0.002         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               92      9.465         44          5
  random               18      1.345          0          0
  bp_aware             78      7.324         28          4

================================================================================

--- 断点配置 ---
  边(1,4) 长度=409.09m: 无断点
  边(1,12) 长度=409.09m: 无断点
  边(1,5) 长度=409.09m: 无断点
  边(1,2) 长度=409.09m: 无断点
  边(1,7) 长度=578.54m: 无断点
  边(1,11) 长度=578.54m: 无断点
  边(1,16) 长度=578.54m: 无断点
  边(1,26) 长度=578.54m: 无断点
  边(2,11) 长度=409.09m: 无断点
  边(2,7) 长度=409.09m: 无断点
  边(2,10) 长度=409.09m: 无断点
  边(2,9) 长度=578.54m: 无断点
  边(3,14) 长度=409.09m: 无断点
  边(3,6) 长度=409.09m: 无断点
  边(3,34) 长度=409.09m: 无断点
  边(3,24) 长度=818.18m: 无断点
  边(3,8) 长度=578.54m: 无断点
  边(3,25) 长度=578.54m: 无断点
  边(3,27) 长度=578.54m: 无断点
  边(4,26) 长度=409.09m: 无断点
  边(4,11) 长度=409.09m: 无断点
  边(4,22) 长度=578.54m: 无断点
  边(5,26) 长度=409.09m: 无断点
  边(5,16) 长度=409.09m: 无断点
  边(6,13) 长度=409.09m: 无断点
  边(6,8) 长度=409.09m: 无断点
  边(6,20) 长度=818.18m: 无断点
  边(6,18) 长度=578.54m: 无断点
  边(6,34) 长度=578.54m: 无断点
  边(7,12) 长度=409.09m: 无断点
  边(7,9) 长度=409.09m: 无断点
  边(7,15) 长度=578.54m: 无断点
  边(7,17) 长度=578.54m: 无断点
  边(8,18) 长度=409.09m: 无断点
  边(8,49) 长度=409.09m: 无断点
  边(8,19) 长度=578.54m: 无断点
  边(8,24) 长度=578.54m: 无断点
  边(9,10) 长度=409.09m: 无断点
  边(9,17) 长度=409.09m: 无断点
  边(9,20) 长度=409.09m: 无断点
  边(9,38) 长度=578.54m: 无断点
  边(9,47) 长度=578.54m: 无断点
  边(10,38) 长度=409.09m: 无断点
  边(10,28) 长度=818.18m: 无断点
  边(10,11) 长度=578.54m: 无断点
  边(11,22) 长度=409.09m: 无断点
  边(11,28) 长度=578.54m: 无断点
  边(12,15) 长度=409.09m: 无断点
  边(12,16) 长度=409.09m: 无断点
  边(13,18) 长度=409.09m: 无断点
  边(13,47) 长度=818.18m: 无断点
  边(14,25) 长度=409.09m: 无断点
  边(14,27) 长度=409.09m: 无断点
  边(14,43) 长度=578.54m: 无断点
  边(14,45) 长度=578.54m: 无断点
  边(15,17) 长度=818.18m: 无断点
  边(15,16) 长度=578.54m: 无断点
  边(17,47) 长度=409.09m: 无断点
  边(18,19) 长度=409.09m: 无断点
  边(19,49) 长度=409.09m: 无断点
  边(19,21) 长度=409.09m: 无断点
  边(20,38) 长度=409.09m: 无断点
  边(20,47) 长度=409.09m: 无断点
  边(20,34) 长度=578.54m: 无断点
  边(21,30) 长度=818.18m: 无断点
  边(21,46) 长度=818.18m: 无断点
  边(21,49) 长度=578.54m: 无断点
  边(22,28) 长度=409.09m: 无断点
  边(22,32) 长度=578.54m: 无断点
  边(23,37) 长度=409.09m: 无断点
  边(23,46) 长度=818.18m: 无断点
  边(24,31) 长度=409.09m: 无断点
  边(24,49) 长度=409.09m: 无断点
  边(24,30) 长度=409.09m: 无断点
  边(25,43) 长度=409.09m: 无断点
  边(25,34) 长度=409.09m: 无断点
  边(27,45) 长度=409.09m: 无断点
  边(27,31) 长度=409.09m: 无断点
  边(28,32) 长度=409.09m: 无断点
  边(28,39) 长度=409.09m: 无断点
  边(29,30) 长度=409.09m: 无断点
  边(29,31) 长度=409.09m: 无断点
  边(29,41) 长度=818.18m: 无断点
  边(30,37) 长度=409.09m: 无断点
  边(31,33) 长度=409.09m: 无断点
  边(32,42) 长度=818.18m: 无断点
  边(33,40) 长度=409.09m: 无断点
  边(33,45) 长度=409.09m: 无断点
  边(34,38) 长度=409.09m: 无断点
  边(35,44) 长度=409.09m: 无断点
  边(35,41) 长度=818.18m: 无断点
  边(35,48) 长度=2045.45m: 无断点
  边(36,48) 长度=409.09m: 无断点
  边(36,39) 长度=818.18m: 无断点
  边(38,39) 长度=818.18m: 无断点
  边(39,43) 长度=409.09m: 无断点
  边(40,41) 长度=409.09m: 无断点
  边(42,48) 长度=409.09m: 无断点
  边(43,45) 长度=818.18m: 无断点
  边(48,50) 长度=1636.36m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 20598.9888 m  (巡检: 16053.8076m, 转移: 4545.1813m)
  能量消耗: 20598.988814 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 30908.483221 元
  路径（完整飞行顺序）:
    基站 转移到 边(48,50)(50→48)
    边(48,50)(50→48) 转移到 边(35,48)(48→35)
    边(35,48)(48→35) 转移到 边(35,44)(35→44)
    边(35,44)(35→44) 转移到 边(35,41)(35→41)
    边(35,41)(35→41) 转移到 边(29,41)(41→29)
    边(29,41)(41→29) 转移到 边(24,49)(24→49)
    边(24,49)(24→49) 转移到 边(21,49)(49→21)
    边(21,49)(49→21) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 边(19,49)(19→49)
    边(19,49)(19→49) 转移到 边(8,49)(49→8)
    边(8,49)(49→8) 转移到 边(8,24)(8→24)
    边(8,24)(8→24) 转移到 边(24,30)(24→30)
    边(24,30)(24→30) 转移到 边(21,30)(30→21)
    边(21,30)(30→21) 转移到 边(21,46)(21→46)
    边(21,46)(21→46) 转移到 边(23,46)(46→23)
    边(23,46)(46→23) 转移到 边(23,37)(23→37)
    边(23,37)(23→37) 转移到 边(30,37)(37→30)
    边(30,37)(37→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(29,31)(29→31)
    边(29,31)(29→31) 转移到 边(31,33)(31→33)
    边(31,33)(31→33) 转移到 边(33,40)(33→40)
    边(33,40)(33→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(33,45)(33→45)
    边(33,45)(33→45) 转移到 边(27,45)(45→27)
    边(27,45)(45→27) 转移到 边(14,27)(27→14)
    边(14,27)(27→14) 转移到 边(14,43)(14→43)
    边(14,43)(14→43) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16053.8076m × 1.0 × 1.5 = 24080.711331 元
    转移成本: 4545.1813m × 1.0 × 1.5 = 6817.771890 元

无人机 2:
  总飞行距离: 24839.4383 m  (巡检: 21500.3247m, 转移: 3339.1136m)
  能量消耗: 24839.438255 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37269.157383 元
  路径（完整飞行顺序）:
    基站 转移到 边(36,39)(36→39)
    边(36,39)(36→39) 转移到 边(28,39)(39→28)
    边(28,39)(39→28) 转移到 边(22,32)(32→22)
    边(22,32)(32→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(10,28)(28→10)
    边(10,28)(28→10) 转移到 边(2,10)(10→2)
    边(2,10)(10→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(5,26)(5→26)
    边(5,26)(5→26) 转移到 边(5,16)(5→16)
    边(5,16)(5→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(7,15)(15→7)
    边(7,15)(15→7) 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(9,20)(9→20)
    边(9,20)(9→20) 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(34,38)(34→38)
    边(34,38)(34→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(6,20)(20→6)
    边(6,20)(20→6) 转移到 边(3,6)(6→3)
    边(3,6)(6→3) 转移到 边(3,34)(3→34)
    边(3,34)(3→34) 转移到 边(9,38)(38→9)
    边(9,38)(38→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,7)(2→7)
    边(2,7)(2→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(12,16)(12→16)
    边(12,16)(12→16) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(4,26)(26→4)
    边(4,26)(26→4) 转移到 边(4,11)(4→11)
    边(4,11)(4→11) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,47)(9→47)
    边(9,47)(9→47) 转移到 边(20,47)(47→20)
    边(20,47)(47→20) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(15,17)(17→15)
    边(15,17)(17→15) 转移到 边(12,15)(15→12)
    边(12,15)(15→12) 转移到 边(1,12)(12→1)
    边(1,12)(12→1) 转移到 边(1,11)(1→11)
    边(1,11)(1→11) 转移到 边(11,28)(11→28)
    边(11,28)(11→28) 转移到 边(28,32)(28→32)
    边(28,32)(28→32) 转移到 边(32,42)(32→42)
    边(32,42)(32→42) 转移到 边(42,48)(42→48)
    边(42,48)(42→48) 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21500.3247m × 1.0 × 1.5 = 32250.487001 元
    转移成本: 3339.1136m × 1.0 × 1.5 = 5008.670382 元

无人机 3:
  总飞行距离: 18690.1355 m  (巡检: 16182.1428m, 转移: 2507.9926m)
  能量消耗: 18690.135453 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 28045.203179 元
  路径（完整飞行顺序）:
    基站 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(14,45)(45→14)
    边(14,45)(45→14) 转移到 边(3,14)(14→3)
    边(3,14)(14→3) 转移到 边(6,34)(6→34)
    边(6,34)(6→34) 转移到 边(25,34)(34→25)
    边(25,34)(34→25) 转移到 边(25,43)(25→43)
    边(25,43)(25→43) 转移到 边(39,43)(43→39)
    边(39,43)(43→39) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(10,38)(38→10)
    边(10,38)(38→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,22)(11→22)
    边(11,22)(11→22) 转移到 边(4,22)(22→4)
    边(4,22)(22→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(17,47)(17→47)
    边(17,47)(17→47) 转移到 边(13,47)(47→13)
    边(13,47)(47→13) 转移到 边(13,18)(13→18)
    边(13,18)(13→18) 转移到 边(6,18)(18→6)
    边(6,18)(18→6) 转移到 边(6,13)(13→6)
    边(6,13)(13→6) 转移到 边(6,8)(6→8)
    边(6,8)(6→8) 转移到 边(8,18)(8→18)
    边(8,18)(8→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(8,19)(19→8)
    边(8,19)(19→8) 转移到 边(3,8)(8→3)
    边(3,8)(8→3) 转移到 边(3,24)(3→24)
    边(3,24)(3→24) 转移到 边(24,31)(24→31)
    边(24,31)(24→31) 转移到 边(27,31)(31→27)
    边(27,31)(31→27) 转移到 边(3,27)(27→3)
    边(3,27)(27→3) 转移到 边(3,25)(3→25)
    边(3,25)(3→25) 转移到 边(14,25)(25→14)
    边(14,25)(25→14) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
