============================================================
ALNS+PSO 求解结果
============================================================

总费用: 121412.101258 元
求解用时: 98.29 秒
初始解费用: 127495.434074 元
改进率: 4.77%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.690 s
    局部搜索 (LS)  : 50.537 s
    PSO 优化       : 17.823 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               22      0.001          2          0
  worst               103      0.044         30          5
  route               123      0.002         34          3
  bp_split             52      0.002         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              142      9.262         39          6
  random               24      1.499          0          0
  bp_aware            134      7.877         38          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.562 s
    局部搜索 (LS)  : 25.627 s
    PSO 优化       : 8.677 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         11          1
  worst                24      0.002          8          1
  route                42      0.001          7          1
  bp_split             40      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               72      5.796         19          3
  random               17      1.254          0          0
  bp_aware             56      4.475         17          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.044 s
    局部搜索 (LS)  : 41.660 s
    PSO 优化       : 13.610 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.002         22          2
  worst                56      0.017         17          2
  route                60      0.001         20          0
  bp_split             48      0.002         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      7.766         36          2
  random               21      1.476          0          0
  bp_aware            104      7.770         37          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,9) 长度=321.43m: 无断点
  边(1,16) 长度=321.43m: 无断点
  边(1,23) 长度=321.43m: 无断点
  边(1,30) 长度=321.43m: 无断点
  边(1,37) 长度=321.43m: 无断点
  边(1,44) 长度=321.43m: 无断点
  边(1,46) 长度=964.29m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,9) 长度=246.01m: 无断点
  边(2,10) 长度=473.67m: 无断点
  边(2,44) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,44) 长度=718.74m: 无断点
  边(3,11) 长度=682.97m: 无断点
  边(3,13) 长度=1238.98m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,44) 长度=1016.45m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,13) 长度=1146.19m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,46) 长度=1874.23m: 无断点
  边(6,47) 长度=2058.15m: 无断点
  边(6,49) 长度=2510.44m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,49) 长度=2727.41m: 无断点
  边(7,13) 长度=1385.26m: 无断点
  边(8,13) 长度=1591.07m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,16) 长度=246.01m: 无断点
  边(9,17) 长度=473.67m: 无断点
  边(9,19) 长度=1082.56m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,13) 长度=964.29m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,15) 长度=642.86m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(16,17) 长度=321.43m: 无断点
  边(16,23) 长度=246.01m: 无断点
  边(16,24) 长度=473.67m: 无断点
  边(17,18) 长度=321.43m: 无断点
  边(17,26) 长度=947.33m: 无断点
  边(17,24) 长度=492.02m: 无断点
  边(17,19) 长度=642.86m: 无断点
  边(18,19) 长度=321.43m: 无断点
  边(18,26) 长度=910.81m: 无断点
  边(18,28) 长度=1421.00m: 无断点
  边(18,21) 长度=964.29m: 无断点
  边(19,20) 长度=321.43m: 无断点
  边(20,21) 长度=321.43m: 无断点
  边(21,22) 长度=321.43m: 无断点
  边(22,28) 长度=1626.41m: 无断点
  边(22,29) 长度=1722.08m: 无断点
  边(23,24) 长度=321.43m: 无断点
  边(23,30) 长度=246.01m: 无断点
  边(23,31) 长度=473.67m: 无断点
  边(23,25) 长度=642.86m: 断点位置 lambda=0.500000, 坐标=(1795.4314, 2704.5686)
  边(24,25) 长度=321.43m: 无断点
  边(25,26) 长度=321.43m: 无断点
  边(26,27) 长度=321.43m: 无断点
  边(26,28) 长度=642.86m: 无断点
  边(27,28) 长度=321.43m: 无断点
  边(27,31) 长度=1238.98m: 无断点
  边(28,29) 长度=321.43m: 无断点
  边(29,33) 长度=1620.01m: 无断点
  边(30,31) 长度=321.43m: 无断点
  边(30,37) 长度=246.01m: 无断点
  边(30,38) 长度=473.67m: 无断点
  边(30,39) 长度=771.25m: 无断点
  边(30,32) 长度=642.86m: 无断点
  边(30,40) 长度=1082.56m: 无断点
  边(30,36) 长度=1928.57m: 无断点
  边(31,32) 长度=321.43m: 无断点
  边(32,33) 长度=321.43m: 无断点
  边(33,34) 长度=321.43m: 无断点
  边(34,35) 长度=321.43m: 无断点
  边(35,36) 长度=321.43m: 无断点
  边(35,40) 长度=1365.93m: 无断点
  边(36,41) 长度=1591.07m: 无断点
  边(37,38) 长度=321.43m: 无断点
  边(37,44) 长度=246.01m: 无断点
  边(37,45) 长度=473.67m: 无断点
  边(37,49) 长度=1716.40m: 无断点
  边(38,39) 长度=321.43m: 无断点
  边(38,42) 长度=1285.71m: 无断点
  边(38,49) 长度=1542.50m: 无断点
  边(39,40) 长度=321.43m: 无断点
  边(40,41) 长度=321.43m: 无断点
  边(41,42) 长度=321.43m: 无断点
  边(42,43) 长度=321.43m: 无断点
  边(42,49) 长度=1476.06m: 无断点
  边(43,49) 长度=1626.41m: 无断点
  边(44,45) 长度=321.43m: 无断点
  边(45,46) 长度=321.43m: 无断点
  边(46,47) 长度=321.43m: 无断点
  边(47,48) 长度=321.43m: 无断点
  边(48,49) 长度=321.43m: 无断点
  边(49,50) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29918.7428 m  (巡检: 25868.9196m, 转移: 4049.8231m)
  能量消耗: 29918.742777 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44888.114165 元
  路径（完整飞行顺序）:
    基站 转移到 边(49,50)(50→49)
    边(49,50)(50→49) 转移到 边(37,49)(49→37)
    边(37,49)(49→37) 转移到 边(1,37)(37→1)
