============================================================
ALNS+PSO 求解结果
============================================================

总费用: 89828.421663 元
求解用时: 82.28 秒
初始解费用: 96792.889330 元
改进率: 7.20%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.916 s
    局部搜索 (LS)  : 32.065 s
    PSO 优化       : 11.166 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.014         13          3
  worst                40      0.028         17          4
  route                44      0.001         11          2
  bp_split             33      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               80      6.801         29          4
  random               16      1.203          0          0
  bp_aware             67      5.852         22          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.713 s
    局部搜索 (LS)  : 20.539 s
    PSO 优化       : 6.546 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               26      0.001         11          0
  worst                29      0.002         14          1
  route                35      0.001         14          1
  bp_split             29      0.001          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               36      3.408         14          0
  random               15      1.231          0          0
  bp_aware             68      6.055         34          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.798 s
    局部搜索 (LS)  : 39.264 s
    PSO 优化       : 12.889 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               63      0.002         19          3
  worst                71      0.018         29          6
  route                48      0.001         11          1
  bp_split             46      0.002         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               98      7.987         34          4
  random               20      1.560          0          0
  bp_aware            110     10.224         40          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,46) 长度=300.00m: 无断点
  边(1,23) 长度=848.53m: 无断点
  边(1,33) 长度=1081.67m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,19) 长度=424.26m: 无断点
  边(2,46) 长度=424.26m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,19) 长度=300.00m: 无断点
  边(3,28) 长度=424.26m: 无断点
  边(3,34) 长度=948.68m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,19) 长度=424.26m: 无断点
  边(4,28) 长度=300.00m: 无断点
  边(4,30) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,30) 长度=300.00m: 无断点
  边(5,19) 长度=670.82m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,17) 长度=424.26m: 无断点
  边(6,30) 长度=424.26m: 无断点
  边(6,29) 长度=1529.71m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,17) 长度=300.00m: 无断点
  边(7,42) 长度=424.26m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,17) 长度=424.26m: 无断点
  边(8,40) 长度=424.26m: 无断点
  边(8,42) 长度=300.00m: 无断点
  边(8,27) 长度=1236.93m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,32) 长度=424.26m: 无断点
  边(9,40) 长度=300.00m: 无断点
  边(9,29) 长度=1615.55m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,32) 长度=300.00m: 无断点
  边(10,45) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,24) 长度=424.26m: 无断点
  边(11,32) 长度=424.26m: 无断点
  边(11,45) 长度=300.00m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,24) 长度=300.00m: 无断点
  边(12,37) 长度=424.26m: 无断点
  边(12,45) 长度=424.26m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,21) 长度=424.26m: 无断点
  边(13,24) 长度=424.26m: 无断点
  边(13,37) 长度=300.00m: 无断点
  边(13,36) 长度=670.82m: 无断点
