============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 106359.956265 元
求解用时: 84.45 秒
初始解费用: 121452.764767 元
改进率: 12.43%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.053 s
    局部搜索/断点邻域 (LS)  : 15.279 s
    PSO 优化               : 0.061 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.000          9          0
  worst                60      0.000         12          1
  segment              73      0.000         16          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      0.003         16          1
  random               19      0.000          0          0
  regret               80      0.049         21          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.268 s
    局部搜索/断点邻域 (LS)  : 79.554 s
    PSO 优化               : 0.192 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              192      0.001         58          6
  worst               120      0.001         27          1
  segment             113      0.000         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              148      0.008         24          1
  random               33      0.000          2          1
  regret              244      0.259         69          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.151 s
    局部搜索/断点邻域 (LS)  : 83.185 s
    PSO 优化               : 0.130 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              134      0.000         42          1
  worst                93      0.001         18          1
  segment              98      0.000         19          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      0.005         22          1
  random               34      0.000          3          1
  regret              174      0.145         54          0

================================================================================

--- 断点配置 ---
  边(1,14) 长度=298.98m: 无断点
  边(1,20) 长度=681.71m: 无断点
  边(1,39) 长度=3021.45m: 无断点
  边(1,17) 长度=2413.58m: 无断点
  边(2,18) 长度=312.26m: 无断点
  边(2,23) 长度=457.80m: 无断点
  边(2,31) 长度=433.28m: 无断点
  边(2,41) 长度=1627.56m: 无断点
  边(2,37) 长度=759.20m: 无断点
  边(4,12) 长度=471.04m: 无断点
  边(4,21) 长度=564.47m: 无断点
  边(4,5) 长度=1023.23m: 无断点
  边(5,6) 长度=287.85m: 无断点
  边(5,9) 长度=679.81m: 无断点
  边(5,15) 长度=589.25m: 无断点
  边(5,31) 长度=461.56m: 断点位置 lambda=0.200000, 坐标=(823.6168, 2119.6156)
  边(6,31) 长度=290.34m: 无断点
  边(6,44) 长度=454.92m: 无断点
  边(7,11) 长度=304.65m: 无断点
  边(7,13) 长度=3006.70m: 无断点
  边(7,27) 长度=1446.32m: 无断点
  边(8,16) 长度=276.55m: 无断点
  边(8,28) 长度=422.59m: 无断点
  边(8,33) 长度=665.75m: 无断点
  边(8,45) 长度=523.62m: 无断点
  边(9,15) 长度=581.26m: 断点位置 lambda=0.200000, 坐标=(510.8791, 2756.7920)
  边(9,22) 长度=486.53m: 无断点
  边(10,25) 长度=504.18m: 无断点
  边(10,23) 长度=1810.18m: 无断点
  边(11,19) 长度=605.40m: 无断点
  边(12,21) 长度=250.61m: 无断点
  边(12,41) 长度=436.08m: 无断点
  边(13,24) 长度=670.09m: 无断点
  边(13,32) 长度=524.69m: 无断点
  边(13,35) 长度=591.65m: 无断点
  边(14,20) 长度=401.25m: 无断点
  边(14,42) 长度=681.38m: 无断点
  边(15,22) 长度=526.94m: 断点位置 lambda=0.250000, 坐标=(185.9225, 2528.2571)
  边(15,29) 长度=232.12m: 无断点
  边(15,19) 长度=1812.04m: 断点位置 lambda=0.750000, 坐标=(775.3090, 1162.0051)
  边(16,33) 长度=390.71m: 无断点
  边(17,26) 长度=420.96m: 无断点
  边(17,25) 长度=1246.05m: 无断点
  边(18,31) 长度=418.11m: 无断点
  边(18,19) 长度=1071.64m: 无断点
  边(19,31) 长度=1091.72m: 无断点
  边(20,42) 长度=462.53m: 无断点
  边(21,26) 长度=574.00m: 无断点
  边(21,41) 长度=280.54m: 无断点
  边(22,29) 长度=615.57m: 无断点
  边(22,26) 长度=2029.23m: 无断点
  边(23,37) 长度=465.31m: 无断点
  边(24,37) 长度=361.98m: 无断点
