============================================================
ALNS+PSO 求解结果
============================================================

总费用: 106431.262625 元
求解用时: 60.76 秒
初始解费用: 116707.822768 元
改进率: 8.81%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.620 s
    局部搜索 (LS)  : 28.540 s
    PSO 优化       : 12.541 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.001         11          0
  worst               100      0.020         53         10
  route                42      0.001          7          1
  bp_split             83      0.003         30          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              115      5.952         44          4
  random               25      1.202          0          0
  bp_aware            132      6.411         57         12

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.334 s
    局部搜索 (LS)  : 24.293 s
    PSO 优化       : 9.828 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               62      0.002         23          5
  worst                61      0.033         31          4
  route                34      0.000          3          0
  bp_split             69      0.023         22          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              120      6.301         48          9
  random               17      0.623          0          0
  bp_aware             89      4.348         31          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.639 s
    局部搜索 (LS)  : 23.993 s
    PSO 优化       : 9.966 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001         15          2
  worst                88      0.012         44         12
  route                52      0.008         12          3
  bp_split             31      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      4.381         35          5
  random               22      0.966          0          0
  bp_aware            115      5.251         41         12

================================================================================

--- 断点配置 ---
  边(1,20) 长度=666.01m: 无断点
  边(1,36) 长度=575.87m: 无断点
  边(2,9) 长度=243.46m: 无断点
  边(2,35) 长度=649.66m: 无断点
  边(2,41) 长度=350.72m: 无断点
  边(2,49) 长度=375.77m: 无断点
  边(3,10) 长度=274.50m: 无断点
  边(3,23) 长度=360.84m: 无断点
  边(3,39) 长度=392.09m: 无断点
  边(3,48) 长度=641.45m: 无断点
  边(3,15) 长度=2722.19m: 无断点
  边(4,10) 长度=568.92m: 无断点
  边(4,23) 长度=502.48m: 无断点
  边(4,25) 长度=406.92m: 无断点
  边(4,27) 长度=550.28m: 无断点
  边(4,37) 长度=234.13m: 无断点
  边(4,46) 长度=448.19m: 无断点
  边(5,14) 长度=526.12m: 无断点
  边(6,16) 长度=266.86m: 无断点
  边(6,27) 长度=456.96m: 无断点
  边(6,39) 长度=1071.66m: 无断点
  边(7,20) 长度=592.60m: 无断点
  边(7,38) 长度=237.23m: 无断点
  边(8,20) 长度=563.50m: 无断点
  边(8,31) 长度=1703.43m: 无断点
  边(9,41) 长度=351.49m: 无断点
  边(9,22) 长度=1143.81m: 无断点
  边(9,11) 长度=794.69m: 无断点
  边(10,23) 长度=410.91m: 无断点
  边(10,48) 长度=523.03m: 无断点
  边(11,39) 长度=600.96m: 无断点
  边(12,13) 长度=462.61m: 无断点
  边(12,27) 长度=1600.29m: 无断点
  边(12,47) 长度=2367.32m: 无断点
  边(14,24) 长度=584.08m: 无断点
  边(14,29) 长度=288.67m: 无断点
  边(14,43) 长度=599.23m: 无断点
  边(15,29) 长度=1767.58m: 无断点
  边(16,17) 长度=625.53m: 无断点
  边(16,41) 长度=1725.39m: 无断点
  边(18,31) 长度=593.98m: 无断点
  边(18,34) 长度=291.43m: 无断点
  边(18,50) 长度=560.04m: 无断点
  边(19,25) 长度=677.14m: 无断点
  边(19,46) 长度=659.22m: 无断点
  边(19,20) 长度=2291.49m: 无断点
  边(19,50) 长度=1331.17m: 无断点
  边(19,36) 长度=2162.95m: 无断点
  边(20,36) 长度=561.04m: 无断点
  边(20,38) 长度=386.08m: 无断点
  边(21,28) 长度=657.37m: 无断点
  边(21,50) 长度=2128.40m: 无断点
  边(22,24) 长度=424.38m: 无断点
  边(22,33) 长度=535.95m: 无断点
  边(22,35) 长度=630.37m: 无断点
  边(22,43) 长度=602.89m: 无断点
  边(23,27) 长度=421.75m: 无断点
  边(23,39) 长度=522.28m: 无断点
  边(24,43) 长度=352.05m: 无断点
  边(25,46) 长度=648.66m: 无断点
  边(27,37) 长度=388.48m: 无断点
  边(27,46) 长度=488.04m: 无断点
  边(28,42) 长度=536.24m: 无断点
  边(28,32) 长度=1005.94m: 无断点
  边(29,33) 长度=677.14m: 无断点
  边(29,43) 长度=336.46m: 无断点
  边(30,31) 长度=547.63m: 无断点
  边(31,50) 长度=480.21m: 无断点
  边(32,42) 长度=476.57m: 无断点
  边(33,35) 长度=374.30m: 无断点
  边(33,43) 长度=343.98m: 无断点
  边(34,44) 长度=1250.63m: 无断点
  边(35,49) 长度=588.66m: 无断点
  边(36,48) 长度=675.10m: 无断点
  边(37,46) 长度=243.85m: 无断点
  边(40,44) 长度=239.23m: 无断点
  边(41,45) 长度=522.31m: 无断点
  边(41,47) 长度=617.06m: 无断点
  边(41,49) 长度=460.91m: 无断点
  边(45,47) 长度=421.87m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 28879.6639 m  (巡检: 21918.5624m, 转移: 6961.1015m)
  能量消耗: 28879.663891 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43329.495836 元
  路径（完整飞行顺序）:
    基站 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(28,32)(28→32)
    边(28,32)(28→32) 转移到 边(32,42)(32→42)
    边(32,42)(32→42) 转移到 边(28,42)(42→28)
    边(28,42)(42→28) 转移到 边(21,28)(28→21)
    边(21,28)(28→21) 转移到 边(21,50)(21→50)
    边(21,50)(21→50) 转移到 边(19,50)(50→19)
    边(19,50)(50→19) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(31,50)(31→50)
    边(31,50)(31→50) 转移到 边(18,50)(50→18)
    边(18,50)(50→18) 转移到 边(18,34)(18→34)
    边(18,34)(18→34) 转移到 边(34,44)(34→44)
    边(34,44)(34→44) 转移到 边(40,44)(44→40)
    边(40,44)(44→40) 转移到 边(18,31)(18→31)
    边(18,31)(18→31) 转移到 边(8,31)(31→8)
    边(8,31)(31→8) 转移到 边(8,20)(8→20)
    边(8,20)(8→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,36)(1→36)
    边(1,36)(1→36) 转移到 边(19,36)(36→19)
    边(19,36)(36→19) 转移到 边(19,46)(19→46)
    边(19,46)(19→46) 转移到 边(4,46)(46→4)
    边(4,46)(46→4) 转移到 边(4,25)(4→25)
    边(4,25)(4→25) 转移到 边(3,48)(48→3)
    边(3,48)(48→3) 转移到 边(4,23)(23→4)
    边(4,23)(23→4) 转移到 边(4,27)(4→27)
    边(4,27)(4→27) 转移到 边(27,37)(27→37)
    边(27,37)(27→37) 转移到 边(27,46)(46→27)
    边(27,46)(46→27) 转移到 边(12,27)(27→12)
    边(12,27)(27→12) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21918.5624m × 1.0 × 1.5 = 32877.843654 元
    转移成本: 6961.1015m × 1.0 × 1.5 = 10441.652182 元

无人机 2:
  总飞行距离: 23812.9835 m  (巡检: 20985.0361m, 转移: 2827.9474m)
  能量消耗: 23812.983533 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35729.475300 元
  路径（完整飞行顺序）:
    基站 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(6,16)(16→6)
    边(6,16)(16→6) 转移到 边(6,27)(6→27)
    边(6,27)(6→27) 转移到 边(23,27)(27→23)
    边(23,27)(27→23) 转移到 边(3,23)(23→3)
    边(3,23)(23→3) 转移到 边(3,10)(3→10)
    边(3,10)(3→10) 转移到 边(10,48)(10→48)
    边(10,48)(10→48) 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(7,20)(20→7)
    边(7,20)(20→7) 转移到 边(7,38)(7→38)
    边(7,38)(7→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(19,25)(19→25)
    边(19,25)(19→25) 转移到 边(25,46)(25→46)
    边(25,46)(25→46) 转移到 边(37,46)(46→37)
    边(37,46)(46→37) 转移到 边(4,37)(37→4)
    边(4,37)(37→4) 转移到 边(4,10)(4→10)
    边(4,10)(4→10) 转移到 边(10,23)(10→23)
    边(10,23)(10→23) 转移到 边(23,39)(23→39)
    边(23,39)(23→39) 转移到 边(3,39)(39→3)
    边(3,39)(39→3) 转移到 边(3,15)(3→15)
    边(3,15)(3→15) 转移到 边(15,29)(15→29)
    边(15,29)(15→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(33,35)(33→35)
    边(33,35)(33→35) 转移到 边(2,35)(35→2)
    边(2,35)(35→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,41)(9→41)
    边(9,41)(9→41) 转移到 边(41,49)(41→49)
    边(41,49)(41→49) 转移到 边(12,47)(47→12)
    边(12,47)(47→12) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20985.0361m × 1.0 × 1.5 = 31477.554140 元
    转移成本: 2827.9474m × 1.0 × 1.5 = 4241.921160 元

无人机 3:
  总飞行距离: 18241.5277 m  (巡检: 13437.0766m, 转移: 4804.4511m)
  能量消耗: 18241.527660 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 27372.291489 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,39)(6→39)
    边(6,39)(6→39) 转移到 边(11,39)(39→11)
    边(11,39)(39→11) 转移到 边(9,11)(11→9)
    边(9,11)(11→9) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(22,33)(22→33)
    边(22,33)(22→33) 转移到 边(33,43)(33→43)
    边(33,43)(33→43) 转移到 边(29,43)(43→29)
    边(29,43)(43→29) 转移到 边(14,29)(29→14)
    边(14,29)(29→14) 转移到 边(14,43)(14→43)
    边(14,43)(14→43) 转移到 边(22,43)(43→22)
    边(22,43)(43→22) 转移到 边(24,43)(24→43)
    边(24,43)(24→43) 转移到 边(5,14)(5→14)
    边(5,14)(5→14) 转移到 边(14,24)(14→24)
    边(14,24)(14→24) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(22,35)(22→35)
    边(22,35)(22→35) 转移到 边(35,49)(35→49)
    边(35,49)(35→49) 转移到 边(2,49)(49→2)
    边(2,49)(49→2) 转移到 边(2,41)(2→41)
    边(2,41)(2→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(45,47)(45→47)
    边(45,47)(45→47) 转移到 边(41,47)(47→41)
    边(41,47)(47→41) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13437.0766m × 1.0 × 1.5 = 20155.614828 元
    转移成本: 4804.4511m × 1.0 × 1.5 = 7206.676661 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 116707.822768
  Iter     2: 116707.822768
  Iter     4: 114971.471223
  Iter     6: 114971.471223
  Iter     8: 114052.702164
  Iter    10: 113753.047665
  Iter    12: 113753.047665
  Iter    14: 112875.253221
  Iter    16: 112875.253221
  Iter    18: 112214.738037
  Iter    20: 112214.738037
  Iter    22: 112214.738037
  Iter    24: 112214.738037
  Iter    26: 112214.738037
  Iter    28: 112178.986041
  Iter    30: 112178.986041
  Iter    32: 111086.539616
  Iter    34: 110086.667364
  Iter    36: 110086.667364
  Iter    38: 110086.667364
  Iter    40: 110086.667364
  Iter    42: 110086.667364
  Iter    44: 110086.667364
  Iter    46: 110086.667364
  Iter    48: 110086.667364
  Iter    50: 110086.667364
  Iter    52: 110079.110187
  Iter    54: 109123.593076
  Iter    56: 109123.593076
  Iter    58: 109123.593076
  Iter    60: 109123.593076
  Iter    62: 109123.593076
  Iter    64: 109123.593076
  Iter    66: 109123.593076
  Iter    68: 109123.593076
  Iter    70: 109123.593076
  Iter    72: 109123.593076
  Iter    74: 109123.593076
  Iter    76: 109123.593076
  Iter    78: 108643.033738
  Iter    80: 108643.033738
  Iter    82: 108467.955162
  Iter    84: 108228.242916
  Iter    86: 108212.996856
  Iter    88: 107451.785911
  Iter    90: 107451.785911
  Iter    92: 107451.785911
  Iter    94: 107451.785911
  Iter    96: 107451.785911
  Iter    98: 107451.785911
  Iter   100: 107451.785911
  Iter   102: 107451.785911
  Iter   104: 107451.785911
  Iter   106: 107451.785911
  Iter   108: 107451.785911
  Iter   110: 107451.785911
  Iter   112: 107451.785911
  Iter   114: 107451.785911
  Iter   116: 107438.732842
  Iter   118: 106512.963861
  Iter   120: 106431.262625
  Iter   122: 106431.262625
  Iter   124: 106431.262625
  Iter   126: 106431.262625
  Iter   128: 106431.262625
  Iter   130: 106431.262625
  Iter   132: 106431.262625
  Iter   134: 106431.262625
  Iter   136: 106431.262625
  Iter   138: 106431.262625
  Iter   140: 106431.262625
  Iter   142: 106431.262625
  Iter   144: 106431.262625
  Iter   146: 106431.262625
  Iter   148: 106431.262625
  Iter   150: 106431.262625
  Iter   152: 106431.262625
  Iter   154: 106431.262625
  Iter   156: 106431.262625
  Iter   158: 106431.262625
  Iter   160: 106431.262625
  Iter   162: 106431.262625
  Iter   164: 106431.262625
  Iter   166: 106431.262625
  Iter   168: 106431.262625
  Iter   170: 106431.262625
  Iter   172: 106431.262625
  Iter   174: 106431.262625
  Iter   176: 106431.262625
  Iter   178: 106431.262625
  Iter   180: 106431.262625
  Iter   182: 106431.262625
  Iter   184: 106431.262625
  Iter   186: 106431.262625
  Iter   188: 106431.262625
  Iter   190: 106431.262625
  Iter   192: 106431.262625
  Iter   194: 106431.262625
  Iter   196: 106431.262625
  Iter   198: 106431.262625
  Iter   200: 106431.262625
  Iter   202: 106431.262625
  Iter   204: 106431.262625
  Iter   206: 106431.262625
  Iter   208: 106431.262625
  Iter   210: 106431.262625
  Iter   212: 106431.262625
  Iter   214: 106431.262625
  Iter   216: 106431.262625
  Iter   218: 106431.262625
  Iter   220: 106431.262625
  Iter   222: 106431.262625
  Iter   224: 106431.262625
  Iter   226: 106431.262625
  Iter   228: 106431.262625
  Iter   230: 106431.262625
  Iter   232: 106431.262625
  Iter   234: 106431.262625
  Iter   236: 106431.262625
  Iter   238: 106431.262625
  Iter   240: 106431.262625
  Iter   242: 106431.262625
  Iter   244: 106431.262625
  Iter   246: 106431.262625
  Iter   248: 106431.262625
  Iter   250: 106431.262625
  Iter   252: 106431.262625
  Iter   254: 106431.262625
  Iter   256: 106431.262625
  Iter   258: 106431.262625
  Iter   260: 106431.262625
  Iter   262: 106431.262625
  Iter   264: 106431.262625
  Iter   266: 106431.262625
  Iter   268: 106431.262625
  Iter   270: 106431.262625
  Iter   272: 106431.262625
  Iter   272: 106431.262625
