============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 33343.692709 元
求解用时: 231.13 秒
初始解费用: 36539.212545 元
改进率: 8.75%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.099 s
    局部搜索/断点邻域 (LS)  : 48.276 s
    PSO 优化               : 0.178 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               85      0.000         23          3
  worst                65      0.000         20          0
  segment              75      0.000         20          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               94      0.004         26          1
  random               14      0.000          0          0
  regret              117      0.094         37          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.338 s
    局部搜索/断点邻域 (LS)  : 228.820 s
    PSO 优化               : 0.430 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              141      0.001         37          1
  worst               152      0.001         58          4
  segment             107      0.000         19          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              156      0.011         38          3
  random               24      0.000          0          0
  regret              220      0.325         76          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.378 s
    局部搜索/断点邻域 (LS)  : 206.743 s
    PSO 优化               : 0.368 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              116      0.000         31          2
  worst               127      0.001         36          1
  segment             107      0.000         27          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              105      0.008         16          1
  random               20      0.000          0          0
  regret              225      0.369         78          4

================================================================================

--- 断点配置 ---
  边(1,4) 长度=155.95m: 无断点
  边(1,6) 长度=336.37m: 无断点
  边(1,2) 长度=208.39m: 无断点
  边(1,5) 长度=144.95m: 无断点
  边(1,7) 长度=474.96m: 无断点
  边(1,3) 长度=176.75m: 无断点
  边(2,8) 长度=182.36m: 无断点
  边(2,9) 长度=219.22m: 无断点
  边(2,3) 长度=237.97m: 无断点
  边(2,10) 长度=300.71m: 无断点
  边(3,13) 长度=645.26m: 无断点
  边(3,12) 长度=338.22m: 无断点
  边(3,5) 长度=264.46m: 无断点
  边(3,11) 长度=210.91m: 无断点
  边(4,14) 长度=142.86m: 无断点
  边(4,6) 长度=196.91m: 无断点
  边(5,15) 长度=114.82m: 无断点
  边(5,16) 长度=224.68m: 无断点
  边(5,17) 长度=711.36m: 无断点
  边(6,18) 长度=227.45m: 无断点
  边(6,7) 长度=148.58m: 无断点
  边(7,18) 长度=232.66m: 无断点
  边(7,23) 长度=626.39m: 无断点
  边(7,20) 长度=282.96m: 无断点
  边(7,9) 长度=171.53m: 无断点
  边(7,22) 长度=366.71m: 无断点
  边(7,19) 长度=118.05m: 无断点
  边(7,21) 长度=302.45m: 无断点
  边(9,10) 长度=197.93m: 无断点
  边(9,24) 长度=230.36m: 无断点
  边(10,26) 长度=275.04m: 无断点
  边(10,27) 长度=337.45m: 无断点
  边(10,25) 长度=200.79m: 无断点
  边(11,28) 长度=128.80m: 无断点
  边(11,12) 长度=127.31m: 无断点
  边(12,31) 长度=906.66m: 无断点
  边(12,29) 长度=143.11m: 无断点
  边(12,30) 长度=158.30m: 无断点
  边(12,26) 长度=385.37m: 无断点
  边(13,32) 长度=113.62m: 无断点
  边(13,33) 长度=376.12m: 无断点
  边(14,35) 长度=106.35m: 无断点
  边(14,34) 长度=179.00m: 无断点
  边(15,36) 长度=150.21m: 无断点
  边(15,34) 长度=109.94m: 无断点
  边(16,36) 长度=110.56m: 无断点
  边(16,38) 长度=270.25m: 无断点
  边(16,37) 长度=211.48m: 无断点
  边(17,40) 长度=150.82m: 无断点
  边(17,41) 长度=112.28m: 无断点
  边(17,38) 长度=223.04m: 无断点
  边(17,42) 长度=435.16m: 无断点
  边(17,39) 长度=142.72m: 无断点
  边(18,43) 长度=157.57m: 无断点
  边(18,35) 长度=262.25m: 无断点
  边(19,43) 长度=147.94m: 无断点
  边(20,44) 长度=125.07m: 无断点
  边(20,21) 长度=142.03m: 无断点
  边(21,46) 长度=261.72m: 无断点
  边(21,44) 长度=264.17m: 无断点
  边(21,45) 长度=140.25m: 无断点
  边(21,22) 长度=103.49m: 无断点
  边(21,47) 长度=283.29m: 无断点
  边(21,48) 长度=350.19m: 无断点
  边(22,23) 长度=274.71m: 无断点
  边(23,49) 长度=102.25m: 无断点
  边(23,47) 长度=105.90m: 无断点
  边(23,50) 长度=145.91m: 无断点
  边(24,44) 长度=122.88m: 无断点
  边(24,25) 长度=124.85m: 无断点
  边(25,27) 长度=204.65m: 无断点
  边(27,44) 长度=279.85m: 无断点
  边(31,33) 长度=412.56m: 无断点
  边(34,35) 长度=214.77m: 无断点
  边(38,39) 长度=170.09m: 无断点
  边(41,42) 长度=323.85m: 无断点
  边(43,45) 长度=200.28m: 无断点
  边(44,46) 长度=521.03m: 无断点
  边(44,47) 长度=229.28m: 无断点
  边(45,46) 长度=129.45m: 无断点
  边(46,48) 长度=102.61m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 22222.4618m (巡检: 19449.4830m, 转移: 2772.9788m)
  能量消耗: 22222.461806  (电池容量: 30000.0000) [可行]
  路径费用: 33343.692709 元
  路径（完整飞行顺序）:
    基站 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,24)(9→24)
    边(9,24)(9→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(25,27)(25→27)
    边(25,27)(25→27) 转移到 边(10,25)(25→10)
    边(10,25)(25→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,18)(6→18)
    边(6,18)(6→18) 转移到 边(18,43)(18→43)
    边(18,43)(18→43) 转移到 边(45,46)(45→46)
    边(45,46)(45→46) 转移到 边(46,48)(46→48)
    边(46,48)(46→48) 转移到 边(21,48)(48→21)
    边(21,48)(48→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,47)(23→47)
    边(23,47)(23→47) 转移到 边(21,47)(47→21)
    边(21,47)(47→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(7,22)(22→7)
    边(7,22)(22→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,6)(1→6)
    边(1,6)(1→6) 转移到 边(4,6)(6→4)
    边(4,6)(6→4) 转移到 边(4,14)(4→14)
    边(4,14)(4→14) 转移到 边(14,34)(14→34)
    边(14,34)(14→34) 转移到 边(15,34)(34→15)
    边(15,34)(34→15) 转移到 边(5,15)(15→5)
    边(5,15)(15→5) 转移到 边(5,16)(5→16)
    边(5,16)(5→16) 转移到 边(16,38)(16→38)
    边(16,38)(16→38) 转移到 边(17,38)(38→17)
    边(17,38)(38→17) 转移到 边(17,41)(17→41)
    边(17,41)(17→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(17,42)(42→17)
    边(17,42)(42→17) 转移到 边(17,40)(17→40)
    边(17,40)(17→40) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(17,39)(39→17)
    边(17,39)(39→17) 转移到 边(5,17)(17→5)
    边(5,17)(17→5) 转移到 边(15,36)(15→36)
    边(15,36)(15→36) 转移到 边(16,36)(36→16)
    边(16,36)(36→16) 转移到 边(16,37)(16→37)
    边(16,37)(16→37) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(14,35)(35→14)
    边(14,35)(35→14) 转移到 边(18,35)(35→18)
    边(18,35)(35→18) 转移到 边(7,18)(18→7)
    边(7,18)(18→7) 转移到 边(7,19)(7→19)
    边(7,19)(7→19) 转移到 边(19,43)(19→43)
    边(19,43)(19→43) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(21,46)(21→46)
    边(21,46)(21→46) 转移到 边(44,46)(46→44)
    边(44,46)(46→44) 转移到 边(21,44)(44→21)
    边(21,44)(44→21) 转移到 边(7,21)(21→7)
    边(7,21)(21→7) 转移到 边(7,23)(7→23)
    边(7,23)(7→23) 转移到 边(23,50)(23→50)
    边(23,50)(23→50) 转移到 边(23,49)(49→23)
    边(23,49)(49→23) 转移到 边(44,47)(47→44)
    边(44,47)(47→44) 转移到 边(20,44)(44→20)
    边(20,44)(44→20) 转移到 边(7,20)(20→7)
    边(7,20)(20→7) 转移到 边(24,44)(24→44)
    边(24,44)(24→44) 转移到 边(27,44)(44→27)
    边(27,44)(44→27) 转移到 边(10,27)(27→10)
    边(10,27)(27→10) 转移到 边(2,10)(10→2)
    边(2,10)(10→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,26)(12→26)
    边(12,26)(12→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(12,29)(29→12)
    边(12,29)(29→12) 转移到 边(12,30)(12→30)
    边(12,30)(12→30) 转移到 边(11,28)(28→11)
    边(11,28)(28→11) 转移到 边(3,11)(11→3)
    边(3,11)(11→3) 转移到 边(3,12)(3→12)
    边(3,12)(3→12) 转移到 边(12,31)(12→31)
    边(12,31)(12→31) 转移到 边(31,33)(31→33)
    边(31,33)(31→33) 转移到 边(13,33)(33→13)
    边(13,33)(33→13) 转移到 边(13,32)(13→32)
    边(13,32)(13→32) 转移到 边(3,13)(13→3)
    边(3,13)(13→3) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19449.4830m × 15.0 × 1.0 = 291742.244394 元
    转移成本: 2772.9788m × 15.0 × 1.0 = 41594.682692 元

无人机 2: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 36539.212545
  Iter     5: 36539.212545
  Iter    10: 36539.212545
  Iter    15: 36539.212545
  Iter    20: 36539.212545
  Iter    25: 36539.212545
  Iter    30: 35844.885582
  Iter    35: 35844.885582
  Iter    40: 35386.558381
  Iter    45: 35386.558381
  Iter    50: 35386.558381
  Iter    55: 35386.558381
  Iter    60: 35386.558381
  Iter    65: 35386.558381
  Iter    70: 35386.558381
  Iter    75: 35386.558381
  Iter    80: 35386.558381
  Iter    85: 35386.558381
  Iter    90: 35386.558381
  Iter    95: 35386.558381
  Iter   100: 35386.558381
  Iter   105: 35386.558381
  Iter   110: 35386.558381
  Iter   115: 34949.971662
  Iter   120: 34949.971662
  Iter   125: 34282.393774
  Iter   130: 34282.393774
  Iter   135: 34282.393774
  Iter   140: 34282.393774
  Iter   145: 34282.393774
  Iter   150: 34282.393774
  Iter   155: 34282.393774
  Iter   160: 34282.393774
  Iter   165: 34282.393774
  Iter   170: 34282.393774
  Iter   175: 34282.393774
  Iter   180: 34282.393774
  Iter   185: 34282.393774
  Iter   190: 34282.393774
  Iter   195: 34282.393774
  Iter   200: 34282.393774
  Iter   205: 34282.393774
  Iter   210: 34282.393774
  Iter   215: 34282.393774
  Iter   220: 34282.393774
  Iter   225: 34282.393774
  Iter   230: 34282.393774
  Iter   235: 34282.393774
  Iter   240: 34282.393774
  Iter   245: 34282.393774
  Iter   250: 34179.368152
  Iter   255: 34179.368152
  Iter   260: 34179.368152
  Iter   265: 34179.368152
  Iter   270: 34179.368152
  Iter   275: 34179.368152
  Iter   280: 34179.368152
  Iter   285: 34179.368152
  Iter   290: 34179.368152
  Iter   295: 34179.368152
  Iter   300: 34179.368152
  Iter   305: 34179.368152
  Iter   310: 34179.368152
  Iter   315: 34179.368152
  Iter   320: 34179.368152
  Iter   325: 34179.368152
  Iter   330: 34179.368152
  Iter   335: 34179.368152
  Iter   340: 34179.368152
  Iter   345: 34179.368152
  Iter   350: 34179.368152
  Iter   355: 34179.368152
  Iter   360: 34179.368152
  Iter   365: 34179.368152
  Iter   370: 34179.368152
  Iter   375: 33682.616453
  Iter   380: 33682.616453
  Iter   385: 33682.616453
  Iter   390: 33682.616453
  Iter   395: 33682.616453
  Iter   400: 33682.616453
  Iter   405: 33682.616453
  Iter   410: 33682.616453
  Iter   415: 33682.616453
  Iter   420: 33682.616453
  Iter   425: 33682.616453
  Iter   430: 33682.616453
  Iter   435: 33682.616453
  Iter   440: 33682.616453
  Iter   445: 33682.616453
  Iter   450: 33682.616453
  Iter   455: 33682.616453
  Iter   460: 33682.616453
  Iter   465: 33682.616453
  Iter   470: 33682.616453
  Iter   475: 33682.616453
  Iter   480: 33682.616453
  Iter   485: 33682.616453
  Iter   490: 33682.616453
  Iter   495: 33682.616453
  Iter   500: 33682.616453
  Iter   505: 33682.616453
  Iter   510: 33682.616453
  Iter   515: 33682.616453
  Iter   520: 33682.616453
  Iter   525: 33682.616453
  Iter   530: 33682.616453
