============================================================
ALNS+PSO 求解结果
============================================================

总费用: 54071.294739 元
求解用时: 39.69 秒
初始解费用: 59796.925817 元
改进率: 9.58%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.632 s
    局部搜索 (LS)  : 13.287 s
    PSO 优化       : 6.798 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.001          9          1
  worst                65      0.003         32          6
  route                44      0.000         13          1
  bp_split             41      0.013         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      3.770         41          7
  random               27      1.178          0          0
  bp_aware             84      3.666         31          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.947 s
    局部搜索 (LS)  : 15.228 s
    PSO 优化       : 8.137 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.001         17          3
  worst                64      0.003         30          3
  route                46      0.000         13          1
  bp_split             55      0.002         25          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              101      4.532         46          6
  random               20      0.941          0          0
  bp_aware             97      4.454         39          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.528 s
    局部搜索 (LS)  : 15.879 s
    PSO 优化       : 8.228 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               63      0.001         22          6
  worst                58      0.003         22          3
  route                49      0.000         13          4
  bp_split             56      0.001         24          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              112      5.015         46         10
  random               32      1.491          1          0
  bp_aware             82      4.003         34          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=315.75m: 无断点
  边(2,5) 长度=356.90m: 无断点
  边(2,4) 长度=317.23m: 无断点
  边(2,3) 长度=224.28m: 无断点
  边(3,6) 长度=305.99m: 无断点
  边(3,8) 长度=356.09m: 无断点
  边(3,7) 长度=217.64m: 无断点
  边(4,9) 长度=164.32m: 无断点
  边(4,11) 长度=340.60m: 无断点
  边(4,10) 长度=308.52m: 无断点
  边(5,12) 长度=300.08m: 无断点
  边(5,11) 长度=310.44m: 无断点
  边(5,8) 长度=320.35m: 无断点
  边(7,17) 长度=410.66m: 无断点
  边(7,16) 长度=294.07m: 无断点
  边(7,13) 长度=300.76m: 无断点
  边(7,15) 长度=117.61m: 无断点
  边(7,14) 长度=104.96m: 无断点
  边(7,18) 长度=535.70m: 无断点
  边(8,19) 长度=303.09m: 无断点
  边(8,16) 长度=207.88m: 无断点
  边(10,20) 长度=272.89m: 无断点
  边(10,21) 长度=355.53m: 无断点
  边(10,22) 长度=336.77m: 无断点
  边(11,21) 长度=308.04m: 无断点
  边(11,23) 长度=330.38m: 无断点
  边(12,24) 长度=166.08m: 无断点
  边(12,23) 长度=311.23m: 无断点
  边(12,19) 长度=348.28m: 无断点
  边(13,25) 长度=575.86m: 无断点
  边(14,26) 长度=904.35m: 无断点
  边(15,16) 长度=180.02m: 无断点
  边(15,27) 长度=1400.60m: 无断点
  边(16,17) 长度=116.67m: 无断点
  边(16,28) 长度=481.37m: 无断点
  边(17,29) 长度=1559.28m: 无断点
  边(18,31) 长度=122.50m: 无断点
  边(18,30) 长度=251.80m: 无断点
  边(18,32) 长度=801.31m: 无断点
  边(19,33) 长度=162.97m: 无断点
  边(20,35) 长度=430.60m: 无断点
  边(20,34) 长度=274.80m: 无断点
  边(21,36) 长度=163.71m: 无断点
  边(21,37) 长度=338.57m: 无断点
  边(22,36) 长度=395.73m: 无断点
  边(22,38) 长度=472.33m: 无断点
  边(22,35) 长度=215.60m: 无断点
  边(23,37) 长度=215.54m: 无断点
  边(24,39) 长度=550.67m: 无断点
  边(24,33) 长度=304.90m: 无断点
