============================================================
ALNS+PSO 求解结果
============================================================

总费用: 93347.575658 元
求解用时: 135.04 秒
初始解费用: 101666.759066 元
改进率: 8.18%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 27.688 s
    局部搜索 (LS)  : 62.748 s
    PSO 优化       : 21.372 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               78      0.003         25          3
  worst                82      0.006         41          4
  route                62      0.001         14          1
  bp_split             94      0.017         31          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              138     12.387         51          5
  random               16      1.239          0          0
  bp_aware            162     14.031         60          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 23.079 s
    局部搜索 (LS)  : 47.420 s
    PSO 优化       : 15.891 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               62      0.002         24          4
  worst                80      0.017         34          8
  route                45      0.012          9          1
  bp_split             48      0.002         15          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              123     12.559         49          8
  random               19      1.549          0          0
  bp_aware             93      8.933         33          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 30.617 s
    局部搜索 (LS)  : 68.779 s
    PSO 优化       : 24.932 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               95      0.004         29          4
  worst               106      0.044         49          6
  route                83      0.001         25          0
  bp_split             77      0.010         29          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              158     12.913         56          5
  random               21      1.575          0          0
  bp_aware            182     16.039         76          9

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,46) 长度=300.00m: 无断点
  边(1,23) 长度=848.53m: 无断点
  边(1,33) 长度=1081.67m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,19) 长度=424.26m: 无断点
  边(2,46) 长度=424.26m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,19) 长度=300.00m: 无断点
  边(3,28) 长度=424.26m: 无断点
  边(3,34) 长度=948.68m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,19) 长度=424.26m: 无断点
  边(4,28) 长度=300.00m: 无断点
  边(4,30) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,30) 长度=300.00m: 无断点
  边(5,19) 长度=670.82m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,17) 长度=424.26m: 无断点
  边(6,30) 长度=424.26m: 无断点
  边(6,29) 长度=1529.71m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,17) 长度=300.00m: 无断点
  边(7,42) 长度=424.26m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,17) 长度=424.26m: 无断点
  边(8,40) 长度=424.26m: 无断点
  边(8,42) 长度=300.00m: 无断点
  边(8,27) 长度=1236.93m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,32) 长度=424.26m: 无断点
  边(9,40) 长度=300.00m: 无断点
  边(9,29) 长度=1615.55m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,32) 长度=300.00m: 无断点
  边(10,45) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,24) 长度=424.26m: 无断点
  边(11,32) 长度=424.26m: 无断点
  边(11,45) 长度=300.00m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,24) 长度=300.00m: 无断点
  边(12,37) 长度=424.26m: 无断点
  边(12,45) 长度=424.26m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,21) 长度=424.26m: 无断点
  边(13,24) 长度=424.26m: 无断点
  边(13,37) 长度=300.00m: 无断点
  边(13,36) 长度=670.82m: 无断点
